"Plot Title: 10350062"
"#","Date Time, GMT+01:00","Temp, °C (LGR S/N: 10350062, SEN S/N: 10350062)","Intensity, Lux (LGR S/N: 10350062, SEN S/N: 10350062)","Coupler Attached (LGR S/N: 10350062)","Host Connected (LGR S/N: 10350062)","Stopped (LGR S/N: 10350062)","End Of File (LGR S/N: 10350062)"
110,10/31/2024 05:10:00 AM,8.680,0.0,,,,
111,10/31/2024 05:20:00 AM,8.581,0.0,,,,
112,10/31/2024 05:30:00 AM,8.680,0.0,,,,
113,10/31/2024 05:40:00 AM,8.680,0.0,,,,
114,10/31/2024 05:50:00 AM,8.680,0.0,,,,
115,10/31/2024 06:00:00 AM,8.680,0.0,,,,
116,10/31/2024 06:10:00 AM,8.581,0.0,,,,
117,10/31/2024 06:20:00 AM,8.680,0.0,,,,
118,10/31/2024 06:30:00 AM,8.779,0.0,,,,
119,10/31/2024 06:40:00 AM,8.978,0.0,,,,
120,10/31/2024 06:50:00 AM,9.077,0.0,,,,
121,10/31/2024 07:00:00 AM,9.077,0.0,,,,
122,10/31/2024 07:10:00 AM,9.077,0.0,,,,
123,10/31/2024 07:20:00 AM,9.077,0.0,,,,
124,10/31/2024 07:30:00 AM,9.077,0.0,,,,
125,10/31/2024 07:40:00 AM,9.077,10.8,,,,
126,10/31/2024 07:50:00 AM,8.978,21.5,,,,
127,10/31/2024 08:00:00 AM,8.779,32.3,,,,
128,10/31/2024 08:10:00 AM,8.680,53.8,,,,
129,10/31/2024 08:20:00 AM,8.680,53.8,,,,
130,10/31/2024 08:30:00 AM,8.680,86.1,,,,
131,10/31/2024 08:40:00 AM,8.779,96.9,,,,
132,10/31/2024 08:50:00 AM,8.779,96.9,,,,
133,10/31/2024 09:00:00 AM,8.779,107.6,,,,
134,10/31/2024 09:10:00 AM,8.680,107.6,,,,
135,10/31/2024 09:20:00 AM,8.680,107.6,,,,
136,10/31/2024 09:30:00 AM,8.680,129.2,,,,
137,10/31/2024 09:40:00 AM,8.680,129.2,,,,
138,10/31/2024 09:50:00 AM,8.680,161.5,,,,
139,10/31/2024 10:00:00 AM,8.779,183.0,,,,
140,10/31/2024 10:10:00 AM,8.879,183.0,,,,
141,10/31/2024 10:20:00 AM,8.978,183.0,,,,
142,10/31/2024 10:30:00 AM,9.077,183.0,,,,
143,10/31/2024 10:40:00 AM,9.176,193.8,,,,
144,10/31/2024 10:50:00 AM,9.176,247.6,,,,
145,10/31/2024 11:00:00 AM,9.275,312.2,,,,
146,10/31/2024 11:10:00 AM,9.373,279.9,,,,
147,10/31/2024 11:20:00 AM,9.472,258.3,,,,
148,10/31/2024 11:30:00 AM,9.275,376.7,,,,
149,10/31/2024 11:40:00 AM,9.176,279.9,,,,
150,10/31/2024 11:50:00 AM,9.176,279.9,,,,
151,10/31/2024 12:00:00 PM,9.077,312.2,,,,
152,10/31/2024 12:10:00 PM,9.077,258.3,,,,
153,10/31/2024 12:20:00 PM,9.176,226.0,,,,
154,10/31/2024 12:30:00 PM,9.176,247.6,,,,
155,10/31/2024 12:40:00 PM,9.176,290.6,,,,
156,10/31/2024 12:50:00 PM,9.077,279.9,,,,
157,10/31/2024 01:00:00 PM,9.176,269.1,,,,
158,10/31/2024 01:10:00 PM,9.275,269.1,,,,
159,10/31/2024 01:20:00 PM,9.275,247.6,,,,
160,10/31/2024 01:30:00 PM,9.275,279.9,,,,
161,10/31/2024 01:40:00 PM,9.373,247.6,,,,
162,10/31/2024 01:50:00 PM,9.275,290.6,,,,
163,10/31/2024 02:00:00 PM,9.373,269.1,,,,
164,10/31/2024 02:10:00 PM,9.373,215.3,,,,
165,10/31/2024 02:20:00 PM,9.373,215.3,,,,
166,10/31/2024 02:30:00 PM,9.275,204.5,,,,
167,10/31/2024 02:40:00 PM,9.373,150.7,,,,
168,10/31/2024 02:50:00 PM,9.275,161.5,,,,
169,10/31/2024 03:00:00 PM,9.275,150.7,,,,
170,10/31/2024 03:10:00 PM,9.275,161.5,,,,
171,10/31/2024 03:20:00 PM,9.275,150.7,,,,
172,10/31/2024 03:30:00 PM,9.275,139.9,,,,
173,10/31/2024 03:40:00 PM,9.275,107.6,,,,
174,10/31/2024 03:50:00 PM,9.275,86.1,,,,
175,10/31/2024 04:00:00 PM,9.176,64.6,,,,
176,10/31/2024 04:10:00 PM,9.176,43.1,,,,
177,10/31/2024 04:20:00 PM,9.077,43.1,,,,
178,10/31/2024 04:30:00 PM,9.176,21.5,,,,
179,10/31/2024 04:40:00 PM,9.077,10.8,,,,
180,10/31/2024 04:50:00 PM,9.077,0.0,,,,
181,10/31/2024 05:00:00 PM,9.077,0.0,,,,
182,10/31/2024 05:10:00 PM,9.077,0.0,,,,
183,10/31/2024 05:20:00 PM,9.077,0.0,,,,
184,10/31/2024 05:30:00 PM,8.978,0.0,,,,
185,10/31/2024 05:40:00 PM,8.978,0.0,,,,
186,10/31/2024 05:50:00 PM,8.978,0.0,,,,
187,10/31/2024 06:00:00 PM,8.978,0.0,,,,
188,10/31/2024 06:10:00 PM,8.978,0.0,,,,
189,10/31/2024 06:20:00 PM,8.978,0.0,,,,
190,10/31/2024 06:30:00 PM,8.978,0.0,,,,
191,10/31/2024 06:40:00 PM,8.978,0.0,,,,
192,10/31/2024 06:50:00 PM,8.978,0.0,,,,
193,10/31/2024 07:00:00 PM,8.978,0.0,,,,
194,10/31/2024 07:10:00 PM,8.978,0.0,,,,
195,10/31/2024 07:20:00 PM,8.978,0.0,,,,
196,10/31/2024 07:30:00 PM,8.978,0.0,,,,
197,10/31/2024 07:40:00 PM,8.978,0.0,,,,
198,10/31/2024 07:50:00 PM,8.978,0.0,,,,
199,10/31/2024 08:00:00 PM,8.978,0.0,,,,
200,10/31/2024 08:10:00 PM,8.978,0.0,,,,
201,10/31/2024 08:20:00 PM,8.978,0.0,,,,
202,10/31/2024 08:30:00 PM,8.879,0.0,,,,
203,10/31/2024 08:40:00 PM,8.879,0.0,,,,
204,10/31/2024 08:50:00 PM,8.978,0.0,,,,
205,10/31/2024 09:00:00 PM,8.879,0.0,,,,
206,10/31/2024 09:10:00 PM,8.879,0.0,,,,
207,10/31/2024 09:20:00 PM,8.879,0.0,,,,
208,10/31/2024 09:30:00 PM,8.879,0.0,,,,
209,10/31/2024 09:40:00 PM,8.879,0.0,,,,
210,10/31/2024 09:50:00 PM,8.879,0.0,,,,
211,10/31/2024 10:00:00 PM,8.779,0.0,,,,
212,10/31/2024 10:10:00 PM,8.779,0.0,,,,
213,10/31/2024 10:20:00 PM,8.779,0.0,,,,
214,10/31/2024 10:30:00 PM,8.779,0.0,,,,
215,10/31/2024 10:40:00 PM,8.779,0.0,,,,
216,10/31/2024 10:50:00 PM,8.779,0.0,,,,
217,10/31/2024 11:00:00 PM,8.879,0.0,,,,
218,10/31/2024 11:10:00 PM,8.879,0.0,,,,
219,10/31/2024 11:20:00 PM,8.879,0.0,,,,
220,10/31/2024 11:30:00 PM,8.779,0.0,,,,
221,10/31/2024 11:40:00 PM,8.779,0.0,,,,
222,10/31/2024 11:50:00 PM,8.680,0.0,,,,
223,11/01/2024 12:00:00 AM,8.581,0.0,,,,
224,11/01/2024 12:10:00 AM,8.481,0.0,,,,
225,11/01/2024 12:20:00 AM,8.382,0.0,,,,
226,11/01/2024 12:30:00 AM,8.282,0.0,,,,
227,11/01/2024 12:40:00 AM,8.282,0.0,,,,
228,11/01/2024 12:50:00 AM,8.182,0.0,,,,
229,11/01/2024 01:00:00 AM,7.983,0.0,,,,
230,11/01/2024 01:10:00 AM,7.983,0.0,,,,
231,11/01/2024 01:20:00 AM,7.983,0.0,,,,
232,11/01/2024 01:30:00 AM,7.983,0.0,,,,
233,11/01/2024 01:40:00 AM,7.983,0.0,,,,
234,11/01/2024 01:50:00 AM,7.882,0.0,,,,
235,11/01/2024 02:00:00 AM,7.882,0.0,,,,
236,11/01/2024 02:10:00 AM,7.882,0.0,,,,
237,11/01/2024 02:20:00 AM,7.882,0.0,,,,
238,11/01/2024 02:30:00 AM,7.782,0.0,,,,
239,11/01/2024 02:40:00 AM,7.782,0.0,,,,
240,11/01/2024 02:50:00 AM,7.782,0.0,,,,
241,11/01/2024 03:00:00 AM,7.782,0.0,,,,
242,11/01/2024 03:10:00 AM,7.782,0.0,,,,
243,11/01/2024 03:20:00 AM,7.782,0.0,,,,
244,11/01/2024 03:30:00 AM,7.682,0.0,,,,
245,11/01/2024 03:40:00 AM,7.682,0.0,,,,
246,11/01/2024 03:50:00 AM,7.582,0.0,,,,
247,11/01/2024 04:00:00 AM,7.582,0.0,,,,
248,11/01/2024 04:10:00 AM,7.481,0.0,,,,
249,11/01/2024 04:20:00 AM,7.481,0.0,,,,
250,11/01/2024 04:30:00 AM,7.481,0.0,,,,
251,11/01/2024 04:40:00 AM,7.481,0.0,,,,
252,11/01/2024 04:50:00 AM,7.481,0.0,,,,
253,11/01/2024 05:00:00 AM,7.481,0.0,,,,
254,11/01/2024 05:10:00 AM,7.582,0.0,,,,
255,11/01/2024 05:20:00 AM,7.582,0.0,,,,
256,11/01/2024 05:30:00 AM,7.582,0.0,,,,
257,11/01/2024 05:40:00 AM,7.682,0.0,,,,
258,11/01/2024 05:50:00 AM,7.682,0.0,,,,
259,11/01/2024 06:00:00 AM,7.682,0.0,,,,
260,11/01/2024 06:10:00 AM,7.782,0.0,,,,
261,11/01/2024 06:20:00 AM,7.682,0.0,,,,
262,11/01/2024 06:30:00 AM,7.682,0.0,,,,
263,11/01/2024 06:40:00 AM,7.582,0.0,,,,
264,11/01/2024 06:50:00 AM,7.481,0.0,,,,
265,11/01/2024 07:00:00 AM,7.381,0.0,,,,
266,11/01/2024 07:10:00 AM,7.280,0.0,,,,
267,11/01/2024 07:20:00 AM,7.280,0.0,,,,
268,11/01/2024 07:30:00 AM,7.280,0.0,,,,
269,11/01/2024 07:40:00 AM,7.280,21.5,,,,
270,11/01/2024 07:50:00 AM,7.280,32.3,,,,
271,11/01/2024 08:00:00 AM,7.381,64.6,,,,
272,11/01/2024 08:10:00 AM,7.381,86.1,,,,
273,11/01/2024 08:20:00 AM,7.381,107.6,,,,
274,11/01/2024 08:30:00 AM,7.381,129.2,,,,
275,11/01/2024 08:40:00 AM,7.481,150.7,,,,
276,11/01/2024 08:50:00 AM,7.582,172.2,,,,
277,11/01/2024 09:00:00 AM,7.782,226.0,,,,
278,11/01/2024 09:10:00 AM,7.882,215.3,,,,
279,11/01/2024 09:20:00 AM,7.882,258.3,,,,
280,11/01/2024 09:30:00 AM,7.983,355.2,,,,
281,11/01/2024 09:40:00 AM,7.983,333.7,,,,
282,11/01/2024 09:50:00 AM,8.082,419.8,,,,
283,11/01/2024 10:00:00 AM,8.082,409.0,,,,
284,11/01/2024 10:10:00 AM,8.182,419.8,,,,
285,11/01/2024 10:20:00 AM,8.282,527.4,,,,
286,11/01/2024 10:30:00 AM,8.182,473.6,,,,
287,11/01/2024 10:40:00 AM,8.182,505.9,,,,
288,11/01/2024 10:50:00 AM,8.182,581.3,,,,
289,11/01/2024 11:00:00 AM,8.382,699.7,,,,
290,11/01/2024 11:10:00 AM,8.481,645.8,,,,
291,11/01/2024 11:20:00 AM,8.680,635.1,,,,
292,11/01/2024 11:30:00 AM,8.879,721.2,,,,
293,11/01/2024 11:40:00 AM,9.077,742.7,,,,
294,11/01/2024 11:50:00 AM,9.275,602.8,,,,
295,11/01/2024 12:00:00 PM,9.472,839.6,,,,
296,11/01/2024 12:10:00 PM,9.768,861.1,,,,
297,11/01/2024 12:20:00 PM,9.965,871.9,,,,
298,11/01/2024 12:30:00 PM,9.965,839.6,,,,
299,11/01/2024 12:40:00 PM,10.063,904.2,,,,
300,11/01/2024 12:50:00 PM,10.259,1097.9,,,,
301,11/01/2024 01:00:00 PM,10.455,1377.8,,,,
302,11/01/2024 01:10:00 PM,10.455,839.6,,,,
303,11/01/2024 01:20:00 PM,10.357,1550.0,,,,
304,11/01/2024 01:30:00 PM,10.553,1097.9,,,,
305,11/01/2024 01:40:00 PM,10.748,1054.9,,,,
306,11/01/2024 01:50:00 PM,10.846,1097.9,,,,
307,11/01/2024 02:00:00 PM,10.846,958.0,,,,
308,11/01/2024 02:10:00 PM,10.846,1044.1,,,,
309,11/01/2024 02:20:00 PM,10.944,1022.6,,,,
310,11/01/2024 02:30:00 PM,11.041,699.7,,,,
311,11/01/2024 02:40:00 PM,10.944,635.1,,,,
312,11/01/2024 02:50:00 PM,11.041,570.5,,,,
313,11/01/2024 03:00:00 PM,11.139,592.0,,,,
314,11/01/2024 03:10:00 PM,11.334,549.0,,,,
315,11/01/2024 03:20:00 PM,11.431,721.2,,,,
316,11/01/2024 03:30:00 PM,11.431,688.9,,,,
317,11/01/2024 03:40:00 PM,11.431,462.9,,,,
318,11/01/2024 03:50:00 PM,11.236,312.2,,,,
319,11/01/2024 04:00:00 PM,11.139,258.3,,,,
320,11/01/2024 04:10:00 PM,11.139,215.3,,,,
321,11/01/2024 04:20:00 PM,11.139,172.2,,,,
322,11/01/2024 04:30:00 PM,11.041,118.4,,,,
323,11/01/2024 04:40:00 PM,10.846,75.3,,,,
324,11/01/2024 04:50:00 PM,10.553,43.1,,,,
325,11/01/2024 05:00:00 PM,10.063,10.8,,,,
326,11/01/2024 05:10:00 PM,9.866,0.0,,,,
327,11/01/2024 05:20:00 PM,9.669,0.0,,,,
328,11/01/2024 05:30:00 PM,9.768,0.0,,,,
329,11/01/2024 05:40:00 PM,9.866,0.0,,,,
330,11/01/2024 05:50:00 PM,9.866,0.0,,,,
331,11/01/2024 06:00:00 PM,9.866,0.0,,,,
332,11/01/2024 06:10:00 PM,9.866,0.0,,,,
333,11/01/2024 06:20:00 PM,9.866,0.0,,,,
334,11/01/2024 06:30:00 PM,9.768,0.0,,,,
335,11/01/2024 06:40:00 PM,9.669,0.0,,,,
336,11/01/2024 06:50:00 PM,9.571,0.0,,,,
337,11/01/2024 07:00:00 PM,9.571,0.0,,,,
338,11/01/2024 07:10:00 PM,9.472,0.0,,,,
339,11/01/2024 07:20:00 PM,9.275,0.0,,,,
340,11/01/2024 07:30:00 PM,9.275,0.0,,,,
341,11/01/2024 07:40:00 PM,9.472,0.0,,,,
342,11/01/2024 07:50:00 PM,9.571,0.0,,,,
343,11/01/2024 08:00:00 PM,8.879,0.0,,,,
344,11/01/2024 08:10:00 PM,8.182,0.0,,,,
345,11/01/2024 08:20:00 PM,8.082,0.0,,,,
346,11/01/2024 08:30:00 PM,8.082,0.0,,,,
347,11/01/2024 08:40:00 PM,8.182,0.0,,,,
348,11/01/2024 08:50:00 PM,8.182,0.0,,,,
349,11/01/2024 09:00:00 PM,8.082,0.0,,,,
350,11/01/2024 09:10:00 PM,7.782,0.0,,,,
351,11/01/2024 09:20:00 PM,7.682,0.0,,,,
352,11/01/2024 09:30:00 PM,7.682,0.0,,,,
353,11/01/2024 09:40:00 PM,8.481,0.0,,,,
354,11/01/2024 09:50:00 PM,7.782,0.0,,,,
355,11/01/2024 10:00:00 PM,7.682,0.0,,,,
356,11/01/2024 10:10:00 PM,7.582,0.0,,,,
357,11/01/2024 10:20:00 PM,7.582,0.0,,,,
358,11/01/2024 10:30:00 PM,7.582,0.0,,,,
359,11/01/2024 10:40:00 PM,7.582,0.0,,,,
360,11/01/2024 10:50:00 PM,7.582,0.0,,,,
361,11/01/2024 11:00:00 PM,7.582,0.0,,,,
362,11/01/2024 11:10:00 PM,7.682,0.0,,,,
363,11/01/2024 11:20:00 PM,7.782,0.0,,,,
364,11/01/2024 11:30:00 PM,7.782,0.0,,,,
365,11/01/2024 11:40:00 PM,7.782,0.0,,,,
366,11/01/2024 11:50:00 PM,7.682,0.0,,,,
367,11/02/2024 12:00:00 AM,7.682,0.0,,,,
368,11/02/2024 12:10:00 AM,7.682,0.0,,,,
369,11/02/2024 12:20:00 AM,7.682,0.0,,,,
370,11/02/2024 12:30:00 AM,7.682,0.0,,,,
371,11/02/2024 12:40:00 AM,7.582,0.0,,,,
372,11/02/2024 12:50:00 AM,7.481,0.0,,,,
373,11/02/2024 01:00:00 AM,7.381,0.0,,,,
374,11/02/2024 01:10:00 AM,7.381,0.0,,,,
375,11/02/2024 01:20:00 AM,7.381,0.0,,,,
376,11/02/2024 01:30:00 AM,7.381,0.0,,,,
377,11/02/2024 01:40:00 AM,7.280,0.0,,,,
378,11/02/2024 01:50:00 AM,7.280,0.0,,,,
379,11/02/2024 02:00:00 AM,7.280,0.0,,,,
380,11/02/2024 02:10:00 AM,7.179,0.0,,,,
381,11/02/2024 02:20:00 AM,7.179,0.0,,,,
382,11/02/2024 02:30:00 AM,7.079,0.0,,,,
383,11/02/2024 02:40:00 AM,7.079,0.0,,,,
384,11/02/2024 02:50:00 AM,6.978,0.0,,,,
385,11/02/2024 03:00:00 AM,6.775,0.0,,,,
386,11/02/2024 03:10:00 AM,6.573,0.0,,,,
387,11/02/2024 03:20:00 AM,6.471,0.0,,,,
388,11/02/2024 03:30:00 AM,6.471,0.0,,,,
389,11/02/2024 03:40:00 AM,6.573,0.0,,,,
390,11/02/2024 03:50:00 AM,6.573,0.0,,,,
391,11/02/2024 04:00:00 AM,6.471,0.0,,,,
392,11/02/2024 04:10:00 AM,6.370,0.0,,,,
393,11/02/2024 04:20:00 AM,6.471,0.0,,,,
394,11/02/2024 04:30:00 AM,6.370,0.0,,,,
395,11/02/2024 04:40:00 AM,6.370,0.0,,,,
396,11/02/2024 04:50:00 AM,6.370,0.0,,,,
397,11/02/2024 05:00:00 AM,6.370,0.0,,,,
398,11/02/2024 05:10:00 AM,6.370,0.0,,,,
399,11/02/2024 05:20:00 AM,6.471,0.0,,,,
400,11/02/2024 05:30:00 AM,6.370,0.0,,,,
401,11/02/2024 05:40:00 AM,6.370,0.0,,,,
402,11/02/2024 05:50:00 AM,6.471,0.0,,,,
403,11/02/2024 06:00:00 AM,6.471,0.0,,,,
404,11/02/2024 06:10:00 AM,6.573,0.0,,,,
405,11/02/2024 06:20:00 AM,6.573,0.0,,,,
406,11/02/2024 06:30:00 AM,6.573,0.0,,,,
407,11/02/2024 06:40:00 AM,6.573,0.0,,,,
408,11/02/2024 06:50:00 AM,6.573,0.0,,,,
409,11/02/2024 07:00:00 AM,6.573,0.0,,,,
410,11/02/2024 07:10:00 AM,6.573,0.0,,,,
411,11/02/2024 07:20:00 AM,6.573,0.0,,,,
412,11/02/2024 07:30:00 AM,6.573,0.0,,,,
413,11/02/2024 07:40:00 AM,6.674,0.0,,,,
414,11/02/2024 07:50:00 AM,6.674,10.8,,,,
415,11/02/2024 08:00:00 AM,6.674,10.8,,,,
416,11/02/2024 08:10:00 AM,6.674,21.5,,,,
417,11/02/2024 08:20:00 AM,6.573,32.3,,,,
418,11/02/2024 08:30:00 AM,6.573,43.1,,,,
419,11/02/2024 08:40:00 AM,6.573,86.1,,,,
420,11/02/2024 08:50:00 AM,6.573,150.7,,,,
421,11/02/2024 09:00:00 AM,6.674,118.4,,,,
422,11/02/2024 09:10:00 AM,6.674,150.7,,,,
423,11/02/2024 09:20:00 AM,6.674,150.7,,,,
424,11/02/2024 09:30:00 AM,6.775,161.5,,,,
425,11/02/2024 09:40:00 AM,6.877,183.0,,,,
426,11/02/2024 09:50:00 AM,6.978,172.2,,,,
427,11/02/2024 10:00:00 AM,6.978,204.5,,,,
428,11/02/2024 10:10:00 AM,7.079,247.6,,,,
429,11/02/2024 10:20:00 AM,7.179,290.6,,,,
430,11/02/2024 10:30:00 AM,7.280,269.1,,,,
431,11/02/2024 10:40:00 AM,7.280,344.4,,,,
432,11/02/2024 10:50:00 AM,7.481,344.4,,,,
433,11/02/2024 11:00:00 AM,7.582,452.1,,,,
434,11/02/2024 11:10:00 AM,7.782,452.1,,,,
435,11/02/2024 11:20:00 AM,7.782,441.3,,,,
436,11/02/2024 11:30:00 AM,7.983,484.4,,,,
437,11/02/2024 11:40:00 AM,7.983,462.9,,,,
438,11/02/2024 11:50:00 AM,7.983,376.7,,,,
439,11/02/2024 12:00:00 PM,7.983,398.3,,,,
440,11/02/2024 12:10:00 PM,7.983,366.0,,,,
441,11/02/2024 12:20:00 PM,7.983,570.5,,,,
442,11/02/2024 12:30:00 PM,8.082,667.4,,,,
443,11/02/2024 12:40:00 PM,8.082,473.6,,,,
444,11/02/2024 12:50:00 PM,8.082,441.3,,,,
445,11/02/2024 01:00:00 PM,8.082,462.9,,,,
446,11/02/2024 01:10:00 PM,8.082,495.1,,,,
447,11/02/2024 01:20:00 PM,8.182,452.1,,,,
448,11/02/2024 01:30:00 PM,8.282,516.7,,,,
449,11/02/2024 01:40:00 PM,8.182,527.4,,,,
450,11/02/2024 01:50:00 PM,8.282,516.7,,,,
451,11/02/2024 02:00:00 PM,8.182,581.3,,,,
452,11/02/2024 02:10:00 PM,8.182,430.6,,,,
453,11/02/2024 02:20:00 PM,8.182,495.1,,,,
454,11/02/2024 02:30:00 PM,8.082,344.4,,,,
