"Plot Title: 10350043"
#	Date	Time	Temp (°C) LGR S/N: 10350043,  #10350043	Intensity (Lux) LGR S/N: 10350043,  #10350043	Coupler Attached LGR S/N: 10350043	Host Connected LGR S/N: 10350043	Stopped LGR S/N: 10350043	End Of File LGR S/N: 10350043
1105	2018-12-16	15:00:00	10.944	20,666.8				
1106	2018-12-16	15:10:00	10.455	21,355.7				
1107	2018-12-16	15:20:00	9.176	4,650.0				
1108	2018-12-16	15:30:00	8.082	7,577.8				
1109	2018-12-16	15:40:00	7.481	6,200.0				
1110	2018-12-16	15:50:00	6.674	2,152.8				
1111	2018-12-16	16:00:00	6.166	1,377.8				
1112	2018-12-16	16:10:00	5.757	1,173.3				
1113	2018-12-16	16:20:00	5.450	1,097.9				
1114	2018-12-16	16:30:00	5.141	505.9				
1115	2018-12-16	16:40:00	4.727	269.1				
1116	2018-12-16	16:50:00	4.311	118.4				
1117	2018-12-16	17:00:00	3.998	21.5				
1118	2018-12-16	17:10:00	3.893	0.0				
1119	2018-12-16	17:20:00	3.683	0.0				
1120	2018-12-16	17:30:00	3.367	0.0				
1121	2018-12-16	17:40:00	3.155	0.0				
1122	2018-12-16	17:50:00	3.049	0.0				
1123	2018-12-16	18:00:00	3.049	0.0				
1124	2018-12-16	18:10:00	3.155	0.0				
1125	2018-12-16	18:20:00	2.943	0.0				
1126	2018-12-16	18:30:00	2.837	0.0				
1127	2018-12-16	18:40:00	2.730	0.0				
1128	2018-12-16	18:50:00	2.624	0.0				
1129	2018-12-16	19:00:00	2.517	0.0				
1130	2018-12-16	19:10:00	2.624	0.0				
1131	2018-12-16	19:20:00	2.624	0.0				
1132	2018-12-16	19:30:00	2.624	0.0				
1133	2018-12-16	19:40:00	2.624	0.0				
1134	2018-12-16	19:50:00	2.837	0.0				
1135	2018-12-16	20:00:00	3.049	0.0				
1136	2018-12-16	20:10:00	2.730	0.0				
1137	2018-12-16	20:20:00	2.517	0.0				
1138	2018-12-16	20:30:00	2.517	0.0				
1139	2018-12-16	20:40:00	2.517	0.0				
1140	2018-12-16	20:50:00	2.517	0.0				
1141	2018-12-16	21:00:00	2.410	0.0				
1142	2018-12-16	21:10:00	2.088	0.0				
1143	2018-12-16	21:20:00	2.088	0.0				
1144	2018-12-16	21:30:00	1.980	0.0				
1145	2018-12-16	21:40:00	1.872	0.0				
1146	2018-12-16	21:50:00	1.764	0.0				
1147	2018-12-16	22:00:00	1.548	0.0				
1148	2018-12-16	22:10:00	1.330	0.0				
1149	2018-12-16	22:20:00	1.221	0.0				
1150	2018-12-16	22:30:00	1.112	0.0				
1151	2018-12-16	22:40:00	1.221	0.0				
1152	2018-12-16	22:50:00	1.548	0.0				
1153	2018-12-16	23:00:00	1.980	0.0				
1154	2018-12-16	23:10:00	2.303	0.0				
1155	2018-12-16	23:20:00	2.517	0.0				
1156	2018-12-16	23:30:00	2.624	0.0				
1157	2018-12-16	23:40:00	2.624	0.0				
1158	2018-12-16	23:50:00	2.303	0.0				
1159	2018-12-17	00:00:00	1.872	0.0				
1160	2018-12-17	00:10:00	1.439	0.0				
1161	2018-12-17	00:20:00	1.330	0.0				
1162	2018-12-17	00:30:00	1.330	0.0				
1163	2018-12-17	00:40:00	1.221	0.0				
1164	2018-12-17	00:50:00	1.330	0.0				
1165	2018-12-17	01:00:00	1.656	0.0				
1166	2018-12-17	01:10:00	1.656	0.0				
1167	2018-12-17	01:20:00	2.088	0.0				
1168	2018-12-17	01:30:00	2.088	0.0				
1169	2018-12-17	01:40:00	2.088	0.0				
1170	2018-12-17	01:50:00	2.088	0.0				
1171	2018-12-17	02:00:00	2.088	0.0				
1172	2018-12-17	02:10:00	2.303	0.0				
1173	2018-12-17	02:20:00	2.195	0.0				
1174	2018-12-17	02:30:00	2.517	0.0				
1175	2018-12-17	02:40:00	2.517	0.0				
1176	2018-12-17	02:50:00	2.517	0.0				
1177	2018-12-17	03:00:00	2.517	0.0				
1178	2018-12-17	03:10:00	2.517	0.0				
1179	2018-12-17	03:20:00	2.837	0.0				
1180	2018-12-17	03:30:00	2.624	0.0				
1181	2018-12-17	03:40:00	2.517	0.0				
1182	2018-12-17	03:50:00	2.517	0.0				
1183	2018-12-17	04:00:00	2.410	0.0				
1184	2018-12-17	04:10:00	2.410	0.0				
1185	2018-12-17	04:20:00	2.517	0.0				
1186	2018-12-17	04:30:00	2.517	0.0				
1187	2018-12-17	04:40:00	2.517	0.0				
1188	2018-12-17	04:50:00	2.517	0.0				
1189	2018-12-17	05:00:00	2.517	0.0				
1190	2018-12-17	05:10:00	2.517	0.0				
1191	2018-12-17	05:20:00	2.410	0.0				
1192	2018-12-17	05:30:00	2.410	0.0				
1193	2018-12-17	05:40:00	2.195	0.0				
1194	2018-12-17	05:50:00	1.872	0.0				
1195	2018-12-17	06:00:00	1.548	0.0				
1196	2018-12-17	06:10:00	1.764	0.0				
1197	2018-12-17	06:20:00	1.872	0.0				
1198	2018-12-17	06:30:00	1.872	0.0				
1199	2018-12-17	06:40:00	1.980	0.0				
1200	2018-12-17	06:50:00	1.980	0.0				
1201	2018-12-17	07:00:00	2.195	0.0				
1202	2018-12-17	07:10:00	2.195	0.0				
1203	2018-12-17	07:20:00	2.195	0.0				
1204	2018-12-17	07:30:00	2.195	0.0				
1205	2018-12-17	07:40:00	2.195	0.0				
1206	2018-12-17	07:50:00	1.980	0.0				
1207	2018-12-17	08:00:00	1.548	43.1				
1208	2018-12-17	08:10:00	1.439	107.6				
1209	2018-12-17	08:20:00	1.656	312.2				
1210	2018-12-17	08:30:00	2.088	398.3				
1211	2018-12-17	08:40:00	2.303	721.2				
1212	2018-12-17	08:50:00	2.517	1,302.4				
1213	2018-12-17	09:00:00	2.837	2,755.6				
1214	2018-12-17	09:10:00	3.261	2,927.8				
1215	2018-12-17	09:20:00	3.788	3,961.1				
1216	2018-12-17	09:30:00	4.415	5,166.7				
1217	2018-12-17	09:40:00	4.934	4,650.0				
1218	2018-12-17	09:50:00	4.934	3,961.1				
1219	2018-12-17	10:00:00	5.037	3,444.5				
1220	2018-12-17	10:10:00	5.450	4,133.4				
1221	2018-12-17	10:20:00	6.166	5,338.9				
1222	2018-12-17	10:30:00	6.573	4,133.4				
1223	2018-12-17	10:40:00	7.079	3,788.9				
1224	2018-12-17	10:50:00	6.775	1,980.6				
1225	2018-12-17	11:00:00	6.674	2,411.1				
1226	2018-12-17	11:10:00	6.978	2,927.8				
1227	2018-12-17	11:20:00	6.877	2,583.4				
1228	2018-12-17	11:30:00	7.079	4,305.6				
1229	2018-12-17	11:40:00	7.179	5,166.7				
1230	2018-12-17	11:50:00	7.179	3,961.1				
1231	2018-12-17	12:00:00	6.978	3,444.5				
1232	2018-12-17	12:10:00	7.179	5,511.1				
1233	2018-12-17	12:20:00	7.882	8,611.2				
1234	2018-12-17	12:30:00	7.983	6,544.5				
1235	2018-12-17	12:40:00	8.481	12,400.1				
1236	2018-12-17	12:50:00	18.140	110,223.0				
1237	2018-12-17	13:00:00	17.950	66,133.8				
1238	2018-12-17	13:10:00	12.013	20,666.8				
1239	2018-12-17	13:20:00	17.950	115,734.1				
1240	2018-12-17	13:30:00	11.722	10,333.4				
1241	2018-12-17	13:40:00	8.879	5,511.1				
1242	2018-12-17	13:50:00	8.382	5,166.7				
1243	2018-12-17	14:00:00	8.481	7,233.4				
1244	2018-12-17	14:10:00	7.983	4,133.4				
1245	2018-12-17	14:20:00	7.983	4,133.4				
1246	2018-12-17	14:30:00	8.182	5,511.1				
1247	2018-12-17	14:40:00	8.581	6,544.5				
1248	2018-12-17	14:50:00	8.779	7,233.4				
1249	2018-12-17	15:00:00	8.481	5,511.1				
1250	2018-12-17	15:10:00	8.282	4,822.3				
1251	2018-12-17	15:20:00	7.983	3,444.5				
1252	2018-12-17	15:30:00	7.582	1,808.3				
1253	2018-12-17	15:40:00	7.481	1,119.5				
1254	2018-12-17	15:50:00	7.381	1,097.9				
1255	2018-12-17	16:00:00	7.280	1,259.4				
1256	2018-12-17	16:10:00	7.179	1,205.6				
1257	2018-12-17	16:20:00	7.079	516.7				
1258	2018-12-17	16:30:00	6.978	290.6				
1259	2018-12-17	16:40:00	6.877	139.9				
1260	2018-12-17	16:50:00	6.775	53.8				
1261	2018-12-17	17:00:00	6.573	0.0				
1262	2018-12-17	17:10:00	6.674	0.0				
1263	2018-12-17	17:20:00	6.775	0.0				
1264	2018-12-17	17:30:00	6.978	0.0				
1265	2018-12-17	17:40:00	7.079	0.0				
1266	2018-12-17	17:50:00	7.079	0.0				
1267	2018-12-17	18:00:00	7.079	0.0				
1268	2018-12-17	18:10:00	7.079	0.0				
1269	2018-12-17	18:20:00	6.978	0.0				
1270	2018-12-17	18:30:00	7.079	0.0				
1271	2018-12-17	18:40:00	7.079	0.0				
1272	2018-12-17	18:50:00	7.079	0.0				
1273	2018-12-17	19:00:00	7.079	0.0				
1274	2018-12-17	19:10:00	7.179	0.0				
1275	2018-12-17	19:20:00	7.179	0.0				
1276	2018-12-17	19:30:00	7.179	0.0				
1277	2018-12-17	19:40:00	7.079	0.0				
1278	2018-12-17	19:50:00	7.079	0.0				
1279	2018-12-17	20:00:00	7.079	0.0				
1280	2018-12-17	20:10:00	7.079	0.0				
1281	2018-12-17	20:20:00	6.978	0.0				
1282	2018-12-17	20:30:00	6.877	0.0				
1283	2018-12-17	20:40:00	6.978	0.0				
1284	2018-12-17	20:50:00	7.079	0.0				
1285	2018-12-17	21:00:00	7.079	0.0				
1286	2018-12-17	21:10:00	7.179	0.0				
1287	2018-12-17	21:20:00	7.079	0.0				
1288	2018-12-17	21:30:00	7.079	0.0				
1289	2018-12-17	21:40:00	6.877	0.0				
1290	2018-12-17	21:50:00	6.877	0.0				
1291	2018-12-17	22:00:00	6.775	0.0				
1292	2018-12-17	22:10:00	6.573	0.0				
1293	2018-12-17	22:20:00	6.573	0.0				
1294	2018-12-17	22:30:00	6.471	0.0				
1295	2018-12-17	22:40:00	6.471	0.0				
1296	2018-12-17	22:50:00	6.370	0.0				
1297	2018-12-17	23:00:00	6.268	0.0				
1298	2018-12-17	23:10:00	6.166	0.0				
1299	2018-12-17	23:20:00	6.166	0.0				
1300	2018-12-17	23:30:00	5.962	0.0				
1301	2018-12-17	23:40:00	5.860	0.0				
1302	2018-12-17	23:50:00	5.655	0.0				
1303	2018-12-18	00:00:00	5.450	0.0				
1304	2018-12-18	00:10:00	4.934	0.0				
1305	2018-12-18	00:20:00	4.519	0.0				
1306	2018-12-18	00:30:00	4.415	0.0				
1307	2018-12-18	00:40:00	3.998	0.0				
1308	2018-12-18	00:50:00	3.788	0.0				
1309	2018-12-18	01:00:00	3.683	0.0				
1310	2018-12-18	01:10:00	3.472	0.0				
1311	2018-12-18	01:20:00	3.367	0.0				
1312	2018-12-18	01:30:00	3.155	0.0				
1313	2018-12-18	01:40:00	3.049	0.0				
1314	2018-12-18	01:50:00	2.837	0.0				
1315	2018-12-18	02:00:00	2.837	0.0				
1316	2018-12-18	02:10:00	2.730	0.0				
1317	2018-12-18	02:20:00	2.624	0.0				
1318	2018-12-18	02:30:00	2.624	0.0				
1319	2018-12-18	02:40:00	2.517	0.0				
1320	2018-12-18	02:50:00	2.517	0.0				
1321	2018-12-18	03:00:00	2.517	0.0				
1322	2018-12-18	03:10:00	2.517	0.0				
1323	2018-12-18	03:20:00	2.517	0.0				
1324	2018-12-18	03:30:00	2.517	0.0				
1325	2018-12-18	03:40:00	2.410	0.0				
1326	2018-12-18	03:50:00	2.195	0.0				
1327	2018-12-18	04:00:00	2.088	0.0				
1328	2018-12-18	04:10:00	1.980	0.0				
1329	2018-12-18	04:20:00	1.872	0.0				
1330	2018-12-18	04:30:00	1.872	0.0				
1331	2018-12-18	04:40:00	1.872	0.0				
1332	2018-12-18	04:50:00	1.764	0.0				
1333	2018-12-18	05:00:00	1.656	0.0				
1334	2018-12-18	05:10:00	1.439	0.0				
1335	2018-12-18	05:20:00	1.330	0.0				
1336	2018-12-18	05:30:00	1.221	0.0				
1337	2018-12-18	05:40:00	1.221	0.0				
1338	2018-12-18	05:50:00	1.330	0.0				
1339	2018-12-18	06:00:00	1.112	0.0				
1340	2018-12-18	06:10:00	1.112	0.0				
1341	2018-12-18	06:20:00	1.112	0.0				
1342	2018-12-18	06:30:00	1.003	0.0				
1343	2018-12-18	06:40:00	0.784	0.0				
1344	2018-12-18	06:50:00	0.784	0.0				
1345	2018-12-18	07:00:00	0.674	0.0				
1346	2018-12-18	07:10:00	0.784	0.0				
1347	2018-12-18	07:20:00	0.784	0.0				
1348	2018-12-18	07:30:00	0.893	0.0				
1349	2018-12-18	07:40:00	0.784	0.0				
1350	2018-12-18	07:50:00	0.674	21.5				
1351	2018-12-18	08:00:00	0.563	118.4				
1352	2018-12-18	08:10:00	0.784	290.6				
1353	2018-12-18	08:20:00	0.563	505.9				
1354	2018-12-18	08:30:00	0.343	710.4				
1355	2018-12-18	08:40:00	0.453	936.5				
1356	2018-12-18	08:50:00	0.453	1,237.9				
1357	2018-12-18	09:00:00	0.453	1,808.3				
1358	2018-12-18	09:10:00	0.563	2,152.8				
1359	2018-12-18	09:20:00	0.784	2,669.5				
1360	2018-12-18	09:30:00	0.674	3,272.2				
1361	2018-12-18	09:40:00	0.784	4,133.4				
1362	2018-12-18	09:50:00	3.155	57,867.0				
1363	2018-12-18	10:00:00	10.553	79,911.6				
1364	2018-12-18	10:10:00	12.304	79,911.6				
1365	2018-12-18	10:20:00	14.421	77,156.1				
1366	2018-12-18	10:30:00	12.980	66,133.8				
1367	2018-12-18	10:40:00	11.041	52,355.9				
1368	2018-12-18	10:50:00	7.381	41,333.6				
1369	2018-12-18	11:00:00	12.690	68,889.3				
1370	2018-12-18	11:10:00	16.618	71,644.9				
1371	2018-12-18	11:20:00	18.140	74,400.5				
1372	2018-12-18	11:30:00	17.284	74,400.5				
1373	2018-12-18	11:40:00	14.613	68,889.3				
1374	2018-12-18	11:50:00	17.950	77,156.1				
1375	2018-12-18	12:00:00	18.806	74,400.5				
1376	2018-12-18	12:10:00	19.187	68,889.3				
1377	2018-12-18	12:20:00	18.045	63,378.2				
1378	2018-12-18	12:30:00	18.331	60,622.6				
1379	2018-12-18	12:40:00	18.236	60,622.6				
1380	2018-12-18	12:50:00	19.187	74,400.5				
1381	2018-12-18	13:00:00	19.948	68,889.3				
1382	2018-12-18	13:10:00	20.901	66,133.8				
1383	2018-12-18	13:20:00	22.333	82,667.2				
1384	2018-12-18	13:30:00	22.812	82,667.2				
1385	2018-12-18	13:40:00	23.100	85,422.8				
1386	2018-12-18	13:50:00	23.100	82,667.2				
1387	2018-12-18	14:00:00	22.908	79,911.6				
1388	2018-12-18	14:10:00	23.388	77,156.1				
1389	2018-12-18	14:20:00	22.717	77,156.1				
1390	2018-12-18	14:30:00	21.664	66,133.8				
1391	2018-12-18	14:40:00	19.187	74,400.5				
1392	2018-12-18	14:50:00	16.332	44,089.2				
1393	2018-12-18	15:00:00	11.819	24,800.2				
1394	2018-12-18	15:10:00	9.472	13,777.9				
1395	2018-12-18	15:20:00	8.282	11,022.3				
1396	2018-12-18	15:30:00	7.582	8,266.7				
1397	2018-12-18	15:40:00	6.674	7,233.4				
1398	2018-12-18	15:50:00	6.064	5,511.1				
1399	2018-12-18	16:00:00	5.450	4,133.4				
1400	2018-12-18	16:10:00	4.934	2,927.8				
1401	2018-12-18	16:20:00	4.519	1,636.1				
1402	2018-12-18	16:30:00	3.998	592.0				
1403	2018-12-18	16:40:00	3.367	172.2				
1404	2018-12-18	16:50:00	3.049	53.8				
1405	2018-12-18	17:00:00	2.517	0.0				
1406	2018-12-18	17:10:00	2.410	0.0				
1407	2018-12-18	17:20:00	2.303	0.0				
1408	2018-12-18	17:30:00	2.088	0.0				
1409	2018-12-18	17:40:00	1.980	0.0				
1410	2018-12-18	17:50:00	1.872	0.0				
1411	2018-12-18	18:00:00	1.656	0.0				
1412	2018-12-18	18:10:00	1.439	0.0				
1413	2018-12-18	18:20:00	1.330	0.0				
1414	2018-12-18	18:30:00	1.221	0.0				
1415	2018-12-18	18:40:00	1.221	0.0				
1416	2018-12-18	18:50:00	1.330	0.0				
1417	2018-12-18	19:00:00	1.221	0.0				
1418	2018-12-18	19:10:00	1.221	0.0				
1419	2018-12-18	19:20:00	1.112	0.0				
1420	2018-12-18	19:30:00	0.893	0.0				
1421	2018-12-18	19:40:00	0.893	0.0				
1422	2018-12-18	19:50:00	0.893	0.0				
1423	2018-12-18	20:00:00	0.784	0.0				
1424	2018-12-18	20:10:00	0.563	0.0				
1425	2018-12-18	20:20:00	0.453	0.0				
1426	2018-12-18	20:30:00	0.453	0.0				
1427	2018-12-18	20:40:00	0.563	0.0				
1428	2018-12-18	20:50:00	0.453	0.0				
1429	2018-12-18	21:00:00	0.232	0.0				
1430	2018-12-18	21:10:00	0.121	0.0				
1431	2018-12-18	21:20:00	-0.102	0.0				
1432	2018-12-18	21:30:00	-0.213	0.0				
1433	2018-12-18	21:40:00	-0.213	0.0				
1434	2018-12-18	21:50:00	0.121	0.0				
1435	2018-12-18	22:00:00	0.343	0.0				
1436	2018-12-18	22:10:00	0.343	0.0				
1437	2018-12-18	22:20:00	0.453	0.0				
1438	2018-12-18	22:30:00	0.343	0.0				
1439	2018-12-18	22:40:00	0.121	0.0				
1440	2018-12-18	22:50:00	0.010	0.0				
1441	2018-12-18	23:00:00	0.232	0.0				
1442	2018-12-18	23:10:00	0.343	0.0				
1443	2018-12-18	23:20:00	0.453	0.0				
1444	2018-12-18	23:30:00	0.674	0.0				
1445	2018-12-18	23:40:00	0.893	0.0				
1446	2018-12-18	23:50:00	1.221	0.0				
1447	2018-12-19	00:00:00	1.221	0.0				
1448	2018-12-19	00:10:00	1.112	0.0				
1449	2018-12-19	00:20:00	1.221	0.0				
1450	2018-12-19	00:30:00	1.330	0.0				
1451	2018-12-19	00:40:00	0.893	0.0				
1452	2018-12-19	00:50:00	0.893	0.0				
1453	2018-12-19	01:00:00	1.003	0.0				
1454	2018-12-19	01:10:00	1.221	0.0				
1455	2018-12-19	01:20:00	1.221	0.0				
1456	2018-12-19	01:30:00	1.112	0.0				
1457	2018-12-19	01:40:00	1.221	0.0				
1458	2018-12-19	01:50:00	1.330	0.0				
1459	2018-12-19	02:00:00	1.330	0.0				
1460	2018-12-19	02:10:00	1.548	0.0				
1461	2018-12-19	02:20:00	1.548	0.0				
1462	2018-12-19	02:30:00	1.548	0.0				
1463	2018-12-19	02:40:00	1.656	0.0				
1464	2018-12-19	02:50:00	1.764	0.0				
1465	2018-12-19	03:00:00	1.764	0.0				
1466	2018-12-19	03:10:00	1.764	0.0				
1467	2018-12-19	03:20:00	1.980	0.0				
1468	2018-12-19	03:30:00	1.872	0.0				
1469	2018-12-19	03:40:00	1.764	0.0				
1470	2018-12-19	03:50:00	2.195	0.0				
1471	2018-12-19	04:00:00	2.730	0.0				
1472	2018-12-19	04:10:00	3.049	0.0				
1473	2018-12-19	04:20:00	3.155	0.0				
1474	2018-12-19	04:30:00	3.261	0.0				
1475	2018-12-19	04:40:00	3.578	0.0				
1476	2018-12-19	04:50:00	3.893	0.0				
1477	2018-12-19	05:00:00	4.207	0.0				
1478	2018-12-19	05:10:00	4.415	0.0				
1479	2018-12-19	05:20:00	5.037	0.0				
1480	2018-12-19	05:30:00	5.037	0.0				
1481	2018-12-19	05:40:00	4.831	0.0				
1482	2018-12-19	05:50:00	4.727	0.0				
1483	2018-12-19	06:00:00	4.727	0.0				
1484	2018-12-19	06:10:00	4.727	0.0				
1485	2018-12-19	06:20:00	4.934	0.0				
1486	2018-12-19	06:30:00	5.141	0.0				
1487	2018-12-19	06:40:00	5.450	0.0				
1488	2018-12-19	06:50:00	5.962	0.0				
1489	2018-12-19	07:00:00	7.782	0.0				
1490	2018-12-19	07:10:00	8.879	0.0				
1491	2018-12-19	07:20:00	9.571	0.0				
1492	2018-12-19	07:30:00	9.768	0.0				
1493	2018-12-19	07:40:00	9.768	0.0				
1494	2018-12-19	07:50:00	9.866	0.0				
1495	2018-12-19	08:00:00	9.768	0.0				
1496	2018-12-19	08:10:00	10.063	21.5				
1497	2018-12-19	08:20:00	10.063	43.1				
1498	2018-12-19	08:30:00	9.965	53.8				
1499	2018-12-19	08:40:00	9.768	96.9				
1500	2018-12-19	08:50:00	9.866	333.7				
1501	2018-12-19	09:00:00	10.063	258.3				
1502	2018-12-19	09:10:00	10.063	247.6				
1503	2018-12-19	09:20:00	9.768	312.2				
1504	2018-12-19	09:30:00	9.866	355.2				
1505	2018-12-19	09:40:00	9.768	452.1				
1506	2018-12-19	09:50:00	9.965	473.6				
1507	2018-12-19	10:00:00	9.965	484.4				
1508	2018-12-19	10:10:00	9.866	376.7				
1509	2018-12-19	10:20:00	9.373	516.7				
1510	2018-12-19	10:30:00	9.275	925.7				
1511	2018-12-19	10:40:00	9.077	1,550.0				
1512	2018-12-19	10:50:00	9.275	2,325.0				
1513	2018-12-19	11:00:00	9.275	2,669.5				
1514	2018-12-19	11:10:00	9.571	3,100.0				
1515	2018-12-19	11:20:00	9.669	3,272.2				
1516	2018-12-19	11:30:00	9.866	2,927.8				
1517	2018-12-19	11:40:00	9.866	2,066.7				
1518	2018-12-19	11:50:00	9.768	3,100.0				
1519	2018-12-19	12:00:00	9.373	3,444.5				
1520	2018-12-19	12:10:00	9.571	3,444.5				
1521	2018-12-19	12:20:00	9.571	2,927.8				
1522	2018-12-19	12:30:00	9.669	2,066.7				
1523	2018-12-19	12:40:00	9.866	2,755.6				
1524	2018-12-19	12:50:00	10.357	3,272.2				
1525	2018-12-19	13:00:00	10.259	2,411.1				
1526	2018-12-19	13:10:00	10.259	2,669.5				
1527	2018-12-19	13:20:00	10.748	4,477.8				
1528	2018-12-19	13:30:00	11.139	4,477.8				
1529	2018-12-19	13:40:00	11.236	4,133.4				
1530	2018-12-19	13:50:00	11.431	5,338.9				
1531	2018-12-19	14:00:00	11.236	3,444.5				
1532	2018-12-19	14:10:00	11.236	3,100.0				
1533	2018-12-19	14:20:00	11.139	2,927.8				
1534	2018-12-19	14:30:00	10.944	2,152.8				
1535	2018-12-19	14:40:00	10.651	1,722.2				
1536	2018-12-19	14:50:00	10.455	1,808.3				
1537	2018-12-19	15:00:00	10.357	1,119.5				
1538	2018-12-19	15:10:00	10.063	688.9				
1539	2018-12-19	15:20:00	9.768	635.1				
1540	2018-12-19	15:30:00	9.472	570.5				
1541	2018-12-19	15:40:00	8.978	269.1				
1542	2018-12-19	15:50:00	8.082	204.5				
1543	2018-12-19	16:00:00	7.280	43.1				
1544	2018-12-19	16:10:00	6.978	43.1				
1545	2018-12-19	16:20:00	6.775	32.3				
1546	2018-12-19	16:30:00	6.775	21.5				
1547	2018-12-19	16:40:00	6.877	10.8				
1548	2018-12-19	16:50:00	7.079	0.0				
1549	2018-12-19	17:00:00	7.280	0.0				
1550	2018-12-19	17:10:00	7.381	0.0				
1551	2018-12-19	17:20:00	7.179	0.0				
1552	2018-12-19	17:30:00	7.079	0.0				
1553	2018-12-19	17:40:00	6.978	0.0				
1554	2018-12-19	17:50:00	6.877	0.0				
1555	2018-12-19	18:00:00	6.775	0.0				
1556	2018-12-19	18:10:00	6.775	0.0				
1557	2018-12-19	18:20:00	6.775	0.0				
1558	2018-12-19	18:30:00	6.674	0.0				
1559	2018-12-19	18:40:00	6.674	0.0				
1560	2018-12-19	18:50:00	6.775	0.0				
1561	2018-12-19	19:00:00	6.674	0.0				
1562	2018-12-19	19:10:00	6.573	0.0				
1563	2018-12-19	19:20:00	6.573	0.0				
1564	2018-12-19	19:30:00	6.471	0.0				
1565	2018-12-19	19:40:00	6.370	0.0				
1566	2018-12-19	19:50:00	6.268	0.0				
1567	2018-12-19	20:00:00	6.370	0.0				
1568	2018-12-19	20:10:00	6.268	0.0				
1569	2018-12-19	20:20:00	6.471	0.0				
1570	2018-12-19	20:30:00	6.268	0.0				
1571	2018-12-19	20:40:00	6.268	0.0				
1572	2018-12-19	20:50:00	6.166	0.0				
1573	2018-12-19	21:00:00	6.166	0.0				
1574	2018-12-19	21:10:00	6.166	0.0				
1575	2018-12-19	21:20:00	6.471	0.0				
1576	2018-12-19	21:30:00	6.674	0.0				
1577	2018-12-19	21:40:00	7.280	0.0				
1578	2018-12-19	21:50:00	7.782	0.0				
1579	2018-12-19	22:00:00	7.882	0.0				
1580	2018-12-19	22:10:00	7.983	0.0				
1581	2018-12-19	22:20:00	8.082	0.0				
1582	2018-12-19	22:30:00	8.282	0.0				
1583	2018-12-19	22:40:00	8.282	0.0				
1584	2018-12-19	22:50:00	8.382	0.0				
1585	2018-12-19	23:00:00	8.481	0.0				
1586	2018-12-19	23:10:00	8.382	0.0				
1587	2018-12-19	23:20:00	8.182	0.0				
1588	2018-12-19	23:30:00	8.082	0.0				
1589	2018-12-19	23:40:00	7.983	0.0				
1590	2018-12-19	23:50:00	7.882	0.0				
1591	2018-12-20	00:00:00	7.782	0.0				
1592	2018-12-20	00:10:00	7.682	0.0				
1593	2018-12-20	00:20:00	7.381	0.0				
1594	2018-12-20	00:30:00	7.280	0.0				
1595	2018-12-20	00:40:00	7.179	0.0				
1596	2018-12-20	00:50:00	7.280	0.0				
1597	2018-12-20	01:00:00	7.381	0.0				
1598	2018-12-20	01:10:00	7.582	0.0				
1599	2018-12-20	01:20:00	7.782	0.0				
1600	2018-12-20	01:30:00	7.882	0.0				
1601	2018-12-20	01:40:00	8.082	0.0				
1602	2018-12-20	01:50:00	7.983	0.0				
1603	2018-12-20	02:00:00	7.983	0.0				
1604	2018-12-20	02:10:00	7.983	0.0				
1605	2018-12-20	02:20:00	8.082	0.0				
1606	2018-12-20	02:30:00	7.983	0.0				
1607	2018-12-20	02:40:00	7.782	0.0				
1608	2018-12-20	02:50:00	7.882	0.0				
1609	2018-12-20	03:00:00	8.082	0.0				
1610	2018-12-20	03:10:00	7.983	0.0				
1611	2018-12-20	03:20:00	7.882	0.0				
1612	2018-12-20	03:30:00	7.882	0.0				
1613	2018-12-20	03:40:00	7.983	0.0				
1614	2018-12-20	03:50:00	8.082	0.0				
1615	2018-12-20	04:00:00	8.082	0.0				
1616	2018-12-20	04:10:00	8.082	0.0				
1617	2018-12-20	04:20:00	8.182	0.0				
1618	2018-12-20	04:30:00	8.082	0.0				
1619	2018-12-20	04:40:00	7.983	0.0				
1620	2018-12-20	04:50:00	8.082	0.0				
1621	2018-12-20	05:00:00	8.182	0.0				
1622	2018-12-20	05:10:00	8.082	0.0				
1623	2018-12-20	05:20:00	7.983	0.0				
1624	2018-12-20	05:30:00	7.782	0.0				
1625	2018-12-20	05:40:00	7.582	0.0				
1626	2018-12-20	05:50:00	7.582	0.0				
1627	2018-12-20	06:00:00	7.582	0.0				
1628	2018-12-20	06:10:00	7.582	0.0				
1629	2018-12-20	06:20:00	7.381	0.0				
1630	2018-12-20	06:30:00	7.381	0.0				
1631	2018-12-20	06:40:00	7.381	0.0				
1632	2018-12-20	06:50:00	7.280	0.0				
1633	2018-12-20	07:00:00	7.280	0.0				
1634	2018-12-20	07:10:00	7.481	0.0				
1635	2018-12-20	07:20:00	7.280	0.0				
1636	2018-12-20	07:30:00	7.280	0.0				
1637	2018-12-20	07:40:00	7.481	0.0				
1638	2018-12-20	07:50:00	7.481	0.0				
1639	2018-12-20	08:00:00	7.381	43.1				
1640	2018-12-20	08:10:00	7.280	312.2				
1641	2018-12-20	08:20:00	7.179	279.9				
1642	2018-12-20	08:30:00	7.381	742.7				
1643	2018-12-20	08:40:00	7.381	1,065.6				
1644	2018-12-20	08:50:00	7.280	1,550.0				
1645	2018-12-20	09:00:00	7.481	2,669.5				
1646	2018-12-20	09:10:00	7.582	2,755.6				
1647	2018-12-20	09:20:00	7.582	2,927.8				
