"id","date_time","temp","lux"
1316,2020-12-09 03:10:00,4.52,0
1317,2020-12-09 03:20:00,4.52,0
1318,2020-12-09 03:30:00,4.52,0
1319,2020-12-09 03:40:00,4.52,0
1320,2020-12-09 03:50:00,4.52,0
1321,2020-12-09 04:00:00,4.52,0
1322,2020-12-09 04:10:00,4.52,0
1323,2020-12-09 04:20:00,4.52,0
1324,2020-12-09 04:30:00,4.21,0
1325,2020-12-09 04:40:00,4,0
1326,2020-12-09 04:50:00,4,0
1327,2020-12-09 05:00:00,4.21,0
1328,2020-12-09 05:10:00,4.42,0
1329,2020-12-09 05:20:00,4.31,0
1330,2020-12-09 05:30:00,4.1,0
1331,2020-12-09 05:40:00,4.42,0
1332,2020-12-09 05:50:00,4.31,0
1333,2020-12-09 06:00:00,4.31,0
1334,2020-12-09 06:10:00,4.31,0
1335,2020-12-09 06:20:00,4.31,0
1336,2020-12-09 06:30:00,4.31,0
1337,2020-12-09 06:40:00,4.42,0
1338,2020-12-09 06:50:00,4.31,0
1339,2020-12-09 07:00:00,4.31,0
1340,2020-12-09 07:10:00,4.31,0
1341,2020-12-09 07:20:00,4.42,0
1342,2020-12-09 07:30:00,4.42,0
1343,2020-12-09 07:40:00,4.52,0
1344,2020-12-09 07:50:00,4.52,0
1345,2020-12-09 08:00:00,4.62,0
1346,2020-12-09 08:10:00,4.42,0
1347,2020-12-09 08:20:00,4.42,0
1348,2020-12-09 08:30:00,4.42,0
1349,2020-12-09 08:40:00,4.42,11
1350,2020-12-09 08:50:00,4.52,11
1351,2020-12-09 09:00:00,4.62,43
1352,2020-12-09 09:10:00,4.62,54
1353,2020-12-09 09:20:00,4.52,43
1354,2020-12-09 09:30:00,4.31,108
1355,2020-12-09 09:40:00,4.42,129
1356,2020-12-09 09:50:00,4.42,204
1357,2020-12-09 10:00:00,4.52,248
1358,2020-12-09 10:10:00,4.62,355
1359,2020-12-09 10:20:00,4.73,312
1360,2020-12-09 10:30:00,4.83,344
1361,2020-12-09 10:40:00,4.83,269
1362,2020-12-09 10:50:00,4.62,248
1363,2020-12-09 11:00:00,4.73,248
1364,2020-12-09 11:10:00,4.73,226
1365,2020-12-09 11:20:00,4.83,226
1366,2020-12-09 11:30:00,4.83,334
1367,2020-12-09 11:40:00,4.83,258
1368,2020-12-09 11:50:00,4.83,248
1369,2020-12-09 12:00:00,4.83,269
1370,2020-12-09 12:10:00,4.83,269
1371,2020-12-09 12:20:00,4.83,151
1372,2020-12-09 12:30:00,4.62,172
1373,2020-12-09 12:40:00,4.62,194
1374,2020-12-09 12:50:00,4.73,215
1375,2020-12-09 13:00:00,4.83,172
1376,2020-12-09 13:10:00,4.83,172
1377,2020-12-09 13:20:00,4.83,194
1378,2020-12-09 13:30:00,4.83,183
1379,2020-12-09 13:40:00,4.73,248
1380,2020-12-09 13:50:00,4.52,280
1381,2020-12-09 14:00:00,4.73,237
1382,2020-12-09 14:10:00,4.83,151
1383,2020-12-09 14:20:00,4.73,118
1384,2020-12-09 14:30:00,4.73,86
1385,2020-12-09 14:40:00,4.83,97
1386,2020-12-09 14:50:00,4.73,140
1387,2020-12-09 15:00:00,4.83,151
1388,2020-12-09 15:10:00,4.83,129
1389,2020-12-09 15:20:00,4.83,129
1390,2020-12-09 15:30:00,4.73,118
1391,2020-12-09 15:40:00,4.83,97
1392,2020-12-09 15:50:00,4.83,97
1393,2020-12-09 16:00:00,4.73,43
1394,2020-12-09 16:10:00,4.73,32
1395,2020-12-09 16:20:00,4.83,11
1396,2020-12-09 16:30:00,4.73,11
1397,2020-12-09 16:40:00,4.52,0
1398,2020-12-09 16:50:00,4.52,0
1399,2020-12-09 17:00:00,4.52,0
1400,2020-12-09 17:10:00,4.42,0
1401,2020-12-09 17:20:00,4.1,0
1402,2020-12-09 17:30:00,4.21,0
1403,2020-12-09 17:40:00,4.21,0
1404,2020-12-09 17:50:00,4.21,0
1405,2020-12-09 18:00:00,4.31,0
1406,2020-12-09 18:10:00,4.21,0
1407,2020-12-09 18:20:00,4.21,0
1408,2020-12-09 18:30:00,4.21,0
1409,2020-12-09 18:40:00,4.1,0
1410,2020-12-09 18:50:00,4.1,0
1411,2020-12-09 19:00:00,4.1,0
1412,2020-12-09 19:10:00,3.89,0
1413,2020-12-09 19:20:00,3.79,0
1414,2020-12-09 19:30:00,4.31,0
1415,2020-12-09 19:40:00,3.89,0
1416,2020-12-09 19:50:00,3.89,0
1417,2020-12-09 20:00:00,3.89,0
1418,2020-12-09 20:10:00,3.79,0
1419,2020-12-09 20:20:00,3.58,0
1420,2020-12-09 20:30:00,3.79,0
1421,2020-12-09 20:40:00,3.68,0
1422,2020-12-09 20:50:00,3.68,0
1423,2020-12-09 21:00:00,3.68,0
1424,2020-12-09 21:10:00,3.79,0
1425,2020-12-09 21:20:00,3.89,0
1426,2020-12-09 21:30:00,3.79,0
1427,2020-12-09 21:40:00,3.79,0
1428,2020-12-09 21:50:00,3.79,0
1429,2020-12-09 22:00:00,3.79,0
1430,2020-12-09 22:10:00,3.89,0
1431,2020-12-09 22:20:00,3.89,0
1432,2020-12-09 22:30:00,4,0
1433,2020-12-09 22:40:00,4.1,0
1434,2020-12-09 22:50:00,3.89,0
1435,2020-12-09 23:00:00,3.89,0
1436,2020-12-09 23:10:00,4,0
1437,2020-12-09 23:20:00,4.1,0
1438,2020-12-09 23:30:00,4,0
1439,2020-12-09 23:40:00,3.89,0
1440,2020-12-09 23:50:00,3.79,0
1441,2020-12-10 00:00:00,3.89,0
1442,2020-12-10 00:10:00,3.89,0
1443,2020-12-10 00:20:00,3.79,0
1444,2020-12-10 00:30:00,3.68,0
1445,2020-12-10 00:40:00,3.79,0
1446,2020-12-10 00:50:00,3.89,0
1447,2020-12-10 01:00:00,3.68,0
1448,2020-12-10 01:10:00,3.79,0
1449,2020-12-10 01:20:00,3.89,0
1450,2020-12-10 01:30:00,3.89,0
1451,2020-12-10 01:40:00,3.79,0
1452,2020-12-10 01:50:00,3.68,0
1453,2020-12-10 02:00:00,3.68,0
1454,2020-12-10 02:10:00,3.79,0
1455,2020-12-10 02:20:00,3.79,0
1456,2020-12-10 02:30:00,3.68,0
1457,2020-12-10 02:40:00,3.68,0
1458,2020-12-10 02:50:00,3.68,0
1459,2020-12-10 03:00:00,3.68,0
1460,2020-12-10 03:10:00,3.68,0
1461,2020-12-10 03:20:00,3.68,0
1462,2020-12-10 03:30:00,3.68,0
1463,2020-12-10 03:40:00,3.58,0
1464,2020-12-10 03:50:00,3.58,0
1465,2020-12-10 04:00:00,3.47,0
1466,2020-12-10 04:10:00,3.47,0
1467,2020-12-10 04:20:00,3.47,0
1468,2020-12-10 04:30:00,3.47,0
1469,2020-12-10 04:40:00,3.58,0
1470,2020-12-10 04:50:00,3.58,0
1471,2020-12-10 05:00:00,3.47,0
1472,2020-12-10 05:10:00,3.68,0
1473,2020-12-10 05:20:00,3.68,0
1474,2020-12-10 05:30:00,3.68,0
1475,2020-12-10 05:40:00,3.68,0
1476,2020-12-10 05:50:00,3.79,0
1477,2020-12-10 06:00:00,3.68,0
1478,2020-12-10 06:10:00,3.58,0
1479,2020-12-10 06:20:00,3.58,0
1480,2020-12-10 06:30:00,3.47,0
1481,2020-12-10 06:40:00,3.47,0
1482,2020-12-10 06:50:00,3.47,0
1483,2020-12-10 07:00:00,3.26,0
1484,2020-12-10 07:10:00,3.05,0
1485,2020-12-10 07:20:00,3.05,0
1486,2020-12-10 07:30:00,2.94,0
1487,2020-12-10 07:40:00,2.94,0
1488,2020-12-10 07:50:00,2.84,11
1489,2020-12-10 08:00:00,2.73,43
1490,2020-12-10 08:10:00,2.62,54
1491,2020-12-10 08:20:00,2.62,97
1492,2020-12-10 08:30:00,2.62,323
1493,2020-12-10 08:40:00,2.84,151
1494,2020-12-10 08:50:00,2.84,172
1495,2020-12-10 09:00:00,3.05,204
1496,2020-12-10 09:10:00,3.05,269
1497,2020-12-10 09:20:00,2.94,323
1498,2020-12-10 09:30:00,3.26,334
1499,2020-12-10 09:40:00,3.37,409
1500,2020-12-10 09:50:00,3.37,463
1501,2020-12-10 10:00:00,3.47,667
1502,2020-12-10 10:10:00,3.68,818
1503,2020-12-10 10:20:00,3.79,743
1504,2020-12-10 10:30:00,3.68,689
1505,2020-12-10 10:40:00,3.79,657
1506,2020-12-10 10:50:00,3.89,689
1507,2020-12-10 11:00:00,3.79,710
1508,2020-12-10 11:10:00,4,721
1509,2020-12-10 11:20:00,3.89,807
1510,2020-12-10 11:30:00,4.21,915
1511,2020-12-10 11:40:00,4.31,1098
1512,2020-12-10 11:50:00,4.42,1378
1513,2020-12-10 12:00:00,4.73,1722
1514,2020-12-10 12:10:00,4.93,1378
1515,2020-12-10 12:20:00,4.83,1141
1516,2020-12-10 12:30:00,4.83,936
1517,2020-12-10 12:40:00,4.73,926
1518,2020-12-10 12:50:00,4.52,829
1519,2020-12-10 13:00:00,4.83,861
1520,2020-12-10 13:10:00,4.93,947
1521,2020-12-10 13:20:00,4.93,840
1522,2020-12-10 13:30:00,4.93,646
1523,2020-12-10 13:40:00,4.62,441
1524,2020-12-10 13:50:00,4.62,646
1525,2020-12-10 14:00:00,4.73,570
1526,2020-12-10 14:10:00,4.73,474
1527,2020-12-10 14:20:00,4.73,398
1528,2020-12-10 14:30:00,4.62,377
1529,2020-12-10 14:40:00,4.62,398
1530,2020-12-10 14:50:00,4.21,291
1531,2020-12-10 15:00:00,4.42,301
1532,2020-12-10 15:10:00,4.42,312
1533,2020-12-10 15:20:00,4.42,312
1534,2020-12-10 15:30:00,4.31,226
1535,2020-12-10 15:40:00,4.31,162
1536,2020-12-10 15:50:00,4.42,162
1537,2020-12-10 16:00:00,4.42,118
1538,2020-12-10 16:10:00,4.42,75
1539,2020-12-10 16:20:00,4.42,43
1540,2020-12-10 16:30:00,4.31,11
1541,2020-12-10 16:40:00,4.31,0
1542,2020-12-10 16:50:00,4.31,0
1543,2020-12-10 17:00:00,4.31,0
1544,2020-12-10 17:10:00,4.52,0
1545,2020-12-10 17:20:00,4.62,0
1546,2020-12-10 17:30:00,4.52,0
1547,2020-12-10 17:40:00,4.52,0
1548,2020-12-10 17:50:00,4.42,0
1549,2020-12-10 18:00:00,4.31,0
1550,2020-12-10 18:10:00,4.31,0
1551,2020-12-10 18:20:00,4.21,0
1552,2020-12-10 18:30:00,4.21,0
1553,2020-12-10 18:40:00,4.21,0
1554,2020-12-10 18:50:00,4.21,0
1555,2020-12-10 19:00:00,4.21,0
1556,2020-12-10 19:10:00,4.1,0
1557,2020-12-10 19:20:00,4.21,0
1558,2020-12-10 19:30:00,3.89,0
1559,2020-12-10 19:40:00,3.68,0
1560,2020-12-10 19:50:00,3.47,0
1561,2020-12-10 20:00:00,3.26,0
1562,2020-12-10 20:10:00,3.37,0
1563,2020-12-10 20:20:00,3.26,0
1564,2020-12-10 20:30:00,3.15,0
1565,2020-12-10 20:40:00,2.84,0
1566,2020-12-10 20:50:00,2.73,0
1567,2020-12-10 21:00:00,2.84,0
1568,2020-12-10 21:10:00,2.94,0
1569,2020-12-10 21:20:00,2.73,0
1570,2020-12-10 21:30:00,2.73,0
1571,2020-12-10 21:40:00,2.62,0
1572,2020-12-10 21:50:00,2.52,0
1573,2020-12-10 22:00:00,2.52,0
1574,2020-12-10 22:10:00,2.52,0
1575,2020-12-10 22:20:00,2.41,0
1576,2020-12-10 22:30:00,2.19,0
1577,2020-12-10 22:40:00,2.41,0
1578,2020-12-10 22:50:00,2.52,0
1579,2020-12-10 23:00:00,2.3,0
1580,2020-12-10 23:10:00,2.19,0
1581,2020-12-10 23:20:00,2.09,0
1582,2020-12-10 23:30:00,1.87,0
1583,2020-12-10 23:40:00,1.66,0
1584,2020-12-10 23:50:00,1.55,0
1585,2020-12-11 00:00:00,1.66,0
1586,2020-12-11 00:10:00,1.87,0
1587,2020-12-11 00:20:00,1.98,0
1588,2020-12-11 00:30:00,1.87,0
1589,2020-12-11 00:40:00,1.87,0
1590,2020-12-11 00:50:00,1.66,0
1591,2020-12-11 01:00:00,1.76,0
1592,2020-12-11 01:10:00,1.87,0
1593,2020-12-11 01:20:00,1.66,0
1594,2020-12-11 01:30:00,1.44,0
1595,2020-12-11 01:40:00,1.44,0
1596,2020-12-11 01:50:00,1.76,0
1597,2020-12-11 02:00:00,1.98,0
1598,2020-12-11 02:10:00,2.09,0
1599,2020-12-11 02:20:00,2.09,0
1600,2020-12-11 02:30:00,2.19,0
1601,2020-12-11 02:40:00,1.98,0
1602,2020-12-11 02:50:00,2.09,0
1603,2020-12-11 03:00:00,1.87,0
1604,2020-12-11 03:10:00,1.55,0
1605,2020-12-11 03:20:00,1.33,0
1606,2020-12-11 03:30:00,1.66,0
1607,2020-12-11 03:40:00,1.66,0
1608,2020-12-11 03:50:00,1.66,0
1609,2020-12-11 04:00:00,1.76,0
1610,2020-12-11 04:10:00,2.09,0
1611,2020-12-11 04:20:00,2.09,0
1612,2020-12-11 04:30:00,2.09,0
1613,2020-12-11 04:40:00,2.19,0
1614,2020-12-11 04:50:00,2.09,0
1615,2020-12-11 05:00:00,1.98,0
1616,2020-12-11 05:10:00,1.76,0
1617,2020-12-11 05:20:00,1.87,0
1618,2020-12-11 05:30:00,2.09,0
1619,2020-12-11 05:40:00,2.09,0
1620,2020-12-11 05:50:00,2.19,0
1621,2020-12-11 06:00:00,2.19,0
1622,2020-12-11 06:10:00,2.09,0
1623,2020-12-11 06:20:00,2.19,0
1624,2020-12-11 06:30:00,2.19,0
1625,2020-12-11 06:40:00,2.19,0
1626,2020-12-11 06:50:00,2.09,0
1627,2020-12-11 07:00:00,2.19,0
1628,2020-12-11 07:10:00,2.41,0
1629,2020-12-11 07:20:00,2.62,0
1630,2020-12-11 07:30:00,3.05,0
1631,2020-12-11 07:40:00,3.26,0
1632,2020-12-11 07:50:00,3.26,0
1633,2020-12-11 08:00:00,3.05,22
1634,2020-12-11 08:10:00,2.94,75
1635,2020-12-11 08:20:00,2.94,215
1636,2020-12-11 08:30:00,2.73,269
1637,2020-12-11 08:40:00,2.84,549
1638,2020-12-11 08:50:00,3.05,1044
1639,2020-12-11 09:00:00,3.15,1378
1640,2020-12-11 09:10:00,3.37,1378
1641,2020-12-11 09:20:00,3.58,1076
1642,2020-12-11 09:30:00,3.15,3444
1643,2020-12-11 09:40:00,3.26,1464
1644,2020-12-11 09:50:00,3.37,1378
1645,2020-12-11 10:00:00,3.26,1335
1646,2020-12-11 10:10:00,3.26,1346
1647,2020-12-11 10:20:00,3.26,1141
1648,2020-12-11 10:30:00,3.26,1087
1649,2020-12-11 10:40:00,3.37,1636
1650,2020-12-11 10:50:00,4,2411
1651,2020-12-11 11:00:00,5.04,4133
1652,2020-12-11 11:10:00,5.04,1464
1653,2020-12-11 11:20:00,5.14,2756
1654,2020-12-11 11:30:00,5.66,3100
1655,2020-12-11 11:40:00,5.86,1894
1656,2020-12-11 11:50:00,5.76,1313
1657,2020-12-11 12:00:00,5.66,1238
1658,2020-12-11 12:10:00,5.66,1378
1659,2020-12-11 12:20:00,5.55,1066
1660,2020-12-11 12:30:00,5.45,1292
1661,2020-12-11 12:40:00,5.35,1152
1662,2020-12-11 12:50:00,4.93,689
1663,2020-12-11 13:00:00,4.93,732
1664,2020-12-11 13:10:00,4.83,1001
1665,2020-12-11 13:20:00,4.52,624
1666,2020-12-11 13:30:00,4.52,635
1667,2020-12-11 13:40:00,4.62,775
1668,2020-12-11 13:50:00,4.83,775
1669,2020-12-11 14:00:00,5.04,614
1670,2020-12-11 14:10:00,5.45,484
1671,2020-12-11 14:20:00,5.86,441
1672,2020-12-11 14:30:00,5.96,549
1673,2020-12-11 14:40:00,6.27,377
1674,2020-12-11 14:50:00,6.47,474
1675,2020-12-11 15:00:00,6.78,452
1676,2020-12-11 15:10:00,6.98,215
1677,2020-12-11 15:20:00,7.18,129
1678,2020-12-11 15:30:00,7.28,97
1679,2020-12-11 15:40:00,7.48,65
1680,2020-12-11 15:50:00,7.48,54
1681,2020-12-11 16:00:00,7.58,75
1682,2020-12-11 16:10:00,7.78,75
1683,2020-12-11 16:20:00,7.88,97
1684,2020-12-11 16:30:00,7.98,22
1685,2020-12-11 16:40:00,8.08,0
1686,2020-12-11 16:50:00,8.18,0
1687,2020-12-11 17:00:00,8.18,0
1688,2020-12-11 17:10:00,8.28,0
1689,2020-12-11 17:20:00,8.28,0
1690,2020-12-11 17:30:00,8.38,0
1691,2020-12-11 17:40:00,8.38,0
1692,2020-12-11 17:50:00,8.48,0
1693,2020-12-11 18:00:00,8.48,0
1694,2020-12-11 18:10:00,8.48,0
1695,2020-12-11 18:20:00,8.68,0
1696,2020-12-11 18:30:00,8.78,0
1697,2020-12-11 18:40:00,8.58,0
1698,2020-12-11 18:50:00,8.28,0
1699,2020-12-11 19:00:00,8.08,0
1700,2020-12-11 19:10:00,7.88,0
1701,2020-12-11 19:20:00,7.88,0
1702,2020-12-11 19:30:00,7.78,0
1703,2020-12-11 19:40:00,8.18,0
1704,2020-12-11 19:50:00,8.08,0
1705,2020-12-11 20:00:00,8.18,0
1706,2020-12-11 20:10:00,8.08,0
1707,2020-12-11 20:20:00,8.08,0
1708,2020-12-11 20:30:00,8.28,0
1709,2020-12-11 20:40:00,8.38,0
1710,2020-12-11 20:50:00,8.48,0
1711,2020-12-11 21:00:00,8.38,0
1712,2020-12-11 21:10:00,8.08,0
1713,2020-12-11 21:20:00,7.98,0
1714,2020-12-11 21:30:00,7.88,0
1715,2020-12-11 21:40:00,8.08,0
1716,2020-12-11 21:50:00,8.18,0
1717,2020-12-11 22:00:00,8.18,0
1718,2020-12-11 22:10:00,8.08,0
1719,2020-12-11 22:20:00,8.08,0
1720,2020-12-11 22:30:00,8.18,0
1721,2020-12-11 22:40:00,8.28,0
1722,2020-12-11 22:50:00,8.28,0
1723,2020-12-11 23:00:00,8.28,0
1724,2020-12-11 23:10:00,8.08,0
1725,2020-12-11 23:20:00,7.88,0
1726,2020-12-11 23:30:00,7.88,0
1727,2020-12-11 23:40:00,7.98,0
1728,2020-12-11 23:50:00,8.08,0
1729,2020-12-12 00:00:00,8.08,0
1730,2020-12-12 00:10:00,8.18,0
1731,2020-12-12 00:20:00,8.28,0
1732,2020-12-12 00:30:00,8.18,0
1733,2020-12-12 00:40:00,8.18,0
1734,2020-12-12 00:50:00,8.38,0
1735,2020-12-12 01:00:00,8.78,0
1736,2020-12-12 01:10:00,8.88,0
1737,2020-12-12 01:20:00,8.98,0
1738,2020-12-12 01:30:00,9.08,0
1739,2020-12-12 01:40:00,8.78,0
1740,2020-12-12 01:50:00,8.78,0
1741,2020-12-12 02:00:00,8.78,0
1742,2020-12-12 02:10:00,8.68,0
1743,2020-12-12 02:20:00,8.68,0
1744,2020-12-12 02:30:00,8.58,0
1745,2020-12-12 02:40:00,8.58,0
1746,2020-12-12 02:50:00,8.68,0
1747,2020-12-12 03:00:00,8.58,0
1748,2020-12-12 03:10:00,8.48,0
1749,2020-12-12 03:20:00,8.38,0
1750,2020-12-12 03:30:00,8.18,0
1751,2020-12-12 03:40:00,8.08,0
1752,2020-12-12 03:50:00,7.98,0
1753,2020-12-12 04:00:00,7.78,0
1754,2020-12-12 04:10:00,7.68,0
1755,2020-12-12 04:20:00,7.58,0
1756,2020-12-12 04:30:00,7.48,0
1757,2020-12-12 04:40:00,7.58,0
1758,2020-12-12 04:50:00,7.48,0
1759,2020-12-12 05:00:00,7.48,0
1760,2020-12-12 05:10:00,7.38,0
1761,2020-12-12 05:20:00,7.38,0
1762,2020-12-12 05:30:00,7.28,0
1763,2020-12-12 05:40:00,7.38,0
1764,2020-12-12 05:50:00,7.38,0
1765,2020-12-12 06:00:00,7.48,0
1766,2020-12-12 06:10:00,7.48,0
1767,2020-12-12 06:20:00,7.58,0
1768,2020-12-12 06:30:00,7.58,0
1769,2020-12-12 06:40:00,7.68,0
1770,2020-12-12 06:50:00,7.68,0
1771,2020-12-12 07:00:00,7.78,0
1772,2020-12-12 07:10:00,7.88,0
1773,2020-12-12 07:20:00,7.88,0
1774,2020-12-12 07:30:00,7.98,0
1775,2020-12-12 07:40:00,8.08,0
1776,2020-12-12 07:50:00,8.08,0
1777,2020-12-12 08:00:00,8.08,0
1778,2020-12-12 08:10:00,8.08,0
1779,2020-12-12 08:20:00,8.08,22
1780,2020-12-12 08:30:00,8.18,43
1781,2020-12-12 08:40:00,8.08,43
1782,2020-12-12 08:50:00,8.18,140
1783,2020-12-12 09:00:00,8.18,258
1784,2020-12-12 09:10:00,8.28,344
1785,2020-12-12 09:20:00,8.38,527
1786,2020-12-12 09:30:00,8.48,904
1787,2020-12-12 09:40:00,8.68,2411
1788,2020-12-12 09:50:00,9.08,2928
1789,2020-12-12 10:00:00,9.37,2239
1790,2020-12-12 10:10:00,9.08,1464
1791,2020-12-12 10:20:00,9.08,1464
1792,2020-12-12 10:30:00,9.28,1195
1793,2020-12-12 10:40:00,9.08,1173
1794,2020-12-12 10:50:00,9.08,1636
1795,2020-12-12 11:00:00,9.37,1808
1796,2020-12-12 11:10:00,9.37,1378
1797,2020-12-12 11:20:00,9.67,1464
1798,2020-12-12 11:30:00,9.57,1378
1799,2020-12-12 11:40:00,9.57,1550
1800,2020-12-12 11:50:00,9.47,1550
1801,2020-12-12 12:00:00,9.67,1722
1802,2020-12-12 12:10:00,9.77,1722
1803,2020-12-12 12:20:00,10.26,1981
1804,2020-12-12 12:30:00,10.75,1981
1805,2020-12-12 12:40:00,11.04,2067
1806,2020-12-12 12:50:00,11.33,2239
1807,2020-12-12 13:00:00,11.24,1981
1808,2020-12-12 13:10:00,11.24,1109
1809,2020-12-12 13:20:00,10.75,969
1810,2020-12-12 13:30:00,10.36,958
1811,2020-12-12 13:40:00,10.26,926
1812,2020-12-12 13:50:00,10.16,883
1813,2020-12-12 14:00:00,10.06,721
1814,2020-12-12 14:10:00,9.96,667
1815,2020-12-12 14:20:00,9.87,732
1816,2020-12-12 14:30:00,9.87,635
1817,2020-12-12 14:40:00,9.87,840
1818,2020-12-12 14:50:00,10.06,743
1819,2020-12-12 15:00:00,10.26,646
1820,2020-12-12 15:10:00,10.06,377
1821,2020-12-12 15:20:00,9.96,323
1822,2020-12-12 15:30:00,9.87,204
1823,2020-12-12 15:40:00,10.06,118
1824,2020-12-12 15:50:00,9.87,118
1825,2020-12-12 16:00:00,9.77,86
1826,2020-12-12 16:10:00,9.77,32
1827,2020-12-12 16:20:00,9.57,0
1828,2020-12-12 16:30:00,9.37,0
1829,2020-12-12 16:40:00,9.28,0
1830,2020-12-12 16:50:00,9.18,0
1831,2020-12-12 17:00:00,9.47,0
1832,2020-12-12 17:10:00,9.96,0
1833,2020-12-12 17:20:00,9.67,0
1834,2020-12-12 17:30:00,9.47,0
1835,2020-12-12 17:40:00,9.08,0
1836,2020-12-12 17:50:00,8.98,0
1837,2020-12-12 18:00:00,8.98,0
1838,2020-12-12 18:10:00,8.98,0
1839,2020-12-12 18:20:00,9.08,0
1840,2020-12-12 18:30:00,9.87,0
1841,2020-12-12 18:40:00,9.37,0
1842,2020-12-12 18:50:00,9.37,0
1843,2020-12-12 19:00:00,9.47,0
1844,2020-12-12 19:10:00,9.37,0
1845,2020-12-12 19:20:00,9.28,0
1846,2020-12-12 19:30:00,9.67,0
1847,2020-12-12 19:40:00,9.87,0
1848,2020-12-12 19:50:00,9.37,0
1849,2020-12-12 20:00:00,9.18,0
1850,2020-12-12 20:10:00,9.08,0
1851,2020-12-12 20:20:00,9.67,0
1852,2020-12-12 20:30:00,9.87,0
1853,2020-12-12 20:40:00,10.06,0
1854,2020-12-12 20:50:00,9.87,0
1855,2020-12-12 21:00:00,9.96,0
1856,2020-12-12 21:10:00,9.67,0
1857,2020-12-12 21:20:00,9.47,0
1858,2020-12-12 21:30:00,9.57,0
1859,2020-12-12 21:40:00,9.28,0
1860,2020-12-12 21:50:00,9.18,0
1861,2020-12-12 22:00:00,9.18,0
1862,2020-12-12 22:10:00,9.08,0
1863,2020-12-12 22:20:00,8.98,0
1864,2020-12-12 22:30:00,9.08,0
1865,2020-12-12 22:40:00,9.08,0
1866,2020-12-12 22:50:00,9.08,0
1867,2020-12-12 23:00:00,9.08,0
1868,2020-12-12 23:10:00,9.08,0
1869,2020-12-12 23:20:00,8.98,0
1870,2020-12-12 23:30:00,9.18,0
1871,2020-12-12 23:40:00,9.18,0
1872,2020-12-12 23:50:00,9.08,0
1873,2020-12-13 00:00:00,9.18,0
1874,2020-12-13 00:10:00,9.08,0
1875,2020-12-13 00:20:00,8.98,0
1876,2020-12-13 00:30:00,8.88,0
1877,2020-12-13 00:40:00,8.78,0
1878,2020-12-13 00:50:00,8.78,0
1879,2020-12-13 01:00:00,8.78,0
1880,2020-12-13 01:10:00,8.78,0
1881,2020-12-13 01:20:00,8.78,0
1882,2020-12-13 01:30:00,8.78,0
1883,2020-12-13 01:40:00,8.78,0
1884,2020-12-13 01:50:00,8.88,0
1885,2020-12-13 02:00:00,8.88,0
1886,2020-12-13 02:10:00,8.78,0
1887,2020-12-13 02:20:00,8.88,0
1888,2020-12-13 02:30:00,8.78,0
1889,2020-12-13 02:40:00,8.68,0
1890,2020-12-13 02:50:00,8.68,0
1891,2020-12-13 03:00:00,8.58,0
1892,2020-12-13 03:10:00,8.68,0
1893,2020-12-13 03:20:00,8.68,0
1894,2020-12-13 03:30:00,8.68,0
1895,2020-12-13 03:40:00,8.68,0
1896,2020-12-13 03:50:00,8.58,0
1897,2020-12-13 04:00:00,8.58,0
1898,2020-12-13 04:10:00,8.58,0
1899,2020-12-13 04:20:00,8.58,0
1900,2020-12-13 04:30:00,8.58,0
1901,2020-12-13 04:40:00,8.68,0
1902,2020-12-13 04:50:00,8.68,0
1903,2020-12-13 05:00:00,8.58,0
1904,2020-12-13 05:10:00,8.58,0
1905,2020-12-13 05:20:00,8.58,0
1906,2020-12-13 05:30:00,8.68,0
1907,2020-12-13 05:40:00,8.58,0
1908,2020-12-13 05:50:00,8.58,0
1909,2020-12-13 06:00:00,8.58,0
1910,2020-12-13 06:10:00,8.48,0
1911,2020-12-13 06:20:00,8.48,0
1912,2020-12-13 06:30:00,8.48,0
1913,2020-12-13 06:40:00,8.48,0
1914,2020-12-13 06:50:00,8.48,0
1915,2020-12-13 07:00:00,8.48,0
1916,2020-12-13 07:10:00,8.48,0
1917,2020-12-13 07:20:00,8.38,0
1918,2020-12-13 07:30:00,8.28,0
1919,2020-12-13 07:40:00,8.08,0
1920,2020-12-13 07:50:00,8.08,0
1921,2020-12-13 08:00:00,8.08,0
1922,2020-12-13 08:10:00,7.98,0
1923,2020-12-13 08:20:00,7.98,11
1924,2020-12-13 08:30:00,7.88,32
1925,2020-12-13 08:40:00,7.88,43
1926,2020-12-13 08:50:00,7.78,75
1927,2020-12-13 09:00:00,7.88,97
1928,2020-12-13 09:10:00,7.88,108
1929,2020-12-13 09:20:00,8.18,172
1930,2020-12-13 09:30:00,8.18,194
1931,2020-12-13 09:40:00,7.98,129
1932,2020-12-13 09:50:00,7.88,151
1933,2020-12-13 10:00:00,7.88,215
1934,2020-12-13 10:10:00,7.98,215
1935,2020-12-13 10:20:00,7.88,291
1936,2020-12-13 10:30:00,7.88,474
1937,2020-12-13 10:40:00,7.88,592
1938,2020-12-13 10:50:00,7.78,452
1939,2020-12-13 11:00:00,7.98,474
1940,2020-12-13 11:10:00,7.88,549
1941,2020-12-13 11:20:00,7.78,710
1942,2020-12-13 11:30:00,7.88,980
1943,2020-12-13 11:40:00,7.98,1259
1944,2020-12-13 11:50:00,8.08,1324
1945,2020-12-13 12:00:00,8.48,1550
1946,2020-12-13 12:10:00,8.58,2756
1947,2020-12-13 12:20:00,8.98,2067
1948,2020-12-13 12:30:00,9.18,1894
