"Plot Title: 10350042"
"#","Date Time, GMT+01:00","Temp, °C (LGR S/N: 10350042, SEN S/N: 10350042, LBL: temp)","Good Battery (LGR S/N: 10350042)","Bad Battery (LGR S/N: 10350042)","Coupler Attached (LGR S/N: 10350042)","Coupler Detached (LGR S/N: 10350042)","Host Connected (LGR S/N: 10350042)","Stopped (LGR S/N: 10350042)","End Of File (LGR S/N: 10350042)"
476,11/01/2025 05:10:00 PM,15.378,,,,,,,
477,11/01/2025 05:20:00 PM,15.282,,,,,,,
478,11/01/2025 05:30:00 PM,15.187,,,,,,,
479,11/01/2025 05:40:00 PM,14.996,,,,,,,
480,11/01/2025 05:50:00 PM,14.900,,,,,,,
481,11/01/2025 06:00:00 PM,14.804,,,,,,,
482,11/01/2025 06:10:00 PM,14.709,,,,,,,
483,11/01/2025 06:20:00 PM,14.613,,,,,,,
484,11/01/2025 06:30:00 PM,14.613,,,,,,,
485,11/01/2025 06:40:00 PM,14.517,,,,,,,
486,11/01/2025 06:50:00 PM,14.325,,,,,,,
487,11/01/2025 07:00:00 PM,14.325,,,,,,,
488,11/01/2025 07:10:00 PM,14.325,,,,,,,
489,11/01/2025 07:20:00 PM,13.654,,,,,,,
490,11/01/2025 07:30:00 PM,12.980,,,,,,,
491,11/01/2025 07:40:00 PM,12.594,,,,,,,
492,11/01/2025 07:50:00 PM,12.401,,,,,,,
493,11/01/2025 08:00:00 PM,12.304,,,,,,,
494,11/01/2025 08:10:00 PM,12.207,,,,,,,
495,11/01/2025 08:20:00 PM,12.207,,,,,,,
496,11/01/2025 08:30:00 PM,12.207,,,,,,,
497,11/01/2025 08:40:00 PM,12.110,,,,,,,
498,11/01/2025 08:50:00 PM,12.110,,,,,,,
499,11/01/2025 09:00:00 PM,12.110,,,,,,,
500,11/01/2025 09:10:00 PM,12.013,,,,,,,
501,11/01/2025 09:20:00 PM,11.916,,,,,,,
502,11/01/2025 09:30:00 PM,11.819,,,,,,,
503,11/01/2025 09:40:00 PM,11.722,,,,,,,
504,11/01/2025 09:50:00 PM,11.722,,,,,,,
505,11/01/2025 10:00:00 PM,11.722,,,,,,,
506,11/01/2025 10:10:00 PM,11.722,,,,,,,
507,11/01/2025 10:20:00 PM,11.722,,,,,,,
508,11/01/2025 10:30:00 PM,11.819,,,,,,,
509,11/01/2025 10:40:00 PM,11.819,,,,,,,
510,11/01/2025 10:50:00 PM,11.722,,,,,,,
511,11/01/2025 11:00:00 PM,11.722,,,,,,,
512,11/01/2025 11:10:00 PM,11.722,,,,,,,
513,11/01/2025 11:20:00 PM,11.625,,,,,,,
514,11/01/2025 11:30:00 PM,11.722,,,,,,,
515,11/01/2025 11:40:00 PM,11.625,,,,,,,
516,11/01/2025 11:50:00 PM,11.625,,,,,,,
517,11/02/2025 12:00:00 AM,11.431,,,,,,,
518,11/02/2025 12:10:00 AM,11.334,,,,,,,
519,11/02/2025 12:20:00 AM,11.236,,,,,,,
520,11/02/2025 12:30:00 AM,11.236,,,,,,,
521,11/02/2025 12:40:00 AM,11.236,,,,,,,
522,11/02/2025 12:50:00 AM,11.139,,,,,,,
523,11/02/2025 01:00:00 AM,10.944,,,,,,,
524,11/02/2025 01:10:00 AM,10.748,,,,,,,
525,11/02/2025 01:20:00 AM,10.553,,,,,,,
526,11/02/2025 01:30:00 AM,10.357,,,,,,,
527,11/02/2025 01:40:00 AM,10.357,,,,,,,
528,11/02/2025 01:50:00 AM,10.259,,,,,,,
529,11/02/2025 02:00:00 AM,10.259,,,,,,,
530,11/02/2025 02:10:00 AM,10.259,,,,,,,
531,11/02/2025 02:20:00 AM,10.259,,,,,,,
532,11/02/2025 02:30:00 AM,10.259,,,,,,,
533,11/02/2025 02:40:00 AM,10.161,,,,,,,
534,11/02/2025 02:50:00 AM,10.063,,,,,,,
535,11/02/2025 03:00:00 AM,9.965,,,,,,,
536,11/02/2025 03:10:00 AM,9.866,,,,,,,
537,11/02/2025 03:20:00 AM,9.866,,,,,,,
538,11/02/2025 03:30:00 AM,9.965,,,,,,,
539,11/02/2025 03:40:00 AM,10.063,,,,,,,
540,11/02/2025 03:50:00 AM,10.161,,,,,,,
541,11/02/2025 04:00:00 AM,10.259,,,,,,,
542,11/02/2025 04:10:00 AM,10.259,,,,,,,
543,11/02/2025 04:20:00 AM,10.357,,,,,,,
544,11/02/2025 04:30:00 AM,10.259,,,,,,,
545,11/02/2025 04:40:00 AM,10.259,,,,,,,
546,11/02/2025 04:50:00 AM,10.259,,,,,,,
547,11/02/2025 05:00:00 AM,10.161,,,,,,,
548,11/02/2025 05:10:00 AM,10.063,,,,,,,
549,11/02/2025 05:20:00 AM,10.063,,,,,,,
550,11/02/2025 05:30:00 AM,10.063,,,,,,,
551,11/02/2025 05:40:00 AM,10.063,,,,,,,
552,11/02/2025 05:50:00 AM,9.965,,,,,,,
553,11/02/2025 06:00:00 AM,9.866,,,,,,,
554,11/02/2025 06:10:00 AM,9.768,,,,,,,
555,11/02/2025 06:20:00 AM,9.669,,,,,,,
556,11/02/2025 06:30:00 AM,9.571,,,,,,,
557,11/02/2025 06:40:00 AM,9.571,,,,,,,
558,11/02/2025 06:50:00 AM,9.571,,,,,,,
559,11/02/2025 07:00:00 AM,9.571,,,,,,,
560,11/02/2025 07:10:00 AM,9.571,,,,,,,
561,11/02/2025 07:20:00 AM,9.571,,,,,,,
562,11/02/2025 07:30:00 AM,9.571,,,,,,,
563,11/02/2025 07:40:00 AM,9.571,,,,,,,
564,11/02/2025 07:50:00 AM,9.669,,,,,,,
565,11/02/2025 08:00:00 AM,9.669,,,,,,,
566,11/02/2025 08:10:00 AM,9.669,,,,,,,
567,11/02/2025 08:20:00 AM,9.768,,,,,,,
568,11/02/2025 08:30:00 AM,9.768,,,,,,,
569,11/02/2025 08:40:00 AM,9.866,,,,,,,
570,11/02/2025 08:50:00 AM,9.965,,,,,,,
571,11/02/2025 09:00:00 AM,10.063,,,,,,,
572,11/02/2025 09:10:00 AM,9.965,,,,,,,
573,11/02/2025 09:20:00 AM,9.965,,,,,,,
574,11/02/2025 09:30:00 AM,10.161,,,,,,,
575,11/02/2025 09:40:00 AM,10.259,,,,,,,
576,11/02/2025 09:50:00 AM,10.357,,,,,,,
577,11/02/2025 10:00:00 AM,10.357,,,,,,,
578,11/02/2025 10:10:00 AM,10.161,,,,,,,
579,11/02/2025 10:20:00 AM,10.161,,,,,,,
580,11/02/2025 10:30:00 AM,10.357,,,,,,,
581,11/02/2025 10:40:00 AM,10.357,,,,,,,
582,11/02/2025 10:50:00 AM,10.455,,,,,,,
583,11/02/2025 11:00:00 AM,10.357,,,,,,,
584,11/02/2025 11:10:00 AM,10.259,,,,,,,
585,11/02/2025 11:20:00 AM,10.259,,,,,,,
586,11/02/2025 11:30:00 AM,10.259,,,,,,,
587,11/02/2025 11:40:00 AM,10.357,,,,,,,
588,11/02/2025 11:50:00 AM,10.553,,,,,,,
589,11/02/2025 12:00:00 PM,10.553,,,,,,,
590,11/02/2025 12:10:00 PM,10.455,,,,,,,
591,11/02/2025 12:20:00 PM,10.455,,,,,,,
592,11/02/2025 12:30:00 PM,10.455,,,,,,,
593,11/02/2025 12:40:00 PM,10.357,,,,,,,
594,11/02/2025 12:50:00 PM,10.357,,,,,,,
595,11/02/2025 01:00:00 PM,10.259,,,,,,,
596,11/02/2025 01:10:00 PM,10.259,,,,,,,
597,11/02/2025 01:20:00 PM,10.259,,,,,,,
598,11/02/2025 01:30:00 PM,10.259,,,,,,,
599,11/02/2025 01:40:00 PM,10.259,,,,,,,
600,11/02/2025 01:50:00 PM,10.259,,,,,,,
601,11/02/2025 02:00:00 PM,10.259,,,,,,,
602,11/02/2025 02:10:00 PM,10.161,,,,,,,
603,11/02/2025 02:20:00 PM,10.161,,,,,,,
604,11/02/2025 02:30:00 PM,10.161,,,,,,,
605,11/02/2025 02:40:00 PM,10.063,,,,,,,
606,11/02/2025 02:50:00 PM,9.965,,,,,,,
607,11/02/2025 03:00:00 PM,9.866,,,,,,,
608,11/02/2025 03:10:00 PM,9.768,,,,,,,
609,11/02/2025 03:20:00 PM,9.669,,,,,,,
610,11/02/2025 03:30:00 PM,9.571,,,,,,,
611,11/02/2025 03:40:00 PM,9.571,,,,,,,
612,11/02/2025 03:50:00 PM,9.571,,,,,,,
613,11/02/2025 04:00:00 PM,9.472,,,,,,,
614,11/02/2025 04:10:00 PM,9.472,,,,,,,
615,11/02/2025 04:20:00 PM,9.373,,,,,,,
616,11/02/2025 04:30:00 PM,9.472,,,,,,,
617,11/02/2025 04:40:00 PM,9.472,,,,,,,
618,11/02/2025 04:50:00 PM,9.373,,,,,,,
619,11/02/2025 05:00:00 PM,9.275,,,,,,,
620,11/02/2025 05:10:00 PM,9.077,,,,,,,
621,11/02/2025 05:20:00 PM,9.077,,,,,,,
622,11/02/2025 05:30:00 PM,8.779,,,,,,,
623,11/02/2025 05:40:00 PM,8.879,,,,,,,
624,11/02/2025 05:50:00 PM,8.879,,,,,,,
625,11/02/2025 06:00:00 PM,8.879,,,,,,,
626,11/02/2025 06:10:00 PM,8.879,,,,,,,
627,11/02/2025 06:20:00 PM,8.879,,,,,,,
628,11/02/2025 06:30:00 PM,8.879,,,,,,,
629,11/02/2025 06:40:00 PM,8.779,,,,,,,
630,11/02/2025 06:50:00 PM,8.779,,,,,,,
631,11/02/2025 07:00:00 PM,8.581,,,,,,,
632,11/02/2025 07:10:00 PM,8.382,,,,,,,
633,11/02/2025 07:20:00 PM,8.481,,,,,,,
634,11/02/2025 07:30:00 PM,8.581,,,,,,,
635,11/02/2025 07:40:00 PM,8.680,,,,,,,
636,11/02/2025 07:50:00 PM,8.581,,,,,,,
637,11/02/2025 08:00:00 PM,8.481,,,,,,,
638,11/02/2025 08:10:00 PM,8.481,,,,,,,
639,11/02/2025 08:20:00 PM,8.481,,,,,,,
640,11/02/2025 08:30:00 PM,8.481,,,,,,,
641,11/02/2025 08:40:00 PM,8.481,,,,,,,
642,11/02/2025 08:50:00 PM,8.481,,,,,,,
643,11/02/2025 09:00:00 PM,8.481,,,,,,,
644,11/02/2025 09:10:00 PM,8.382,,,,,,,
645,11/02/2025 09:20:00 PM,8.282,,,,,,,
646,11/02/2025 09:30:00 PM,8.182,,,,,,,
647,11/02/2025 09:40:00 PM,8.082,,,,,,,
648,11/02/2025 09:50:00 PM,7.983,,,,,,,
649,11/02/2025 10:00:00 PM,7.882,,,,,,,
650,11/02/2025 10:10:00 PM,7.682,,,,,,,
651,11/02/2025 10:20:00 PM,7.582,,,,,,,
652,11/02/2025 10:30:00 PM,7.582,,,,,,,
653,11/02/2025 10:40:00 PM,7.582,,,,,,,
654,11/02/2025 10:50:00 PM,7.481,,,,,,,
655,11/02/2025 11:00:00 PM,7.179,,,,,,,
656,11/02/2025 11:10:00 PM,7.179,,,,,,,
657,11/02/2025 11:20:00 PM,7.179,,,,,,,
658,11/02/2025 11:30:00 PM,7.179,,,,,,,
659,11/02/2025 11:40:00 PM,7.179,,,,,,,
660,11/02/2025 11:50:00 PM,7.179,,,,,,,
661,11/03/2025 12:00:00 AM,7.079,,,,,,,
662,11/03/2025 12:10:00 AM,7.179,,,,,,,
663,11/03/2025 12:20:00 AM,7.280,,,,,,,
664,11/03/2025 12:30:00 AM,7.280,,,,,,,
665,11/03/2025 12:40:00 AM,7.179,,,,,,,
666,11/03/2025 12:50:00 AM,7.179,,,,,,,
667,11/03/2025 01:00:00 AM,7.079,,,,,,,
668,11/03/2025 01:10:00 AM,6.674,,,,,,,
669,11/03/2025 01:20:00 AM,6.268,,,,,,,
670,11/03/2025 01:30:00 AM,5.962,,,,,,,
671,11/03/2025 01:40:00 AM,5.860,,,,,,,
672,11/03/2025 01:50:00 AM,5.655,,,,,,,
673,11/03/2025 02:00:00 AM,5.860,,,,,,,
674,11/03/2025 02:10:00 AM,6.166,,,,,,,
675,11/03/2025 02:20:00 AM,6.573,,,,,,,
676,11/03/2025 02:30:00 AM,6.775,,,,,,,
677,11/03/2025 02:40:00 AM,6.877,,,,,,,
678,11/03/2025 02:50:00 AM,7.079,,,,,,,
679,11/03/2025 03:00:00 AM,7.079,,,,,,,
680,11/03/2025 03:10:00 AM,6.674,,,,,,,
681,11/03/2025 03:20:00 AM,6.471,,,,,,,
682,11/03/2025 03:30:00 AM,6.573,,,,,,,
683,11/03/2025 03:40:00 AM,6.471,,,,,,,
684,11/03/2025 03:50:00 AM,6.370,,,,,,,
685,11/03/2025 04:00:00 AM,6.370,,,,,,,
686,11/03/2025 04:10:00 AM,6.370,,,,,,,
687,11/03/2025 04:20:00 AM,6.471,,,,,,,
688,11/03/2025 04:30:00 AM,6.370,,,,,,,
689,11/03/2025 04:40:00 AM,6.166,,,,,,,
690,11/03/2025 04:50:00 AM,6.064,,,,,,,
691,11/03/2025 05:00:00 AM,5.962,,,,,,,
692,11/03/2025 05:10:00 AM,6.064,,,,,,,
693,11/03/2025 05:20:00 AM,6.166,,,,,,,
694,11/03/2025 05:30:00 AM,6.268,,,,,,,
695,11/03/2025 05:40:00 AM,6.370,,,,,,,
696,11/03/2025 05:50:00 AM,6.370,,,,,,,
697,11/03/2025 06:00:00 AM,6.471,,,,,,,
698,11/03/2025 06:10:00 AM,6.573,,,,,,,
699,11/03/2025 06:20:00 AM,6.775,,,,,,,
700,11/03/2025 06:30:00 AM,6.775,,,,,,,
701,11/03/2025 06:40:00 AM,6.775,,,,,,,
702,11/03/2025 06:50:00 AM,6.775,,,,,,,
703,11/03/2025 07:00:00 AM,6.573,,,,,,,
704,11/03/2025 07:10:00 AM,6.573,,,,,,,
705,11/03/2025 07:20:00 AM,6.674,,,,,,,
706,11/03/2025 07:30:00 AM,6.674,,,,,,,
707,11/03/2025 07:40:00 AM,6.573,,,,,,,
708,11/03/2025 07:50:00 AM,6.775,,,,,,,
709,11/03/2025 08:00:00 AM,6.978,,,,,,,
710,11/03/2025 08:10:00 AM,7.079,,,,,,,
711,11/03/2025 08:20:00 AM,7.179,,,,,,,
712,11/03/2025 08:30:00 AM,7.280,,,,,,,
713,11/03/2025 08:40:00 AM,7.280,,,,,,,
714,11/03/2025 08:50:00 AM,7.179,,,,,,,
715,11/03/2025 09:00:00 AM,7.280,,,,,,,
716,11/03/2025 09:10:00 AM,7.381,,,,,,,
717,11/03/2025 09:20:00 AM,7.381,,,,,,,
718,11/03/2025 09:30:00 AM,7.481,,,,,,,
719,11/03/2025 09:40:00 AM,7.882,,,,,,,
720,11/03/2025 09:50:00 AM,8.282,,,,,,,
721,11/03/2025 10:00:00 AM,8.581,,,,,,,
722,11/03/2025 10:10:00 AM,8.879,,,,,,,
723,11/03/2025 10:20:00 AM,9.077,,,,,,,
724,11/03/2025 10:30:00 AM,9.176,,,,,,,
725,11/03/2025 10:40:00 AM,9.176,,,,,,,
726,11/03/2025 10:50:00 AM,9.176,,,,,,,
727,11/03/2025 11:00:00 AM,9.373,,,,,,,
728,11/03/2025 11:10:00 AM,9.965,,,,,,,
729,11/03/2025 11:20:00 AM,9.571,,,,,,,
730,11/03/2025 11:30:00 AM,10.259,,,,,,,
731,11/03/2025 11:40:00 AM,11.139,,,,,,,
732,11/03/2025 11:50:00 AM,11.041,,,,,,,
733,11/03/2025 12:00:00 PM,11.041,,,,,,,
734,11/03/2025 12:10:00 PM,11.528,,,,,,,
735,11/03/2025 12:20:00 PM,11.819,,,,,,,
736,11/03/2025 12:30:00 PM,11.722,,,,,,,
737,11/03/2025 12:40:00 PM,12.110,,,,,,,
738,11/03/2025 12:50:00 PM,11.916,,,,,,,
739,11/03/2025 01:00:00 PM,12.401,,,,,,,
740,11/03/2025 01:10:00 PM,12.401,,,,,,,
741,11/03/2025 01:20:00 PM,12.497,,,,,,,
742,11/03/2025 01:30:00 PM,12.787,,,,,,,
743,11/03/2025 01:40:00 PM,12.883,,,,,,,
744,11/03/2025 01:50:00 PM,13.461,,,,,,,
745,11/03/2025 02:00:00 PM,13.654,,,,,,,
746,11/03/2025 02:10:00 PM,13.942,,,,,,,
747,11/03/2025 02:20:00 PM,12.980,,,,,,,
748,11/03/2025 02:30:00 PM,12.497,,,,,,,
749,11/03/2025 02:40:00 PM,12.207,,,,,,,
750,11/03/2025 02:50:00 PM,13.076,,,,,,,
751,11/03/2025 03:00:00 PM,13.365,,,,,,,
752,11/03/2025 03:10:00 PM,13.269,,,,,,,
753,11/03/2025 03:20:00 PM,12.690,,,,,,,
754,11/03/2025 03:30:00 PM,12.787,,,,,,,
755,11/03/2025 03:40:00 PM,12.690,,,,,,,
756,11/03/2025 03:50:00 PM,12.690,,,,,,,
757,11/03/2025 04:00:00 PM,12.594,,,,,,,
758,11/03/2025 04:10:00 PM,12.497,,,,,,,
759,11/03/2025 04:20:00 PM,12.304,,,,,,,
760,11/03/2025 04:30:00 PM,11.916,,,,,,,
761,11/03/2025 04:40:00 PM,11.431,,,,,,,
762,11/03/2025 04:50:00 PM,10.846,,,,,,,
763,11/03/2025 05:00:00 PM,10.357,,,,,,,
764,11/03/2025 05:10:00 PM,9.866,,,,,,,
765,11/03/2025 05:20:00 PM,9.669,,,,,,,
766,11/03/2025 05:30:00 PM,9.373,,,,,,,
767,11/03/2025 05:40:00 PM,9.275,,,,,,,
768,11/03/2025 05:50:00 PM,9.373,,,,,,,
769,11/03/2025 06:00:00 PM,9.077,,,,,,,
770,11/03/2025 06:10:00 PM,8.879,,,,,,,
771,11/03/2025 06:20:00 PM,8.879,,,,,,,
772,11/03/2025 06:30:00 PM,8.382,,,,,,,
773,11/03/2025 06:40:00 PM,8.481,,,,,,,
774,11/03/2025 06:50:00 PM,8.082,,,,,,,
775,11/03/2025 07:00:00 PM,8.581,,,,,,,
776,11/03/2025 07:10:00 PM,9.275,,,,,,,
777,11/03/2025 07:20:00 PM,9.571,,,,,,,
778,11/03/2025 07:30:00 PM,9.472,,,,,,,
779,11/03/2025 07:40:00 PM,9.275,,,,,,,
780,11/03/2025 07:50:00 PM,9.373,,,,,,,
781,11/03/2025 08:00:00 PM,9.472,,,,,,,
782,11/03/2025 08:10:00 PM,9.472,,,,,,,
783,11/03/2025 08:20:00 PM,9.275,,,,,,,
784,11/03/2025 08:30:00 PM,9.275,,,,,,,
785,11/03/2025 08:40:00 PM,9.176,,,,,,,
786,11/03/2025 08:50:00 PM,9.077,,,,,,,
787,11/03/2025 09:00:00 PM,9.077,,,,,,,
788,11/03/2025 09:10:00 PM,9.077,,,,,,,
789,11/03/2025 09:20:00 PM,8.978,,,,,,,
790,11/03/2025 09:30:00 PM,9.077,,,,,,,
791,11/03/2025 09:40:00 PM,8.978,,,,,,,
792,11/03/2025 09:50:00 PM,9.176,,,,,,,
793,11/03/2025 10:00:00 PM,9.077,,,,,,,
794,11/03/2025 10:10:00 PM,8.879,,,,,,,
795,11/03/2025 10:20:00 PM,8.680,,,,,,,
796,11/03/2025 10:30:00 PM,8.182,,,,,,,
797,11/03/2025 10:40:00 PM,7.983,,,,,,,
798,11/03/2025 10:50:00 PM,7.682,,,,,,,
799,11/03/2025 11:00:00 PM,7.782,,,,,,,
800,11/03/2025 11:10:00 PM,7.582,,,,,,,
801,11/03/2025 11:20:00 PM,7.582,,,,,,,
802,11/03/2025 11:30:00 PM,7.582,,,,,,,
803,11/03/2025 11:40:00 PM,7.381,,,,,,,
804,11/03/2025 11:50:00 PM,7.280,,,,,,,
805,11/04/2025 12:00:00 AM,7.280,,,,,,,
806,11/04/2025 12:10:00 AM,7.280,,,,,,,
807,11/04/2025 12:20:00 AM,7.179,,,,,,,
808,11/04/2025 12:30:00 AM,7.179,,,,,,,
809,11/04/2025 12:40:00 AM,7.280,,,,,,,
810,11/04/2025 12:50:00 AM,7.481,,,,,,,
811,11/04/2025 01:00:00 AM,7.481,,,,,,,
812,11/04/2025 01:10:00 AM,7.582,,,,,,,
813,11/04/2025 01:20:00 AM,7.481,,,,,,,
814,11/04/2025 01:30:00 AM,7.481,,,,,,,
815,11/04/2025 01:40:00 AM,7.381,,,,,,,
816,11/04/2025 01:50:00 AM,7.481,,,,,,,
817,11/04/2025 02:00:00 AM,7.381,,,,,,,
818,11/04/2025 02:10:00 AM,7.481,,,,,,,
819,11/04/2025 02:20:00 AM,7.381,,,,,,,
820,11/04/2025 02:30:00 AM,7.481,,,,,,,
821,11/04/2025 02:40:00 AM,7.481,,,,,,,
822,11/04/2025 02:50:00 AM,7.280,,,,,,,
823,11/04/2025 03:00:00 AM,7.179,,,,,,,
824,11/04/2025 03:10:00 AM,6.978,,,,,,,
825,11/04/2025 03:20:00 AM,6.978,,,,,,,
826,11/04/2025 03:30:00 AM,6.978,,,,,,,
827,11/04/2025 03:40:00 AM,6.978,,,,,,,
828,11/04/2025 03:50:00 AM,6.978,,,,,,,
829,11/04/2025 04:00:00 AM,7.179,,,,,,,
830,11/04/2025 04:10:00 AM,7.079,,,,,,,
831,11/04/2025 04:20:00 AM,6.877,,,,,,,
832,11/04/2025 04:30:00 AM,6.775,,,,,,,
833,11/04/2025 04:40:00 AM,6.573,,,,,,,
834,11/04/2025 04:50:00 AM,6.268,,,,,,,
835,11/04/2025 05:00:00 AM,5.962,,,,,,,
836,11/04/2025 05:10:00 AM,5.860,,,,,,,
837,11/04/2025 05:20:00 AM,5.757,,,,,,,
838,11/04/2025 05:30:00 AM,5.757,,,,,,,
839,11/04/2025 05:40:00 AM,5.757,,,,,,,
840,11/04/2025 05:50:00 AM,5.655,,,,,,,
841,11/04/2025 06:00:00 AM,5.655,,,,,,,
842,11/04/2025 06:10:00 AM,5.655,,,,,,,
843,11/04/2025 06:20:00 AM,5.757,,,,,,,
844,11/04/2025 06:30:00 AM,5.860,,,,,,,
845,11/04/2025 06:40:00 AM,5.860,,,,,,,
846,11/04/2025 06:50:00 AM,5.860,,,,,,,
847,11/04/2025 07:00:00 AM,5.962,,,,,,,
848,11/04/2025 07:10:00 AM,6.064,,,,,,,
849,11/04/2025 07:20:00 AM,6.268,,,,,,,
850,11/04/2025 07:30:00 AM,6.370,,,,,,,
851,11/04/2025 07:40:00 AM,6.370,,,,,,,
852,11/04/2025 07:50:00 AM,6.064,,,,,,,
853,11/04/2025 08:00:00 AM,6.064,,,,,,,
854,11/04/2025 08:10:00 AM,5.962,,,,,,,
855,11/04/2025 08:20:00 AM,5.962,,,,,,,
856,11/04/2025 08:30:00 AM,6.064,,,,,,,
857,11/04/2025 08:40:00 AM,6.268,,,,,,,
858,11/04/2025 08:50:00 AM,6.573,,,,,,,
859,11/04/2025 09:00:00 AM,6.674,,,,,,,
860,11/04/2025 09:10:00 AM,7.079,,,,,,,
861,11/04/2025 09:20:00 AM,7.179,,,,,,,
862,11/04/2025 09:30:00 AM,7.280,,,,,,,
863,11/04/2025 09:40:00 AM,7.682,,,,,,,
864,11/04/2025 09:50:00 AM,8.182,,,,,,,
865,11/04/2025 10:00:00 AM,8.082,,,,,,,
866,11/04/2025 10:10:00 AM,8.581,,,,,,,
867,11/04/2025 10:20:00 AM,9.275,,,,,,,
868,11/04/2025 10:30:00 AM,9.669,,,,,,,
869,11/04/2025 10:40:00 AM,10.063,,,,,,,
870,11/04/2025 10:50:00 AM,10.748,,,,,,,
871,11/04/2025 11:00:00 AM,11.334,,,,,,,
872,11/04/2025 11:10:00 AM,11.916,,,,,,,
873,11/04/2025 11:20:00 AM,12.787,,,,,,,
874,11/04/2025 11:30:00 AM,13.365,,,,,,,
875,11/04/2025 11:40:00 AM,13.654,,,,,,,
876,11/04/2025 11:50:00 AM,13.365,,,,,,,
877,11/04/2025 12:00:00 PM,13.269,,,,,,,
878,11/04/2025 12:10:00 PM,13.173,,,,,,,
879,11/04/2025 12:20:00 PM,13.173,,,,,,,
880,11/04/2025 12:30:00 PM,13.558,,,,,,,
881,11/04/2025 12:40:00 PM,13.558,,,,,,,
882,11/04/2025 12:50:00 PM,13.942,,,,,,,
883,11/04/2025 01:00:00 PM,14.230,,,,,,,
884,11/04/2025 01:10:00 PM,14.421,,,,,,,
885,11/04/2025 01:20:00 PM,14.996,,,,,,,
886,11/04/2025 01:30:00 PM,15.282,,,,,,,
887,11/04/2025 01:40:00 PM,15.378,,,,,,,
888,11/04/2025 01:50:00 PM,15.664,,,,,,,
889,11/04/2025 02:00:00 PM,15.664,,,,,,,
890,11/04/2025 02:10:00 PM,15.855,,,,,,,
891,11/04/2025 02:20:00 PM,16.332,,,,,,,
892,11/04/2025 02:30:00 PM,16.523,,,,,,,
893,11/04/2025 02:40:00 PM,16.427,,,,,,,
894,11/04/2025 02:50:00 PM,16.427,,,,,,,
895,11/04/2025 03:00:00 PM,16.618,,,,,,,
896,11/04/2025 03:10:00 PM,16.618,,,,,,,
897,11/04/2025 03:20:00 PM,16.141,,,,,,,
898,11/04/2025 03:30:00 PM,16.141,,,,,,,
899,11/04/2025 03:40:00 PM,15.951,,,,,,,
900,11/04/2025 03:50:00 PM,15.569,,,,,,,
901,11/04/2025 04:00:00 PM,15.187,,,,,,,
902,11/04/2025 04:10:00 PM,14.900,,,,,,,
903,11/04/2025 04:20:00 PM,14.709,,,,,,,
904,11/04/2025 04:30:00 PM,14.134,,,,,,,
905,11/04/2025 04:40:00 PM,13.654,,,,,,,
906,11/04/2025 04:50:00 PM,12.883,,,,,,,
907,11/04/2025 05:00:00 PM,12.207,,,,,,,
908,11/04/2025 05:10:00 PM,11.528,,,,,,,
909,11/04/2025 05:20:00 PM,11.041,,,,,,,
910,11/04/2025 05:30:00 PM,10.846,,,,,,,
911,11/04/2025 05:40:00 PM,10.748,,,,,,,
912,11/04/2025 05:50:00 PM,10.553,,,,,,,
913,11/04/2025 06:00:00 PM,10.357,,,,,,,
914,11/04/2025 06:10:00 PM,10.063,,,,,,,
915,11/04/2025 06:20:00 PM,9.768,,,,,,,
916,11/04/2025 06:30:00 PM,9.472,,,,,,,
917,11/04/2025 06:40:00 PM,10.161,,,,,,,
918,11/04/2025 06:50:00 PM,9.866,,,,,,,
919,11/04/2025 07:00:00 PM,9.571,,,,,,,
920,11/04/2025 07:10:00 PM,9.472,,,,,,,
921,11/04/2025 07:20:00 PM,9.669,,,,,,,
922,11/04/2025 07:30:00 PM,9.373,,,,,,,
923,11/04/2025 07:40:00 PM,9.373,,,,,,,
924,11/04/2025 07:50:00 PM,9.373,,,,,,,
925,11/04/2025 08:00:00 PM,9.176,,,,,,,
926,11/04/2025 08:10:00 PM,9.373,,,,,,,
927,11/04/2025 08:20:00 PM,9.669,,,,,,,
928,11/04/2025 08:30:00 PM,9.669,,,,,,,
929,11/04/2025 08:40:00 PM,9.768,,,,,,,
930,11/04/2025 08:50:00 PM,9.176,,,,,,,
931,11/04/2025 09:00:00 PM,8.978,,,,,,,
932,11/04/2025 09:10:00 PM,8.978,,,,,,,
933,11/04/2025 09:20:00 PM,8.978,,,,,,,
934,11/04/2025 09:30:00 PM,8.879,,,,,,,
935,11/04/2025 09:40:00 PM,8.779,,,,,,,
936,11/04/2025 09:50:00 PM,8.779,,,,,,,
937,11/04/2025 10:00:00 PM,8.581,,,,,,,
938,11/04/2025 10:10:00 PM,8.779,,,,,,,
939,11/04/2025 10:20:00 PM,8.581,,,,,,,
940,11/04/2025 10:30:00 PM,7.983,,,,,,,
941,11/04/2025 10:40:00 PM,7.782,,,,,,,
942,11/04/2025 10:50:00 PM,7.782,,,,,,,
943,11/04/2025 11:00:00 PM,7.782,,,,,,,
944,11/04/2025 11:10:00 PM,7.882,,,,,,,
945,11/04/2025 11:20:00 PM,7.782,,,,,,,
946,11/04/2025 11:30:00 PM,7.682,,,,,,,
947,11/04/2025 11:40:00 PM,7.179,,,,,,,
948,11/04/2025 11:50:00 PM,7.179,,,,,,,
949,11/05/2025 12:00:00 AM,7.179,,,,,,,
950,11/05/2025 12:10:00 AM,7.079,,,,,,,
