"Plot Title: 10172918"
"#","Date Time, GMT+01:00","Temp, °C (LGR S/N: 10172918, SEN S/N: 10172918, LBL: temp)","Bad Battery (LGR S/N: 10172918)","Coupler Attached (LGR S/N: 10172918)","Host Connected (LGR S/N: 10172918)","Stopped (LGR S/N: 10172918)","End Of File (LGR S/N: 10172918)"
4476,11/29/2025 12:50:00 PM,19.282,,,,,
4477,11/29/2025 01:00:00 PM,19.282,,,,,
4478,11/29/2025 01:10:00 PM,19.282,,,,,
4479,11/29/2025 01:20:00 PM,19.377,,,,,
4480,11/29/2025 01:30:00 PM,19.377,,,,,
4481,11/29/2025 01:40:00 PM,19.472,,,,,
4482,11/29/2025 01:50:00 PM,19.472,,,,,
4483,11/29/2025 02:00:00 PM,19.472,,,,,
4484,11/29/2025 02:10:00 PM,19.472,,,,,
4485,11/29/2025 02:20:00 PM,19.567,,,,,
4486,11/29/2025 02:30:00 PM,19.567,,,,,
4487,11/29/2025 02:40:00 PM,19.567,,,,,
4488,11/29/2025 02:50:00 PM,19.567,,,,,
4489,11/29/2025 03:00:00 PM,19.567,,,,,
4490,11/29/2025 03:10:00 PM,19.567,,,,,
4491,11/29/2025 03:20:00 PM,19.567,,,,,
4492,11/29/2025 03:30:00 PM,19.567,,,,,
4493,11/29/2025 03:40:00 PM,19.472,,,,,
4494,11/29/2025 03:50:00 PM,19.472,,,,,
4495,11/29/2025 04:00:00 PM,19.472,,,,,
4496,11/29/2025 04:10:00 PM,19.472,,,,,
4497,11/29/2025 04:20:00 PM,19.472,,,,,
4498,11/29/2025 04:30:00 PM,19.472,,,,,
4499,11/29/2025 04:40:00 PM,19.472,,,,,
4500,11/29/2025 04:50:00 PM,19.377,,,,,
4501,11/29/2025 05:00:00 PM,19.377,,,,,
4502,11/29/2025 05:10:00 PM,19.377,,,,,
4503,11/29/2025 05:20:00 PM,19.377,,,,,
4504,11/29/2025 05:30:00 PM,19.377,,,,,
4505,11/29/2025 05:40:00 PM,19.377,,,,,
4506,11/29/2025 05:50:00 PM,19.377,,,,,
4507,11/29/2025 06:00:00 PM,19.282,,,,,
4508,11/29/2025 06:10:00 PM,19.282,,,,,
4509,11/29/2025 06:20:00 PM,19.282,,,,,
4510,11/29/2025 06:30:00 PM,19.282,,,,,
4511,11/29/2025 06:40:00 PM,19.282,,,,,
4512,11/29/2025 06:50:00 PM,19.282,,,,,
4513,11/29/2025 07:00:00 PM,19.282,,,,,
4514,11/29/2025 07:10:00 PM,19.282,,,,,
4515,11/29/2025 07:20:00 PM,19.282,,,,,
4516,11/29/2025 07:30:00 PM,19.282,,,,,
4517,11/29/2025 07:40:00 PM,19.187,,,,,
4518,11/29/2025 07:50:00 PM,19.187,,,,,
4519,11/29/2025 08:00:00 PM,19.187,,,,,
4520,11/29/2025 08:10:00 PM,19.282,,,,,
4521,11/29/2025 08:20:00 PM,19.187,,,,,
4522,11/29/2025 08:30:00 PM,19.187,,,,,
4523,11/29/2025 08:40:00 PM,19.187,,,,,
4524,11/29/2025 08:50:00 PM,19.187,,,,,
4525,11/29/2025 09:00:00 PM,19.187,,,,,
4526,11/29/2025 09:10:00 PM,19.187,,,,,
4527,11/29/2025 09:20:00 PM,19.187,,,,,
4528,11/29/2025 09:30:00 PM,19.187,,,,,
4529,11/29/2025 09:40:00 PM,19.187,,,,,
4530,11/29/2025 09:50:00 PM,19.187,,,,,
4531,11/29/2025 10:00:00 PM,19.187,,,,,
4532,11/29/2025 10:10:00 PM,19.187,,,,,
4533,11/29/2025 10:20:00 PM,19.187,,,,,
4534,11/29/2025 10:30:00 PM,19.187,,,,,
4535,11/29/2025 10:40:00 PM,19.187,,,,,
4536,11/29/2025 10:50:00 PM,19.187,,,,,
4537,11/29/2025 11:00:00 PM,19.187,,,,,
4538,11/29/2025 11:10:00 PM,19.187,,,,,
4539,11/29/2025 11:20:00 PM,19.092,,,,,
4540,11/29/2025 11:30:00 PM,19.092,,,,,
4541,11/29/2025 11:40:00 PM,19.092,,,,,
4542,11/29/2025 11:50:00 PM,19.092,,,,,
4543,11/30/2025 12:00:00 AM,19.092,,,,,
4544,11/30/2025 12:10:00 AM,19.092,,,,,
4545,11/30/2025 12:20:00 AM,19.092,,,,,
4546,11/30/2025 12:30:00 AM,19.092,,,,,
4547,11/30/2025 12:40:00 AM,19.092,,,,,
4548,11/30/2025 12:50:00 AM,19.092,,,,,
4549,11/30/2025 01:00:00 AM,19.092,,,,,
4550,11/30/2025 01:10:00 AM,19.092,,,,,
4551,11/30/2025 01:20:00 AM,19.092,,,,,
4552,11/30/2025 01:30:00 AM,19.092,,,,,
4553,11/30/2025 01:40:00 AM,19.092,,,,,
4554,11/30/2025 01:50:00 AM,19.092,,,,,
4555,11/30/2025 02:00:00 AM,19.092,,,,,
4556,11/30/2025 02:10:00 AM,19.092,,,,,
4557,11/30/2025 02:20:00 AM,19.092,,,,,
4558,11/30/2025 02:30:00 AM,19.092,,,,,
4559,11/30/2025 02:40:00 AM,19.092,,,,,
4560,11/30/2025 02:50:00 AM,19.092,,,,,
4561,11/30/2025 03:00:00 AM,19.092,,,,,
4562,11/30/2025 03:10:00 AM,19.092,,,,,
4563,11/30/2025 03:20:00 AM,19.092,,,,,
4564,11/30/2025 03:30:00 AM,19.092,,,,,
4565,11/30/2025 03:40:00 AM,18.996,,,,,
4566,11/30/2025 03:50:00 AM,18.996,,,,,
4567,11/30/2025 04:00:00 AM,18.996,,,,,
4568,11/30/2025 04:10:00 AM,19.092,,,,,
4569,11/30/2025 04:20:00 AM,19.092,,,,,
4570,11/30/2025 04:30:00 AM,19.092,,,,,
4571,11/30/2025 04:40:00 AM,19.092,,,,,
4572,11/30/2025 04:50:00 AM,18.996,,,,,
4573,11/30/2025 05:00:00 AM,18.996,,,,,
4574,11/30/2025 05:10:00 AM,18.996,,,,,
4575,11/30/2025 05:20:00 AM,18.996,,,,,
4576,11/30/2025 05:30:00 AM,18.996,,,,,
4577,11/30/2025 05:40:00 AM,18.996,,,,,
4578,11/30/2025 05:50:00 AM,18.996,,,,,
4579,11/30/2025 06:00:00 AM,18.996,,,,,
4580,11/30/2025 06:10:00 AM,19.092,,,,,
4581,11/30/2025 06:20:00 AM,18.996,,,,,
4582,11/30/2025 06:30:00 AM,18.996,,,,,
4583,11/30/2025 06:40:00 AM,18.996,,,,,
4584,11/30/2025 06:50:00 AM,19.092,,,,,
4585,11/30/2025 07:00:00 AM,19.092,,,,,
4586,11/30/2025 07:10:00 AM,19.092,,,,,
4587,11/30/2025 07:20:00 AM,19.092,,,,,
4588,11/30/2025 07:30:00 AM,19.092,,,,,
4589,11/30/2025 07:40:00 AM,19.092,,,,,
4590,11/30/2025 07:50:00 AM,19.092,,,,,
4591,11/30/2025 08:00:00 AM,19.092,,,,,
4592,11/30/2025 08:10:00 AM,19.092,,,,,
4593,11/30/2025 08:20:00 AM,19.092,,,,,
4594,11/30/2025 08:30:00 AM,19.092,,,,,
4595,11/30/2025 08:40:00 AM,19.092,,,,,
4596,11/30/2025 08:50:00 AM,19.092,,,,,
4597,11/30/2025 09:00:00 AM,19.092,,,,,
4598,11/30/2025 09:10:00 AM,19.092,,,,,
4599,11/30/2025 09:20:00 AM,19.092,,,,,
4600,11/30/2025 09:30:00 AM,19.092,,,,,
4601,11/30/2025 09:40:00 AM,19.092,,,,,
4602,11/30/2025 09:50:00 AM,19.187,,,,,
4603,11/30/2025 10:00:00 AM,19.187,,,,,
4604,11/30/2025 10:10:00 AM,19.187,,,,,
4605,11/30/2025 10:20:00 AM,19.187,,,,,
4606,11/30/2025 10:30:00 AM,19.187,,,,,
4607,11/30/2025 10:40:00 AM,19.282,,,,,
4608,11/30/2025 10:50:00 AM,19.282,,,,,
4609,11/30/2025 11:00:00 AM,19.282,,,,,
4610,11/30/2025 11:10:00 AM,19.282,,,,,
4611,11/30/2025 11:20:00 AM,19.282,,,,,
4612,11/30/2025 11:30:00 AM,19.282,,,,,
4613,11/30/2025 11:40:00 AM,19.282,,,,,
4614,11/30/2025 11:50:00 AM,19.282,,,,,
4615,11/30/2025 12:00:00 PM,19.282,,,,,
4616,11/30/2025 12:10:00 PM,19.377,,,,,
4617,11/30/2025 12:20:00 PM,19.377,,,,,
4618,11/30/2025 12:30:00 PM,19.377,,,,,
4619,11/30/2025 12:40:00 PM,19.377,,,,,
4620,11/30/2025 12:50:00 PM,19.377,,,,,
4621,11/30/2025 01:00:00 PM,19.377,,,,,
4622,11/30/2025 01:10:00 PM,19.472,,,,,
4623,11/30/2025 01:20:00 PM,19.472,,,,,
4624,11/30/2025 01:30:00 PM,19.472,,,,,
4625,11/30/2025 01:40:00 PM,19.472,,,,,
4626,11/30/2025 01:50:00 PM,19.472,,,,,
4627,11/30/2025 02:00:00 PM,19.377,,,,,
4628,11/30/2025 02:10:00 PM,19.377,,,,,
4629,11/30/2025 02:20:00 PM,19.377,,,,,
4630,11/30/2025 02:30:00 PM,19.377,,,,,
4631,11/30/2025 02:40:00 PM,19.377,,,,,
4632,11/30/2025 02:50:00 PM,19.377,,,,,
4633,11/30/2025 03:00:00 PM,19.377,,,,,
4634,11/30/2025 03:10:00 PM,19.377,,,,,
4635,11/30/2025 03:20:00 PM,19.377,,,,,
4636,11/30/2025 03:30:00 PM,19.282,,,,,
4637,11/30/2025 03:40:00 PM,19.282,,,,,
4638,11/30/2025 03:50:00 PM,19.282,,,,,
4639,11/30/2025 04:00:00 PM,19.282,,,,,
4640,11/30/2025 04:10:00 PM,19.282,,,,,
4641,11/30/2025 04:20:00 PM,19.282,,,,,
4642,11/30/2025 04:30:00 PM,19.282,,,,,
4643,11/30/2025 04:40:00 PM,19.187,,,,,
4644,11/30/2025 04:50:00 PM,19.187,,,,,
4645,11/30/2025 05:00:00 PM,19.187,,,,,
4646,11/30/2025 05:10:00 PM,19.187,,,,,
4647,11/30/2025 05:20:00 PM,19.187,,,,,
4648,11/30/2025 05:30:00 PM,19.187,,,,,
4649,11/30/2025 05:40:00 PM,19.187,,,,,
4650,11/30/2025 05:50:00 PM,19.187,,,,,
4651,11/30/2025 06:00:00 PM,19.187,,,,,
4652,11/30/2025 06:10:00 PM,19.187,,,,,
4653,11/30/2025 06:20:00 PM,19.187,,,,,
4654,11/30/2025 06:30:00 PM,19.187,,,,,
4655,11/30/2025 06:40:00 PM,19.187,,,,,
4656,11/30/2025 06:50:00 PM,19.187,,,,,
4657,11/30/2025 07:00:00 PM,19.187,,,,,
4658,11/30/2025 07:10:00 PM,19.187,,,,,
4659,11/30/2025 07:20:00 PM,19.187,,,,,
4660,11/30/2025 07:30:00 PM,19.187,,,,,
4661,11/30/2025 07:40:00 PM,19.092,,,,,
4662,11/30/2025 07:50:00 PM,19.092,,,,,
4663,11/30/2025 08:00:00 PM,19.092,,,,,
4664,11/30/2025 08:10:00 PM,19.092,,,,,
4665,11/30/2025 08:20:00 PM,19.092,,,,,
4666,11/30/2025 08:30:00 PM,19.092,,,,,
4667,11/30/2025 08:40:00 PM,19.092,,,,,
4668,11/30/2025 08:50:00 PM,19.092,,,,,
4669,11/30/2025 09:00:00 PM,19.092,,,,,
4670,11/30/2025 09:10:00 PM,19.092,,,,,
4671,11/30/2025 09:20:00 PM,19.092,,,,,
4672,11/30/2025 09:30:00 PM,19.092,,,,,
4673,11/30/2025 09:40:00 PM,19.092,,,,,
4674,11/30/2025 09:50:00 PM,19.092,,,,,
4675,11/30/2025 10:00:00 PM,19.092,,,,,
4676,11/30/2025 10:10:00 PM,19.092,,,,,
4677,11/30/2025 10:20:00 PM,19.092,,,,,
4678,11/30/2025 10:30:00 PM,19.092,,,,,
4679,11/30/2025 10:40:00 PM,19.092,,,,,
4680,11/30/2025 10:50:00 PM,19.092,,,,,
4681,11/30/2025 11:00:00 PM,19.092,,,,,
4682,11/30/2025 11:10:00 PM,19.092,,,,,
4683,11/30/2025 11:20:00 PM,19.092,,,,,
4684,11/30/2025 11:30:00 PM,19.092,,,,,
4685,11/30/2025 11:40:00 PM,19.092,,,,,
4686,11/30/2025 11:50:00 PM,19.092,,,,,
4687,12/01/2025 12:00:00 AM,18.996,,,,,
4688,12/01/2025 12:10:00 AM,19.092,,,,,
4689,12/01/2025 12:20:00 AM,19.092,,,,,
4690,12/01/2025 12:30:00 AM,19.092,,,,,
4691,12/01/2025 12:40:00 AM,19.092,,,,,
4692,12/01/2025 12:50:00 AM,18.996,,,,,
4693,12/01/2025 01:00:00 AM,18.996,,,,,
4694,12/01/2025 01:10:00 AM,18.996,,,,,
4695,12/01/2025 01:20:00 AM,18.996,,,,,
4696,12/01/2025 01:30:00 AM,18.996,,,,,
4697,12/01/2025 01:40:00 AM,18.996,,,,,
4698,12/01/2025 01:50:00 AM,18.996,,,,,
4699,12/01/2025 02:00:00 AM,18.996,,,,,
4700,12/01/2025 02:10:00 AM,18.996,,,,,
4701,12/01/2025 02:20:00 AM,18.996,,,,,
4702,12/01/2025 02:30:00 AM,18.996,,,,,
4703,12/01/2025 02:40:00 AM,18.996,,,,,
4704,12/01/2025 02:50:00 AM,18.996,,,,,
4705,12/01/2025 03:00:00 AM,18.996,,,,,
4706,12/01/2025 03:10:00 AM,18.996,,,,,
4707,12/01/2025 03:20:00 AM,18.996,,,,,
4708,12/01/2025 03:30:00 AM,18.996,,,,,
4709,12/01/2025 03:40:00 AM,18.996,,,,,
4710,12/01/2025 03:50:00 AM,18.901,,,,,
4711,12/01/2025 04:00:00 AM,18.901,,,,,
4712,12/01/2025 04:10:00 AM,18.901,,,,,
4713,12/01/2025 04:20:00 AM,18.901,,,,,
4714,12/01/2025 04:30:00 AM,18.901,,,,,
4715,12/01/2025 04:40:00 AM,18.901,,,,,
4716,12/01/2025 04:50:00 AM,18.901,,,,,
4717,12/01/2025 05:00:00 AM,18.901,,,,,
4718,12/01/2025 05:10:00 AM,18.901,,,,,
4719,12/01/2025 05:20:00 AM,18.806,,,,,
4720,12/01/2025 05:30:00 AM,18.806,,,,,
4721,12/01/2025 05:40:00 AM,18.806,,,,,
4722,12/01/2025 05:50:00 AM,18.806,,,,,
4723,12/01/2025 06:00:00 AM,18.806,,,,,
4724,12/01/2025 06:10:00 AM,18.806,,,,,
4725,12/01/2025 06:20:00 AM,18.806,,,,,
4726,12/01/2025 06:30:00 AM,18.806,,,,,
4727,12/01/2025 06:40:00 AM,18.806,,,,,
4728,12/01/2025 06:50:00 AM,18.806,,,,,
4729,12/01/2025 07:00:00 AM,18.806,,,,,
4730,12/01/2025 07:10:00 AM,18.806,,,,,
4731,12/01/2025 07:20:00 AM,18.806,,,,,
4732,12/01/2025 07:30:00 AM,18.806,,,,,
4733,12/01/2025 07:40:00 AM,18.711,,,,,
4734,12/01/2025 07:50:00 AM,18.711,,,,,
4735,12/01/2025 08:00:00 AM,18.711,,,,,
4736,12/01/2025 08:10:00 AM,18.711,,,,,
4737,12/01/2025 08:20:00 AM,18.711,,,,,
4738,12/01/2025 08:30:00 AM,18.711,,,,,
4739,12/01/2025 08:40:00 AM,18.806,,,,,
4740,12/01/2025 08:50:00 AM,18.806,,,,,
4741,12/01/2025 09:00:00 AM,18.806,,,,,
4742,12/01/2025 09:10:00 AM,18.806,,,,,
4743,12/01/2025 09:20:00 AM,18.806,,,,,
4744,12/01/2025 09:30:00 AM,18.806,,,,,
4745,12/01/2025 09:40:00 AM,18.806,,,,,
4746,12/01/2025 09:50:00 AM,18.806,,,,,
4747,12/01/2025 10:00:00 AM,18.806,,,,,
4748,12/01/2025 10:10:00 AM,18.806,,,,,
4749,12/01/2025 10:20:00 AM,18.711,,,,,
4750,12/01/2025 10:30:00 AM,18.711,,,,,
4751,12/01/2025 10:40:00 AM,18.711,,,,,
4752,12/01/2025 10:50:00 AM,18.711,,,,,
4753,12/01/2025 11:00:00 AM,18.806,,,,,
4754,12/01/2025 11:10:00 AM,18.806,,,,,
4755,12/01/2025 11:20:00 AM,18.806,,,,,
4756,12/01/2025 11:30:00 AM,18.806,,,,,
4757,12/01/2025 11:40:00 AM,18.806,,,,,
4758,12/01/2025 11:50:00 AM,18.806,,,,,
4759,12/01/2025 12:00:00 PM,18.806,,,,,
4760,12/01/2025 12:10:00 PM,18.806,,,,,
4761,12/01/2025 12:20:00 PM,18.901,,,,,
4762,12/01/2025 12:30:00 PM,18.901,,,,,
4763,12/01/2025 12:40:00 PM,18.996,,,,,
4764,12/01/2025 12:50:00 PM,18.996,,,,,
4765,12/01/2025 01:00:00 PM,18.996,,,,,
4766,12/01/2025 01:10:00 PM,18.996,,,,,
4767,12/01/2025 01:20:00 PM,18.996,,,,,
4768,12/01/2025 01:30:00 PM,19.092,,,,,
4769,12/01/2025 01:40:00 PM,19.092,,,,,
4770,12/01/2025 01:50:00 PM,19.092,,,,,
4771,12/01/2025 02:00:00 PM,19.092,,,,,
4772,12/01/2025 02:10:00 PM,19.092,,,,,
4773,12/01/2025 02:20:00 PM,19.092,,,,,
4774,12/01/2025 02:30:00 PM,19.092,,,,,
4775,12/01/2025 02:40:00 PM,19.092,,,,,
4776,12/01/2025 02:50:00 PM,19.092,,,,,
4777,12/01/2025 03:00:00 PM,19.092,,,,,
4778,12/01/2025 03:10:00 PM,19.092,,,,,
4779,12/01/2025 03:20:00 PM,19.092,,,,,
4780,12/01/2025 03:30:00 PM,18.996,,,,,
4781,12/01/2025 03:40:00 PM,18.996,,,,,
4782,12/01/2025 03:50:00 PM,18.996,,,,,
4783,12/01/2025 04:00:00 PM,18.996,,,,,
4784,12/01/2025 04:10:00 PM,18.901,,,,,
4785,12/01/2025 04:20:00 PM,18.901,,,,,
4786,12/01/2025 04:30:00 PM,18.901,,,,,
4787,12/01/2025 04:40:00 PM,18.806,,,,,
4788,12/01/2025 04:50:00 PM,18.806,,,,,
4789,12/01/2025 05:00:00 PM,18.806,,,,,
4790,12/01/2025 05:10:00 PM,18.806,,,,,
4791,12/01/2025 05:20:00 PM,18.806,,,,,
4792,12/01/2025 05:30:00 PM,18.806,,,,,
4793,12/01/2025 05:40:00 PM,18.806,,,,,
4794,12/01/2025 05:50:00 PM,18.806,,,,,
4795,12/01/2025 06:00:00 PM,18.806,,,,,
4796,12/01/2025 06:10:00 PM,18.806,,,,,
4797,12/01/2025 06:20:00 PM,18.806,,,,,
4798,12/01/2025 06:30:00 PM,18.711,,,,,
4799,12/01/2025 06:40:00 PM,18.711,,,,,
4800,12/01/2025 06:50:00 PM,18.711,,,,,
4801,12/01/2025 07:00:00 PM,18.711,,,,,
4802,12/01/2025 07:10:00 PM,18.711,,,,,
4803,12/01/2025 07:20:00 PM,18.711,,,,,
4804,12/01/2025 07:30:00 PM,18.616,,,,,
4805,12/01/2025 07:40:00 PM,18.616,,,,,
4806,12/01/2025 07:50:00 PM,18.616,,,,,
4807,12/01/2025 08:00:00 PM,18.616,,,,,
4808,12/01/2025 08:10:00 PM,18.521,,,,,
4809,12/01/2025 08:20:00 PM,18.521,,,,,
4810,12/01/2025 08:30:00 PM,18.521,,,,,
4811,12/01/2025 08:40:00 PM,18.521,,,,,
4812,12/01/2025 08:50:00 PM,18.521,,,,,
4813,12/01/2025 09:00:00 PM,18.521,,,,,
4814,12/01/2025 09:10:00 PM,18.521,,,,,
4815,12/01/2025 09:20:00 PM,18.426,,,,,
4816,12/01/2025 09:30:00 PM,18.426,,,,,
4817,12/01/2025 09:40:00 PM,18.426,,,,,
4818,12/01/2025 09:50:00 PM,18.426,,,,,
4819,12/01/2025 10:00:00 PM,18.426,,,,,
4820,12/01/2025 10:10:00 PM,18.426,,,,,
4821,12/01/2025 10:20:00 PM,18.426,,,,,
4822,12/01/2025 10:30:00 PM,18.426,,,,,
4823,12/01/2025 10:40:00 PM,18.426,,,,,
4824,12/01/2025 10:50:00 PM,18.426,,,,,
4825,12/01/2025 11:00:00 PM,18.426,,,,,
4826,12/01/2025 11:10:00 PM,18.426,,,,,
4827,12/01/2025 11:20:00 PM,18.426,,,,,
4828,12/01/2025 11:30:00 PM,18.426,,,,,
4829,12/01/2025 11:40:00 PM,18.426,,,,,
4830,12/01/2025 11:50:00 PM,18.426,,,,,
4831,12/02/2025 12:00:00 AM,18.426,,,,,
4832,12/02/2025 12:10:00 AM,18.331,,,,,
4833,12/02/2025 12:20:00 AM,18.331,,,,,
4834,12/02/2025 12:30:00 AM,18.426,,,,,
4835,12/02/2025 12:40:00 AM,18.426,,,,,
4836,12/02/2025 12:50:00 AM,18.331,,,,,
4837,12/02/2025 01:00:00 AM,18.331,,,,,
4838,12/02/2025 01:10:00 AM,18.331,,,,,
4839,12/02/2025 01:20:00 AM,18.331,,,,,
4840,12/02/2025 01:30:00 AM,18.331,,,,,
4841,12/02/2025 01:40:00 AM,18.331,,,,,
4842,12/02/2025 01:50:00 AM,18.331,,,,,
4843,12/02/2025 02:00:00 AM,18.331,,,,,
4844,12/02/2025 02:10:00 AM,18.331,,,,,
4845,12/02/2025 02:20:00 AM,18.331,,,,,
4846,12/02/2025 02:30:00 AM,18.331,,,,,
4847,12/02/2025 02:40:00 AM,18.331,,,,,
4848,12/02/2025 02:50:00 AM,18.331,,,,,
4849,12/02/2025 03:00:00 AM,18.331,,,,,
4850,12/02/2025 03:10:00 AM,18.331,,,,,
4851,12/02/2025 03:20:00 AM,18.331,,,,,
4852,12/02/2025 03:30:00 AM,18.331,,,,,
4853,12/02/2025 03:40:00 AM,18.331,,,,,
4854,12/02/2025 03:50:00 AM,18.331,,,,,
4855,12/02/2025 04:00:00 AM,18.331,,,,,
4856,12/02/2025 04:10:00 AM,18.331,,,,,
4857,12/02/2025 04:20:00 AM,18.236,,,,,
4858,12/02/2025 04:30:00 AM,18.236,,,,,
4859,12/02/2025 04:40:00 AM,18.236,,,,,
4860,12/02/2025 04:50:00 AM,18.236,,,,,
4861,12/02/2025 05:00:00 AM,18.236,,,,,
4862,12/02/2025 05:10:00 AM,18.236,,,,,
4863,12/02/2025 05:20:00 AM,18.236,,,,,
4864,12/02/2025 05:30:00 AM,18.236,,,,,
4865,12/02/2025 05:40:00 AM,18.236,,,,,
4866,12/02/2025 05:50:00 AM,18.236,,,,,
4867,12/02/2025 06:00:00 AM,18.236,,,,,
4868,12/02/2025 06:10:00 AM,18.236,,,,,
4869,12/02/2025 06:20:00 AM,18.236,,,,,
4870,12/02/2025 06:30:00 AM,18.236,,,,,
4871,12/02/2025 06:40:00 AM,18.236,,,,,
4872,12/02/2025 06:50:00 AM,18.236,,,,,
4873,12/02/2025 07:00:00 AM,18.236,,,,,
4874,12/02/2025 07:10:00 AM,18.236,,,,,
4875,12/02/2025 07:20:00 AM,18.236,,,,,
4876,12/02/2025 07:30:00 AM,18.236,,,,,
4877,12/02/2025 07:40:00 AM,18.236,,,,,
4878,12/02/2025 07:50:00 AM,18.236,,,,,
4879,12/02/2025 08:00:00 AM,18.236,,,,,
4880,12/02/2025 08:10:00 AM,18.236,,,,,
4881,12/02/2025 08:20:00 AM,18.236,,,,,
4882,12/02/2025 08:30:00 AM,18.236,,,,,
4883,12/02/2025 08:40:00 AM,18.236,,,,,
4884,12/02/2025 08:50:00 AM,18.236,,,,,
4885,12/02/2025 09:00:00 AM,18.331,,,,,
4886,12/02/2025 09:10:00 AM,18.331,,,,,
4887,12/02/2025 09:20:00 AM,18.331,,,,,
4888,12/02/2025 09:30:00 AM,18.331,,,,,
4889,12/02/2025 09:40:00 AM,18.331,,,,,
4890,12/02/2025 09:50:00 AM,18.426,,,,,
4891,12/02/2025 10:00:00 AM,18.426,,,,,
4892,12/02/2025 10:10:00 AM,18.426,,,,,
4893,12/02/2025 10:20:00 AM,18.426,,,,,
4894,12/02/2025 10:30:00 AM,18.426,,,,,
4895,12/02/2025 10:40:00 AM,18.521,,,,,
4896,12/02/2025 10:50:00 AM,18.521,,,,,
4897,12/02/2025 11:00:00 AM,18.616,,,,,
4898,12/02/2025 11:10:00 AM,18.616,,,,,
4899,12/02/2025 11:20:00 AM,18.616,,,,,
4900,12/02/2025 11:30:00 AM,18.616,,,,,
4901,12/02/2025 11:40:00 AM,18.616,,,,,
4902,12/02/2025 11:50:00 AM,18.616,,,,,
4903,12/02/2025 12:00:00 PM,18.616,,,,,
4904,12/02/2025 12:10:00 PM,18.711,,,,,
4905,12/02/2025 12:20:00 PM,18.711,,,,,
4906,12/02/2025 12:30:00 PM,18.711,,,,,
4907,12/02/2025 12:40:00 PM,18.711,,,,,
4908,12/02/2025 12:50:00 PM,18.806,,,,,
4909,12/02/2025 01:00:00 PM,18.806,,,,,
4910,12/02/2025 01:10:00 PM,18.806,,,,,
4911,12/02/2025 01:20:00 PM,18.806,,,,,
4912,12/02/2025 01:30:00 PM,18.806,,,,,
4913,12/02/2025 01:40:00 PM,18.901,,,,,
4914,12/02/2025 01:50:00 PM,18.901,,,,,
4915,12/02/2025 02:00:00 PM,18.996,,,,,
4916,12/02/2025 02:10:00 PM,18.996,,,,,
4917,12/02/2025 02:20:00 PM,19.092,,,,,
4918,12/02/2025 02:30:00 PM,19.187,,,,,
4919,12/02/2025 02:40:00 PM,19.187,,,,,
4920,12/02/2025 02:50:00 PM,19.187,,,,,
4921,12/02/2025 03:00:00 PM,19.187,,,,,
4922,12/02/2025 03:10:00 PM,19.187,,,,,
4923,12/02/2025 03:20:00 PM,19.187,,,,,
4924,12/02/2025 03:30:00 PM,19.187,,,,,
4925,12/02/2025 03:40:00 PM,19.187,,,,,
4926,12/02/2025 03:50:00 PM,19.187,,,,,
4927,12/02/2025 04:00:00 PM,19.187,,,,,
4928,12/02/2025 04:10:00 PM,19.092,,,,,
4929,12/02/2025 04:20:00 PM,19.092,,,,,
4930,12/02/2025 04:30:00 PM,19.092,,,,,
4931,12/02/2025 04:40:00 PM,18.996,,,,,
4932,12/02/2025 04:50:00 PM,18.996,,,,,
4933,12/02/2025 05:00:00 PM,18.996,,,,,
4934,12/02/2025 05:10:00 PM,18.996,,,,,
4935,12/02/2025 05:20:00 PM,18.996,,,,,
4936,12/02/2025 05:30:00 PM,18.901,,,,,
4937,12/02/2025 05:40:00 PM,18.901,,,,,
4938,12/02/2025 05:50:00 PM,18.901,,,,,
4939,12/02/2025 06:00:00 PM,18.901,,,,,
4940,12/02/2025 06:10:00 PM,18.901,,,,,
4941,12/02/2025 06:20:00 PM,18.901,,,,,
4942,12/02/2025 06:30:00 PM,18.901,,,,,
4943,12/02/2025 06:40:00 PM,18.806,,,,,
4944,12/02/2025 06:50:00 PM,18.806,,,,,
4945,12/02/2025 07:00:00 PM,18.806,,,,,
4946,12/02/2025 07:10:00 PM,18.806,,,,,
4947,12/02/2025 07:20:00 PM,18.806,,,,,
4948,12/02/2025 07:30:00 PM,18.806,,,,,
4949,12/02/2025 07:40:00 PM,18.806,,,,,
4950,12/02/2025 07:50:00 PM,18.806,,,,,
4951,12/02/2025 08:00:00 PM,18.806,,,,,
4952,12/02/2025 08:10:00 PM,18.806,,,,,
4953,12/02/2025 08:20:00 PM,18.806,,,,,
4954,12/02/2025 08:30:00 PM,18.806,,,,,
4955,12/02/2025 08:40:00 PM,18.806,,,,,
4956,12/02/2025 08:50:00 PM,18.806,,,,,
4957,12/02/2025 09:00:00 PM,18.806,,,,,
4958,12/02/2025 09:10:00 PM,18.806,,,,,
4959,12/02/2025 09:20:00 PM,18.806,,,,,
4960,12/02/2025 09:30:00 PM,18.806,,,,,
4961,12/02/2025 09:40:00 PM,18.806,,,,,
4962,12/02/2025 09:50:00 PM,18.806,,,,,
4963,12/02/2025 10:00:00 PM,18.806,,,,,
4964,12/02/2025 10:10:00 PM,18.806,,,,,
4965,12/02/2025 10:20:00 PM,18.806,,,,,
4966,12/02/2025 10:30:00 PM,18.806,,,,,
4967,12/02/2025 10:40:00 PM,18.806,,,,,
4968,12/02/2025 10:50:00 PM,18.806,,,,,
4969,12/02/2025 11:00:00 PM,18.711,,,,,
