"Plot Title: 0_REF_00"
"#","Date Time, GMT+01:00","Temp, °C (LGR S/N: 10610853, SEN S/N: 10610853, LBL: Temperatur)","Intensity, Lux (LGR S/N: 10610853, SEN S/N: 10610853, LBL: Licht)","Bad Battery (LGR S/N: 10610853)","Coupler Attached (LGR S/N: 10610853)","Host Connected (LGR S/N: 10610853)","Stopped (LGR S/N: 10610853)","End Of File (LGR S/N: 10610853)"
459,10/26/23 02:20:00 AM,14.230,0.0,,,,,
460,10/26/23 02:30:00 AM,14.134,0.0,,,,,
461,10/26/23 02:40:00 AM,14.134,0.0,,,,,
462,10/26/23 02:50:00 AM,14.230,0.0,,,,,
463,10/26/23 03:00:00 AM,14.230,0.0,,,,,
464,10/26/23 03:10:00 AM,14.230,0.0,,,,,
465,10/26/23 03:20:00 AM,14.230,0.0,,,,,
466,10/26/23 03:30:00 AM,14.134,0.0,,,,,
467,10/26/23 03:40:00 AM,13.942,0.0,,,,,
468,10/26/23 03:50:00 AM,13.846,0.0,,,,,
469,10/26/23 04:00:00 AM,13.654,0.0,,,,,
470,10/26/23 04:10:00 AM,13.558,0.0,,,,,
471,10/26/23 04:20:00 AM,13.461,0.0,,,,,
472,10/26/23 04:30:00 AM,13.461,0.0,,,,,
473,10/26/23 04:40:00 AM,13.461,0.0,,,,,
474,10/26/23 04:50:00 AM,13.461,0.0,,,,,
475,10/26/23 05:00:00 AM,13.365,0.0,,,,,
476,10/26/23 05:10:00 AM,13.365,0.0,,,,,
477,10/26/23 05:20:00 AM,13.365,0.0,,,,,
478,10/26/23 05:30:00 AM,13.269,0.0,,,,,
479,10/26/23 05:40:00 AM,13.269,0.0,,,,,
480,10/26/23 05:50:00 AM,13.269,0.0,,,,,
481,10/26/23 06:00:00 AM,13.269,0.0,,,,,
482,10/26/23 06:10:00 AM,13.365,0.0,,,,,
483,10/26/23 06:20:00 AM,13.365,0.0,,,,,
484,10/26/23 06:30:00 AM,13.365,0.0,,,,,
485,10/26/23 06:40:00 AM,13.365,0.0,,,,,
486,10/26/23 06:50:00 AM,13.269,0.0,,,,,
487,10/26/23 07:00:00 AM,13.173,0.0,,,,,
488,10/26/23 07:10:00 AM,13.076,0.0,,,,,
489,10/26/23 07:20:00 AM,13.076,0.0,,,,,
490,10/26/23 07:30:00 AM,12.883,21.5,,,,,
491,10/26/23 07:40:00 AM,13.558,32.3,,,,,
492,10/26/23 07:50:00 AM,13.461,129.2,,,,,
493,10/26/23 08:00:00 AM,13.365,139.9,,,,,
494,10/26/23 08:10:00 AM,13.365,183.0,,,,,
495,10/26/23 08:20:00 AM,14.325,215.3,,,,,
496,10/26/23 08:30:00 AM,15.569,290.6,,,,,
497,10/26/23 08:40:00 AM,15.091,570.5,,,,,
498,10/26/23 08:50:00 AM,14.996,387.5,,,,,
499,10/26/23 09:00:00 AM,14.996,505.9,,,,,
500,10/26/23 09:10:00 AM,15.187,807.3,,,,,
501,10/26/23 09:20:00 AM,15.473,1237.9,,,,,
502,10/26/23 09:30:00 AM,15.760,1054.9,,,,,
503,10/26/23 09:40:00 AM,16.141,1367.0,,,,,
504,10/26/23 09:50:00 AM,16.046,958.0,,,,,
505,10/26/23 10:00:00 AM,15.951,904.2,,,,,
506,10/26/23 10:10:00 AM,16.141,1377.8,,,,,
507,10/26/23 10:20:00 AM,16.332,1377.8,,,,,
508,10/26/23 10:30:00 AM,16.427,1345.5,,,,,
509,10/26/23 10:40:00 AM,16.523,1550.0,,,,,
510,10/26/23 10:50:00 AM,16.713,1550.0,,,,,
511,10/26/23 11:00:00 AM,16.808,1636.1,,,,,
512,10/26/23 11:10:00 AM,16.999,1808.3,,,,,
513,10/26/23 11:20:00 AM,17.094,1980.6,,,,,
514,10/26/23 11:30:00 AM,17.284,2238.9,,,,,
515,10/26/23 11:40:00 AM,17.475,2497.2,,,,,
516,10/26/23 11:50:00 AM,17.665,2927.8,,,,,
517,10/26/23 12:00:00 PM,17.855,2755.6,,,,,
518,10/26/23 12:10:00 PM,17.950,2755.6,,,,,
519,10/26/23 12:20:00 PM,18.140,3272.2,,,,,
520,10/26/23 12:30:00 PM,18.521,2669.5,,,,,
521,10/26/23 12:40:00 PM,18.521,1722.2,,,,,
522,10/26/23 12:50:00 PM,18.236,2152.8,,,,,
523,10/26/23 01:00:00 PM,18.331,1980.6,,,,,
524,10/26/23 01:10:00 PM,18.236,1141.0,,,,,
525,10/26/23 01:20:00 PM,17.950,731.9,,,,,
526,10/26/23 01:30:00 PM,17.570,828.8,,,,,
527,10/26/23 01:40:00 PM,17.284,624.3,,,,,
528,10/26/23 01:50:00 PM,17.094,592.0,,,,,
529,10/26/23 02:00:00 PM,16.999,495.1,,,,,
530,10/26/23 02:10:00 PM,16.808,452.1,,,,,
531,10/26/23 02:20:00 PM,16.332,462.9,,,,,
532,10/26/23 02:30:00 PM,16.141,301.4,,,,,
533,10/26/23 02:40:00 PM,15.951,387.5,,,,,
534,10/26/23 02:50:00 PM,15.855,322.9,,,,,
535,10/26/23 03:00:00 PM,15.664,495.1,,,,,
536,10/26/23 03:10:00 PM,15.664,355.2,,,,,
537,10/26/23 03:20:00 PM,15.378,333.7,,,,,
538,10/26/23 03:30:00 PM,15.187,290.6,,,,,
539,10/26/23 03:40:00 PM,15.091,258.3,,,,,
540,10/26/23 03:50:00 PM,14.996,204.5,,,,,
541,10/26/23 04:00:00 PM,14.996,193.8,,,,,
542,10/26/23 04:10:00 PM,14.804,118.4,,,,,
543,10/26/23 04:20:00 PM,14.613,64.6,,,,,
544,10/26/23 04:30:00 PM,14.613,43.1,,,,,
545,10/26/23 04:40:00 PM,14.517,43.1,,,,,
546,10/26/23 04:50:00 PM,14.421,21.5,,,,,
547,10/26/23 05:00:00 PM,14.421,10.8,,,,,
548,10/26/23 05:10:00 PM,14.325,0.0,,,,,
549,10/26/23 05:20:00 PM,14.230,0.0,,,,,
550,10/26/23 05:30:00 PM,14.230,0.0,,,,,
551,10/26/23 05:40:00 PM,14.230,0.0,,,,,
552,10/26/23 05:50:00 PM,14.134,0.0,,,,,
553,10/26/23 06:00:00 PM,13.942,0.0,,,,,
554,10/26/23 06:10:00 PM,13.942,0.0,,,,,
555,10/26/23 06:20:00 PM,13.846,0.0,,,,,
556,10/26/23 06:30:00 PM,13.750,0.0,,,,,
557,10/26/23 06:40:00 PM,13.750,0.0,,,,,
558,10/26/23 06:50:00 PM,13.654,0.0,,,,,
559,10/26/23 07:00:00 PM,13.461,0.0,,,,,
560,10/26/23 07:10:00 PM,13.461,0.0,,,,,
561,10/26/23 07:20:00 PM,13.365,0.0,,,,,
562,10/26/23 07:30:00 PM,13.365,0.0,,,,,
563,10/26/23 07:40:00 PM,13.269,0.0,,,,,
564,10/26/23 07:50:00 PM,13.173,0.0,,,,,
565,10/26/23 08:00:00 PM,13.076,0.0,,,,,
566,10/26/23 08:10:00 PM,12.883,0.0,,,,,
567,10/26/23 08:20:00 PM,12.883,0.0,,,,,
568,10/26/23 08:30:00 PM,12.787,0.0,,,,,
569,10/26/23 08:40:00 PM,12.690,0.0,,,,,
570,10/26/23 08:50:00 PM,12.594,0.0,,,,,
571,10/26/23 09:00:00 PM,12.497,0.0,,,,,
572,10/26/23 09:10:00 PM,12.401,0.0,,,,,
573,10/26/23 09:20:00 PM,12.401,0.0,,,,,
574,10/26/23 09:30:00 PM,12.401,0.0,,,,,
575,10/26/23 09:40:00 PM,12.401,0.0,,,,,
576,10/26/23 09:50:00 PM,12.401,0.0,,,,,
577,10/26/23 10:00:00 PM,12.304,0.0,,,,,
578,10/26/23 10:10:00 PM,12.207,0.0,,,,,
579,10/26/23 10:20:00 PM,12.304,0.0,,,,,
580,10/26/23 10:30:00 PM,12.304,0.0,,,,,
581,10/26/23 10:40:00 PM,12.207,0.0,,,,,
582,10/26/23 10:50:00 PM,12.110,0.0,,,,,
583,10/26/23 11:00:00 PM,12.110,0.0,,,,,
584,10/26/23 11:10:00 PM,12.207,0.0,,,,,
585,10/26/23 11:20:00 PM,12.110,0.0,,,,,
586,10/26/23 11:30:00 PM,12.110,0.0,,,,,
587,10/26/23 11:40:00 PM,12.110,0.0,,,,,
588,10/26/23 11:50:00 PM,12.013,0.0,,,,,
589,10/27/23 12:00:00 AM,12.013,0.0,,,,,
590,10/27/23 12:10:00 AM,12.013,0.0,,,,,
591,10/27/23 12:20:00 AM,12.013,0.0,,,,,
592,10/27/23 12:30:00 AM,12.013,0.0,,,,,
593,10/27/23 12:40:00 AM,12.013,0.0,,,,,
594,10/27/23 12:50:00 AM,12.013,0.0,,,,,
595,10/27/23 01:00:00 AM,12.013,0.0,,,,,
596,10/27/23 01:10:00 AM,11.916,0.0,,,,,
597,10/27/23 01:20:00 AM,11.916,0.0,,,,,
598,10/27/23 01:30:00 AM,11.916,0.0,,,,,
599,10/27/23 01:40:00 AM,11.916,0.0,,,,,
600,10/27/23 01:50:00 AM,11.916,0.0,,,,,
601,10/27/23 02:00:00 AM,11.916,0.0,,,,,
602,10/27/23 02:10:00 AM,11.916,0.0,,,,,
603,10/27/23 02:20:00 AM,11.916,0.0,,,,,
604,10/27/23 02:30:00 AM,11.819,0.0,,,,,
605,10/27/23 02:40:00 AM,11.819,0.0,,,,,
606,10/27/23 02:50:00 AM,11.819,0.0,,,,,
607,10/27/23 03:00:00 AM,11.819,0.0,,,,,
608,10/27/23 03:10:00 AM,11.819,0.0,,,,,
609,10/27/23 03:20:00 AM,11.819,0.0,,,,,
610,10/27/23 03:30:00 AM,11.819,0.0,,,,,
611,10/27/23 03:40:00 AM,11.722,0.0,,,,,
612,10/27/23 03:50:00 AM,11.819,0.0,,,,,
613,10/27/23 04:00:00 AM,11.722,0.0,,,,,
614,10/27/23 04:10:00 AM,11.722,0.0,,,,,
615,10/27/23 04:20:00 AM,11.722,0.0,,,,,
616,10/27/23 04:30:00 AM,11.722,0.0,,,,,
617,10/27/23 04:40:00 AM,11.722,0.0,,,,,
618,10/27/23 04:50:00 AM,12.207,0.0,,,,,
619,10/27/23 05:00:00 AM,12.690,0.0,,,,,
620,10/27/23 05:10:00 AM,12.787,0.0,,,,,
621,10/27/23 05:20:00 AM,12.883,0.0,,,,,
622,10/27/23 05:30:00 AM,12.883,0.0,,,,,
623,10/27/23 05:40:00 AM,12.883,0.0,,,,,
624,10/27/23 05:50:00 AM,12.787,0.0,,,,,
625,10/27/23 06:00:00 AM,12.883,0.0,,,,,
626,10/27/23 06:10:00 AM,12.883,0.0,,,,,
627,10/27/23 06:20:00 AM,12.883,0.0,,,,,
628,10/27/23 06:30:00 AM,12.787,0.0,,,,,
629,10/27/23 06:40:00 AM,12.690,0.0,,,,,
630,10/27/23 06:50:00 AM,12.787,0.0,,,,,
631,10/27/23 07:00:00 AM,12.787,0.0,,,,,
632,10/27/23 07:10:00 AM,12.690,0.0,,,,,
633,10/27/23 07:20:00 AM,12.690,75.3,,,,,
634,10/27/23 07:30:00 AM,12.690,269.1,,,,,
635,10/27/23 07:40:00 AM,12.690,290.6,,,,,
636,10/27/23 07:50:00 AM,12.883,645.8,,,,,
637,10/27/23 08:00:00 AM,12.690,409.0,,,,,
638,10/27/23 08:10:00 AM,13.365,624.3,,,,,
639,10/27/23 08:20:00 AM,13.461,2238.9,,,,,
640,10/27/23 08:30:00 AM,13.269,979.5,,,,,
641,10/27/23 08:40:00 AM,13.365,904.2,,,,,
642,10/27/23 08:50:00 AM,13.269,990.3,,,,,
643,10/27/23 09:00:00 AM,13.750,1463.9,,,,,
644,10/27/23 09:10:00 AM,14.325,1377.8,,,,,
645,10/27/23 09:20:00 AM,15.760,5166.7,,,,,
646,10/27/23 09:30:00 AM,16.237,4133.4,,,,,
647,10/27/23 09:40:00 AM,16.237,6200.0,,,,,
648,10/27/23 09:50:00 AM,16.523,3616.7,,,,,
649,10/27/23 10:00:00 AM,15.569,958.0,,,,,
650,10/27/23 10:10:00 AM,14.804,2238.9,,,,,
651,10/27/23 10:20:00 AM,14.613,1463.9,,,,,
652,10/27/23 10:30:00 AM,14.804,5511.1,,,,,
653,10/27/23 10:40:00 AM,15.760,6200.0,,,,,
654,10/27/23 10:50:00 AM,15.855,4477.8,,,,,
655,10/27/23 11:00:00 AM,16.618,6200.0,,,,,
656,10/27/23 11:10:00 AM,15.855,1636.1,,,,,
657,10/27/23 11:20:00 AM,14.900,861.1,,,,,
658,10/27/23 11:30:00 AM,14.325,570.5,,,,,
659,10/27/23 11:40:00 AM,14.613,516.7,,,,,
660,10/27/23 11:50:00 AM,14.230,753.5,,,,,
661,10/27/23 12:00:00 PM,14.230,1022.6,,,,,
662,10/27/23 12:10:00 PM,14.996,4133.4,,,,,
663,10/27/23 12:20:00 PM,16.046,2497.2,,,,,
664,10/27/23 12:30:00 PM,15.951,2583.4,,,,,
665,10/27/23 12:40:00 PM,15.569,1001.0,,,,,
666,10/27/23 12:50:00 PM,15.187,333.7,,,,,
667,10/27/23 01:00:00 PM,14.709,1463.9,,,,,
668,10/27/23 01:10:00 PM,14.804,1377.8,,,,,
669,10/27/23 01:20:00 PM,14.996,1356.3,,,,,
670,10/27/23 01:30:00 PM,14.900,1022.6,,,,,
671,10/27/23 01:40:00 PM,14.900,1162.5,,,,,
672,10/27/23 01:50:00 PM,14.804,807.3,,,,,
673,10/27/23 02:00:00 PM,14.804,1194.8,,,,,
674,10/27/23 02:10:00 PM,14.900,925.7,,,,,
675,10/27/23 02:20:00 PM,14.996,1216.3,,,,,
676,10/27/23 02:30:00 PM,15.187,1076.4,,,,,
677,10/27/23 02:40:00 PM,15.378,721.2,,,,,
678,10/27/23 02:50:00 PM,15.187,904.2,,,,,
679,10/27/23 03:00:00 PM,15.378,1808.3,,,,,
680,10/27/23 03:10:00 PM,15.569,785.8,,,,,
681,10/27/23 03:20:00 PM,15.473,656.6,,,,,
682,10/27/23 03:30:00 PM,15.473,904.2,,,,,
683,10/27/23 03:40:00 PM,15.378,387.5,,,,,
684,10/27/23 03:50:00 PM,15.187,807.3,,,,,
685,10/27/23 04:00:00 PM,15.378,785.8,,,,,
686,10/27/23 04:10:00 PM,15.282,581.3,,,,,
687,10/27/23 04:20:00 PM,15.187,441.3,,,,,
688,10/27/23 04:30:00 PM,14.900,279.9,,,,,
689,10/27/23 04:40:00 PM,14.613,161.5,,,,,
690,10/27/23 04:50:00 PM,14.613,96.9,,,,,
691,10/27/23 05:00:00 PM,14.421,64.6,,,,,
692,10/27/23 05:10:00 PM,14.230,21.5,,,,,
693,10/27/23 05:20:00 PM,14.230,0.0,,,,,
694,10/27/23 05:30:00 PM,14.325,0.0,,,,,
695,10/27/23 05:40:00 PM,14.325,0.0,,,,,
696,10/27/23 05:50:00 PM,14.134,0.0,,,,,
697,10/27/23 06:00:00 PM,13.942,0.0,,,,,
698,10/27/23 06:10:00 PM,13.846,0.0,,,,,
699,10/27/23 06:20:00 PM,14.038,0.0,,,,,
700,10/27/23 06:30:00 PM,14.134,0.0,,,,,
701,10/27/23 06:40:00 PM,13.942,0.0,,,,,
702,10/27/23 06:50:00 PM,13.846,0.0,,,,,
703,10/27/23 07:00:00 PM,13.750,0.0,,,,,
704,10/27/23 07:10:00 PM,13.750,0.0,,,,,
705,10/27/23 07:20:00 PM,13.558,0.0,,,,,
706,10/27/23 07:30:00 PM,13.558,0.0,,,,,
707,10/27/23 07:40:00 PM,13.269,0.0,,,,,
708,10/27/23 07:50:00 PM,13.173,0.0,,,,,
709,10/27/23 08:00:00 PM,13.076,0.0,,,,,
710,10/27/23 08:10:00 PM,12.980,0.0,,,,,
711,10/27/23 08:20:00 PM,12.883,0.0,,,,,
712,10/27/23 08:30:00 PM,12.980,0.0,,,,,
713,10/27/23 08:40:00 PM,13.076,0.0,,,,,
714,10/27/23 08:50:00 PM,12.980,0.0,,,,,
715,10/27/23 09:00:00 PM,12.690,0.0,,,,,
716,10/27/23 09:10:00 PM,12.497,0.0,,,,,
717,10/27/23 09:20:00 PM,12.497,0.0,,,,,
718,10/27/23 09:30:00 PM,12.497,0.0,,,,,
719,10/27/23 09:40:00 PM,12.401,0.0,,,,,
720,10/27/23 09:50:00 PM,12.497,0.0,,,,,
721,10/27/23 10:00:00 PM,12.497,0.0,,,,,
722,10/27/23 10:10:00 PM,12.497,0.0,,,,,
723,10/27/23 10:20:00 PM,12.594,0.0,,,,,
724,10/27/23 10:30:00 PM,12.497,0.0,,,,,
725,10/27/23 10:40:00 PM,12.497,0.0,,,,,
726,10/27/23 10:50:00 PM,12.594,0.0,,,,,
727,10/27/23 11:00:00 PM,12.594,0.0,,,,,
728,10/27/23 11:10:00 PM,12.690,0.0,,,,,
729,10/27/23 11:20:00 PM,12.690,0.0,,,,,
730,10/27/23 11:30:00 PM,12.787,0.0,,,,,
731,10/27/23 11:40:00 PM,12.787,0.0,,,,,
732,10/27/23 11:50:00 PM,12.980,0.0,,,,,
733,10/28/23 12:00:00 AM,12.787,0.0,,,,,
734,10/28/23 12:10:00 AM,12.980,0.0,,,,,
735,10/28/23 12:20:00 AM,12.980,0.0,,,,,
736,10/28/23 12:30:00 AM,13.173,0.0,,,,,
737,10/28/23 12:40:00 AM,13.461,0.0,,,,,
738,10/28/23 12:50:00 AM,13.365,0.0,,,,,
739,10/28/23 01:00:00 AM,13.365,0.0,,,,,
740,10/28/23 01:10:00 AM,13.269,0.0,,,,,
741,10/28/23 01:20:00 AM,13.365,0.0,,,,,
742,10/28/23 01:30:00 AM,13.365,0.0,,,,,
743,10/28/23 01:40:00 AM,13.365,0.0,,,,,
744,10/28/23 01:50:00 AM,13.269,0.0,,,,,
745,10/28/23 02:00:00 AM,13.173,0.0,,,,,
746,10/28/23 02:10:00 AM,13.269,0.0,,,,,
747,10/28/23 02:20:00 AM,13.269,0.0,,,,,
748,10/28/23 02:30:00 AM,13.365,0.0,,,,,
749,10/28/23 02:40:00 AM,13.461,0.0,,,,,
750,10/28/23 02:50:00 AM,13.461,0.0,,,,,
751,10/28/23 03:00:00 AM,13.365,0.0,,,,,
752,10/28/23 03:10:00 AM,13.461,0.0,,,,,
753,10/28/23 03:20:00 AM,13.365,0.0,,,,,
754,10/28/23 03:30:00 AM,13.269,0.0,,,,,
755,10/28/23 03:40:00 AM,13.173,0.0,,,,,
756,10/28/23 03:50:00 AM,13.269,0.0,,,,,
757,10/28/23 04:00:00 AM,13.269,0.0,,,,,
758,10/28/23 04:10:00 AM,13.269,0.0,,,,,
759,10/28/23 04:20:00 AM,13.173,0.0,,,,,
760,10/28/23 04:30:00 AM,13.173,0.0,,,,,
761,10/28/23 04:40:00 AM,13.269,0.0,,,,,
762,10/28/23 04:50:00 AM,13.365,0.0,,,,,
763,10/28/23 05:00:00 AM,13.365,0.0,,,,,
764,10/28/23 05:10:00 AM,13.365,0.0,,,,,
765,10/28/23 05:20:00 AM,13.461,0.0,,,,,
766,10/28/23 05:30:00 AM,13.558,0.0,,,,,
767,10/28/23 05:40:00 AM,13.654,0.0,,,,,
768,10/28/23 05:50:00 AM,13.654,0.0,,,,,
769,10/28/23 06:00:00 AM,13.750,0.0,,,,,
770,10/28/23 06:10:00 AM,13.750,0.0,,,,,
771,10/28/23 06:20:00 AM,13.750,0.0,,,,,
772,10/28/23 06:30:00 AM,13.750,0.0,,,,,
773,10/28/23 06:40:00 AM,13.654,0.0,,,,,
774,10/28/23 06:50:00 AM,13.558,0.0,,,,,
775,10/28/23 07:00:00 AM,13.558,0.0,,,,,
776,10/28/23 07:10:00 AM,13.654,21.5,,,,,
777,10/28/23 07:20:00 AM,13.654,64.6,,,,,
778,10/28/23 07:30:00 AM,13.750,129.2,,,,,
779,10/28/23 07:40:00 AM,13.942,183.0,,,,,
780,10/28/23 07:50:00 AM,13.942,150.7,,,,,
781,10/28/23 08:00:00 AM,14.038,366.0,,,,,
782,10/28/23 08:10:00 AM,14.134,462.9,,,,,
783,10/28/23 08:20:00 AM,14.230,333.7,,,,,
784,10/28/23 08:30:00 AM,14.325,452.1,,,,,
785,10/28/23 08:40:00 AM,14.325,592.0,,,,,
786,10/28/23 08:50:00 AM,14.517,828.8,,,,,
787,10/28/23 09:00:00 AM,14.804,1173.3,,,,,
788,10/28/23 09:10:00 AM,14.804,893.4,,,,,
789,10/28/23 09:20:00 AM,14.900,968.8,,,,,
790,10/28/23 09:30:00 AM,15.187,1463.9,,,,,
791,10/28/23 09:40:00 AM,15.473,1636.1,,,,,
792,10/28/23 09:50:00 AM,16.046,2497.2,,,,,
793,10/28/23 10:00:00 AM,16.046,1356.3,,,,,
794,10/28/23 10:10:00 AM,16.141,1636.1,,,,,
795,10/28/23 10:20:00 AM,16.237,1550.0,,,,,
796,10/28/23 10:30:00 AM,16.237,1377.8,,,,,
797,10/28/23 10:40:00 AM,16.618,3444.5,,,,,
798,10/28/23 10:50:00 AM,16.999,1636.1,,,,,
799,10/28/23 11:00:00 AM,16.903,1722.2,,,,,
800,10/28/23 11:10:00 AM,17.189,2411.1,,,,,
801,10/28/23 11:20:00 AM,17.475,2669.5,,,,,
802,10/28/23 11:30:00 AM,17.284,1248.6,,,,,
803,10/28/23 11:40:00 AM,16.903,979.5,,,,,
804,10/28/23 11:50:00 AM,16.713,1463.9,,,,,
805,10/28/23 12:00:00 PM,16.999,1980.6,,,,,
806,10/28/23 12:10:00 PM,17.094,1097.9,,,,,
807,10/28/23 12:20:00 PM,16.999,1636.1,,,,,
808,10/28/23 12:30:00 PM,17.094,1463.9,,,,,
809,10/28/23 12:40:00 PM,16.903,1345.5,,,,,
810,10/28/23 12:50:00 PM,16.903,1808.3,,,,,
811,10/28/23 01:00:00 PM,16.999,3444.5,,,,,
812,10/28/23 01:10:00 PM,17.284,1722.2,,,,,
813,10/28/23 01:20:00 PM,17.284,1636.1,,,,,
814,10/28/23 01:30:00 PM,17.379,1463.9,,,,,
815,10/28/23 01:40:00 PM,17.189,1044.1,,,,,
816,10/28/23 01:50:00 PM,16.999,958.0,,,,,
817,10/28/23 02:00:00 PM,16.999,850.4,,,,,
818,10/28/23 02:10:00 PM,16.903,721.2,,,,,
819,10/28/23 02:20:00 PM,16.808,731.9,,,,,
820,10/28/23 02:30:00 PM,16.808,462.9,,,,,
821,10/28/23 02:40:00 PM,16.523,355.2,,,,,
822,10/28/23 02:50:00 PM,16.427,312.2,,,,,
823,10/28/23 03:00:00 PM,16.237,312.2,,,,,
824,10/28/23 03:10:00 PM,16.141,355.2,,,,,
825,10/28/23 03:20:00 PM,16.046,269.1,,,,,
826,10/28/23 03:30:00 PM,15.951,183.0,,,,,
827,10/28/23 03:40:00 PM,15.760,215.3,,,,,
828,10/28/23 03:50:00 PM,15.473,247.6,,,,,
829,10/28/23 04:00:00 PM,15.282,269.1,,,,,
830,10/28/23 04:10:00 PM,15.282,183.0,,,,,
831,10/28/23 04:20:00 PM,15.187,183.0,,,,,
832,10/28/23 04:30:00 PM,14.996,86.1,,,,,
833,10/28/23 04:40:00 PM,14.996,86.1,,,,,
834,10/28/23 04:50:00 PM,14.900,43.1,,,,,
835,10/28/23 05:00:00 PM,14.900,10.8,,,,,
836,10/28/23 05:10:00 PM,14.996,0.0,,,,,
837,10/28/23 05:20:00 PM,14.996,0.0,,,,,
838,10/28/23 05:30:00 PM,14.996,0.0,,,,,
839,10/28/23 05:40:00 PM,14.900,0.0,,,,,
840,10/28/23 05:50:00 PM,14.709,0.0,,,,,
841,10/28/23 06:00:00 PM,14.613,0.0,,,,,
842,10/28/23 06:10:00 PM,14.517,0.0,,,,,
843,10/28/23 06:20:00 PM,14.421,0.0,,,,,
844,10/28/23 06:30:00 PM,14.325,0.0,,,,,
845,10/28/23 06:40:00 PM,14.325,0.0,,,,,
846,10/28/23 06:50:00 PM,14.325,0.0,,,,,
847,10/28/23 07:00:00 PM,14.325,0.0,,,,,
848,10/28/23 07:10:00 PM,14.325,0.0,,,,,
849,10/28/23 07:20:00 PM,14.421,0.0,,,,,
850,10/28/23 07:30:00 PM,14.517,0.0,,,,,
851,10/28/23 07:40:00 PM,14.421,0.0,,,,,
852,10/28/23 07:50:00 PM,14.517,0.0,,,,,
853,10/28/23 08:00:00 PM,14.804,0.0,,,,,
854,10/28/23 08:10:00 PM,15.091,0.0,,,,,
855,10/28/23 08:20:00 PM,15.282,0.0,,,,,
856,10/28/23 08:30:00 PM,15.378,0.0,,,,,
857,10/28/23 08:40:00 PM,15.569,0.0,,,,,
858,10/28/23 08:50:00 PM,15.760,0.0,,,,,
859,10/28/23 09:00:00 PM,15.569,0.0,,,,,
860,10/28/23 09:10:00 PM,15.282,0.0,,,,,
861,10/28/23 09:20:00 PM,15.187,0.0,,,,,
862,10/28/23 09:30:00 PM,15.187,0.0,,,,,
863,10/28/23 09:40:00 PM,15.187,0.0,,,,,
864,10/28/23 09:50:00 PM,15.378,0.0,,,,,
865,10/28/23 10:00:00 PM,15.473,0.0,,,,,
866,10/28/23 10:10:00 PM,15.569,0.0,,,,,
867,10/28/23 10:20:00 PM,15.664,0.0,,,,,
868,10/28/23 10:30:00 PM,15.664,0.0,,,,,
869,10/28/23 10:40:00 PM,15.855,0.0,,,,,
870,10/28/23 10:50:00 PM,15.951,0.0,,,,,
871,10/28/23 11:00:00 PM,16.046,0.0,,,,,
872,10/28/23 11:10:00 PM,16.141,0.0,,,,,
873,10/28/23 11:20:00 PM,16.237,0.0,,,,,
874,10/28/23 11:30:00 PM,16.237,0.0,,,,,
875,10/28/23 11:40:00 PM,16.237,0.0,,,,,
876,10/28/23 11:50:00 PM,16.237,0.0,,,,,
877,10/29/23 12:00:00 AM,16.427,0.0,,,,,
878,10/29/23 12:10:00 AM,16.427,0.0,,,,,
879,10/29/23 12:20:00 AM,16.332,0.0,,,,,
880,10/29/23 12:30:00 AM,16.427,0.0,,,,,
881,10/29/23 12:40:00 AM,16.523,0.0,,,,,
882,10/29/23 12:50:00 AM,16.713,0.0,,,,,
883,10/29/23 01:00:00 AM,16.618,0.0,,,,,
884,10/29/23 01:10:00 AM,16.427,0.0,,,,,
885,10/29/23 01:20:00 AM,16.046,0.0,,,,,
886,10/29/23 01:30:00 AM,15.855,0.0,,,,,
887,10/29/23 01:40:00 AM,15.664,0.0,,,,,
888,10/29/23 01:50:00 AM,15.473,0.0,,,,,
889,10/29/23 02:00:00 AM,15.282,0.0,,,,,
890,10/29/23 02:10:00 AM,15.187,0.0,,,,,
891,10/29/23 02:20:00 AM,15.091,0.0,,,,,
892,10/29/23 02:30:00 AM,14.996,0.0,,,,,
893,10/29/23 02:40:00 AM,14.900,0.0,,,,,
894,10/29/23 02:50:00 AM,14.804,0.0,,,,,
895,10/29/23 03:00:00 AM,14.804,0.0,,,,,
896,10/29/23 03:10:00 AM,14.900,0.0,,,,,
897,10/29/23 03:20:00 AM,14.996,0.0,,,,,
898,10/29/23 03:30:00 AM,15.473,0.0,,,,,
899,10/29/23 03:40:00 AM,15.664,0.0,,,,,
900,10/29/23 03:50:00 AM,15.951,0.0,,,,,
901,10/29/23 04:00:00 AM,16.237,0.0,,,,,
902,10/29/23 04:10:00 AM,16.332,0.0,,,,,
903,10/29/23 04:20:00 AM,16.427,0.0,,,,,
904,10/29/23 04:30:00 AM,16.523,0.0,,,,,
905,10/29/23 04:40:00 AM,16.713,0.0,,,,,
906,10/29/23 04:50:00 AM,16.618,0.0,,,,,
907,10/29/23 05:00:00 AM,16.523,0.0,,,,,
908,10/29/23 05:10:00 AM,16.427,0.0,,,,,
909,10/29/23 05:20:00 AM,16.427,0.0,,,,,
910,10/29/23 05:30:00 AM,16.332,0.0,,,,,
911,10/29/23 05:40:00 AM,16.237,0.0,,,,,
912,10/29/23 05:50:00 AM,16.332,0.0,,,,,
913,10/29/23 06:00:00 AM,16.237,0.0,,,,,
914,10/29/23 06:10:00 AM,16.332,0.0,,,,,
915,10/29/23 06:20:00 AM,16.427,0.0,,,,,
