"Plot-Titel: 10347328"
"Anz.","Datum Zeit, GMT+01:00","Temp., °C (LGR S/N: 10347328, SEN S/N: 10347328)","Intensität, Lux (LGR S/N: 10347328, SEN S/N: 10347328)","Koppler verbunden (LGR S/N: 10347328)","Host verbunden (LGR S/N: 10347328)","Angehalten (LGR S/N: 10347328)","Dateiende (LGR S/N: 10347328)"
470,12.03.22 07:10:00 AM,2.730,0.0,,,,
471,12.03.22 07:20:00 AM,2.624,0.0,,,,
472,12.03.22 07:30:00 AM,2.517,0.0,,,,
473,12.03.22 07:40:00 AM,2.624,0.0,,,,
474,12.03.22 07:50:00 AM,2.624,0.0,,,,
475,12.03.22 08:00:00 AM,2.730,0.0,,,,
476,12.03.22 08:10:00 AM,2.624,0.0,,,,
477,12.03.22 08:20:00 AM,2.730,43.1,,,,
478,12.03.22 08:30:00 AM,2.837,43.1,,,,
479,12.03.22 08:40:00 AM,2.730,129.2,,,,
480,12.03.22 08:50:00 AM,2.837,129.2,,,,
481,12.03.22 09:00:00 AM,2.730,193.8,,,,
482,12.03.22 09:10:00 AM,2.730,366.0,,,,
483,12.03.22 09:20:00 AM,2.837,570.5,,,,
484,12.03.22 09:30:00 AM,2.943,753.5,,,,
485,12.03.22 09:40:00 AM,3.683,753.5,,,,
486,12.03.22 09:50:00 AM,3.367,861.1,,,,
487,12.03.22 10:00:00 AM,3.155,947.2,,,,
488,12.03.22 10:10:00 AM,3.155,968.8,,,,
489,12.03.22 10:20:00 AM,3.367,1054.9,,,,
490,12.03.22 10:30:00 AM,3.472,1011.8,,,,
491,12.03.22 10:40:00 AM,3.472,882.6,,,,
492,12.03.22 10:50:00 AM,3.578,904.2,,,,
493,12.03.22 11:00:00 AM,3.472,742.7,,,,
494,12.03.22 11:10:00 AM,3.367,818.1,,,,
495,12.03.22 11:20:00 AM,3.367,828.8,,,,
496,12.03.22 11:30:00 AM,3.367,688.9,,,,
497,12.03.22 11:40:00 AM,3.367,699.7,,,,
498,12.03.22 11:50:00 AM,3.472,753.5,,,,
499,12.03.22 12:00:00 PM,3.367,688.9,,,,
500,12.03.22 12:10:00 PM,3.049,839.6,,,,
501,12.03.22 12:20:00 PM,2.943,1022.6,,,,
502,12.03.22 12:30:00 PM,2.943,947.2,,,,
503,12.03.22 12:40:00 PM,2.943,990.3,,,,
504,12.03.22 12:50:00 PM,3.049,1044.1,,,,
505,12.03.22 01:00:00 PM,3.155,796.5,,,,
506,12.03.22 01:10:00 PM,3.049,904.2,,,,
507,12.03.22 01:20:00 PM,3.155,828.8,,,,
508,12.03.22 01:30:00 PM,3.155,1033.3,,,,
509,12.03.22 01:40:00 PM,3.578,850.4,,,,
510,12.03.22 01:50:00 PM,3.578,710.4,,,,
511,12.03.22 02:00:00 PM,3.788,764.2,,,,
512,12.03.22 02:10:00 PM,3.788,656.6,,,,
513,12.03.22 02:20:00 PM,3.683,495.1,,,,
514,12.03.22 02:30:00 PM,3.683,355.2,,,,
515,12.03.22 02:40:00 PM,3.683,301.4,,,,
516,12.03.22 02:50:00 PM,4.102,279.9,,,,
517,12.03.22 03:00:00 PM,4.207,322.9,,,,
518,12.03.22 03:10:00 PM,3.893,312.2,,,,
519,12.03.22 03:20:00 PM,3.683,301.4,,,,
520,12.03.22 03:30:00 PM,3.578,333.7,,,,
521,12.03.22 03:40:00 PM,3.683,344.4,,,,
522,12.03.22 03:50:00 PM,3.788,247.6,,,,
523,12.03.22 04:00:00 PM,3.788,215.3,,,,
524,12.03.22 04:10:00 PM,3.788,107.6,,,,
525,12.03.22 04:20:00 PM,3.788,75.3,,,,
526,12.03.22 04:30:00 PM,3.683,21.5,,,,
527,12.03.22 04:40:00 PM,3.683,0.0,,,,
528,12.03.22 04:50:00 PM,3.578,0.0,,,,
529,12.03.22 05:00:00 PM,3.472,0.0,,,,
530,12.03.22 05:10:00 PM,3.472,0.0,,,,
531,12.03.22 05:20:00 PM,3.472,0.0,,,,
532,12.03.22 05:30:00 PM,3.788,0.0,,,,
533,12.03.22 05:40:00 PM,3.893,0.0,,,,
534,12.03.22 05:50:00 PM,3.893,0.0,,,,
535,12.03.22 06:00:00 PM,3.472,0.0,,,,
536,12.03.22 06:10:00 PM,3.261,0.0,,,,
537,12.03.22 06:20:00 PM,3.261,0.0,,,,
538,12.03.22 06:30:00 PM,3.367,0.0,,,,
539,12.03.22 06:40:00 PM,3.261,0.0,,,,
540,12.03.22 06:50:00 PM,3.367,0.0,,,,
541,12.03.22 07:00:00 PM,3.367,0.0,,,,
542,12.03.22 07:10:00 PM,3.472,0.0,,,,
543,12.03.22 07:20:00 PM,3.367,0.0,,,,
544,12.03.22 07:30:00 PM,3.261,0.0,,,,
545,12.03.22 07:40:00 PM,3.155,0.0,,,,
546,12.03.22 07:50:00 PM,3.155,0.0,,,,
547,12.03.22 08:00:00 PM,3.155,0.0,,,,
548,12.03.22 08:10:00 PM,3.155,0.0,,,,
549,12.03.22 08:20:00 PM,3.155,0.0,,,,
550,12.03.22 08:30:00 PM,3.049,0.0,,,,
551,12.03.22 08:40:00 PM,2.943,0.0,,,,
552,12.03.22 08:50:00 PM,2.943,0.0,,,,
553,12.03.22 09:00:00 PM,2.943,0.0,,,,
554,12.03.22 09:10:00 PM,2.943,0.0,,,,
555,12.03.22 09:20:00 PM,2.943,0.0,,,,
556,12.03.22 09:30:00 PM,2.943,0.0,,,,
557,12.03.22 09:40:00 PM,2.837,0.0,,,,
558,12.03.22 09:50:00 PM,2.837,0.0,,,,
559,12.03.22 10:00:00 PM,2.837,0.0,,,,
560,12.03.22 10:10:00 PM,2.730,0.0,,,,
561,12.03.22 10:20:00 PM,2.943,0.0,,,,
562,12.03.22 10:30:00 PM,2.730,0.0,,,,
563,12.03.22 10:40:00 PM,2.624,0.0,,,,
564,12.03.22 10:50:00 PM,2.410,0.0,,,,
565,12.03.22 11:00:00 PM,2.195,0.0,,,,
566,12.03.22 11:10:00 PM,2.195,0.0,,,,
567,12.03.22 11:20:00 PM,1.980,0.0,,,,
568,12.03.22 11:30:00 PM,1.980,0.0,,,,
569,12.03.22 11:40:00 PM,1.980,0.0,,,,
570,12.03.22 11:50:00 PM,2.195,0.0,,,,
571,12.04.22 12:00:00 AM,2.088,0.0,,,,
572,12.04.22 12:10:00 AM,2.088,0.0,,,,
573,12.04.22 12:20:00 AM,1.980,0.0,,,,
574,12.04.22 12:30:00 AM,1.980,0.0,,,,
575,12.04.22 12:40:00 AM,1.980,0.0,,,,
576,12.04.22 12:50:00 AM,1.764,0.0,,,,
577,12.04.22 01:00:00 AM,1.872,0.0,,,,
578,12.04.22 01:10:00 AM,1.980,0.0,,,,
579,12.04.22 01:20:00 AM,1.980,0.0,,,,
580,12.04.22 01:30:00 AM,2.088,0.0,,,,
581,12.04.22 01:40:00 AM,2.195,0.0,,,,
582,12.04.22 01:50:00 AM,2.088,0.0,,,,
583,12.04.22 02:00:00 AM,1.872,0.0,,,,
584,12.04.22 02:10:00 AM,1.872,0.0,,,,
585,12.04.22 02:20:00 AM,1.980,0.0,,,,
586,12.04.22 02:30:00 AM,2.088,0.0,,,,
587,12.04.22 02:40:00 AM,2.303,0.0,,,,
588,12.04.22 02:50:00 AM,2.195,0.0,,,,
589,12.04.22 03:00:00 AM,2.088,0.0,,,,
590,12.04.22 03:10:00 AM,1.980,0.0,,,,
591,12.04.22 03:20:00 AM,1.980,0.0,,,,
592,12.04.22 03:30:00 AM,1.872,0.0,,,,
593,12.04.22 03:40:00 AM,1.872,0.0,,,,
594,12.04.22 03:50:00 AM,1.980,0.0,,,,
595,12.04.22 04:00:00 AM,1.980,0.0,,,,
596,12.04.22 04:10:00 AM,1.980,0.0,,,,
597,12.04.22 04:20:00 AM,1.872,0.0,,,,
598,12.04.22 04:30:00 AM,1.980,0.0,,,,
599,12.04.22 04:40:00 AM,1.872,0.0,,,,
600,12.04.22 04:50:00 AM,1.980,0.0,,,,
601,12.04.22 05:00:00 AM,1.980,0.0,,,,
602,12.04.22 05:10:00 AM,1.980,0.0,,,,
603,12.04.22 05:20:00 AM,1.980,0.0,,,,
604,12.04.22 05:30:00 AM,1.980,0.0,,,,
605,12.04.22 05:40:00 AM,1.872,0.0,,,,
606,12.04.22 05:50:00 AM,1.872,0.0,,,,
607,12.04.22 06:00:00 AM,1.764,0.0,,,,
608,12.04.22 06:10:00 AM,1.764,0.0,,,,
609,12.04.22 06:20:00 AM,1.764,0.0,,,,
610,12.04.22 06:30:00 AM,1.872,0.0,,,,
611,12.04.22 06:40:00 AM,1.872,0.0,,,,
612,12.04.22 06:50:00 AM,1.872,0.0,,,,
613,12.04.22 07:00:00 AM,1.872,0.0,,,,
614,12.04.22 07:10:00 AM,1.656,0.0,,,,
615,12.04.22 07:20:00 AM,1.656,0.0,,,,
616,12.04.22 07:30:00 AM,1.656,0.0,,,,
617,12.04.22 07:40:00 AM,1.656,0.0,,,,
618,12.04.22 07:50:00 AM,1.656,0.0,,,,
619,12.04.22 08:00:00 AM,1.764,0.0,,,,
620,12.04.22 08:10:00 AM,1.764,10.8,,,,
621,12.04.22 08:20:00 AM,1.872,53.8,,,,
622,12.04.22 08:30:00 AM,1.872,107.6,,,,
623,12.04.22 08:40:00 AM,1.980,161.5,,,,
624,12.04.22 08:50:00 AM,2.088,236.8,,,,
625,12.04.22 09:00:00 AM,1.980,376.7,,,,
626,12.04.22 09:10:00 AM,1.980,484.4,,,,
627,12.04.22 09:20:00 AM,2.088,559.7,,,,
628,12.04.22 09:30:00 AM,2.088,635.1,,,,
629,12.04.22 09:40:00 AM,2.195,731.9,,,,
630,12.04.22 09:50:00 AM,2.195,688.9,,,,
631,12.04.22 10:00:00 AM,2.195,742.7,,,,
632,12.04.22 10:10:00 AM,2.303,807.3,,,,
633,12.04.22 10:20:00 AM,2.410,796.5,,,,
634,12.04.22 10:30:00 AM,2.624,882.6,,,,
635,12.04.22 10:40:00 AM,2.517,893.4,,,,
636,12.04.22 10:50:00 AM,2.624,925.7,,,,
637,12.04.22 11:00:00 AM,2.730,1001.0,,,,
638,12.04.22 11:10:00 AM,2.624,753.5,,,,
639,12.04.22 11:20:00 AM,2.517,721.2,,,,
640,12.04.22 11:30:00 AM,2.517,635.1,,,,
641,12.04.22 11:40:00 AM,2.517,602.8,,,,
642,12.04.22 11:50:00 AM,2.517,624.3,,,,
643,12.04.22 12:00:00 PM,2.624,538.2,,,,
644,12.04.22 12:10:00 PM,2.624,516.7,,,,
645,12.04.22 12:20:00 PM,2.624,688.9,,,,
646,12.04.22 12:30:00 PM,2.730,678.1,,,,
647,12.04.22 12:40:00 PM,2.730,818.1,,,,
648,12.04.22 12:50:00 PM,2.837,861.1,,,,
649,12.04.22 01:00:00 PM,2.837,861.1,,,,
650,12.04.22 01:10:00 PM,2.943,753.5,,,,
651,12.04.22 01:20:00 PM,2.943,753.5,,,,
652,12.04.22 01:30:00 PM,3.049,828.8,,,,
653,12.04.22 01:40:00 PM,2.943,775.0,,,,
654,12.04.22 01:50:00 PM,2.943,775.0,,,,
655,12.04.22 02:00:00 PM,3.049,645.8,,,,
656,12.04.22 02:10:00 PM,2.943,516.7,,,,
657,12.04.22 02:20:00 PM,2.943,484.4,,,,
658,12.04.22 02:30:00 PM,3.049,592.0,,,,
659,12.04.22 02:40:00 PM,3.049,581.3,,,,
660,12.04.22 02:50:00 PM,2.943,473.6,,,,
661,12.04.22 03:00:00 PM,2.837,441.3,,,,
662,12.04.22 03:10:00 PM,2.837,355.2,,,,
663,12.04.22 03:20:00 PM,2.837,344.4,,,,
664,12.04.22 03:30:00 PM,2.943,290.6,,,,
665,12.04.22 03:40:00 PM,2.837,226.0,,,,
666,12.04.22 03:50:00 PM,2.837,290.6,,,,
667,12.04.22 04:00:00 PM,2.837,215.3,,,,
668,12.04.22 04:10:00 PM,2.837,139.9,,,,
669,12.04.22 04:20:00 PM,2.837,96.9,,,,
670,12.04.22 04:30:00 PM,2.837,43.1,,,,
671,12.04.22 04:40:00 PM,2.837,0.0,,,,
672,12.04.22 04:50:00 PM,2.837,0.0,,,,
673,12.04.22 05:00:00 PM,2.837,0.0,,,,
674,12.04.22 05:10:00 PM,2.837,0.0,,,,
675,12.04.22 05:20:00 PM,2.730,0.0,,,,
676,12.04.22 05:30:00 PM,2.730,0.0,,,,
677,12.04.22 05:40:00 PM,2.624,0.0,,,,
678,12.04.22 05:50:00 PM,2.624,0.0,,,,
679,12.04.22 06:00:00 PM,2.730,0.0,,,,
680,12.04.22 06:10:00 PM,2.730,0.0,,,,
681,12.04.22 06:20:00 PM,2.730,0.0,,,,
682,12.04.22 06:30:00 PM,2.730,0.0,,,,
683,12.04.22 06:40:00 PM,2.730,0.0,,,,
684,12.04.22 06:50:00 PM,2.837,0.0,,,,
685,12.04.22 07:00:00 PM,2.837,0.0,,,,
686,12.04.22 07:10:00 PM,2.730,0.0,,,,
687,12.04.22 07:20:00 PM,2.624,0.0,,,,
688,12.04.22 07:30:00 PM,2.624,0.0,,,,
689,12.04.22 07:40:00 PM,2.624,0.0,,,,
690,12.04.22 07:50:00 PM,2.730,0.0,,,,
691,12.04.22 08:00:00 PM,2.730,0.0,,,,
692,12.04.22 08:10:00 PM,2.730,0.0,,,,
693,12.04.22 08:20:00 PM,2.730,0.0,,,,
694,12.04.22 08:30:00 PM,2.730,0.0,,,,
695,12.04.22 08:40:00 PM,2.730,0.0,,,,
696,12.04.22 08:50:00 PM,2.730,0.0,,,,
697,12.04.22 09:00:00 PM,2.730,0.0,,,,
698,12.04.22 09:10:00 PM,2.730,0.0,,,,
699,12.04.22 09:20:00 PM,2.837,0.0,,,,
700,12.04.22 09:30:00 PM,2.837,0.0,,,,
701,12.04.22 09:40:00 PM,2.837,0.0,,,,
702,12.04.22 09:50:00 PM,2.837,0.0,,,,
703,12.04.22 10:00:00 PM,2.837,0.0,,,,
704,12.04.22 10:10:00 PM,3.155,0.0,,,,
705,12.04.22 10:20:00 PM,3.155,0.0,,,,
706,12.04.22 10:30:00 PM,2.730,0.0,,,,
707,12.04.22 10:40:00 PM,2.624,0.0,,,,
708,12.04.22 10:50:00 PM,2.624,0.0,,,,
709,12.04.22 11:00:00 PM,2.624,0.0,,,,
710,12.04.22 11:10:00 PM,2.730,0.0,,,,
711,12.04.22 11:20:00 PM,2.730,0.0,,,,
712,12.04.22 11:30:00 PM,2.837,0.0,,,,
713,12.04.22 11:40:00 PM,2.943,0.0,,,,
714,12.04.22 11:50:00 PM,2.837,0.0,,,,
715,12.05.22 12:00:00 AM,2.730,0.0,,,,
716,12.05.22 12:10:00 AM,2.730,0.0,,,,
717,12.05.22 12:20:00 AM,2.730,0.0,,,,
718,12.05.22 12:30:00 AM,2.730,0.0,,,,
719,12.05.22 12:40:00 AM,2.943,0.0,,,,
720,12.05.22 12:50:00 AM,3.049,0.0,,,,
721,12.05.22 01:00:00 AM,3.049,0.0,,,,
722,12.05.22 01:10:00 AM,3.049,0.0,,,,
723,12.05.22 01:20:00 AM,2.943,0.0,,,,
724,12.05.22 01:30:00 AM,2.837,0.0,,,,
725,12.05.22 01:40:00 AM,2.730,0.0,,,,
726,12.05.22 01:50:00 AM,2.837,0.0,,,,
727,12.05.22 02:00:00 AM,2.837,0.0,,,,
728,12.05.22 02:10:00 AM,2.837,0.0,,,,
729,12.05.22 02:20:00 AM,2.943,0.0,,,,
730,12.05.22 02:30:00 AM,2.943,0.0,,,,
731,12.05.22 02:40:00 AM,2.943,0.0,,,,
732,12.05.22 02:50:00 AM,3.049,0.0,,,,
733,12.05.22 03:00:00 AM,3.049,0.0,,,,
734,12.05.22 03:10:00 AM,3.155,0.0,,,,
735,12.05.22 03:20:00 AM,3.261,0.0,,,,
736,12.05.22 03:30:00 AM,3.155,0.0,,,,
737,12.05.22 03:40:00 AM,3.155,0.0,,,,
738,12.05.22 03:50:00 AM,3.049,0.0,,,,
739,12.05.22 04:00:00 AM,2.943,0.0,,,,
740,12.05.22 04:10:00 AM,2.943,0.0,,,,
741,12.05.22 04:20:00 AM,3.049,0.0,,,,
742,12.05.22 04:30:00 AM,3.049,0.0,,,,
743,12.05.22 04:40:00 AM,3.049,0.0,,,,
744,12.05.22 04:50:00 AM,3.155,0.0,,,,
745,12.05.22 05:00:00 AM,3.155,0.0,,,,
746,12.05.22 05:10:00 AM,3.261,0.0,,,,
747,12.05.22 05:20:00 AM,3.683,0.0,,,,
748,12.05.22 05:30:00 AM,4.102,0.0,,,,
749,12.05.22 05:40:00 AM,4.311,0.0,,,,
750,12.05.22 05:50:00 AM,4.519,0.0,,,,
751,12.05.22 06:00:00 AM,4.623,0.0,,,,
752,12.05.22 06:10:00 AM,4.727,0.0,,,,
753,12.05.22 06:20:00 AM,4.727,0.0,,,,
754,12.05.22 06:30:00 AM,4.727,0.0,,,,
755,12.05.22 06:40:00 AM,4.727,0.0,,,,
756,12.05.22 06:50:00 AM,4.727,0.0,,,,
757,12.05.22 07:00:00 AM,4.727,0.0,,,,
758,12.05.22 07:10:00 AM,4.831,0.0,,,,
759,12.05.22 07:20:00 AM,4.831,0.0,,,,
760,12.05.22 07:30:00 AM,4.831,0.0,,,,
761,12.05.22 07:40:00 AM,4.831,0.0,,,,
762,12.05.22 07:50:00 AM,4.831,0.0,,,,
763,12.05.22 08:00:00 AM,4.831,10.8,,,,
764,12.05.22 08:10:00 AM,4.831,53.8,,,,
765,12.05.22 08:20:00 AM,4.934,161.5,,,,
766,12.05.22 08:30:00 AM,5.141,183.0,,,,
767,12.05.22 08:40:00 AM,5.347,312.2,,,,
768,12.05.22 08:50:00 AM,5.347,452.1,,,,
769,12.05.22 09:00:00 AM,5.347,645.8,,,,
770,12.05.22 09:10:00 AM,5.450,699.7,,,,
771,12.05.22 09:20:00 AM,5.552,1022.6,,,,
772,12.05.22 09:30:00 AM,5.655,1377.8,,,,
773,12.05.22 09:40:00 AM,5.757,1636.1,,,,
774,12.05.22 09:50:00 AM,5.860,1636.1,,,,
775,12.05.22 10:00:00 AM,5.962,1550.0,,,,
776,12.05.22 10:10:00 AM,6.064,1808.3,,,,
777,12.05.22 10:20:00 AM,6.268,2325.0,,,,
778,12.05.22 10:30:00 AM,6.268,2497.2,,,,
779,12.05.22 10:40:00 AM,6.573,3788.9,,,,
780,12.05.22 10:50:00 AM,6.573,3788.9,,,,
781,12.05.22 11:00:00 AM,7.582,8611.2,,,,
782,12.05.22 11:10:00 AM,7.381,4133.4,,,,
783,12.05.22 11:20:00 AM,7.381,5511.1,,,,
784,12.05.22 11:30:00 AM,7.179,3444.5,,,,
785,12.05.22 11:40:00 AM,7.179,4650.0,,,,
786,12.05.22 11:50:00 AM,7.381,6200.0,,,,
787,12.05.22 12:00:00 PM,8.282,12400.1,,,,
788,12.05.22 12:10:00 PM,8.481,4305.6,,,,
789,12.05.22 12:20:00 PM,7.983,9644.5,,,,
790,12.05.22 12:30:00 PM,7.582,4305.6,,,,
791,12.05.22 12:40:00 PM,7.882,7233.4,,,,
792,12.05.22 12:50:00 PM,7.983,6544.5,,,,
793,12.05.22 01:00:00 PM,8.182,8611.2,,,,
794,12.05.22 01:10:00 PM,8.382,7233.4,,,,
795,12.05.22 01:20:00 PM,8.282,9644.5,,,,
796,12.05.22 01:30:00 PM,8.282,7233.4,,,,
797,12.05.22 01:40:00 PM,7.983,5511.1,,,,
798,12.05.22 01:50:00 PM,7.682,2497.2,,,,
799,12.05.22 02:00:00 PM,7.582,3961.1,,,,
800,12.05.22 02:10:00 PM,7.381,2152.8,,,,
801,12.05.22 02:20:00 PM,7.179,1894.5,,,,
802,12.05.22 02:30:00 PM,7.179,1894.5,,,,
803,12.05.22 02:40:00 PM,7.381,2497.2,,,,
804,12.05.22 02:50:00 PM,7.481,3444.5,,,,
805,12.05.22 03:00:00 PM,10.455,5511.1,,,,
806,12.05.22 03:10:00 PM,9.866,3100.0,,,,
807,12.05.22 03:20:00 PM,10.455,4994.5,,,,
808,12.05.22 03:30:00 PM,14.804,41333.6,,,,
809,12.05.22 03:40:00 PM,15.951,42711.4,,,,
810,12.05.22 03:50:00 PM,10.259,2066.7,,,,
811,12.05.22 04:00:00 PM,8.082,1216.3,,,,
812,12.05.22 04:10:00 PM,9.965,12400.1,,,,
813,12.05.22 04:20:00 PM,7.682,484.4,,,,
814,12.05.22 04:30:00 PM,6.877,161.5,,,,
815,12.05.22 04:40:00 PM,6.674,43.1,,,,
816,12.05.22 04:50:00 PM,6.573,21.5,,,,
817,12.05.22 05:00:00 PM,6.370,10.8,,,,
818,12.05.22 05:10:00 PM,6.268,86.1,,,,
819,12.05.22 05:20:00 PM,6.268,86.1,,,,
820,12.05.22 05:30:00 PM,6.166,86.1,,,,
821,12.05.22 05:40:00 PM,6.064,86.1,,,,
822,12.05.22 05:50:00 PM,5.962,86.1,,,,
823,12.05.22 06:00:00 PM,5.860,0.0,,,,
824,12.05.22 06:10:00 PM,5.757,0.0,,,,
825,12.05.22 06:20:00 PM,5.655,0.0,,,,
826,12.05.22 06:30:00 PM,5.552,0.0,,,,
827,12.05.22 06:40:00 PM,5.552,0.0,,,,
828,12.05.22 06:50:00 PM,5.552,0.0,,,,
829,12.05.22 07:00:00 PM,5.552,0.0,,,,
830,12.05.22 07:10:00 PM,5.552,0.0,,,,
831,12.05.22 07:20:00 PM,5.450,0.0,,,,
832,12.05.22 07:30:00 PM,5.450,0.0,,,,
833,12.05.22 07:40:00 PM,5.347,0.0,,,,
834,12.05.22 07:50:00 PM,5.347,0.0,,,,
835,12.05.22 08:00:00 PM,5.347,0.0,,,,
836,12.05.22 08:10:00 PM,5.244,0.0,,,,
837,12.05.22 08:20:00 PM,5.141,0.0,,,,
838,12.05.22 08:30:00 PM,5.037,0.0,,,,
839,12.05.22 08:40:00 PM,4.934,0.0,,,,
840,12.05.22 08:50:00 PM,4.727,0.0,,,,
841,12.05.22 09:00:00 PM,4.623,0.0,,,,
842,12.05.22 09:10:00 PM,4.519,0.0,,,,
843,12.05.22 09:20:00 PM,4.623,0.0,,,,
844,12.05.22 09:30:00 PM,4.623,0.0,,,,
845,12.05.22 09:40:00 PM,4.623,0.0,,,,
846,12.05.22 09:50:00 PM,4.519,0.0,,,,
847,12.05.22 10:00:00 PM,4.519,0.0,,,,
848,12.05.22 10:10:00 PM,4.415,0.0,,,,
849,12.05.22 10:20:00 PM,4.415,0.0,,,,
850,12.05.22 10:30:00 PM,4.311,0.0,,,,
851,12.05.22 10:40:00 PM,4.207,0.0,,,,
852,12.05.22 10:50:00 PM,3.998,0.0,,,,
853,12.05.22 11:00:00 PM,3.788,0.0,,,,
854,12.05.22 11:10:00 PM,3.788,0.0,,,,
855,12.05.22 11:20:00 PM,3.788,0.0,,,,
856,12.05.22 11:30:00 PM,3.788,0.0,,,,
857,12.05.22 11:40:00 PM,3.683,0.0,,,,
858,12.05.22 11:50:00 PM,3.472,0.0,,,,
859,12.06.22 12:00:00 AM,3.367,0.0,,,,
860,12.06.22 12:10:00 AM,3.261,0.0,,,,
861,12.06.22 12:20:00 AM,3.155,0.0,,,,
862,12.06.22 12:30:00 AM,3.155,0.0,,,,
863,12.06.22 12:40:00 AM,3.155,0.0,,,,
864,12.06.22 12:50:00 AM,3.367,0.0,,,,
865,12.06.22 01:00:00 AM,3.367,0.0,,,,
866,12.06.22 01:10:00 AM,3.261,0.0,,,,
867,12.06.22 01:20:00 AM,3.155,0.0,,,,
868,12.06.22 01:30:00 AM,3.049,0.0,,,,
869,12.06.22 01:40:00 AM,2.943,0.0,,,,
870,12.06.22 01:50:00 AM,2.837,0.0,,,,
871,12.06.22 02:00:00 AM,2.837,0.0,,,,
872,12.06.22 02:10:00 AM,2.943,0.0,,,,
873,12.06.22 02:20:00 AM,2.837,0.0,,,,
874,12.06.22 02:30:00 AM,2.837,0.0,,,,
875,12.06.22 02:40:00 AM,2.943,0.0,,,,
876,12.06.22 02:50:00 AM,3.049,0.0,,,,
877,12.06.22 03:00:00 AM,3.155,0.0,,,,
878,12.06.22 03:10:00 AM,3.155,0.0,,,,
879,12.06.22 03:20:00 AM,3.049,0.0,,,,
880,12.06.22 03:30:00 AM,2.517,0.0,,,,
881,12.06.22 03:40:00 AM,2.303,0.0,,,,
882,12.06.22 03:50:00 AM,2.195,0.0,,,,
883,12.06.22 04:00:00 AM,2.410,0.0,,,,
884,12.06.22 04:10:00 AM,2.624,0.0,,,,
885,12.06.22 04:20:00 AM,2.517,0.0,,,,
886,12.06.22 04:30:00 AM,2.303,0.0,,,,
887,12.06.22 04:40:00 AM,2.410,0.0,,,,
888,12.06.22 04:50:00 AM,2.517,0.0,,,,
889,12.06.22 05:00:00 AM,2.517,0.0,,,,
890,12.06.22 05:10:00 AM,2.730,0.0,,,,
891,12.06.22 05:20:00 AM,2.837,0.0,,,,
892,12.06.22 05:30:00 AM,2.943,0.0,,,,
893,12.06.22 05:40:00 AM,2.943,0.0,,,,
894,12.06.22 05:50:00 AM,3.049,0.0,,,,
895,12.06.22 06:00:00 AM,3.049,0.0,,,,
896,12.06.22 06:10:00 AM,3.049,0.0,,,,
897,12.06.22 06:20:00 AM,2.624,0.0,,,,
898,12.06.22 06:30:00 AM,2.195,0.0,,,,
899,12.06.22 06:40:00 AM,2.303,0.0,,,,
900,12.06.22 06:50:00 AM,2.410,0.0,,,,
901,12.06.22 07:00:00 AM,2.517,0.0,,,,
902,12.06.22 07:10:00 AM,2.624,0.0,,,,
903,12.06.22 07:20:00 AM,2.730,0.0,,,,
904,12.06.22 07:30:00 AM,2.837,0.0,,,,
905,12.06.22 07:40:00 AM,2.730,0.0,,,,
906,12.06.22 07:50:00 AM,2.730,0.0,,,,
907,12.06.22 08:00:00 AM,2.730,32.3,,,,
908,12.06.22 08:10:00 AM,2.730,53.8,,,,
909,12.06.22 08:20:00 AM,2.624,118.4,,,,
910,12.06.22 08:30:00 AM,2.517,215.3,,,,
911,12.06.22 08:40:00 AM,2.624,344.4,,,,
912,12.06.22 08:50:00 AM,2.730,473.6,,,,
913,12.06.22 09:00:00 AM,2.943,613.5,,,,
914,12.06.22 09:10:00 AM,3.049,807.3,,,,
915,12.06.22 09:20:00 AM,3.155,990.3,,,,
916,12.06.22 09:30:00 AM,3.472,1377.8,,,,
917,12.06.22 09:40:00 AM,3.578,1722.2,,,,
918,12.06.22 09:50:00 AM,3.788,2583.4,,,,
919,12.06.22 10:00:00 AM,5.552,11711.2,,,,
920,12.06.22 10:10:00 AM,6.877,12400.1,,,,
921,12.06.22 10:20:00 AM,7.882,12400.1,,,,
922,12.06.22 10:30:00 AM,8.182,6544.5,,,,
923,12.06.22 10:40:00 AM,8.680,12400.1,,,,
924,12.06.22 10:50:00 AM,9.077,12400.1,,,,
925,12.06.22 11:00:00 AM,8.978,12400.1,,,,
926,12.06.22 11:10:00 AM,8.978,11022.3,,,,
927,12.06.22 11:20:00 AM,9.571,12400.1,,,,
928,12.06.22 11:30:00 AM,9.768,13777.9,,,,
929,12.06.22 11:40:00 AM,10.553,13777.9,,,,
930,12.06.22 11:50:00 AM,11.041,13777.9,,,,
931,12.06.22 12:00:00 PM,11.139,13777.9,,,,
932,12.06.22 12:10:00 PM,11.431,13777.9,,,,
933,12.06.22 12:20:00 PM,11.334,13777.9,,,,
934,12.06.22 12:30:00 PM,11.625,14466.8,,,,
935,12.06.22 12:40:00 PM,12.304,14466.8,,,,
936,12.06.22 12:50:00 PM,11.819,16533.4,,,,
937,12.06.22 01:00:00 PM,12.690,10333.4,,,,
938,12.06.22 01:10:00 PM,12.497,17222.3,,,,
939,12.06.22 01:20:00 PM,11.139,18600.1,,,,
940,12.06.22 01:30:00 PM,12.304,18600.1,,,,
941,12.06.22 01:40:00 PM,12.690,19289.0,,,,
942,12.06.22 01:50:00 PM,12.110,3961.1,,,,
