"Plot Title: 10350033"
"#","Date Time, GMT+01:00","Temp, °C (LGR S/N: 10350033, SEN S/N: 10350033)","Intensity, Lux (LGR S/N: 10350033, SEN S/N: 10350033)","Coupler Attached (LGR S/N: 10350033)","Host Connected (LGR S/N: 10350033)","Stopped (LGR S/N: 10350033)","End Of File (LGR S/N: 10350033)"
51,12/14/2019 08:20:00 AM,9.472,279.9,,,,
52,12/14/2019 08:30:00 AM,9.373,452.1,,,,
53,12/14/2019 08:40:00 AM,9.571,1248.6,,,,
54,12/14/2019 08:50:00 AM,9.373,656.6,,,,
55,12/14/2019 09:00:00 AM,9.669,1722.2,,,,
56,12/14/2019 09:10:00 AM,9.965,4305.6,,,,
57,12/14/2019 09:20:00 AM,9.669,2669.5,,,,
58,12/14/2019 09:30:00 AM,9.373,1463.9,,,,
59,12/14/2019 09:40:00 AM,9.176,753.5,,,,
60,12/14/2019 09:50:00 AM,8.879,968.8,,,,
61,12/14/2019 10:00:00 AM,8.879,1808.3,,,,
62,12/14/2019 10:10:00 AM,8.978,904.2,,,,
63,12/14/2019 10:20:00 AM,9.275,2755.6,,,,
64,12/14/2019 10:30:00 AM,9.472,1237.9,,,,
65,12/14/2019 10:40:00 AM,9.373,1259.4,,,,
66,12/14/2019 10:50:00 AM,9.077,1463.9,,,,
67,12/14/2019 11:00:00 AM,8.879,2411.1,,,,
68,12/14/2019 11:10:00 AM,9.077,4133.4,,,,
69,12/14/2019 11:20:00 AM,8.779,6200.0,,,,
70,12/14/2019 11:30:00 AM,9.275,3616.7,,,,
71,12/14/2019 11:40:00 AM,9.472,2927.8,,,,
72,12/14/2019 11:50:00 AM,8.779,2411.1,,,,
73,12/14/2019 12:00:00 PM,9.077,3100.0,,,,
74,12/14/2019 12:10:00 PM,9.176,2583.4,,,,
75,12/14/2019 12:20:00 PM,8.879,9300.1,,,,
76,12/14/2019 12:30:00 PM,9.275,3788.9,,,,
77,12/14/2019 12:40:00 PM,9.176,2497.2,,,,
78,12/14/2019 12:50:00 PM,9.669,4305.6,,,,
79,12/14/2019 01:00:00 PM,9.472,8611.2,,,,
80,12/14/2019 01:10:00 PM,9.965,10333.4,,,,
81,12/14/2019 01:20:00 PM,10.553,12400.1,,,,
82,12/14/2019 01:30:00 PM,10.553,7577.8,,,,
83,12/14/2019 01:40:00 PM,11.236,11711.2,,,,
84,12/14/2019 01:50:00 PM,10.651,4477.8,,,,
85,12/14/2019 02:00:00 PM,10.161,3961.1,,,,
86,12/14/2019 02:10:00 PM,9.965,3100.0,,,,
87,12/14/2019 02:20:00 PM,9.866,3444.5,,,,
88,12/14/2019 02:30:00 PM,9.866,3444.5,,,,
89,12/14/2019 02:40:00 PM,9.965,3616.7,,,,
90,12/14/2019 02:50:00 PM,10.161,3788.9,,,,
91,12/14/2019 03:00:00 PM,10.357,3961.1,,,,
92,12/14/2019 03:10:00 PM,10.553,3788.9,,,,
93,12/14/2019 03:20:00 PM,10.651,2927.8,,,,
94,12/14/2019 03:30:00 PM,10.455,2325.0,,,,
95,12/14/2019 03:40:00 PM,10.651,2325.0,,,,
96,12/14/2019 03:50:00 PM,10.651,1550.0,,,,
97,12/14/2019 04:00:00 PM,10.651,1356.3,,,,
98,12/14/2019 04:10:00 PM,10.553,1162.5,,,,
99,12/14/2019 04:20:00 PM,10.357,635.1,,,,
100,12/14/2019 04:30:00 PM,10.357,387.5,,,,
101,12/14/2019 04:40:00 PM,10.259,107.6,,,,
102,12/14/2019 04:50:00 PM,10.357,21.5,,,,
103,12/14/2019 05:00:00 PM,10.357,0.0,,,,
104,12/14/2019 05:10:00 PM,10.259,0.0,,,,
105,12/14/2019 05:20:00 PM,10.553,0.0,,,,
106,12/14/2019 05:30:00 PM,10.846,0.0,,,,
107,12/14/2019 05:40:00 PM,10.748,0.0,,,,
108,12/14/2019 05:50:00 PM,10.651,0.0,,,,
109,12/14/2019 06:00:00 PM,10.651,0.0,,,,
110,12/14/2019 06:10:00 PM,10.651,0.0,,,,
111,12/14/2019 06:20:00 PM,10.553,0.0,,,,
112,12/14/2019 06:30:00 PM,10.553,0.0,,,,
113,12/14/2019 06:40:00 PM,10.651,0.0,,,,
114,12/14/2019 06:50:00 PM,10.651,0.0,,,,
115,12/14/2019 07:00:00 PM,10.748,0.0,,,,
116,12/14/2019 07:10:00 PM,10.748,0.0,,,,
117,12/14/2019 07:20:00 PM,10.748,0.0,,,,
118,12/14/2019 07:30:00 PM,10.748,0.0,,,,
119,12/14/2019 07:40:00 PM,10.748,0.0,,,,
120,12/14/2019 07:50:00 PM,10.846,0.0,,,,
121,12/14/2019 08:00:00 PM,10.846,0.0,,,,
122,12/14/2019 08:10:00 PM,10.651,0.0,,,,
123,12/14/2019 08:20:00 PM,10.651,0.0,,,,
124,12/14/2019 08:30:00 PM,10.748,0.0,,,,
125,12/14/2019 08:40:00 PM,10.944,0.0,,,,
126,12/14/2019 08:50:00 PM,11.041,0.0,,,,
127,12/14/2019 09:00:00 PM,10.944,0.0,,,,
128,12/14/2019 09:10:00 PM,10.651,0.0,,,,
129,12/14/2019 09:20:00 PM,10.846,0.0,,,,
130,12/14/2019 09:30:00 PM,10.944,0.0,,,,
131,12/14/2019 09:40:00 PM,11.236,0.0,,,,
132,12/14/2019 09:50:00 PM,11.139,0.0,,,,
133,12/14/2019 10:00:00 PM,11.236,0.0,,,,
134,12/14/2019 10:10:00 PM,11.334,0.0,,,,
135,12/14/2019 10:20:00 PM,11.528,0.0,,,,
136,12/14/2019 10:30:00 PM,11.722,0.0,,,,
137,12/14/2019 10:40:00 PM,11.722,0.0,,,,
138,12/14/2019 10:50:00 PM,11.819,0.0,,,,
139,12/14/2019 11:00:00 PM,11.819,0.0,,,,
140,12/14/2019 11:10:00 PM,11.722,0.0,,,,
141,12/14/2019 11:20:00 PM,11.334,0.0,,,,
142,12/14/2019 11:30:00 PM,10.063,0.0,,,,
143,12/14/2019 11:40:00 PM,9.965,0.0,,,,
144,12/14/2019 11:50:00 PM,9.571,0.0,,,,
145,12/15/2019 12:00:00 AM,9.472,0.0,,,,
146,12/15/2019 12:10:00 AM,9.373,0.0,,,,
147,12/15/2019 12:20:00 AM,9.275,0.0,,,,
148,12/15/2019 12:30:00 AM,9.176,0.0,,,,
149,12/15/2019 12:40:00 AM,9.077,0.0,,,,
150,12/15/2019 12:50:00 AM,9.077,0.0,,,,
151,12/15/2019 01:00:00 AM,9.077,0.0,,,,
152,12/15/2019 01:10:00 AM,9.077,0.0,,,,
153,12/15/2019 01:20:00 AM,8.879,0.0,,,,
154,12/15/2019 01:30:00 AM,8.779,0.0,,,,
155,12/15/2019 01:40:00 AM,8.879,0.0,,,,
156,12/15/2019 01:50:00 AM,9.077,0.0,,,,
157,12/15/2019 02:00:00 AM,9.275,0.0,,,,
158,12/15/2019 02:10:00 AM,9.669,0.0,,,,
159,12/15/2019 02:20:00 AM,10.161,0.0,,,,
160,12/15/2019 02:30:00 AM,10.651,0.0,,,,
161,12/15/2019 02:40:00 AM,10.748,0.0,,,,
162,12/15/2019 02:50:00 AM,11.041,0.0,,,,
163,12/15/2019 03:00:00 AM,11.431,0.0,,,,
164,12/15/2019 03:10:00 AM,11.819,0.0,,,,
165,12/15/2019 03:20:00 AM,12.013,0.0,,,,
166,12/15/2019 03:30:00 AM,12.207,0.0,,,,
167,12/15/2019 03:40:00 AM,12.304,0.0,,,,
168,12/15/2019 03:50:00 AM,12.497,0.0,,,,
169,12/15/2019 04:00:00 AM,12.690,0.0,,,,
170,12/15/2019 04:10:00 AM,12.594,0.0,,,,
171,12/15/2019 04:20:00 AM,12.787,0.0,,,,
172,12/15/2019 04:30:00 AM,12.787,0.0,,,,
173,12/15/2019 04:40:00 AM,12.883,0.0,,,,
174,12/15/2019 04:50:00 AM,13.076,0.0,,,,
175,12/15/2019 05:00:00 AM,13.076,0.0,,,,
176,12/15/2019 05:10:00 AM,13.076,0.0,,,,
177,12/15/2019 05:20:00 AM,13.076,0.0,,,,
178,12/15/2019 05:30:00 AM,13.173,0.0,,,,
179,12/15/2019 05:40:00 AM,13.173,0.0,,,,
180,12/15/2019 05:50:00 AM,13.461,0.0,,,,
181,12/15/2019 06:00:00 AM,13.461,0.0,,,,
182,12/15/2019 06:10:00 AM,13.558,0.0,,,,
183,12/15/2019 06:20:00 AM,13.750,0.0,,,,
184,12/15/2019 06:30:00 AM,13.654,0.0,,,,
185,12/15/2019 06:40:00 AM,13.654,0.0,,,,
186,12/15/2019 06:50:00 AM,13.558,0.0,,,,
187,12/15/2019 07:00:00 AM,13.750,0.0,,,,
188,12/15/2019 07:10:00 AM,13.750,0.0,,,,
189,12/15/2019 07:20:00 AM,13.846,0.0,,,,
190,12/15/2019 07:30:00 AM,13.846,0.0,,,,
191,12/15/2019 07:40:00 AM,14.038,0.0,,,,
192,12/15/2019 07:50:00 AM,13.942,0.0,,,,
193,12/15/2019 08:00:00 AM,13.942,43.1,,,,
194,12/15/2019 08:10:00 AM,13.846,86.1,,,,
195,12/15/2019 08:20:00 AM,14.230,86.1,,,,
196,12/15/2019 08:30:00 AM,14.134,193.8,,,,
197,12/15/2019 08:40:00 AM,14.230,236.8,,,,
198,12/15/2019 08:50:00 AM,14.230,882.6,,,,
199,12/15/2019 09:00:00 AM,14.230,1205.6,,,,
200,12/15/2019 09:10:00 AM,14.134,990.3,,,,
201,12/15/2019 09:20:00 AM,14.038,2152.8,,,,
202,12/15/2019 09:30:00 AM,14.230,3444.5,,,,
203,12/15/2019 09:40:00 AM,14.230,1463.9,,,,
204,12/15/2019 09:50:00 AM,14.230,1151.7,,,,
205,12/15/2019 10:00:00 AM,14.230,2325.0,,,,
206,12/15/2019 10:10:00 AM,14.325,1808.3,,,,
207,12/15/2019 10:20:00 AM,14.517,3616.7,,,,
208,12/15/2019 10:30:00 AM,14.613,3100.0,,,,
209,12/15/2019 10:40:00 AM,14.517,3100.0,,,,
210,12/15/2019 10:50:00 AM,14.709,5338.9,,,,
211,12/15/2019 11:00:00 AM,14.804,3961.1,,,,
212,12/15/2019 11:10:00 AM,14.613,3100.0,,,,
213,12/15/2019 11:20:00 AM,14.325,2755.6,,,,
214,12/15/2019 11:30:00 AM,14.421,3272.2,,,,
215,12/15/2019 11:40:00 AM,14.325,3616.7,,,,
216,12/15/2019 11:50:00 AM,14.421,3616.7,,,,
217,12/15/2019 12:00:00 PM,14.230,2927.8,,,,
218,12/15/2019 12:10:00 PM,14.134,2238.9,,,,
219,12/15/2019 12:20:00 PM,14.325,3961.1,,,,
220,12/15/2019 12:30:00 PM,14.325,2927.8,,,,
221,12/15/2019 12:40:00 PM,14.134,2066.7,,,,
222,12/15/2019 12:50:00 PM,13.846,1722.2,,,,
223,12/15/2019 01:00:00 PM,13.654,1722.2,,,,
224,12/15/2019 01:10:00 PM,13.558,1259.4,,,,
225,12/15/2019 01:20:00 PM,13.750,1463.9,,,,
226,12/15/2019 01:30:00 PM,13.269,1463.9,,,,
227,12/15/2019 01:40:00 PM,12.980,1636.1,,,,
228,12/15/2019 01:50:00 PM,12.980,1722.2,,,,
229,12/15/2019 02:00:00 PM,12.980,1367.0,,,,
230,12/15/2019 02:10:00 PM,12.980,1550.0,,,,
231,12/15/2019 02:20:00 PM,13.076,1808.3,,,,
232,12/15/2019 02:30:00 PM,12.980,1722.2,,,,
233,12/15/2019 02:40:00 PM,13.076,1808.3,,,,
234,12/15/2019 02:50:00 PM,13.076,1808.3,,,,
235,12/15/2019 03:00:00 PM,12.883,1550.0,,,,
236,12/15/2019 03:10:00 PM,12.787,1173.3,,,,
237,12/15/2019 03:20:00 PM,12.690,893.4,,,,
238,12/15/2019 03:30:00 PM,12.690,968.8,,,,
239,12/15/2019 03:40:00 PM,12.594,592.0,,,,
240,12/15/2019 03:50:00 PM,12.594,430.6,,,,
241,12/15/2019 04:00:00 PM,12.497,226.0,,,,
242,12/15/2019 04:10:00 PM,12.401,150.7,,,,
243,12/15/2019 04:20:00 PM,12.304,53.8,,,,
244,12/15/2019 04:30:00 PM,12.110,21.5,,,,
245,12/15/2019 04:40:00 PM,11.916,0.0,,,,
246,12/15/2019 04:50:00 PM,11.722,0.0,,,,
247,12/15/2019 05:00:00 PM,11.625,0.0,,,,
248,12/15/2019 05:10:00 PM,11.041,0.0,,,,
249,12/15/2019 05:20:00 PM,10.748,0.0,,,,
250,12/15/2019 05:30:00 PM,10.455,0.0,,,,
251,12/15/2019 05:40:00 PM,10.161,0.0,,,,
252,12/15/2019 05:50:00 PM,9.965,0.0,,,,
253,12/15/2019 06:00:00 PM,9.866,0.0,,,,
254,12/15/2019 06:10:00 PM,9.669,0.0,,,,
255,12/15/2019 06:20:00 PM,9.571,0.0,,,,
256,12/15/2019 06:30:00 PM,9.472,0.0,,,,
257,12/15/2019 06:40:00 PM,9.472,0.0,,,,
258,12/15/2019 06:50:00 PM,9.472,0.0,,,,
259,12/15/2019 07:00:00 PM,9.472,0.0,,,,
260,12/15/2019 07:10:00 PM,9.373,0.0,,,,
261,12/15/2019 07:20:00 PM,9.373,0.0,,,,
262,12/15/2019 07:30:00 PM,9.275,0.0,,,,
263,12/15/2019 07:40:00 PM,9.176,0.0,,,,
264,12/15/2019 07:50:00 PM,9.176,0.0,,,,
265,12/15/2019 08:00:00 PM,9.176,0.0,,,,
266,12/15/2019 08:10:00 PM,9.176,0.0,,,,
267,12/15/2019 08:20:00 PM,8.978,0.0,,,,
268,12/15/2019 08:30:00 PM,9.077,0.0,,,,
269,12/15/2019 08:40:00 PM,9.077,0.0,,,,
270,12/15/2019 08:50:00 PM,9.077,0.0,,,,
271,12/15/2019 09:00:00 PM,8.978,0.0,,,,
272,12/15/2019 09:10:00 PM,8.978,0.0,,,,
273,12/15/2019 09:20:00 PM,9.077,0.0,,,,
274,12/15/2019 09:30:00 PM,9.077,0.0,,,,
275,12/15/2019 09:40:00 PM,8.779,0.0,,,,
276,12/15/2019 09:50:00 PM,8.879,0.0,,,,
277,12/15/2019 10:00:00 PM,9.077,0.0,,,,
278,12/15/2019 10:10:00 PM,9.077,0.0,,,,
279,12/15/2019 10:20:00 PM,8.779,0.0,,,,
280,12/15/2019 10:30:00 PM,8.779,0.0,,,,
281,12/15/2019 10:40:00 PM,8.978,0.0,,,,
282,12/15/2019 10:50:00 PM,9.176,0.0,,,,
283,12/15/2019 11:00:00 PM,8.978,0.0,,,,
284,12/15/2019 11:10:00 PM,8.779,0.0,,,,
285,12/15/2019 11:20:00 PM,8.779,0.0,,,,
286,12/15/2019 11:30:00 PM,8.779,0.0,,,,
287,12/15/2019 11:40:00 PM,8.779,0.0,,,,
288,12/15/2019 11:50:00 PM,8.779,0.0,,,,
289,12/16/2019 12:00:00 AM,8.481,0.0,,,,
290,12/16/2019 12:10:00 AM,8.382,0.0,,,,
291,12/16/2019 12:20:00 AM,8.481,0.0,,,,
292,12/16/2019 12:30:00 AM,8.581,0.0,,,,
293,12/16/2019 12:40:00 AM,8.481,0.0,,,,
294,12/16/2019 12:50:00 AM,8.382,0.0,,,,
295,12/16/2019 01:00:00 AM,8.182,0.0,,,,
296,12/16/2019 01:10:00 AM,8.282,0.0,,,,
297,12/16/2019 01:20:00 AM,8.282,0.0,,,,
298,12/16/2019 01:30:00 AM,8.282,0.0,,,,
299,12/16/2019 01:40:00 AM,8.182,0.0,,,,
300,12/16/2019 01:50:00 AM,8.182,0.0,,,,
301,12/16/2019 02:00:00 AM,8.182,0.0,,,,
302,12/16/2019 02:10:00 AM,8.282,0.0,,,,
303,12/16/2019 02:20:00 AM,8.481,0.0,,,,
304,12/16/2019 02:30:00 AM,8.382,0.0,,,,
305,12/16/2019 02:40:00 AM,8.282,0.0,,,,
306,12/16/2019 02:50:00 AM,8.282,0.0,,,,
307,12/16/2019 03:00:00 AM,8.182,0.0,,,,
308,12/16/2019 03:10:00 AM,8.282,0.0,,,,
309,12/16/2019 03:20:00 AM,8.082,0.0,,,,
310,12/16/2019 03:30:00 AM,8.082,0.0,,,,
311,12/16/2019 03:40:00 AM,7.983,0.0,,,,
312,12/16/2019 03:50:00 AM,7.983,0.0,,,,
313,12/16/2019 04:00:00 AM,7.682,0.0,,,,
314,12/16/2019 04:10:00 AM,7.481,0.0,,,,
315,12/16/2019 04:20:00 AM,7.179,0.0,,,,
316,12/16/2019 04:30:00 AM,7.179,0.0,,,,
317,12/16/2019 04:40:00 AM,6.775,0.0,,,,
318,12/16/2019 04:50:00 AM,7.381,0.0,,,,
319,12/16/2019 05:00:00 AM,7.882,0.0,,,,
320,12/16/2019 05:10:00 AM,7.882,0.0,,,,
321,12/16/2019 05:20:00 AM,7.882,0.0,,,,
322,12/16/2019 05:30:00 AM,7.782,0.0,,,,
323,12/16/2019 05:40:00 AM,7.381,0.0,,,,
324,12/16/2019 05:50:00 AM,7.280,0.0,,,,
325,12/16/2019 06:00:00 AM,7.481,0.0,,,,
326,12/16/2019 06:10:00 AM,7.682,0.0,,,,
327,12/16/2019 06:20:00 AM,8.182,0.0,,,,
328,12/16/2019 06:30:00 AM,7.983,0.0,,,,
329,12/16/2019 06:40:00 AM,7.882,0.0,,,,
330,12/16/2019 06:50:00 AM,7.782,0.0,,,,
331,12/16/2019 07:00:00 AM,7.682,0.0,,,,
332,12/16/2019 07:10:00 AM,7.682,0.0,,,,
333,12/16/2019 07:20:00 AM,7.782,0.0,,,,
334,12/16/2019 07:30:00 AM,8.779,0.0,,,,
335,12/16/2019 07:40:00 AM,8.779,0.0,,,,
336,12/16/2019 07:50:00 AM,8.282,0.0,,,,
337,12/16/2019 08:00:00 AM,8.082,43.1,,,,
338,12/16/2019 08:10:00 AM,7.682,172.2,,,,
339,12/16/2019 08:20:00 AM,7.782,419.8,,,,
340,12/16/2019 08:30:00 AM,7.882,1054.9,,,,
341,12/16/2019 08:40:00 AM,7.782,1636.1,,,,
342,12/16/2019 08:50:00 AM,7.882,2325.0,,,,
343,12/16/2019 09:00:00 AM,8.182,2927.8,,,,
344,12/16/2019 09:10:00 AM,8.282,3788.9,,,,
345,12/16/2019 09:20:00 AM,8.680,4650.0,,,,
346,12/16/2019 09:30:00 AM,8.879,4994.5,,,,
347,12/16/2019 09:40:00 AM,9.373,5511.1,,,,
348,12/16/2019 09:50:00 AM,9.768,7577.8,,,,
349,12/16/2019 10:00:00 AM,9.965,8611.2,,,,
350,12/16/2019 10:10:00 AM,10.259,7233.4,,,,
351,12/16/2019 10:20:00 AM,10.748,7577.8,,,,
352,12/16/2019 10:30:00 AM,11.431,7577.8,,,,
353,12/16/2019 10:40:00 AM,11.625,7233.4,,,,
354,12/16/2019 10:50:00 AM,12.013,7577.8,,,,
355,12/16/2019 11:00:00 AM,12.207,7233.4,,,,
356,12/16/2019 11:10:00 AM,12.594,7577.8,,,,
357,12/16/2019 11:20:00 AM,12.690,7233.4,,,,
358,12/16/2019 11:30:00 AM,12.690,6200.0,,,,
359,12/16/2019 11:40:00 AM,13.076,8611.2,,,,
360,12/16/2019 11:50:00 AM,13.558,7577.8,,,,
361,12/16/2019 12:00:00 PM,14.038,8611.2,,,,
362,12/16/2019 12:10:00 PM,14.230,8611.2,,,,
363,12/16/2019 12:20:00 PM,13.942,5511.1,,,,
364,12/16/2019 12:30:00 PM,13.654,6544.5,,,,
365,12/16/2019 12:40:00 PM,14.038,7577.8,,,,
366,12/16/2019 12:50:00 PM,14.230,8266.7,,,,
367,12/16/2019 01:00:00 PM,14.230,7577.8,,,,
368,12/16/2019 01:10:00 PM,14.134,6200.0,,,,
369,12/16/2019 01:20:00 PM,13.942,6544.5,,,,
370,12/16/2019 01:30:00 PM,14.134,7233.4,,,,
371,12/16/2019 01:40:00 PM,13.846,5511.1,,,,
372,12/16/2019 01:50:00 PM,13.654,5511.1,,,,
373,12/16/2019 02:00:00 PM,13.461,6200.0,,,,
374,12/16/2019 02:10:00 PM,13.173,4822.3,,,,
375,12/16/2019 02:20:00 PM,12.883,4822.3,,,,
376,12/16/2019 02:30:00 PM,12.690,4822.3,,,,
377,12/16/2019 02:40:00 PM,12.497,4822.3,,,,
378,12/16/2019 02:50:00 PM,12.594,4994.5,,,,
379,12/16/2019 03:00:00 PM,12.594,3788.9,,,,
380,12/16/2019 03:10:00 PM,12.207,3272.2,,,,
381,12/16/2019 03:20:00 PM,12.013,2497.2,,,,
382,12/16/2019 03:30:00 PM,11.819,2583.4,,,,
383,12/16/2019 03:40:00 PM,11.528,2066.7,,,,
384,12/16/2019 03:50:00 PM,11.431,2152.8,,,,
385,12/16/2019 04:00:00 PM,11.431,1463.9,,,,
386,12/16/2019 04:10:00 PM,10.651,796.5,,,,
387,12/16/2019 04:20:00 PM,10.357,419.8,,,,
388,12/16/2019 04:30:00 PM,9.866,161.5,,,,
389,12/16/2019 04:40:00 PM,9.373,53.8,,,,
390,12/16/2019 04:50:00 PM,9.275,10.8,,,,
391,12/16/2019 05:00:00 PM,8.978,0.0,,,,
392,12/16/2019 05:10:00 PM,8.879,0.0,,,,
393,12/16/2019 05:20:00 PM,8.382,0.0,,,,
394,12/16/2019 05:30:00 PM,8.282,0.0,,,,
395,12/16/2019 05:40:00 PM,8.182,0.0,,,,
396,12/16/2019 05:50:00 PM,8.779,0.0,,,,
397,12/16/2019 06:00:00 PM,8.082,0.0,,,,
398,12/16/2019 06:10:00 PM,7.682,0.0,,,,
399,12/16/2019 06:20:00 PM,7.882,0.0,,,,
400,12/16/2019 06:30:00 PM,8.680,0.0,,,,
401,12/16/2019 06:40:00 PM,7.682,0.0,,,,
402,12/16/2019 06:50:00 PM,7.179,0.0,,,,
403,12/16/2019 07:00:00 PM,6.775,0.0,,,,
404,12/16/2019 07:10:00 PM,6.573,0.0,,,,
405,12/16/2019 07:20:00 PM,6.268,0.0,,,,
406,12/16/2019 07:30:00 PM,5.962,0.0,,,,
407,12/16/2019 07:40:00 PM,5.860,0.0,,,,
408,12/16/2019 07:50:00 PM,5.962,0.0,,,,
409,12/16/2019 08:00:00 PM,5.860,0.0,,,,
410,12/16/2019 08:10:00 PM,5.962,0.0,,,,
411,12/16/2019 08:20:00 PM,6.064,0.0,,,,
412,12/16/2019 08:30:00 PM,6.166,0.0,,,,
413,12/16/2019 08:40:00 PM,6.370,0.0,,,,
414,12/16/2019 08:50:00 PM,6.064,0.0,,,,
415,12/16/2019 09:00:00 PM,5.757,0.0,,,,
416,12/16/2019 09:10:00 PM,5.757,0.0,,,,
417,12/16/2019 09:20:00 PM,5.757,0.0,,,,
418,12/16/2019 09:30:00 PM,5.962,0.0,,,,
419,12/16/2019 09:40:00 PM,6.674,0.0,,,,
420,12/16/2019 09:50:00 PM,6.674,0.0,,,,
421,12/16/2019 10:00:00 PM,6.471,0.0,,,,
422,12/16/2019 10:10:00 PM,6.268,0.0,,,,
423,12/16/2019 10:20:00 PM,5.757,0.0,,,,
424,12/16/2019 10:30:00 PM,5.552,0.0,,,,
425,12/16/2019 10:40:00 PM,5.450,0.0,,,,
426,12/16/2019 10:50:00 PM,6.166,0.0,,,,
427,12/16/2019 11:00:00 PM,5.450,0.0,,,,
428,12/16/2019 11:10:00 PM,5.655,0.0,,,,
429,12/16/2019 11:20:00 PM,5.347,0.0,,,,
430,12/16/2019 11:30:00 PM,4.934,0.0,,,,
431,12/16/2019 11:40:00 PM,4.831,0.0,,,,
432,12/16/2019 11:50:00 PM,4.623,0.0,,,,
433,12/17/2019 12:00:00 AM,4.415,0.0,,,,
434,12/17/2019 12:10:00 AM,4.311,0.0,,,,
435,12/17/2019 12:20:00 AM,4.415,0.0,,,,
436,12/17/2019 12:30:00 AM,4.102,0.0,,,,
437,12/17/2019 12:40:00 AM,4.934,0.0,,,,
438,12/17/2019 12:50:00 AM,5.757,0.0,,,,
439,12/17/2019 01:00:00 AM,5.860,0.0,,,,
440,12/17/2019 01:10:00 AM,5.757,0.0,,,,
441,12/17/2019 01:20:00 AM,4.934,0.0,,,,
442,12/17/2019 01:30:00 AM,4.934,0.0,,,,
443,12/17/2019 01:40:00 AM,4.727,0.0,,,,
444,12/17/2019 01:50:00 AM,4.519,0.0,,,,
445,12/17/2019 02:00:00 AM,4.415,0.0,,,,
446,12/17/2019 02:10:00 AM,4.415,0.0,,,,
447,12/17/2019 02:20:00 AM,3.998,0.0,,,,
448,12/17/2019 02:30:00 AM,4.311,0.0,,,,
449,12/17/2019 02:40:00 AM,4.623,0.0,,,,
450,12/17/2019 02:50:00 AM,4.831,0.0,,,,
451,12/17/2019 03:00:00 AM,5.860,0.0,,,,
