#HOBO_ID 10350004
#Location_Lat_Lon 48.009 7.817
#Alt_above_ground 2
#Exposition E
#Influence_class 2
id	date	hm	ta	lux
2659	2020-01-01	11:00	-0.325	1270.1
2660	2020-01-01	11:10	-0.213	1259.4
2661	2020-01-01	11:20	-0.325	1205.6
2662	2020-01-01	11:30	-0.102	1377.8
2663	2020-01-01	11:40	0.121	1636.1
2664	2020-01-01	11:50	0.232	1980.6
2665	2020-01-01	12:00	0.343	2152.8
2666	2020-01-01	12:10	0.343	1808.3
2667	2020-01-01	12:20	0.232	1894.5
2668	2020-01-01	12:30	0.343	1894.5
2669	2020-01-01	12:40	0.232	2066.7
2670	2020-01-01	12:50	0.453	1808.3
2671	2020-01-01	13:00	0.343	1636.1
2672	2020-01-01	13:10	0.563	1636.1
2673	2020-01-01	13:20	0.784	1808.3
2674	2020-01-01	13:30	0.893	2066.7
2675	2020-01-01	13:40	0.784	1980.6
2676	2020-01-01	13:50	0.674	1377.8
2677	2020-01-01	14:00	0.453	1463.9
2678	2020-01-01	14:10	0.674	1377.8
2679	2020-01-01	14:20	0.563	1237.9
2680	2020-01-01	14:30	0.453	1313.2
2681	2020-01-01	14:40	0.453	1130.2
2682	2020-01-01	14:50	0.01	893.4
2683	2020-01-01	15:00	0.232	861.1
2684	2020-01-01	15:10	0.01	688.9
2685	2020-01-01	15:20	-0.213	656.6
2686	2020-01-01	15:30	-0.102	559.7
2687	2020-01-01	15:40	-0.213	430.6
2688	2020-01-01	15:50	-0.102	387.5
2689	2020-01-01	16:00	-0.325	322.9
2690	2020-01-01	16:10	-0.437	172.2
2691	2020-01-01	16:20	-0.437	96.9
2692	2020-01-01	16:30	-0.549	53.8
2693	2020-01-01	16:40	-0.662	21.5
2694	2020-01-01	16:50	-0.662	32.3
2695	2020-01-01	17:00	-0.662	21.5
2696	2020-01-01	17:10	-0.662	10.8
2697	2020-01-01	17:20	-0.887	21.5
2698	2020-01-01	17:30	-0.774	21.5
2699	2020-01-01	17:40	-0.662	10.8
2700	2020-01-01	17:50	-0.774	21.5
2701	2020-01-01	18:00	-0.887	21.5
2702	2020-01-01	18:10	-1.001	10.8
2703	2020-01-01	18:20	-0.887	10.8
2704	2020-01-01	18:30	-0.774	21.5
2705	2020-01-01	18:40	-0.887	21.5
2706	2020-01-01	18:50	-0.774	21.5
2707	2020-01-01	19:00	-0.887	10.8
2708	2020-01-01	19:10	-0.887	10.8
2709	2020-01-01	19:20	-0.887	10.8
2710	2020-01-01	19:30	-0.774	10.8
2711	2020-01-01	19:40	-0.887	10.8
2712	2020-01-01	19:50	-1.001	21.5
2713	2020-01-01	20:00	-1.001	21.5
2714	2020-01-01	20:10	-1.001	21.5
2715	2020-01-01	20:20	-1.001	21.5
2716	2020-01-01	20:30	-0.887	10.8
2717	2020-01-01	20:40	-0.887	10.8
2718	2020-01-01	20:50	-0.887	21.5
2719	2020-01-01	21:00	-0.887	21.5
2720	2020-01-01	21:10	-0.887	21.5
2721	2020-01-01	21:20	-0.887	21.5
2722	2020-01-01	21:30	-1.001	10.8
2723	2020-01-01	21:40	-1.001	10.8
2724	2020-01-01	21:50	-1.114	10.8
2725	2020-01-01	22:00	-0.887	10.8
2726	2020-01-01	22:10	-1.001	10.8
2727	2020-01-01	22:20	-0.887	10.8
2728	2020-01-01	22:30	-1.001	21.5
2729	2020-01-01	22:40	-1.001	21.5
2730	2020-01-01	22:50	-1.001	0
2731	2020-01-01	23:00	-1.001	0
2732	2020-01-01	23:10	-1.114	0
2733	2020-01-01	23:20	-1.114	0
2734	2020-01-01	23:30	-1.228	0
2735	2020-01-01	23:40	-1.228	0
2736	2020-01-01	23:50	-1.114	0
2737	2020-01-02	00:00	-1.341	0
2738	2020-01-02	00:10	-1.228	0
2739	2020-01-02	00:20	-1.228	0
2740	2020-01-02	00:30	-1.341	0
2741	2020-01-02	00:40	-1.341	0
2742	2020-01-02	00:50	-1.228	0
2743	2020-01-02	01:00	-1.228	0
2744	2020-01-02	01:10	-1.341	0
2745	2020-01-02	01:20	-1.341	0
2746	2020-01-02	01:30	-1.456	0
2747	2020-01-02	01:40	-1.341	0
2748	2020-01-02	01:50	-1.341	0
2749	2020-01-02	02:00	-1.456	0
2750	2020-01-02	02:10	-1.456	0
2751	2020-01-02	02:20	-1.456	0
2752	2020-01-02	02:30	-1.456	0
2753	2020-01-02	02:40	-1.57	0
2754	2020-01-02	02:50	-1.57	0
2755	2020-01-02	03:00	-1.684	0
2756	2020-01-02	03:10	-1.799	0
2757	2020-01-02	03:20	-1.799	0
2758	2020-01-02	03:30	-1.799	0
2759	2020-01-02	03:40	-1.799	0
2760	2020-01-02	03:50	-1.914	0
2761	2020-01-02	04:00	-1.914	0
2762	2020-01-02	04:10	-2.03	0
2763	2020-01-02	04:20	-1.914	0
2764	2020-01-02	04:30	-1.914	0
2765	2020-01-02	04:40	-2.03	0
2766	2020-01-02	04:50	-2.145	0
2767	2020-01-02	05:00	-2.145	0
2768	2020-01-02	05:10	-2.261	0
2769	2020-01-02	05:20	-2.377	0
2770	2020-01-02	05:30	-2.377	0
2771	2020-01-02	05:40	-2.61	0
2772	2020-01-02	05:50	-2.844	0
2773	2020-01-02	06:00	-2.962	0
2774	2020-01-02	06:10	-2.962	0
2775	2020-01-02	06:20	-2.962	0
2776	2020-01-02	06:30	-2.727	0
2777	2020-01-02	06:40	-2.494	0
2778	2020-01-02	06:50	-2.494	0
2779	2020-01-02	07:00	-2.377	0
2780	2020-01-02	07:10	-2.377	0
2781	2020-01-02	07:20	-2.377	0
2782	2020-01-02	07:30	-2.261	0
2783	2020-01-02	07:40	-2.261	0
2784	2020-01-02	07:50	-2.261	0
2785	2020-01-02	08:00	-2.261	0
2786	2020-01-02	08:10	-2.261	10.8
2787	2020-01-02	08:20	-2.145	43.1
2788	2020-01-02	08:30	-2.03	96.9
2789	2020-01-02	08:40	-2.03	258.3
2790	2020-01-02	08:50	-1.799	624.3
2791	2020-01-02	09:00	-1.57	731.9
2792	2020-01-02	09:10	-1.57	667.4
2793	2020-01-02	09:20	-1.341	990.3
2794	2020-01-02	09:30	-1.341	1324
2795	2020-01-02	09:40	-1.228	1894.5
2796	2020-01-02	09:50	-1.001	1463.9
2797	2020-01-02	10:00	-1.001	2066.7
2798	2020-01-02	10:10	-1.001	2066.7
2799	2020-01-02	10:20	-0.887	2238.9
2800	2020-01-02	10:30	-0.774	2583.4
2801	2020-01-02	10:40	-0.549	2755.6
2802	2020-01-02	10:50	-0.437	3444.5
2803	2020-01-02	11:00	-0.102	3788.9
2804	2020-01-02	11:10	0.232	4133.4
2805	2020-01-02	11:20	0.453	4305.6
2806	2020-01-02	11:30	0.893	3616.7
2807	2020-01-02	11:40	0.893	3100
2808	2020-01-02	11:50	0.674	2755.6
2809	2020-01-02	12:00	0.563	3272.2
2810	2020-01-02	12:10	1.003	3961.1
2811	2020-01-02	12:20	1.112	3444.5
2812	2020-01-02	12:30	1.221	5166.7
2813	2020-01-02	12:40	1.656	4650
2814	2020-01-02	12:50	1.548	3961.1
2815	2020-01-02	13:00	1.439	3100
2816	2020-01-02	13:10	1.439	3444.5
2817	2020-01-02	13:20	2.088	4994.5
2818	2020-01-02	13:30	2.303	5166.7
2819	2020-01-02	13:40	1.98	2669.5
2820	2020-01-02	13:50	1.33	3444.5
2821	2020-01-02	14:00	1.33	3100
2822	2020-01-02	14:10	1.221	2755.6
2823	2020-01-02	14:20	1.221	2927.8
2824	2020-01-02	14:30	1.112	1130.2
2825	2020-01-02	14:40	1.112	2238.9
2826	2020-01-02	14:50	1.33	2152.8
2827	2020-01-02	15:00	1.764	1808.3
2828	2020-01-02	15:10	2.088	1550
2829	2020-01-02	15:20	2.195	1130.2
2830	2020-01-02	15:30	1.872	1173.3
2831	2020-01-02	15:40	1.656	1980.6
2832	2020-01-02	15:50	1.872	1636.1
2833	2020-01-02	16:00	2.088	1291.7
2834	2020-01-02	16:10	2.088	850.4
2835	2020-01-02	16:20	1.548	441.3
2836	2020-01-02	16:30	1.003	279.9
2837	2020-01-02	16:40	0.674	172.2
2838	2020-01-02	16:50	0.453	64.6
2839	2020-01-02	17:00	0.453	0
2840	2020-01-02	17:10	0.232	0
2841	2020-01-02	17:20	0.121	0
2842	2020-01-02	17:30	0.01	0
2843	2020-01-02	17:40	-0.102	0
2844	2020-01-02	17:50	-0.102	0
2845	2020-01-02	18:00	-0.213	0
2846	2020-01-02	18:10	-0.325	0
2847	2020-01-02	18:20	-0.437	0
2848	2020-01-02	18:30	-0.437	0
2849	2020-01-02	18:40	-0.437	0
2850	2020-01-02	18:50	-0.437	0
2851	2020-01-02	19:00	-0.325	0
2852	2020-01-02	19:10	-0.325	0
2853	2020-01-02	19:20	-0.213	0
2854	2020-01-02	19:30	-0.213	0
2855	2020-01-02	19:40	0.01	0
2856	2020-01-02	19:50	0.232	21.5
2857	2020-01-02	20:00	0.343	10.8
2858	2020-01-02	20:10	0.563	10.8
2859	2020-01-02	20:20	0.893	21.5
2860	2020-01-02	20:30	1.112	21.5
2861	2020-01-02	20:40	1.33	21.5
2862	2020-01-02	20:50	2.195	21.5
2863	2020-01-02	21:00	3.261	10.8
2864	2020-01-02	21:10	4.623	21.5
2865	2020-01-02	21:20	5.347	10.8
2866	2020-01-02	21:30	5.86	0
2867	2020-01-02	21:40	5.962	0
2868	2020-01-02	21:50	5.962	0
2869	2020-01-02	22:00	5.86	0
2870	2020-01-02	22:10	5.655	0
2871	2020-01-02	22:20	5.45	0
2872	2020-01-02	22:30	5.347	0
2873	2020-01-02	22:40	5.552	0
2874	2020-01-02	22:50	5.86	0
2875	2020-01-02	23:00	5.962	0
2876	2020-01-02	23:10	6.064	0
2877	2020-01-02	23:20	6.064	0
2878	2020-01-02	23:30	6.064	0
2879	2020-01-02	23:40	6.064	0
2880	2020-01-02	23:50	6.064	0
2881	2020-01-03	00:00	6.064	0
2882	2020-01-03	00:10	5.962	0
2883	2020-01-03	00:20	5.86	0
2884	2020-01-03	00:30	5.962	0
2885	2020-01-03	00:40	6.064	0
2886	2020-01-03	00:50	6.166	0
2887	2020-01-03	01:00	6.471	0
2888	2020-01-03	01:10	6.775	0
2889	2020-01-03	01:20	6.775	0
2890	2020-01-03	01:30	6.877	0
2891	2020-01-03	01:40	7.079	0
2892	2020-01-03	01:50	7.179	0
2893	2020-01-03	02:00	7.179	0
2894	2020-01-03	02:10	7.079	0
2895	2020-01-03	02:20	7.079	0
2896	2020-01-03	02:30	7.079	0
2897	2020-01-03	02:40	6.877	0
2898	2020-01-03	02:50	6.674	0
2899	2020-01-03	03:00	6.877	0
2900	2020-01-03	03:10	6.471	0
2901	2020-01-03	03:20	6.573	0
2902	2020-01-03	03:30	6.37	0
2903	2020-01-03	03:40	6.573	0
2904	2020-01-03	03:50	6.775	0
2905	2020-01-03	04:00	6.877	0
2906	2020-01-03	04:10	7.179	0
2907	2020-01-03	04:20	7.179	0
2908	2020-01-03	04:30	7.481	0
2909	2020-01-03	04:40	7.682	0
2910	2020-01-03	04:50	7.682	0
2911	2020-01-03	05:00	7.682	0
2912	2020-01-03	05:10	7.682	0
2913	2020-01-03	05:20	7.782	0
2914	2020-01-03	05:30	7.882	0
2915	2020-01-03	05:40	7.983	0
2916	2020-01-03	05:50	7.782	0
2917	2020-01-03	06:00	7.782	0
2918	2020-01-03	06:10	7.782	0
2919	2020-01-03	06:20	7.983	0
2920	2020-01-03	06:30	7.882	0
2921	2020-01-03	06:40	7.882	0
2922	2020-01-03	06:50	7.983	0
2923	2020-01-03	07:00	8.082	0
2924	2020-01-03	07:10	8.082	0
2925	2020-01-03	07:20	8.282	0
2926	2020-01-03	07:30	8.182	0
2927	2020-01-03	07:40	8.282	0
2928	2020-01-03	07:50	8.382	0
2929	2020-01-03	08:00	8.382	0
2930	2020-01-03	08:10	8.382	43.1
2931	2020-01-03	08:20	8.382	139.9
2932	2020-01-03	08:30	8.481	269.1
2933	2020-01-03	08:40	8.68	495.1
2934	2020-01-03	08:50	8.879	710.4
2935	2020-01-03	09:00	8.879	721.2
2936	2020-01-03	09:10	9.077	1259.4
2937	2020-01-03	09:20	9.176	1980.6
2938	2020-01-03	09:30	9.373	2755.6
2939	2020-01-03	09:40	9.472	3272.2
2940	2020-01-03	09:50	9.768	4305.6
2941	2020-01-03	10:00	9.866	5166.7
2942	2020-01-03	10:10	9.866	6200
2943	2020-01-03	10:20	9.669	4822.3
2944	2020-01-03	10:30	9.373	4133.4
2945	2020-01-03	10:40	9.176	3961.1
2946	2020-01-03	10:50	9.373	5166.7
2947	2020-01-03	11:00	9.571	5166.7
2948	2020-01-03	11:10	10.161	26178
2949	2020-01-03	11:20	11.139	49600.3
2950	2020-01-03	11:30	11.722	44089.2
2951	2020-01-03	11:40	11.625	41333.6
2952	2020-01-03	11:50	11.528	38578
2953	2020-01-03	12:00	11.139	10677.8
2954	2020-01-03	12:10	10.455	5511.1
2955	2020-01-03	12:20	9.669	4477.8
2956	2020-01-03	12:30	9.472	3444.5
2957	2020-01-03	12:40	9.472	3616.7
2958	2020-01-03	12:50	9.472	2583.4
2959	2020-01-03	13:00	9.472	3444.5
2960	2020-01-03	13:10	9.373	3272.2
2961	2020-01-03	13:20	9.866	5166.7
2962	2020-01-03	13:30	9.571	3616.7
2963	2020-01-03	13:40	9.472	3444.5
2964	2020-01-03	13:50	10.161	4133.4
2965	2020-01-03	14:00	9.669	2583.4
2966	2020-01-03	14:10	9.669	3272.2
2967	2020-01-03	14:20	10.161	4133.4
2968	2020-01-03	14:30	9.669	3100
2969	2020-01-03	14:40	9.373	1334.7
2970	2020-01-03	14:50	9.275	1205.6
2971	2020-01-03	15:00	9.373	1894.5
2972	2020-01-03	15:10	9.373	1334.7
2973	2020-01-03	15:20	9.373	1216.3
2974	2020-01-03	15:30	9.275	936.5
2975	2020-01-03	15:40	9.373	1280.9
2976	2020-01-03	15:50	9.373	613.5
2977	2020-01-03	16:00	9.176	527.4
2978	2020-01-03	16:10	9.275	322.9
2979	2020-01-03	16:20	9.176	247.6
2980	2020-01-03	16:30	9.077	172.2
2981	2020-01-03	16:40	9.077	53.8
2982	2020-01-03	16:50	8.978	21.5
2983	2020-01-03	17:00	8.879	21.5
2984	2020-01-03	17:10	8.879	0
2985	2020-01-03	17:20	8.879	0
2986	2020-01-03	17:30	8.779	0
2987	2020-01-03	17:40	8.779	0
2988	2020-01-03	17:50	8.68	0
2989	2020-01-03	18:00	8.68	0
2990	2020-01-03	18:10	8.581	0
2991	2020-01-03	18:20	8.68	0
2992	2020-01-03	18:30	8.68	0
2993	2020-01-03	18:40	8.382	0
2994	2020-01-03	18:50	8.182	0
2995	2020-01-03	19:00	8.082	0
2996	2020-01-03	19:10	8.182	0
2997	2020-01-03	19:20	8.182	0
2998	2020-01-03	19:30	8.282	0
2999	2020-01-03	19:40	8.481	0
3000	2020-01-03	19:50	8.481	0
3001	2020-01-03	20:00	8.481	0
3002	2020-01-03	20:10	8.282	0
3003	2020-01-03	20:20	8.182	0
3004	2020-01-03	20:30	8.282	0
3005	2020-01-03	20:40	8.382	0
3006	2020-01-03	20:50	8.382	0
3007	2020-01-03	21:00	8.481	0
3008	2020-01-03	21:10	8.481	0
3009	2020-01-03	21:20	8.481	0
3010	2020-01-03	21:30	8.581	0
3011	2020-01-03	21:40	8.68	0
3012	2020-01-03	21:50	8.68	0
3013	2020-01-03	22:00	8.68	0
3014	2020-01-03	22:10	8.779	0
3015	2020-01-03	22:20	8.779	0
3016	2020-01-03	22:30	8.879	0
3017	2020-01-03	22:40	8.879	0
3018	2020-01-03	22:50	8.978	0
3019	2020-01-03	23:00	8.978	0
3020	2020-01-03	23:10	8.978	0
3021	2020-01-03	23:20	8.978	0
3022	2020-01-03	23:30	8.978	0
3023	2020-01-03	23:40	8.978	0
3024	2020-01-03	23:50	8.879	0
3025	2020-01-04	00:00	8.879	0
3026	2020-01-04	00:10	8.879	0
3027	2020-01-04	00:20	8.779	0
3028	2020-01-04	00:30	8.68	0
3029	2020-01-04	00:40	8.581	0
3030	2020-01-04	00:50	8.68	0
3031	2020-01-04	01:00	8.779	0
3032	2020-01-04	01:10	8.779	0
3033	2020-01-04	01:20	8.779	0
3034	2020-01-04	01:30	8.879	0
3035	2020-01-04	01:40	8.879	0
3036	2020-01-04	01:50	8.879	0
3037	2020-01-04	02:00	8.779	0
3038	2020-01-04	02:10	8.779	0
3039	2020-01-04	02:20	8.779	0
3040	2020-01-04	02:30	8.779	0
3041	2020-01-04	02:40	8.779	0
3042	2020-01-04	02:50	8.779	0
3043	2020-01-04	03:00	8.779	0
3044	2020-01-04	03:10	8.779	0
3045	2020-01-04	03:20	8.779	0
3046	2020-01-04	03:30	8.779	0
3047	2020-01-04	03:40	8.779	0
3048	2020-01-04	03:50	8.68	0
3049	2020-01-04	04:00	8.68	0
3050	2020-01-04	04:10	8.68	0
3051	2020-01-04	04:20	8.68	0
3052	2020-01-04	04:30	8.581	0
3053	2020-01-04	04:40	8.182	0
3054	2020-01-04	04:50	8.082	0
3055	2020-01-04	05:00	8.082	0
3056	2020-01-04	05:10	8.182	0
3057	2020-01-04	05:20	8.082	0
3058	2020-01-04	05:30	7.983	0
3059	2020-01-04	05:40	7.983	0
3060	2020-01-04	05:50	7.882	0
3061	2020-01-04	06:00	7.582	0
3062	2020-01-04	06:10	7.28	0
3063	2020-01-04	06:20	7.079	0
3064	2020-01-04	06:30	6.978	0
3065	2020-01-04	06:40	6.775	0
3066	2020-01-04	06:50	6.268	0
3067	2020-01-04	07:00	6.064	0
3068	2020-01-04	07:10	6.064	0
3069	2020-01-04	07:20	6.166	0
3070	2020-01-04	07:30	6.064	0
3071	2020-01-04	07:40	6.064	0
3072	2020-01-04	07:50	6.064	0
3073	2020-01-04	08:00	6.064	0
3074	2020-01-04	08:10	5.962	10.8
3075	2020-01-04	08:20	5.86	0
3076	2020-01-04	08:30	5.757	21.5
3077	2020-01-04	08:40	5.757	64.6
3078	2020-01-04	08:50	5.655	161.5
3079	2020-01-04	09:00	5.757	258.3
3080	2020-01-04	09:10	5.655	419.8
3081	2020-01-04	09:20	5.655	699.7
3082	2020-01-04	09:30	5.757	1205.6
3083	2020-01-04	09:40	5.86	1097.9
3084	2020-01-04	09:50	6.064	1722.2
3085	2020-01-04	10:00	6.166	2152.8
3086	2020-01-04	10:10	6.37	2497.2
3087	2020-01-04	10:20	6.573	2755.6
3088	2020-01-04	10:30	6.471	2411.1
3089	2020-01-04	10:40	6.573	2325
3090	2020-01-04	10:50	6.573	2755.6
3091	2020-01-04	11:00	6.877	5166.7
3092	2020-01-04	11:10	7.28	3788.9
3093	2020-01-04	11:20	7.481	6200
3094	2020-01-04	11:30	7.28	6544.5
3095	2020-01-04	11:40	7.28	20666.8
3096	2020-01-04	11:50	7.882	24800.2
3097	2020-01-04	12:00	8.481	7233.4
3098	2020-01-04	12:10	7.582	4822.3
3099	2020-01-04	12:20	7.179	8266.7
3100	2020-01-04	12:30	7.983	4994.5
3101	2020-01-04	12:40	8.082	3616.7
3102	2020-01-04	12:50	7.782	5166.7
3103	2020-01-04	13:00	7.582	4822.3
3104	2020-01-04	13:10	7.782	4650
3105	2020-01-04	13:20	7.582	3272.2
3106	2020-01-04	13:30	7.28	3272.2
3107	2020-01-04	13:40	7.28	5166.7
3108	2020-01-04	13:50	7.179	2755.6
3109	2020-01-04	14:00	6.978	2927.8
3110	2020-01-04	14:10	7.079	3100
3111	2020-01-04	14:20	7.28	2755.6
3112	2020-01-04	14:30	7.28	2755.6
3113	2020-01-04	14:40	7.28	2583.4
3114	2020-01-04	14:50	7.28	2325
3115	2020-01-04	15:00	7.28	2238.9
3116	2020-01-04	15:10	7.179	1980.6
3117	2020-01-04	15:20	7.179	1980.6
3118	2020-01-04	15:30	6.978	1808.3
3119	2020-01-04	15:40	6.978	1463.9
3120	2020-01-04	15:50	6.775	1216.3
3121	2020-01-04	16:00	6.573	925.7
3122	2020-01-04	16:10	6.37	807.3
3123	2020-01-04	16:20	6.064	635.1
3124	2020-01-04	16:30	5.757	473.6
3125	2020-01-04	16:40	5.45	290.6
3126	2020-01-04	16:50	5.45	139.9
3127	2020-01-04	17:00	5.655	32.3
3128	2020-01-04	17:10	5.655	0
3129	2020-01-04	17:20	5.655	0
3130	2020-01-04	17:30	5.552	0
3131	2020-01-04	17:40	5.655	0
3132	2020-01-04	17:50	5.655	0
3133	2020-01-04	18:00	5.552	0
3134	2020-01-04	18:10	5.45	0
3135	2020-01-04	18:20	5.45	0
3136	2020-01-04	18:30	5.244	0
3137	2020-01-04	18:40	4.727	0
3138	2020-01-04	18:50	4.519	0
3139	2020-01-04	19:00	4.415	0
3140	2020-01-04	19:10	4.519	0
3141	2020-01-04	19:20	4.415	0
3142	2020-01-04	19:30	4.311	0
3143	2020-01-04	19:40	4.415	0
3144	2020-01-04	19:50	4.519	0
3145	2020-01-04	20:00	4.623	0
3146	2020-01-04	20:10	4.727	0
3147	2020-01-04	20:20	4.727	0
3148	2020-01-04	20:30	4.727	0
3149	2020-01-04	20:40	4.831	0
3150	2020-01-04	20:50	4.934	0
3151	2020-01-04	21:00	5.037	0
3152	2020-01-04	21:10	5.037	0
3153	2020-01-04	21:20	5.037	0
3154	2020-01-04	21:30	5.037	0
3155	2020-01-04	21:40	5.037	0
3156	2020-01-04	21:50	4.934	0
3157	2020-01-04	22:00	4.934	0
3158	2020-01-04	22:10	4.934	0
3159	2020-01-04	22:20	4.727	0
3160	2020-01-04	22:30	4.727	0
3161	2020-01-04	22:40	4.727	0
3162	2020-01-04	22:50	4.727	0
3163	2020-01-04	23:00	4.519	0
3164	2020-01-04	23:10	4.311	0
3165	2020-01-04	23:20	4.311	0
3166	2020-01-04	23:30	4.311	0
3167	2020-01-04	23:40	4.311	0
3168	2020-01-04	23:50	4.415	0
3169	2020-01-05	00:00	4.519	0
3170	2020-01-05	00:10	4.519	0
3171	2020-01-05	00:20	4.623	0
3172	2020-01-05	00:30	4.519	0
3173	2020-01-05	00:40	4.519	0
3174	2020-01-05	00:50	4.415	0
3175	2020-01-05	01:00	3.893	0
3176	2020-01-05	01:10	3.578	0
3177	2020-01-05	01:20	3.683	0
3178	2020-01-05	01:30	3.578	0
3179	2020-01-05	01:40	3.472	0
3180	2020-01-05	01:50	3.367	0
3181	2020-01-05	02:00	3.578	0
3182	2020-01-05	02:10	3.788	0
3183	2020-01-05	02:20	3.893	0
3184	2020-01-05	02:30	3.998	0
3185	2020-01-05	02:40	3.998	0
3186	2020-01-05	02:50	3.788	0
3187	2020-01-05	03:00	3.472	0
3188	2020-01-05	03:10	3.367	0
3189	2020-01-05	03:20	3.261	0
3190	2020-01-05	03:30	3.261	0
3191	2020-01-05	03:40	3.261	0
3192	2020-01-05	03:50	3.472	0
3193	2020-01-05	04:00	3.472	0
3194	2020-01-05	04:10	3.367	0
3195	2020-01-05	04:20	3.049	0
3196	2020-01-05	04:30	2.837	0
3197	2020-01-05	04:40	2.41	0
3198	2020-01-05	04:50	1.98	0
3199	2020-01-05	05:00	1.656	0
3200	2020-01-05	05:10	1.439	0
3201	2020-01-05	05:20	1.439	0
3202	2020-01-05	05:30	1.221	0
3203	2020-01-05	05:40	1.221	0
3204	2020-01-05	05:50	1.221	0
3205	2020-01-05	06:00	1.221	0
3206	2020-01-05	06:10	1.003	0
3207	2020-01-05	06:20	0.784	0
3208	2020-01-05	06:30	0.784	0
3209	2020-01-05	06:40	0.784	0
3210	2020-01-05	06:50	1.112	0
3211	2020-01-05	07:00	1.656	0
3212	2020-01-05	07:10	1.764	0
3213	2020-01-05	07:20	1.548	0
3214	2020-01-05	07:30	1.33	0
3215	2020-01-05	07:40	1.003	0
3216	2020-01-05	07:50	0.784	0
3217	2020-01-05	08:00	0.784	32.3
3218	2020-01-05	08:10	0.784	86.1
3219	2020-01-05	08:20	0.893	193.8
3220	2020-01-05	08:30	0.893	409
3221	2020-01-05	08:40	1.003	818.1
3222	2020-01-05	08:50	1.112	645.8
3223	2020-01-05	09:00	1.221	742.7
3224	2020-01-05	09:10	1.439	796.5
3225	2020-01-05	09:20	1.548	850.4
3226	2020-01-05	09:30	1.764	904.2
3227	2020-01-05	09:40	1.98	925.7
3228	2020-01-05	09:50	2.195	958
3229	2020-01-05	10:00	2.517	1011.8
3230	2020-01-05	10:10	2.624	1044.1
3231	2020-01-05	10:20	2.624	1076.4
3232	2020-01-05	10:30	2.837	1119.5
3233	2020-01-05	10:40	3.049	1173.3
3234	2020-01-05	10:50	3.261	1377.8
3235	2020-01-05	11:00	3.683	2325
3236	2020-01-05	11:10	4.519	7233.4
3237	2020-01-05	11:20	6.166	24800.2
3238	2020-01-05	11:30	7.882	46844.8
3239	2020-01-05	11:40	7.983	33066.9
3240	2020-01-05	11:50	7.381	38578
3241	2020-01-05	12:00	7.782	2755.6
3242	2020-01-05	12:10	6.573	2669.5
3243	2020-01-05	12:20	5.86	2583.4
3244	2020-01-05	12:30	5.962	2583.4
3245	2020-01-05	12:40	6.268	2669.5
3246	2020-01-05	12:50	6.37	2755.6
3247	2020-01-05	13:00	6.471	2755.6
3248	2020-01-05	13:10	6.775	3100
3249	2020-01-05	13:20	6.877	2927.8
3250	2020-01-05	13:30	6.978	2669.5
3251	2020-01-05	13:40	7.079	2411.1
3252	2020-01-05	13:50	6.978	2238.9
3253	2020-01-05	14:00	6.775	2411.1
3254	2020-01-05	14:10	6.978	2238.9
3255	2020-01-05	14:20	6.978	2066.7
3256	2020-01-05	14:30	6.978	1980.6
3257	2020-01-05	14:40	7.079	1894.5
3258	2020-01-05	14:50	6.978	1722.2
3259	2020-01-05	15:00	6.877	1636.1
3260	2020-01-05	15:10	6.674	1550
3261	2020-01-05	15:20	6.775	1463.9
3262	2020-01-05	15:30	6.674	1377.8
3263	2020-01-05	15:40	6.877	1205.6
3264	2020-01-05	15:50	6.877	1022.6
3265	2020-01-05	16:00	6.775	828.8
3266	2020-01-05	16:10	6.775	645.8
3267	2020-01-05	16:20	6.674	495.1
3268	2020-01-05	16:30	6.064	366
3269	2020-01-05	16:40	5.655	258.3
3270	2020-01-05	16:50	5.45	139.9
3271	2020-01-05	17:00	5.037	53.8
3272	2020-01-05	17:10	4.727	10.8
3273	2020-01-05	17:20	4.519	0
3274	2020-01-05	17:30	4.207	0
3275	2020-01-05	17:40	3.683	0
3276	2020-01-05	17:50	3.788	0
3277	2020-01-05	18:00	3.683	0
3278	2020-01-05	18:10	3.261	0
3279	2020-01-05	18:20	3.049	0
3280	2020-01-05	18:30	3.155	0
3281	2020-01-05	18:40	3.261	0
3282	2020-01-05	18:50	3.049	0
3283	2020-01-05	19:00	3.049	0
3284	2020-01-05	19:10	2.517	0
3285	2020-01-05	19:20	2.303	0
3286	2020-01-05	19:30	2.088	0
3287	2020-01-05	19:40	1.98	0
3288	2020-01-05	19:50	1.872	0
3289	2020-01-05	20:00	1.764	0
3290	2020-01-05	20:10	1.656	0
3291	2020-01-05	20:20	1.548	0
3292	2020-01-05	20:30	1.439	0
3293	2020-01-05	20:40	1.33	0
3294	2020-01-05	20:50	1.33	0
3295	2020-01-05	21:00	1.33	0
3296	2020-01-05	21:10	1.548	0
3297	2020-01-05	21:20	1.656	0
3298	2020-01-05	21:30	1.656	0
3299	2020-01-05	21:40	1.548	0
3300	2020-01-05	21:50	1.221	0
3301	2020-01-05	22:00	0.893	0
3302	2020-01-05	22:10	0.784	0
3303	2020-01-05	22:20	0.674	0
3304	2020-01-05	22:30	0.453	0
3305	2020-01-05	22:40	0.453	0
3306	2020-01-05	22:50	0.453	0
3307	2020-01-05	23:00	0.563	0
3308	2020-01-05	23:10	0.453	0
3309	2020-01-05	23:20	0.453	0
3310	2020-01-05	23:30	0.453	0
3311	2020-01-05	23:40	0.453	0
