"Plot Title: 10088310"
"#","Date Time, GMT+01:00","Temp, °C (LGR S/N: 10088310, SEN S/N: 10088310)","Intensity, Lux (LGR S/N: 10088310, SEN S/N: 10088310)","Coupler Attached (LGR S/N: 10088310)","Host Connected (LGR S/N: 10088310)","Stopped (LGR S/N: 10088310)","End Of File (LGR S/N: 10088310)"
2218,26/12/2021 10:30:00,6.978,2152.8,,,,
2219,26/12/2021 10:40:00,6.877,1463.9,,,,
2220,26/12/2021 10:50:00,6.674,1270.1,,,,
2221,26/12/2021 11:00:00,6.775,1259.4,,,,
2222,26/12/2021 11:10:00,6.674,1227.1,,,,
2223,26/12/2021 11:20:00,6.674,1248.6,,,,
2224,26/12/2021 11:30:00,6.877,1162.5,,,,
2225,26/12/2021 11:40:00,6.978,1377.8,,,,
2226,26/12/2021 11:50:00,7.079,1022.6,,,,
2227,26/12/2021 12:00:00,7.079,1377.8,,,,
2228,26/12/2021 12:10:00,7.280,1463.9,,,,
2229,26/12/2021 12:20:00,7.079,1463.9,,,,
2230,26/12/2021 12:30:00,7.381,1636.1,,,,
2231,26/12/2021 12:40:00,7.381,1894.5,,,,
2232,26/12/2021 12:50:00,7.481,1377.8,,,,
2233,26/12/2021 13:00:00,7.280,1119.5,,,,
2234,26/12/2021 13:10:00,7.481,1302.4,,,,
2235,26/12/2021 13:20:00,7.782,1636.1,,,,
2236,26/12/2021 13:30:00,7.882,871.9,,,,
2237,26/12/2021 13:40:00,7.782,516.7,,,,
2238,26/12/2021 13:50:00,7.782,430.6,,,,
2239,26/12/2021 14:00:00,7.782,516.7,,,,
2240,26/12/2021 14:10:00,7.882,1130.2,,,,
2241,26/12/2021 14:20:00,7.983,1065.6,,,,
2242,26/12/2021 14:30:00,7.983,1022.6,,,,
2243,26/12/2021 14:40:00,8.282,775.0,,,,
2244,26/12/2021 14:50:00,8.282,624.3,,,,
2245,26/12/2021 15:00:00,8.182,775.0,,,,
2246,26/12/2021 15:10:00,8.282,667.4,,,,
2247,26/12/2021 15:20:00,8.182,635.1,,,,
2248,26/12/2021 15:30:00,8.182,473.6,,,,
2249,26/12/2021 15:40:00,8.282,344.4,,,,
2250,26/12/2021 15:50:00,8.680,247.6,,,,
2251,26/12/2021 16:00:00,8.978,193.8,,,,
2252,26/12/2021 16:10:00,8.978,107.6,,,,
2253,26/12/2021 16:20:00,9.077,43.1,,,,
2254,26/12/2021 16:30:00,8.978,0.0,,,,
2255,26/12/2021 16:40:00,8.879,0.0,,,,
2256,26/12/2021 16:50:00,8.879,0.0,,,,
2257,26/12/2021 17:00:00,8.978,0.0,,,,
2258,26/12/2021 17:10:00,8.879,0.0,,,,
2259,26/12/2021 17:20:00,8.779,0.0,,,,
2260,26/12/2021 17:30:00,8.680,0.0,,,,
2261,26/12/2021 17:40:00,8.680,0.0,,,,
2262,26/12/2021 17:50:00,8.680,0.0,,,,
2263,26/12/2021 18:00:00,8.779,0.0,,,,
2264,26/12/2021 18:10:00,8.779,0.0,,,,
2265,26/12/2021 18:20:00,8.779,0.0,,,,
2266,26/12/2021 18:30:00,8.680,0.0,,,,
2267,26/12/2021 18:40:00,8.779,0.0,,,,
2268,26/12/2021 18:50:00,9.077,0.0,,,,
2269,26/12/2021 19:00:00,9.176,0.0,,,,
2270,26/12/2021 19:10:00,8.978,0.0,,,,
2271,26/12/2021 19:20:00,8.779,0.0,,,,
2272,26/12/2021 19:30:00,8.879,0.0,,,,
2273,26/12/2021 19:40:00,8.879,0.0,,,,
2274,26/12/2021 19:50:00,8.879,0.0,,,,
2275,26/12/2021 20:00:00,8.879,0.0,,,,
2276,26/12/2021 20:10:00,8.879,0.0,,,,
2277,26/12/2021 20:20:00,8.779,0.0,,,,
2278,26/12/2021 20:30:00,8.680,0.0,,,,
2279,26/12/2021 20:40:00,8.680,0.0,,,,
2280,26/12/2021 20:50:00,8.680,0.0,,,,
2281,26/12/2021 21:00:00,8.680,0.0,,,,
2282,26/12/2021 21:10:00,8.680,0.0,,,,
2283,26/12/2021 21:20:00,8.879,0.0,,,,
2284,26/12/2021 21:30:00,8.879,0.0,,,,
2285,26/12/2021 21:40:00,8.978,0.0,,,,
2286,26/12/2021 21:50:00,8.978,0.0,,,,
2287,26/12/2021 22:00:00,9.077,0.0,,,,
2288,26/12/2021 22:10:00,8.978,0.0,,,,
2289,26/12/2021 22:20:00,8.879,0.0,,,,
2290,26/12/2021 22:30:00,8.879,0.0,,,,
2291,26/12/2021 22:40:00,8.879,0.0,,,,
2292,26/12/2021 22:50:00,8.779,0.0,,,,
2293,26/12/2021 23:00:00,8.879,0.0,,,,
2294,26/12/2021 23:10:00,8.779,0.0,,,,
2295,26/12/2021 23:20:00,8.581,0.0,,,,
2296,26/12/2021 23:30:00,8.282,0.0,,,,
2297,26/12/2021 23:40:00,8.382,0.0,,,,
2298,26/12/2021 23:50:00,8.382,0.0,,,,
2299,27/12/2021 00:00:00,8.382,0.0,,,,
2300,27/12/2021 00:10:00,8.481,0.0,,,,
2301,27/12/2021 00:20:00,8.481,0.0,,,,
2302,27/12/2021 00:30:00,8.680,0.0,,,,
2303,27/12/2021 00:40:00,8.779,0.0,,,,
2304,27/12/2021 00:50:00,8.779,0.0,,,,
2305,27/12/2021 01:00:00,8.779,0.0,,,,
2306,27/12/2021 01:10:00,8.779,0.0,,,,
2307,27/12/2021 01:20:00,8.779,0.0,,,,
2308,27/12/2021 01:30:00,8.779,0.0,,,,
2309,27/12/2021 01:40:00,8.779,0.0,,,,
2310,27/12/2021 01:50:00,8.779,0.0,,,,
2311,27/12/2021 02:00:00,8.680,0.0,,,,
2312,27/12/2021 02:10:00,8.779,0.0,,,,
2313,27/12/2021 02:20:00,8.879,0.0,,,,
2314,27/12/2021 02:30:00,8.978,0.0,,,,
2315,27/12/2021 02:40:00,8.978,0.0,,,,
2316,27/12/2021 02:50:00,8.978,0.0,,,,
2317,27/12/2021 03:00:00,8.978,0.0,,,,
2318,27/12/2021 03:10:00,8.978,0.0,,,,
2319,27/12/2021 03:20:00,8.879,0.0,,,,
2320,27/12/2021 03:30:00,8.779,0.0,,,,
2321,27/12/2021 03:40:00,8.382,0.0,,,,
2322,27/12/2021 03:50:00,8.282,0.0,,,,
2323,27/12/2021 04:00:00,8.082,0.0,,,,
2324,27/12/2021 04:10:00,7.983,0.0,,,,
2325,27/12/2021 04:20:00,7.983,0.0,,,,
2326,27/12/2021 04:30:00,7.983,0.0,,,,
2327,27/12/2021 04:40:00,7.983,0.0,,,,
2328,27/12/2021 04:50:00,7.882,0.0,,,,
2329,27/12/2021 05:00:00,7.983,0.0,,,,
2330,27/12/2021 05:10:00,7.882,0.0,,,,
2331,27/12/2021 05:20:00,7.882,0.0,,,,
2332,27/12/2021 05:30:00,7.983,0.0,,,,
2333,27/12/2021 05:40:00,7.882,0.0,,,,
2334,27/12/2021 05:50:00,7.983,0.0,,,,
2335,27/12/2021 06:00:00,7.983,0.0,,,,
2336,27/12/2021 06:10:00,7.882,0.0,,,,
2337,27/12/2021 06:20:00,7.882,0.0,,,,
2338,27/12/2021 06:30:00,7.983,0.0,,,,
2339,27/12/2021 06:40:00,7.983,0.0,,,,
2340,27/12/2021 06:50:00,7.983,0.0,,,,
2341,27/12/2021 07:00:00,7.682,0.0,,,,
2342,27/12/2021 07:10:00,7.381,0.0,,,,
2343,27/12/2021 07:20:00,7.179,0.0,,,,
2344,27/12/2021 07:30:00,6.877,0.0,,,,
2345,27/12/2021 07:40:00,6.674,0.0,,,,
2346,27/12/2021 07:50:00,6.370,0.0,,,,
2347,27/12/2021 08:00:00,6.268,10.8,,,,
2348,27/12/2021 08:10:00,6.268,129.2,,,,
2349,27/12/2021 08:20:00,6.166,183.0,,,,
2350,27/12/2021 08:30:00,6.166,312.2,,,,
2351,27/12/2021 08:40:00,6.064,409.0,,,,
2352,27/12/2021 08:50:00,6.064,516.7,,,,
2353,27/12/2021 09:00:00,6.166,753.5,,,,
2354,27/12/2021 09:10:00,6.166,581.3,,,,
2355,27/12/2021 09:20:00,6.268,613.5,,,,
2356,27/12/2021 09:30:00,6.268,785.8,,,,
2357,27/12/2021 09:40:00,6.370,1001.0,,,,
2358,27/12/2021 09:50:00,6.573,1141.0,,,,
2359,27/12/2021 10:00:00,6.674,1151.7,,,,
2360,27/12/2021 10:10:00,6.877,1248.6,,,,
2361,27/12/2021 10:20:00,6.978,1377.8,,,,
2362,27/12/2021 10:30:00,7.381,2152.8,,,,
2363,27/12/2021 10:40:00,7.582,2238.9,,,,
2364,27/12/2021 10:50:00,7.882,2238.9,,,,
2365,27/12/2021 11:00:00,8.082,2066.7,,,,
2366,27/12/2021 11:10:00,8.382,2325.0,,,,
2367,27/12/2021 11:20:00,8.978,2497.2,,,,
2368,27/12/2021 11:30:00,9.472,2755.6,,,,
2369,27/12/2021 11:40:00,9.176,2755.6,,,,
2370,27/12/2021 11:50:00,8.779,2411.1,,,,
2371,27/12/2021 12:00:00,8.879,2583.4,,,,
2372,27/12/2021 12:10:00,9.077,2152.8,,,,
2373,27/12/2021 12:20:00,9.176,2066.7,,,,
2374,27/12/2021 12:30:00,9.176,1377.8,,,,
2375,27/12/2021 12:40:00,8.879,1270.1,,,,
2376,27/12/2021 12:50:00,8.779,1356.3,,,,
2377,27/12/2021 13:00:00,8.779,1463.9,,,,
2378,27/12/2021 13:10:00,8.978,1033.3,,,,
2379,27/12/2021 13:20:00,9.077,1076.4,,,,
2380,27/12/2021 13:30:00,9.077,839.6,,,,
2381,27/12/2021 13:40:00,8.978,624.3,,,,
2382,27/12/2021 13:50:00,8.779,559.7,,,,
2383,27/12/2021 14:00:00,8.680,527.4,,,,
2384,27/12/2021 14:10:00,8.581,549.0,,,,
2385,27/12/2021 14:20:00,8.879,850.4,,,,
2386,27/12/2021 14:30:00,8.879,1033.3,,,,
2387,27/12/2021 14:40:00,8.978,796.5,,,,
2388,27/12/2021 14:50:00,9.176,914.9,,,,
2389,27/12/2021 15:00:00,9.275,656.6,,,,
2390,27/12/2021 15:10:00,9.373,559.7,,,,
2391,27/12/2021 15:20:00,9.472,549.0,,,,
2392,27/12/2021 15:30:00,9.768,344.4,,,,
2393,27/12/2021 15:40:00,9.866,301.4,,,,
2394,27/12/2021 15:50:00,9.965,226.0,,,,
2395,27/12/2021 16:00:00,9.768,107.6,,,,
2396,27/12/2021 16:10:00,9.571,64.6,,,,
2397,27/12/2021 16:20:00,9.571,43.1,,,,
2398,27/12/2021 16:30:00,9.373,10.8,,,,
2399,27/12/2021 16:40:00,9.373,0.0,,,,
2400,27/12/2021 16:50:00,9.373,0.0,,,,
2401,27/12/2021 17:00:00,9.275,0.0,,,,
2402,27/12/2021 17:10:00,9.472,0.0,,,,
2403,27/12/2021 17:20:00,9.768,0.0,,,,
2404,27/12/2021 17:30:00,9.965,0.0,,,,
2405,27/12/2021 17:40:00,10.063,0.0,,,,
2406,27/12/2021 17:50:00,9.965,0.0,,,,
2407,27/12/2021 18:00:00,10.063,0.0,,,,
2408,27/12/2021 18:10:00,10.161,0.0,,,,
2409,27/12/2021 18:20:00,10.357,0.0,,,,
2410,27/12/2021 18:30:00,10.357,0.0,,,,
2411,27/12/2021 18:40:00,10.357,0.0,,,,
2412,27/12/2021 18:50:00,10.259,0.0,,,,
2413,27/12/2021 19:00:00,10.259,0.0,,,,
2414,27/12/2021 19:10:00,10.259,0.0,,,,
2415,27/12/2021 19:20:00,10.259,0.0,,,,
2416,27/12/2021 19:30:00,10.161,0.0,,,,
2417,27/12/2021 19:40:00,9.965,0.0,,,,
2418,27/12/2021 19:50:00,10.063,0.0,,,,
2419,27/12/2021 20:00:00,10.161,0.0,,,,
2420,27/12/2021 20:10:00,10.357,0.0,,,,
2421,27/12/2021 20:20:00,10.455,0.0,,,,
2422,27/12/2021 20:30:00,10.455,0.0,,,,
2423,27/12/2021 20:40:00,10.455,0.0,,,,
2424,27/12/2021 20:50:00,10.455,0.0,,,,
2425,27/12/2021 21:00:00,10.455,0.0,,,,
2426,27/12/2021 21:10:00,10.455,0.0,,,,
2427,27/12/2021 21:20:00,10.553,0.0,,,,
2428,27/12/2021 21:30:00,10.553,0.0,,,,
2429,27/12/2021 21:40:00,10.357,0.0,,,,
2430,27/12/2021 21:50:00,10.455,0.0,,,,
2431,27/12/2021 22:00:00,10.553,0.0,,,,
2432,27/12/2021 22:10:00,10.651,0.0,,,,
2433,27/12/2021 22:20:00,10.651,0.0,,,,
2434,27/12/2021 22:30:00,10.651,0.0,,,,
2435,27/12/2021 22:40:00,10.651,0.0,,,,
2436,27/12/2021 22:50:00,10.651,0.0,,,,
2437,27/12/2021 23:00:00,10.553,0.0,,,,
2438,27/12/2021 23:10:00,10.553,0.0,,,,
2439,27/12/2021 23:20:00,10.748,0.0,,,,
2440,27/12/2021 23:30:00,10.748,0.0,,,,
2441,27/12/2021 23:40:00,10.846,0.0,,,,
2442,27/12/2021 23:50:00,10.748,0.0,,,,
2443,28/12/2021 00:00:00,10.846,0.0,,,,
2444,28/12/2021 00:10:00,10.748,0.0,,,,
2445,28/12/2021 00:20:00,10.651,0.0,,,,
2446,28/12/2021 00:30:00,10.455,0.0,,,,
2447,28/12/2021 00:40:00,10.357,0.0,,,,
2448,28/12/2021 00:50:00,10.161,0.0,,,,
2449,28/12/2021 01:00:00,10.357,0.0,,,,
2450,28/12/2021 01:10:00,10.455,0.0,,,,
2451,28/12/2021 01:20:00,10.455,0.0,,,,
2452,28/12/2021 01:30:00,10.455,0.0,,,,
2453,28/12/2021 01:40:00,10.651,0.0,,,,
2454,28/12/2021 01:50:00,10.944,0.0,,,,
2455,28/12/2021 02:00:00,10.944,0.0,,,,
2456,28/12/2021 02:10:00,11.139,0.0,,,,
2457,28/12/2021 02:20:00,11.041,0.0,,,,
2458,28/12/2021 02:30:00,10.944,0.0,,,,
2459,28/12/2021 02:40:00,10.944,0.0,,,,
2460,28/12/2021 02:50:00,11.139,0.0,,,,
2461,28/12/2021 03:00:00,11.236,0.0,,,,
2462,28/12/2021 03:10:00,11.139,0.0,,,,
2463,28/12/2021 03:20:00,11.139,0.0,,,,
2464,28/12/2021 03:30:00,11.139,0.0,,,,
2465,28/12/2021 03:40:00,11.139,0.0,,,,
2466,28/12/2021 03:50:00,11.041,0.0,,,,
2467,28/12/2021 04:00:00,10.944,0.0,,,,
2468,28/12/2021 04:10:00,10.748,0.0,,,,
2469,28/12/2021 04:20:00,10.651,0.0,,,,
2470,28/12/2021 04:30:00,10.357,0.0,,,,
2471,28/12/2021 04:40:00,10.161,0.0,,,,
2472,28/12/2021 04:50:00,9.965,0.0,,,,
2473,28/12/2021 05:00:00,9.866,0.0,,,,
2474,28/12/2021 05:10:00,9.768,0.0,,,,
2475,28/12/2021 05:20:00,9.768,0.0,,,,
2476,28/12/2021 05:30:00,9.768,0.0,,,,
2477,28/12/2021 05:40:00,9.866,0.0,,,,
2478,28/12/2021 05:50:00,10.357,0.0,,,,
2479,28/12/2021 06:00:00,10.748,0.0,,,,
2480,28/12/2021 06:10:00,10.944,0.0,,,,
2481,28/12/2021 06:20:00,10.944,0.0,,,,
2482,28/12/2021 06:30:00,11.041,0.0,,,,
2483,28/12/2021 06:40:00,10.944,0.0,,,,
2484,28/12/2021 06:50:00,11.041,0.0,,,,
2485,28/12/2021 07:00:00,10.944,0.0,,,,
2486,28/12/2021 07:10:00,10.944,0.0,,,,
2487,28/12/2021 07:20:00,11.139,0.0,,,,
2488,28/12/2021 07:30:00,11.139,0.0,,,,
2489,28/12/2021 07:40:00,11.334,0.0,,,,
2490,28/12/2021 07:50:00,11.334,0.0,,,,
2491,28/12/2021 08:00:00,11.236,0.0,,,,
2492,28/12/2021 08:10:00,11.139,0.0,,,,
2493,28/12/2021 08:20:00,11.334,10.8,,,,
2494,28/12/2021 08:30:00,11.528,21.5,,,,
2495,28/12/2021 08:40:00,11.625,64.6,,,,
2496,28/12/2021 08:50:00,11.625,290.6,,,,
2497,28/12/2021 09:00:00,11.819,139.9,,,,
2498,28/12/2021 09:10:00,11.722,96.9,,,,
2499,28/12/2021 09:20:00,11.431,193.8,,,,
2500,28/12/2021 09:30:00,11.625,602.8,,,,
2501,28/12/2021 09:40:00,11.916,904.2,,,,
2502,28/12/2021 09:50:00,12.110,1022.6,,,,
2503,28/12/2021 10:00:00,12.207,678.1,,,,
2504,28/12/2021 10:10:00,12.207,753.5,,,,
2505,28/12/2021 10:20:00,12.207,828.8,,,,
2506,28/12/2021 10:30:00,12.304,1377.8,,,,
2507,28/12/2021 10:40:00,12.594,1463.9,,,,
2508,28/12/2021 10:50:00,12.690,1722.2,,,,
2509,28/12/2021 11:00:00,12.787,1894.5,,,,
2510,28/12/2021 11:10:00,12.980,2238.9,,,,
2511,28/12/2021 11:20:00,13.365,3788.9,,,,
2512,28/12/2021 11:30:00,13.269,2669.5,,,,
2513,28/12/2021 11:40:00,13.269,2325.0,,,,
2514,28/12/2021 11:50:00,13.461,2669.5,,,,
2515,28/12/2021 12:00:00,13.654,2755.6,,,,
2516,28/12/2021 12:10:00,13.654,2152.8,,,,
2517,28/12/2021 12:20:00,13.365,1808.3,,,,
2518,28/12/2021 12:30:00,13.269,1808.3,,,,
2519,28/12/2021 12:40:00,13.173,1808.3,,,,
2520,28/12/2021 12:50:00,13.076,1463.9,,,,
2521,28/12/2021 13:00:00,13.076,1162.5,,,,
2522,28/12/2021 13:10:00,13.076,1022.6,,,,
2523,28/12/2021 13:20:00,13.076,538.2,,,,
2524,28/12/2021 13:30:00,12.883,635.1,,,,
2525,28/12/2021 13:40:00,12.787,559.7,,,,
2526,28/12/2021 13:50:00,12.690,807.3,,,,
2527,28/12/2021 14:00:00,12.401,409.0,,,,
2528,28/12/2021 14:10:00,12.497,549.0,,,,
2529,28/12/2021 14:20:00,12.690,290.6,,,,
2530,28/12/2021 14:30:00,12.690,172.2,,,,
2531,28/12/2021 14:40:00,12.594,172.2,,,,
2532,28/12/2021 14:50:00,12.304,96.9,,,,
2533,28/12/2021 15:00:00,11.916,75.3,,,,
2534,28/12/2021 15:10:00,11.819,64.6,,,,
2535,28/12/2021 15:20:00,12.013,150.7,,,,
2536,28/12/2021 15:30:00,12.304,86.1,,,,
2537,28/12/2021 15:40:00,12.401,86.1,,,,
2538,28/12/2021 15:50:00,11.916,183.0,,,,
2539,28/12/2021 16:00:00,12.013,172.2,,,,
2540,28/12/2021 16:10:00,11.819,96.9,,,,
2541,28/12/2021 16:20:00,11.431,43.1,,,,
2542,28/12/2021 16:30:00,11.041,118.4,,,,
2543,28/12/2021 16:40:00,10.748,32.3,,,,
2544,28/12/2021 16:50:00,10.748,0.0,,,,
2545,28/12/2021 17:00:00,10.846,0.0,,,,
2546,28/12/2021 17:10:00,11.041,0.0,,,,
2547,28/12/2021 17:20:00,11.041,0.0,,,,
2548,28/12/2021 17:30:00,10.944,0.0,,,,
2549,28/12/2021 17:40:00,10.846,0.0,,,,
2550,28/12/2021 17:50:00,10.748,0.0,,,,
2551,28/12/2021 18:00:00,10.748,0.0,,,,
2552,28/12/2021 18:10:00,10.748,0.0,,,,
2553,28/12/2021 18:20:00,10.748,0.0,,,,
2554,28/12/2021 18:30:00,10.651,0.0,,,,
2555,28/12/2021 18:40:00,10.651,0.0,,,,
2556,28/12/2021 18:50:00,10.846,0.0,,,,
2557,28/12/2021 19:00:00,11.041,0.0,,,,
2558,28/12/2021 19:10:00,11.041,0.0,,,,
2559,28/12/2021 19:20:00,11.041,0.0,,,,
2560,28/12/2021 19:30:00,11.041,0.0,,,,
2561,28/12/2021 19:40:00,10.944,0.0,,,,
2562,28/12/2021 19:50:00,10.846,0.0,,,,
2563,28/12/2021 20:00:00,10.748,0.0,,,,
2564,28/12/2021 20:10:00,10.748,0.0,,,,
2565,28/12/2021 20:20:00,10.846,0.0,,,,
2566,28/12/2021 20:30:00,10.846,0.0,,,,
2567,28/12/2021 20:40:00,10.846,0.0,,,,
2568,28/12/2021 20:50:00,10.944,0.0,,,,
2569,28/12/2021 21:00:00,10.944,0.0,,,,
2570,28/12/2021 21:10:00,10.846,0.0,,,,
2571,28/12/2021 21:20:00,10.748,0.0,,,,
2572,28/12/2021 21:30:00,10.846,0.0,,,,
2573,28/12/2021 21:40:00,10.748,0.0,,,,
2574,28/12/2021 21:50:00,10.748,0.0,,,,
2575,28/12/2021 22:00:00,10.651,0.0,,,,
2576,28/12/2021 22:10:00,10.651,0.0,,,,
2577,28/12/2021 22:20:00,10.651,0.0,,,,
2578,28/12/2021 22:30:00,10.651,0.0,,,,
2579,28/12/2021 22:40:00,10.748,0.0,,,,
2580,28/12/2021 22:50:00,10.748,0.0,,,,
2581,28/12/2021 23:00:00,10.651,0.0,,,,
2582,28/12/2021 23:10:00,10.651,0.0,,,,
2583,28/12/2021 23:20:00,10.651,0.0,,,,
2584,28/12/2021 23:30:00,10.553,0.0,,,,
2585,28/12/2021 23:40:00,10.553,0.0,,,,
2586,28/12/2021 23:50:00,10.553,0.0,,,,
2587,29/12/2021 00:00:00,10.455,0.0,,,,
2588,29/12/2021 00:10:00,10.357,0.0,,,,
2589,29/12/2021 00:20:00,10.357,0.0,,,,
2590,29/12/2021 00:30:00,10.357,0.0,,,,
2591,29/12/2021 00:40:00,10.259,0.0,,,,
2592,29/12/2021 00:50:00,10.259,0.0,,,,
2593,29/12/2021 01:00:00,10.161,0.0,,,,
2594,29/12/2021 01:10:00,10.161,0.0,,,,
2595,29/12/2021 01:20:00,10.063,0.0,,,,
2596,29/12/2021 01:30:00,10.063,0.0,,,,
2597,29/12/2021 01:40:00,10.063,0.0,,,,
2598,29/12/2021 01:50:00,9.965,0.0,,,,
2599,29/12/2021 02:00:00,9.866,0.0,,,,
2600,29/12/2021 02:10:00,9.866,0.0,,,,
2601,29/12/2021 02:20:00,9.866,0.0,,,,
2602,29/12/2021 02:30:00,9.866,0.0,,,,
2603,29/12/2021 02:40:00,9.866,0.0,,,,
2604,29/12/2021 02:50:00,9.965,0.0,,,,
2605,29/12/2021 03:00:00,9.965,0.0,,,,
2606,29/12/2021 03:10:00,9.965,0.0,,,,
2607,29/12/2021 03:20:00,10.063,0.0,,,,
2608,29/12/2021 03:30:00,10.063,0.0,,,,
2609,29/12/2021 03:40:00,9.965,0.0,,,,
2610,29/12/2021 03:50:00,9.965,0.0,,,,
2611,29/12/2021 04:00:00,9.965,0.0,,,,
2612,29/12/2021 04:10:00,9.965,0.0,,,,
2613,29/12/2021 04:20:00,9.965,0.0,,,,
2614,29/12/2021 04:30:00,9.866,0.0,,,,
2615,29/12/2021 04:40:00,9.866,0.0,,,,
2616,29/12/2021 04:50:00,9.965,0.0,,,,
2617,29/12/2021 05:00:00,9.866,0.0,,,,
2618,29/12/2021 05:10:00,9.866,0.0,,,,
2619,29/12/2021 05:20:00,9.866,0.0,,,,
2620,29/12/2021 05:30:00,9.866,0.0,,,,
2621,29/12/2021 05:40:00,9.866,0.0,,,,
2622,29/12/2021 05:50:00,9.866,0.0,,,,
2623,29/12/2021 06:00:00,9.768,0.0,,,,
2624,29/12/2021 06:10:00,9.768,0.0,,,,
2625,29/12/2021 06:20:00,9.768,0.0,,,,
2626,29/12/2021 06:30:00,9.768,0.0,,,,
2627,29/12/2021 06:40:00,9.768,0.0,,,,
2628,29/12/2021 06:50:00,9.768,0.0,,,,
2629,29/12/2021 07:00:00,9.866,0.0,,,,
2630,29/12/2021 07:10:00,9.866,0.0,,,,
2631,29/12/2021 07:20:00,9.866,0.0,,,,
2632,29/12/2021 07:30:00,9.866,0.0,,,,
2633,29/12/2021 07:40:00,9.866,0.0,,,,
2634,29/12/2021 07:50:00,9.866,0.0,,,,
2635,29/12/2021 08:00:00,9.866,0.0,,,,
2636,29/12/2021 08:10:00,9.965,0.0,,,,
2637,29/12/2021 08:20:00,9.965,10.8,,,,
2638,29/12/2021 08:30:00,10.063,107.6,,,,
2639,29/12/2021 08:40:00,10.161,161.5,,,,
2640,29/12/2021 08:50:00,10.259,215.3,,,,
2641,29/12/2021 09:00:00,10.259,473.6,,,,
2642,29/12/2021 09:10:00,10.357,613.5,,,,
2643,29/12/2021 09:20:00,10.455,559.7,,,,
2644,29/12/2021 09:30:00,10.455,387.5,,,,
2645,29/12/2021 09:40:00,10.553,452.1,,,,
2646,29/12/2021 09:50:00,10.553,462.9,,,,
2647,29/12/2021 10:00:00,10.553,484.4,,,,
2648,29/12/2021 10:10:00,10.651,559.7,,,,
2649,29/12/2021 10:20:00,10.455,559.7,,,,
2650,29/12/2021 10:30:00,10.063,656.6,,,,
2651,29/12/2021 10:40:00,9.669,495.1,,,,
2652,29/12/2021 10:50:00,9.373,409.0,,,,
2653,29/12/2021 11:00:00,9.275,419.8,,,,
2654,29/12/2021 11:10:00,9.373,441.3,,,,
2655,29/12/2021 11:20:00,9.373,441.3,,,,
2656,29/12/2021 11:30:00,9.373,409.0,,,,
2657,29/12/2021 11:40:00,9.373,462.9,,,,
2658,29/12/2021 11:50:00,9.472,462.9,,,,
2659,29/12/2021 12:00:00,9.571,667.4,,,,
2660,29/12/2021 12:10:00,9.669,947.2,,,,
2661,29/12/2021 12:20:00,9.571,904.2,,,,
2662,29/12/2021 12:30:00,9.768,1377.8,,,,
2663,29/12/2021 12:40:00,10.161,1377.8,,,,
2664,29/12/2021 12:50:00,10.063,861.1,,,,
2665,29/12/2021 13:00:00,10.063,828.8,,,,
2666,29/12/2021 13:10:00,10.063,796.5,,,,
2667,29/12/2021 13:20:00,10.161,828.8,,,,
2668,29/12/2021 13:30:00,10.259,925.7,,,,
2669,29/12/2021 13:40:00,10.259,818.1,,,,
2670,29/12/2021 13:50:00,10.259,807.3,,,,
2671,29/12/2021 14:00:00,10.161,645.8,,,,
2672,29/12/2021 14:10:00,10.063,473.6,,,,
2673,29/12/2021 14:20:00,10.063,495.1,,,,
2674,29/12/2021 14:30:00,10.063,452.1,,,,
2675,29/12/2021 14:40:00,9.965,366.0,,,,
2676,29/12/2021 14:50:00,10.259,322.9,,,,
2677,29/12/2021 15:00:00,10.553,279.9,,,,
2678,29/12/2021 15:10:00,10.944,247.6,,,,
2679,29/12/2021 15:20:00,11.041,247.6,,,,
2680,29/12/2021 15:30:00,11.236,183.0,,,,
2681,29/12/2021 15:40:00,11.528,139.9,,,,
2682,29/12/2021 15:50:00,11.625,107.6,,,,
2683,29/12/2021 16:00:00,11.722,75.3,,,,
2684,29/12/2021 16:10:00,11.819,43.1,,,,
2685,29/12/2021 16:20:00,11.819,21.5,,,,
2686,29/12/2021 16:30:00,11.916,0.0,,,,
2687,29/12/2021 16:40:00,11.916,0.0,,,,
2688,29/12/2021 16:50:00,12.013,0.0,,,,
2689,29/12/2021 17:00:00,12.013,0.0,,,,
2690,29/12/2021 17:10:00,12.013,0.0,,,,
2691,29/12/2021 17:20:00,12.207,0.0,,,,
2692,29/12/2021 17:30:00,12.207,0.0,,,,
2693,29/12/2021 17:40:00,12.304,0.0,,,,
2694,29/12/2021 17:50:00,12.497,0.0,,,,
2695,29/12/2021 18:00:00,12.690,0.0,,,,
2696,29/12/2021 18:10:00,12.883,0.0,,,,
2697,29/12/2021 18:20:00,12.980,0.0,,,,
2698,29/12/2021 18:30:00,13.076,0.0,,,,
2699,29/12/2021 18:40:00,13.173,0.0,,,,
2700,29/12/2021 18:50:00,13.173,0.0,,,,
2701,29/12/2021 19:00:00,13.269,0.0,,,,
2702,29/12/2021 19:10:00,13.173,0.0,,,,
2703,29/12/2021 19:20:00,13.173,0.0,,,,
2704,29/12/2021 19:30:00,13.269,0.0,,,,
2705,29/12/2021 19:40:00,13.461,0.0,,,,
2706,29/12/2021 19:50:00,13.558,0.0,,,,
2707,29/12/2021 20:00:00,13.654,0.0,,,,
2708,29/12/2021 20:10:00,13.750,0.0,,,,
