"Plot Title: 10350049"
"#","Date Time, GMT+01:00","Temp, °C (LGR S/N: 10350049, SEN S/N: 10350049)","Intensity, Lux (LGR S/N: 10350049, SEN S/N: 10350049)","Coupler Attached (LGR S/N: 10350049)","Host Connected (LGR S/N: 10350049)","Stopped (LGR S/N: 10350049)","End Of File (LGR S/N: 10350049)"
497,03/12/2020 04:40:00,1.330,0.0,,,,
498,03/12/2020 04:50:00,1.221,0.0,,,,
499,03/12/2020 05:00:00,1.330,0.0,,,,
500,03/12/2020 05:10:00,1.330,0.0,,,,
501,03/12/2020 05:20:00,1.439,0.0,,,,
502,03/12/2020 05:30:00,1.439,0.0,,,,
503,03/12/2020 05:40:00,1.439,0.0,,,,
504,03/12/2020 05:50:00,1.439,0.0,,,,
505,03/12/2020 06:00:00,1.439,0.0,,,,
506,03/12/2020 06:10:00,1.548,0.0,,,,
507,03/12/2020 06:20:00,1.764,0.0,,,,
508,03/12/2020 06:30:00,1.872,0.0,,,,
509,03/12/2020 06:40:00,1.872,0.0,,,,
510,03/12/2020 06:50:00,1.980,0.0,,,,
511,03/12/2020 07:00:00,2.088,0.0,,,,
512,03/12/2020 07:10:00,2.088,0.0,,,,
513,03/12/2020 07:20:00,1.980,0.0,,,,
514,03/12/2020 07:30:00,2.195,0.0,,,,
515,03/12/2020 07:40:00,2.195,0.0,,,,
516,03/12/2020 07:50:00,2.303,10.8,,,,
517,03/12/2020 08:00:00,2.303,64.6,,,,
518,03/12/2020 08:10:00,2.410,139.9,,,,
519,03/12/2020 08:20:00,2.410,333.7,,,,
520,03/12/2020 08:30:00,2.517,441.3,,,,
521,03/12/2020 08:40:00,2.517,269.1,,,,
522,03/12/2020 08:50:00,2.517,279.9,,,,
523,03/12/2020 09:00:00,2.624,290.6,,,,
524,03/12/2020 09:10:00,2.624,290.6,,,,
525,03/12/2020 09:20:00,2.730,807.3,,,,
526,03/12/2020 09:30:00,3.049,1248.6,,,,
527,03/12/2020 09:40:00,3.155,871.9,,,,
528,03/12/2020 09:50:00,3.155,688.9,,,,
529,03/12/2020 10:00:00,3.261,1227.1,,,,
530,03/12/2020 10:10:00,3.472,1550.0,,,,
531,03/12/2020 10:20:00,3.893,1894.5,,,,
532,03/12/2020 10:30:00,4.207,1722.2,,,,
533,03/12/2020 10:40:00,4.415,2066.7,,,,
534,03/12/2020 10:50:00,4.415,1722.2,,,,
535,03/12/2020 11:00:00,4.415,1550.0,,,,
536,03/12/2020 11:10:00,4.415,1550.0,,,,
537,03/12/2020 11:20:00,4.519,1808.3,,,,
538,03/12/2020 11:30:00,4.623,1808.3,,,,
539,03/12/2020 11:40:00,4.727,1636.1,,,,
540,03/12/2020 11:50:00,4.831,1722.2,,,,
541,03/12/2020 12:00:00,4.934,1808.3,,,,
542,03/12/2020 12:10:00,5.037,1894.5,,,,
543,03/12/2020 12:20:00,5.141,1722.2,,,,
544,03/12/2020 12:30:00,5.244,1894.5,,,,
545,03/12/2020 12:40:00,5.347,2411.1,,,,
546,03/12/2020 12:50:00,5.655,2066.7,,,,
547,03/12/2020 13:00:00,5.450,2669.5,,,,
548,03/12/2020 13:10:00,5.347,2411.1,,,,
549,03/12/2020 13:20:00,5.552,2325.0,,,,
550,03/12/2020 13:30:00,5.655,2152.8,,,,
551,03/12/2020 13:40:00,5.655,1980.6,,,,
552,03/12/2020 13:50:00,5.655,1894.5,,,,
553,03/12/2020 14:00:00,5.757,1894.5,,,,
554,03/12/2020 14:10:00,5.757,1808.3,,,,
555,03/12/2020 14:20:00,5.860,1894.5,,,,
556,03/12/2020 14:30:00,6.064,2325.0,,,,
557,03/12/2020 14:40:00,6.370,2152.8,,,,
558,03/12/2020 14:50:00,6.370,2066.7,,,,
559,03/12/2020 15:00:00,6.166,1463.9,,,,
560,03/12/2020 15:10:00,6.166,1894.5,,,,
561,03/12/2020 15:20:00,6.166,1722.2,,,,
562,03/12/2020 15:30:00,6.064,1237.9,,,,
563,03/12/2020 15:40:00,5.757,645.8,,,,
564,03/12/2020 15:50:00,5.347,301.4,,,,
565,03/12/2020 16:00:00,4.934,269.1,,,,
566,03/12/2020 16:10:00,4.623,226.0,,,,
567,03/12/2020 16:20:00,4.415,183.0,,,,
568,03/12/2020 16:30:00,3.998,96.9,,,,
569,03/12/2020 16:40:00,3.683,32.3,,,,
570,03/12/2020 16:50:00,3.472,0.0,,,,
571,03/12/2020 17:00:00,3.261,0.0,,,,
572,03/12/2020 17:10:00,3.261,0.0,,,,
573,03/12/2020 17:20:00,3.155,0.0,,,,
574,03/12/2020 17:30:00,2.943,0.0,,,,
575,03/12/2020 17:40:00,2.943,0.0,,,,
576,03/12/2020 17:50:00,2.837,0.0,,,,
577,03/12/2020 18:00:00,2.730,0.0,,,,
578,03/12/2020 18:10:00,2.624,0.0,,,,
579,03/12/2020 18:20:00,2.624,0.0,,,,
580,03/12/2020 18:30:00,2.624,0.0,,,,
581,03/12/2020 18:40:00,2.624,0.0,,,,
582,03/12/2020 18:50:00,2.837,0.0,,,,
583,03/12/2020 19:00:00,2.943,0.0,,,,
584,03/12/2020 19:10:00,3.049,0.0,,,,
585,03/12/2020 19:20:00,3.155,0.0,,,,
586,03/12/2020 19:30:00,3.261,0.0,,,,
587,03/12/2020 19:40:00,3.367,0.0,,,,
588,03/12/2020 19:50:00,3.578,0.0,,,,
589,03/12/2020 20:00:00,3.472,0.0,,,,
590,03/12/2020 20:10:00,3.472,0.0,,,,
591,03/12/2020 20:20:00,3.367,0.0,,,,
592,03/12/2020 20:30:00,3.472,0.0,,,,
593,03/12/2020 20:40:00,3.578,0.0,,,,
594,03/12/2020 20:50:00,3.683,0.0,,,,
595,03/12/2020 21:00:00,3.683,0.0,,,,
596,03/12/2020 21:10:00,3.788,0.0,,,,
597,03/12/2020 21:20:00,3.893,0.0,,,,
598,03/12/2020 21:30:00,3.998,0.0,,,,
599,03/12/2020 21:40:00,4.102,0.0,,,,
600,03/12/2020 21:50:00,4.102,0.0,,,,
601,03/12/2020 22:00:00,4.311,0.0,,,,
602,03/12/2020 22:10:00,4.415,0.0,,,,
603,03/12/2020 22:20:00,4.519,0.0,,,,
604,03/12/2020 22:30:00,4.623,0.0,,,,
605,03/12/2020 22:40:00,4.727,0.0,,,,
606,03/12/2020 22:50:00,4.831,0.0,,,,
607,03/12/2020 23:00:00,4.831,0.0,,,,
608,03/12/2020 23:10:00,4.311,0.0,,,,
609,03/12/2020 23:20:00,3.788,0.0,,,,
610,03/12/2020 23:30:00,3.578,0.0,,,,
611,03/12/2020 23:40:00,3.472,0.0,,,,
612,03/12/2020 23:50:00,3.578,0.0,,,,
613,04/12/2020 00:00:00,3.578,0.0,,,,
614,04/12/2020 00:10:00,3.683,0.0,,,,
615,04/12/2020 00:20:00,3.788,0.0,,,,
616,04/12/2020 00:30:00,4.415,0.0,,,,
617,04/12/2020 00:40:00,4.727,0.0,,,,
618,04/12/2020 00:50:00,5.037,0.0,,,,
619,04/12/2020 01:00:00,5.450,0.0,,,,
620,04/12/2020 01:10:00,5.655,0.0,,,,
621,04/12/2020 01:20:00,5.757,0.0,,,,
622,04/12/2020 01:30:00,5.962,0.0,,,,
623,04/12/2020 01:40:00,5.962,0.0,,,,
624,04/12/2020 01:50:00,6.064,0.0,,,,
625,04/12/2020 02:00:00,5.962,0.0,,,,
626,04/12/2020 02:10:00,5.860,0.0,,,,
627,04/12/2020 02:20:00,5.962,0.0,,,,
628,04/12/2020 02:30:00,6.064,0.0,,,,
629,04/12/2020 02:40:00,6.573,0.0,,,,
630,04/12/2020 02:50:00,6.370,0.0,,,,
631,04/12/2020 03:00:00,6.268,0.0,,,,
632,04/12/2020 03:10:00,6.268,0.0,,,,
633,04/12/2020 03:20:00,6.674,0.0,,,,
634,04/12/2020 03:30:00,6.573,0.0,,,,
635,04/12/2020 03:40:00,6.370,0.0,,,,
636,04/12/2020 03:50:00,6.674,0.0,,,,
637,04/12/2020 04:00:00,7.280,0.0,,,,
638,04/12/2020 04:10:00,7.179,0.0,,,,
639,04/12/2020 04:20:00,6.674,0.0,,,,
640,04/12/2020 04:30:00,6.370,0.0,,,,
641,04/12/2020 04:40:00,6.978,0.0,,,,
642,04/12/2020 04:50:00,7.280,0.0,,,,
643,04/12/2020 05:00:00,7.481,0.0,,,,
644,04/12/2020 05:10:00,7.481,0.0,,,,
645,04/12/2020 05:20:00,7.079,0.0,,,,
646,04/12/2020 05:30:00,6.978,0.0,,,,
647,04/12/2020 05:40:00,6.877,0.0,,,,
648,04/12/2020 05:50:00,6.775,0.0,,,,
649,04/12/2020 06:00:00,6.573,0.0,,,,
650,04/12/2020 06:10:00,6.471,0.0,,,,
651,04/12/2020 06:20:00,6.471,0.0,,,,
652,04/12/2020 06:30:00,6.370,0.0,,,,
653,04/12/2020 06:40:00,6.268,0.0,,,,
654,04/12/2020 06:50:00,6.166,0.0,,,,
655,04/12/2020 07:00:00,6.268,0.0,,,,
656,04/12/2020 07:10:00,6.370,0.0,,,,
657,04/12/2020 07:20:00,6.268,0.0,,,,
658,04/12/2020 07:30:00,6.674,0.0,,,,
659,04/12/2020 07:40:00,6.471,0.0,,,,
660,04/12/2020 07:50:00,6.166,0.0,,,,
661,04/12/2020 08:00:00,5.860,0.0,,,,
662,04/12/2020 08:10:00,5.757,21.5,,,,
663,04/12/2020 08:20:00,5.757,53.8,,,,
664,04/12/2020 08:30:00,5.655,118.4,,,,
665,04/12/2020 08:40:00,5.655,183.0,,,,
666,04/12/2020 08:50:00,5.655,645.8,,,,
667,04/12/2020 09:00:00,5.655,699.7,,,,
668,04/12/2020 09:10:00,5.655,688.9,,,,
669,04/12/2020 09:20:00,5.655,785.8,,,,
670,04/12/2020 09:30:00,5.757,699.7,,,,
671,04/12/2020 09:40:00,5.757,505.9,,,,
672,04/12/2020 09:50:00,5.655,678.1,,,,
673,04/12/2020 10:00:00,5.655,721.2,,,,
674,04/12/2020 10:10:00,5.450,742.7,,,,
675,04/12/2020 10:20:00,5.347,979.5,,,,
676,04/12/2020 10:30:00,5.347,871.9,,,,
677,04/12/2020 10:40:00,5.244,1001.0,,,,
678,04/12/2020 10:50:00,5.244,968.8,,,,
679,04/12/2020 11:00:00,5.244,1722.2,,,,
680,04/12/2020 11:10:00,5.244,1722.2,,,,
681,04/12/2020 11:20:00,5.244,1722.2,,,,
682,04/12/2020 11:30:00,5.347,1377.8,,,,
683,04/12/2020 11:40:00,5.347,1334.7,,,,
684,04/12/2020 11:50:00,5.450,1184.0,,,,
685,04/12/2020 12:00:00,5.450,1259.4,,,,
686,04/12/2020 12:10:00,5.552,1141.0,,,,
687,04/12/2020 12:20:00,5.655,925.7,,,,
688,04/12/2020 12:30:00,5.655,1237.9,,,,
689,04/12/2020 12:40:00,5.757,1463.9,,,,
690,04/12/2020 12:50:00,5.757,1280.9,,,,
691,04/12/2020 13:00:00,5.860,1463.9,,,,
692,04/12/2020 13:10:00,5.962,1324.0,,,,
693,04/12/2020 13:20:00,5.962,1291.7,,,,
694,04/12/2020 13:30:00,5.962,1259.4,,,,
695,04/12/2020 13:40:00,5.860,1054.9,,,,
696,04/12/2020 13:50:00,5.655,1054.9,,,,
697,04/12/2020 14:00:00,5.552,861.1,,,,
698,04/12/2020 14:10:00,5.347,430.6,,,,
699,04/12/2020 14:20:00,5.141,592.0,,,,
700,04/12/2020 14:30:00,5.141,882.6,,,,
701,04/12/2020 14:40:00,5.141,1033.3,,,,
702,04/12/2020 14:50:00,5.141,785.8,,,,
703,04/12/2020 15:00:00,5.141,1280.9,,,,
704,04/12/2020 15:10:00,5.244,731.9,,,,
705,04/12/2020 15:20:00,5.244,968.8,,,,
706,04/12/2020 15:30:00,5.244,592.0,,,,
707,04/12/2020 15:40:00,5.141,495.1,,,,
708,04/12/2020 15:50:00,5.037,602.8,,,,
709,04/12/2020 16:00:00,5.037,193.8,,,,
710,04/12/2020 16:10:00,4.934,161.5,,,,
711,04/12/2020 16:20:00,4.934,32.3,,,,
712,04/12/2020 16:30:00,4.831,21.5,,,,
713,04/12/2020 16:40:00,4.727,0.0,,,,
714,04/12/2020 16:50:00,4.727,0.0,,,,
715,04/12/2020 17:00:00,4.623,0.0,,,,
716,04/12/2020 17:10:00,4.623,0.0,,,,
717,04/12/2020 17:20:00,4.623,0.0,,,,
718,04/12/2020 17:30:00,4.519,0.0,,,,
719,04/12/2020 17:40:00,4.519,0.0,,,,
720,04/12/2020 17:50:00,4.415,0.0,,,,
721,04/12/2020 18:00:00,4.311,0.0,,,,
722,04/12/2020 18:10:00,4.102,0.0,,,,
723,04/12/2020 18:20:00,4.102,0.0,,,,
724,04/12/2020 18:30:00,4.102,0.0,,,,
725,04/12/2020 18:40:00,4.102,0.0,,,,
726,04/12/2020 18:50:00,4.102,0.0,,,,
727,04/12/2020 19:00:00,3.998,0.0,,,,
728,04/12/2020 19:10:00,3.998,0.0,,,,
729,04/12/2020 19:20:00,3.788,0.0,,,,
730,04/12/2020 19:30:00,3.788,0.0,,,,
731,04/12/2020 19:40:00,3.683,0.0,,,,
732,04/12/2020 19:50:00,3.683,0.0,,,,
733,04/12/2020 20:00:00,3.578,0.0,,,,
734,04/12/2020 20:10:00,3.578,0.0,,,,
735,04/12/2020 20:20:00,3.578,0.0,,,,
736,04/12/2020 20:30:00,3.578,0.0,,,,
737,04/12/2020 20:40:00,3.472,0.0,,,,
738,04/12/2020 20:50:00,3.472,0.0,,,,
739,04/12/2020 21:00:00,3.367,0.0,,,,
740,04/12/2020 21:10:00,3.472,0.0,,,,
741,04/12/2020 21:20:00,3.472,0.0,,,,
742,04/12/2020 21:30:00,3.472,0.0,,,,
743,04/12/2020 21:40:00,3.472,0.0,,,,
744,04/12/2020 21:50:00,3.472,0.0,,,,
745,04/12/2020 22:00:00,3.472,0.0,,,,
746,04/12/2020 22:10:00,3.367,0.0,,,,
747,04/12/2020 22:20:00,3.367,0.0,,,,
748,04/12/2020 22:30:00,3.367,0.0,,,,
749,04/12/2020 22:40:00,3.367,0.0,,,,
750,04/12/2020 22:50:00,3.367,0.0,,,,
751,04/12/2020 23:00:00,3.367,0.0,,,,
752,04/12/2020 23:10:00,3.367,0.0,,,,
753,04/12/2020 23:20:00,3.367,0.0,,,,
754,04/12/2020 23:30:00,3.472,0.0,,,,
755,04/12/2020 23:40:00,3.367,0.0,,,,
756,04/12/2020 23:50:00,3.367,0.0,,,,
757,05/12/2020 00:00:00,3.261,0.0,,,,
758,05/12/2020 00:10:00,3.261,0.0,,,,
759,05/12/2020 00:20:00,3.155,0.0,,,,
760,05/12/2020 00:30:00,3.155,0.0,,,,
761,05/12/2020 00:40:00,3.049,0.0,,,,
762,05/12/2020 00:50:00,2.837,0.0,,,,
763,05/12/2020 01:00:00,2.730,0.0,,,,
764,05/12/2020 01:10:00,2.624,0.0,,,,
765,05/12/2020 01:20:00,2.517,0.0,,,,
766,05/12/2020 01:30:00,2.410,0.0,,,,
767,05/12/2020 01:40:00,2.303,0.0,,,,
768,05/12/2020 01:50:00,2.195,0.0,,,,
769,05/12/2020 02:00:00,2.088,0.0,,,,
770,05/12/2020 02:10:00,1.980,0.0,,,,
771,05/12/2020 02:20:00,1.980,0.0,,,,
772,05/12/2020 02:30:00,1.980,0.0,,,,
773,05/12/2020 02:40:00,2.088,0.0,,,,
774,05/12/2020 02:50:00,2.088,0.0,,,,
775,05/12/2020 03:00:00,2.088,0.0,,,,
776,05/12/2020 03:10:00,2.195,0.0,,,,
777,05/12/2020 03:20:00,2.303,0.0,,,,
778,05/12/2020 03:30:00,2.410,0.0,,,,
779,05/12/2020 03:40:00,2.517,0.0,,,,
780,05/12/2020 03:50:00,2.517,0.0,,,,
781,05/12/2020 04:00:00,2.517,0.0,,,,
782,05/12/2020 04:10:00,2.517,0.0,,,,
783,05/12/2020 04:20:00,2.517,0.0,,,,
784,05/12/2020 04:30:00,2.624,0.0,,,,
785,05/12/2020 04:40:00,2.624,0.0,,,,
786,05/12/2020 04:50:00,2.730,0.0,,,,
787,05/12/2020 05:00:00,2.837,0.0,,,,
788,05/12/2020 05:10:00,2.837,0.0,,,,
789,05/12/2020 05:20:00,2.730,0.0,,,,
790,05/12/2020 05:30:00,2.730,0.0,,,,
791,05/12/2020 05:40:00,2.837,0.0,,,,
792,05/12/2020 05:50:00,3.261,0.0,,,,
793,05/12/2020 06:00:00,3.472,0.0,,,,
794,05/12/2020 06:10:00,3.261,0.0,,,,
795,05/12/2020 06:20:00,2.837,0.0,,,,
796,05/12/2020 06:30:00,2.730,0.0,,,,
797,05/12/2020 06:40:00,2.730,0.0,,,,
798,05/12/2020 06:50:00,2.730,0.0,,,,
799,05/12/2020 07:00:00,2.730,0.0,,,,
800,05/12/2020 07:10:00,2.410,0.0,,,,
801,05/12/2020 07:20:00,2.195,0.0,,,,
802,05/12/2020 07:30:00,2.088,0.0,,,,
803,05/12/2020 07:40:00,1.980,0.0,,,,
804,05/12/2020 07:50:00,1.764,0.0,,,,
805,05/12/2020 08:00:00,1.656,32.3,,,,
806,05/12/2020 08:10:00,1.548,75.3,,,,
807,05/12/2020 08:20:00,1.656,129.2,,,,
808,05/12/2020 08:30:00,1.656,269.1,,,,
809,05/12/2020 08:40:00,1.764,462.9,,,,
810,05/12/2020 08:50:00,1.764,527.4,,,,
811,05/12/2020 09:00:00,1.872,699.7,,,,
812,05/12/2020 09:10:00,1.980,850.4,,,,
813,05/12/2020 09:20:00,2.088,1044.1,,,,
814,05/12/2020 09:30:00,2.195,1280.9,,,,
815,05/12/2020 09:40:00,2.410,1463.9,,,,
816,05/12/2020 09:50:00,2.730,1808.3,,,,
817,05/12/2020 10:00:00,2.943,1722.2,,,,
818,05/12/2020 10:10:00,3.155,1980.6,,,,
819,05/12/2020 10:20:00,3.367,2066.7,,,,
820,05/12/2020 10:30:00,3.578,2152.8,,,,
821,05/12/2020 10:40:00,3.683,2325.0,,,,
822,05/12/2020 10:50:00,3.893,2497.2,,,,
823,05/12/2020 11:00:00,4.102,2755.6,,,,
824,05/12/2020 11:10:00,4.207,2669.5,,,,
825,05/12/2020 11:20:00,4.415,2669.5,,,,
826,05/12/2020 11:30:00,4.519,2669.5,,,,
827,05/12/2020 11:40:00,4.727,2755.6,,,,
828,05/12/2020 11:50:00,4.934,2927.8,,,,
829,05/12/2020 12:00:00,5.141,2927.8,,,,
830,05/12/2020 12:10:00,5.450,3100.0,,,,
831,05/12/2020 12:20:00,5.450,2583.4,,,,
832,05/12/2020 12:30:00,5.347,2755.6,,,,
833,05/12/2020 12:40:00,5.450,2755.6,,,,
834,05/12/2020 12:50:00,5.450,2755.6,,,,
835,05/12/2020 13:00:00,5.450,2927.8,,,,
836,05/12/2020 13:10:00,5.450,2755.6,,,,
837,05/12/2020 13:20:00,5.860,3616.7,,,,
838,05/12/2020 13:30:00,5.860,2755.6,,,,
839,05/12/2020 13:40:00,5.655,2411.1,,,,
840,05/12/2020 13:50:00,5.450,2066.7,,,,
841,05/12/2020 14:00:00,5.347,2152.8,,,,
842,05/12/2020 14:10:00,5.347,1980.6,,,,
843,05/12/2020 14:20:00,5.244,1980.6,,,,
844,05/12/2020 14:30:00,5.141,1463.9,,,,
845,05/12/2020 14:40:00,5.037,1076.4,,,,
846,05/12/2020 14:50:00,4.934,731.9,,,,
847,05/12/2020 15:00:00,4.727,667.4,,,,
848,05/12/2020 15:10:00,4.519,538.2,,,,
849,05/12/2020 15:20:00,4.415,430.6,,,,
850,05/12/2020 15:30:00,4.311,441.3,,,,
851,05/12/2020 15:40:00,4.207,333.7,,,,
852,05/12/2020 15:50:00,4.102,236.8,,,,
853,05/12/2020 16:00:00,3.893,193.8,,,,
854,05/12/2020 16:10:00,3.893,161.5,,,,
855,05/12/2020 16:20:00,3.788,86.1,,,,
856,05/12/2020 16:30:00,3.788,32.3,,,,
857,05/12/2020 16:40:00,3.788,86.1,,,,
858,05/12/2020 16:50:00,3.788,0.0,,,,
859,05/12/2020 17:00:00,3.683,0.0,,,,
860,05/12/2020 17:10:00,3.683,0.0,,,,
861,05/12/2020 17:20:00,3.578,0.0,,,,
862,05/12/2020 17:30:00,3.472,0.0,,,,
863,05/12/2020 17:40:00,3.578,0.0,,,,
864,05/12/2020 17:50:00,3.578,0.0,,,,
865,05/12/2020 18:00:00,3.683,0.0,,,,
866,05/12/2020 18:10:00,3.788,0.0,,,,
867,05/12/2020 18:20:00,3.788,0.0,,,,
868,05/12/2020 18:30:00,3.788,0.0,,,,
869,05/12/2020 18:40:00,3.683,0.0,,,,
870,05/12/2020 18:50:00,3.683,0.0,,,,
871,05/12/2020 19:00:00,3.683,0.0,,,,
872,05/12/2020 19:10:00,3.683,0.0,,,,
873,05/12/2020 19:20:00,3.683,0.0,,,,
874,05/12/2020 19:30:00,3.683,0.0,,,,
875,05/12/2020 19:40:00,3.683,0.0,,,,
876,05/12/2020 19:50:00,3.683,0.0,,,,
877,05/12/2020 20:00:00,3.683,0.0,,,,
878,05/12/2020 20:10:00,3.578,0.0,,,,
879,05/12/2020 20:20:00,3.578,0.0,,,,
880,05/12/2020 20:30:00,3.578,0.0,,,,
881,05/12/2020 20:40:00,3.578,0.0,,,,
882,05/12/2020 20:50:00,3.578,0.0,,,,
883,05/12/2020 21:00:00,3.578,0.0,,,,
884,05/12/2020 21:10:00,3.578,0.0,,,,
885,05/12/2020 21:20:00,3.578,0.0,,,,
886,05/12/2020 21:30:00,3.578,0.0,,,,
887,05/12/2020 21:40:00,3.578,0.0,,,,
888,05/12/2020 21:50:00,3.472,0.0,,,,
889,05/12/2020 22:00:00,3.367,0.0,,,,
890,05/12/2020 22:10:00,3.472,0.0,,,,
891,05/12/2020 22:20:00,3.472,0.0,,,,
892,05/12/2020 22:30:00,3.472,0.0,,,,
893,05/12/2020 22:40:00,3.472,0.0,,,,
894,05/12/2020 22:50:00,3.367,0.0,,,,
895,05/12/2020 23:00:00,3.367,0.0,,,,
896,05/12/2020 23:10:00,3.367,0.0,,,,
897,05/12/2020 23:20:00,3.367,0.0,,,,
898,05/12/2020 23:30:00,3.367,0.0,,,,
899,05/12/2020 23:40:00,3.367,0.0,,,,
900,05/12/2020 23:50:00,3.367,0.0,,,,
901,06/12/2020 00:00:00,3.367,0.0,,,,
902,06/12/2020 00:10:00,3.261,0.0,,,,
903,06/12/2020 00:20:00,3.261,0.0,,,,
904,06/12/2020 00:30:00,3.261,0.0,,,,
905,06/12/2020 00:40:00,3.367,0.0,,,,
906,06/12/2020 00:50:00,3.367,0.0,,,,
907,06/12/2020 01:00:00,3.367,0.0,,,,
908,06/12/2020 01:10:00,3.261,0.0,,,,
909,06/12/2020 01:20:00,3.367,0.0,,,,
910,06/12/2020 01:30:00,3.367,0.0,,,,
911,06/12/2020 01:40:00,3.367,0.0,,,,
912,06/12/2020 01:50:00,3.367,0.0,,,,
913,06/12/2020 02:00:00,3.367,0.0,,,,
914,06/12/2020 02:10:00,3.367,0.0,,,,
915,06/12/2020 02:20:00,3.261,0.0,,,,
916,06/12/2020 02:30:00,3.367,0.0,,,,
917,06/12/2020 02:40:00,3.367,0.0,,,,
918,06/12/2020 02:50:00,3.367,0.0,,,,
919,06/12/2020 03:00:00,3.367,0.0,,,,
920,06/12/2020 03:10:00,3.367,0.0,,,,
921,06/12/2020 03:20:00,3.367,0.0,,,,
922,06/12/2020 03:30:00,3.261,0.0,,,,
923,06/12/2020 03:40:00,3.261,0.0,,,,
924,06/12/2020 03:50:00,3.261,0.0,,,,
925,06/12/2020 04:00:00,3.367,0.0,,,,
926,06/12/2020 04:10:00,3.367,0.0,,,,
927,06/12/2020 04:20:00,3.367,0.0,,,,
928,06/12/2020 04:30:00,3.472,0.0,,,,
929,06/12/2020 04:40:00,3.472,0.0,,,,
930,06/12/2020 04:50:00,3.367,0.0,,,,
931,06/12/2020 05:00:00,3.367,0.0,,,,
932,06/12/2020 05:10:00,3.261,0.0,,,,
933,06/12/2020 05:20:00,3.261,0.0,,,,
934,06/12/2020 05:30:00,3.261,0.0,,,,
935,06/12/2020 05:40:00,3.261,0.0,,,,
936,06/12/2020 05:50:00,3.155,0.0,,,,
937,06/12/2020 06:00:00,3.155,0.0,,,,
938,06/12/2020 06:10:00,3.155,0.0,,,,
939,06/12/2020 06:20:00,3.155,0.0,,,,
940,06/12/2020 06:30:00,3.155,0.0,,,,
941,06/12/2020 06:40:00,3.049,0.0,,,,
942,06/12/2020 06:50:00,3.049,0.0,,,,
943,06/12/2020 07:00:00,2.943,0.0,,,,
944,06/12/2020 07:10:00,2.943,0.0,,,,
945,06/12/2020 07:20:00,2.943,0.0,,,,
946,06/12/2020 07:30:00,2.943,0.0,,,,
947,06/12/2020 07:40:00,3.049,0.0,,,,
948,06/12/2020 07:50:00,3.155,0.0,,,,
949,06/12/2020 08:00:00,3.155,0.0,,,,
950,06/12/2020 08:10:00,3.261,10.8,,,,
951,06/12/2020 08:20:00,3.261,43.1,,,,
952,06/12/2020 08:30:00,3.261,75.3,,,,
953,06/12/2020 08:40:00,3.367,183.0,,,,
954,06/12/2020 08:50:00,3.367,376.7,,,,
955,06/12/2020 09:00:00,3.472,355.2,,,,
956,06/12/2020 09:10:00,3.472,527.4,,,,
957,06/12/2020 09:20:00,3.472,861.1,,,,
958,06/12/2020 09:30:00,3.578,785.8,,,,
959,06/12/2020 09:40:00,3.683,1216.3,,,,
960,06/12/2020 09:50:00,3.893,1377.8,,,,
961,06/12/2020 10:00:00,3.893,1044.1,,,,
962,06/12/2020 10:10:00,3.893,1248.6,,,,
963,06/12/2020 10:20:00,3.893,1205.6,,,,
964,06/12/2020 10:30:00,3.998,1377.8,,,,
965,06/12/2020 10:40:00,4.207,1636.1,,,,
966,06/12/2020 10:50:00,4.415,1894.5,,,,
967,06/12/2020 11:00:00,4.623,2497.2,,,,
968,06/12/2020 11:10:00,4.934,2927.8,,,,
969,06/12/2020 11:20:00,4.934,1808.3,,,,
970,06/12/2020 11:30:00,4.934,1808.3,,,,
971,06/12/2020 11:40:00,4.934,1636.1,,,,
972,06/12/2020 11:50:00,4.831,1636.1,,,,
973,06/12/2020 12:00:00,4.934,1550.0,,,,
974,06/12/2020 12:10:00,5.141,1636.1,,,,
975,06/12/2020 12:20:00,5.141,1377.8,,,,
976,06/12/2020 12:30:00,5.244,1808.3,,,,
977,06/12/2020 12:40:00,5.244,1636.1,,,,
978,06/12/2020 12:50:00,5.141,1636.1,,,,
979,06/12/2020 13:00:00,5.244,1980.6,,,,
980,06/12/2020 13:10:00,5.450,1894.5,,,,
981,06/12/2020 13:20:00,5.450,1636.1,,,,
982,06/12/2020 13:30:00,5.244,1302.4,,,,
983,06/12/2020 13:40:00,5.244,1194.8,,,,
984,06/12/2020 13:50:00,5.244,1184.0,,,,
985,06/12/2020 14:00:00,5.141,1151.7,,,,
986,06/12/2020 14:10:00,5.141,1119.5,,,,
987,06/12/2020 14:20:00,5.141,775.0,,,,
988,06/12/2020 14:30:00,5.037,516.7,,,,
989,06/12/2020 14:40:00,4.934,452.1,,,,
990,06/12/2020 14:50:00,4.934,602.8,,,,
991,06/12/2020 15:00:00,4.934,549.0,,,,
992,06/12/2020 15:10:00,4.831,452.1,,,,
993,06/12/2020 15:20:00,4.831,484.4,,,,
994,06/12/2020 15:30:00,4.831,355.2,,,,
995,06/12/2020 15:40:00,4.831,290.6,,,,
996,06/12/2020 15:50:00,4.831,258.3,,,,
997,06/12/2020 16:00:00,4.727,226.0,,,,
998,06/12/2020 16:10:00,4.623,236.8,,,,
999,06/12/2020 16:20:00,4.519,107.6,,,,
1000,06/12/2020 16:30:00,4.519,226.0,,,,
1001,06/12/2020 16:40:00,4.519,10.8,,,,
1002,06/12/2020 16:50:00,4.519,0.0,,,,
1003,06/12/2020 17:00:00,4.519,0.0,,,,
