"Plot Title: 10347325"
"#","Date Time, GMT+01:00","Temp, °C (LGR S/N: 10347325, SEN S/N: 10347325)","Intensity, Lux (LGR S/N: 10347325, SEN S/N: 10347325)","Coupler Attached (LGR S/N: 10347325)","Host Connected (LGR S/N: 10347325)","Stopped (LGR S/N: 10347325)","End Of File (LGR S/N: 10347325)"
80,30/11/2020 07:10:00,-2.610,0.0,,,,
81,30/11/2020 07:20:00,-2.610,0.0,,,,
82,30/11/2020 07:30:00,-2.494,0.0,,,,
83,30/11/2020 07:40:00,-2.494,10.8,,,,
84,30/11/2020 07:50:00,-2.610,32.3,,,,
85,30/11/2020 08:00:00,-2.377,107.6,,,,
86,30/11/2020 08:10:00,-2.610,322.9,,,,
87,30/11/2020 08:20:00,-2.377,688.9,,,,
88,30/11/2020 08:30:00,-2.030,2152.8,,,,
89,30/11/2020 08:40:00,-1.799,3100.0,,,,
90,30/11/2020 08:50:00,-1.914,1808.3,,,,
91,30/11/2020 09:00:00,-1.684,2927.8,,,,
92,30/11/2020 09:10:00,-1.684,2927.8,,,,
93,30/11/2020 09:20:00,-1.456,3100.0,,,,
94,30/11/2020 09:30:00,-1.228,4822.3,,,,
95,30/11/2020 09:40:00,-1.001,2325.0,,,,
96,30/11/2020 09:50:00,-1.001,5166.7,,,,
97,30/11/2020 10:00:00,-0.774,5166.7,,,,
98,30/11/2020 10:10:00,-0.549,4477.8,,,,
99,30/11/2020 10:20:00,-0.213,3100.0,,,,
100,30/11/2020 10:30:00,0.232,4305.6,,,,
101,30/11/2020 10:40:00,0.343,4305.6,,,,
102,30/11/2020 10:50:00,0.453,3100.0,,,,
103,30/11/2020 11:00:00,0.563,2238.9,,,,
104,30/11/2020 11:10:00,0.893,2927.8,,,,
105,30/11/2020 11:20:00,1.221,3272.2,,,,
106,30/11/2020 11:30:00,1.221,2755.6,,,,
107,30/11/2020 11:40:00,1.330,2755.6,,,,
108,30/11/2020 11:50:00,1.548,2669.5,,,,
109,30/11/2020 12:00:00,1.656,2152.8,,,,
110,30/11/2020 12:10:00,1.764,2152.8,,,,
111,30/11/2020 12:20:00,1.872,1808.3,,,,
112,30/11/2020 12:30:00,1.872,1894.5,,,,
113,30/11/2020 12:40:00,2.088,2066.7,,,,
114,30/11/2020 12:50:00,2.195,1636.1,,,,
115,30/11/2020 13:00:00,2.088,1808.3,,,,
116,30/11/2020 13:10:00,2.088,1894.5,,,,
117,30/11/2020 13:20:00,2.088,1463.9,,,,
118,30/11/2020 13:30:00,2.088,1248.6,,,,
119,30/11/2020 13:40:00,2.195,1227.1,,,,
120,30/11/2020 13:50:00,3.049,1291.7,,,,
121,30/11/2020 14:00:00,2.517,1044.1,,,,
122,30/11/2020 14:10:00,2.410,936.5,,,,
123,30/11/2020 14:20:00,2.410,775.0,,,,
124,30/11/2020 14:30:00,2.730,828.8,,,,
125,30/11/2020 14:40:00,2.517,861.1,,,,
126,30/11/2020 14:50:00,2.303,721.2,,,,
127,30/11/2020 15:00:00,2.303,678.1,,,,
128,30/11/2020 15:10:00,2.195,635.1,,,,
129,30/11/2020 15:20:00,2.195,570.5,,,,
130,30/11/2020 15:30:00,2.088,473.6,,,,
131,30/11/2020 15:40:00,2.088,452.1,,,,
132,30/11/2020 15:50:00,1.980,430.6,,,,
133,30/11/2020 16:00:00,1.872,355.2,,,,
134,30/11/2020 16:10:00,1.656,290.6,,,,
135,30/11/2020 16:20:00,1.439,215.3,,,,
136,30/11/2020 16:30:00,1.221,139.9,,,,
137,30/11/2020 16:40:00,1.112,75.3,,,,
138,30/11/2020 16:50:00,0.893,21.5,,,,
139,30/11/2020 17:00:00,0.674,0.0,,,,
140,30/11/2020 17:10:00,0.453,0.0,,,,
141,30/11/2020 17:20:00,0.232,0.0,,,,
142,30/11/2020 17:30:00,0.232,0.0,,,,
143,30/11/2020 17:40:00,0.010,0.0,,,,
144,30/11/2020 17:50:00,-0.102,0.0,,,,
145,30/11/2020 18:00:00,-0.213,0.0,,,,
146,30/11/2020 18:10:00,-0.213,0.0,,,,
147,30/11/2020 18:20:00,-0.213,0.0,,,,
148,30/11/2020 18:30:00,-0.325,0.0,,,,
149,30/11/2020 18:40:00,-0.437,0.0,,,,
150,30/11/2020 18:50:00,-0.437,0.0,,,,
151,30/11/2020 19:00:00,-0.549,0.0,,,,
152,30/11/2020 19:10:00,-0.662,0.0,,,,
153,30/11/2020 19:20:00,-0.774,0.0,,,,
154,30/11/2020 19:30:00,-1.001,0.0,,,,
155,30/11/2020 19:40:00,-1.114,0.0,,,,
156,30/11/2020 19:50:00,-1.114,0.0,,,,
157,30/11/2020 20:00:00,-1.114,0.0,,,,
158,30/11/2020 20:10:00,-0.662,0.0,,,,
159,30/11/2020 20:20:00,-1.001,0.0,,,,
160,30/11/2020 20:30:00,-1.001,0.0,,,,
161,30/11/2020 20:40:00,-1.228,0.0,,,,
162,30/11/2020 20:50:00,-1.114,0.0,,,,
163,30/11/2020 21:00:00,-1.228,0.0,,,,
164,30/11/2020 21:10:00,-1.114,0.0,,,,
165,30/11/2020 21:20:00,-1.228,0.0,,,,
166,30/11/2020 21:30:00,-1.228,0.0,,,,
167,30/11/2020 21:40:00,-1.114,0.0,,,,
168,30/11/2020 21:50:00,-1.228,0.0,,,,
169,30/11/2020 22:00:00,-1.341,0.0,,,,
170,30/11/2020 22:10:00,-1.570,0.0,,,,
171,30/11/2020 22:20:00,-1.684,0.0,,,,
172,30/11/2020 22:30:00,-1.684,0.0,,,,
173,30/11/2020 22:40:00,-1.684,0.0,,,,
174,30/11/2020 22:50:00,-1.570,0.0,,,,
175,30/11/2020 23:00:00,-1.456,0.0,,,,
176,30/11/2020 23:10:00,-1.456,0.0,,,,
177,30/11/2020 23:20:00,-1.228,0.0,,,,
178,30/11/2020 23:30:00,-1.001,0.0,,,,
179,30/11/2020 23:40:00,-1.001,0.0,,,,
180,30/11/2020 23:50:00,-0.887,0.0,,,,
181,01/12/2020 00:00:00,-0.887,0.0,,,,
182,01/12/2020 00:10:00,-1.114,0.0,,,,
183,01/12/2020 00:20:00,-0.887,0.0,,,,
184,01/12/2020 00:30:00,-0.774,0.0,,,,
185,01/12/2020 00:40:00,-0.662,0.0,,,,
186,01/12/2020 00:50:00,-0.549,0.0,,,,
187,01/12/2020 01:00:00,-0.437,0.0,,,,
188,01/12/2020 01:10:00,-0.325,0.0,,,,
189,01/12/2020 01:20:00,-0.437,0.0,,,,
190,01/12/2020 01:30:00,-0.662,0.0,,,,
191,01/12/2020 01:40:00,-0.325,0.0,,,,
192,01/12/2020 01:50:00,-0.102,0.0,,,,
193,01/12/2020 02:00:00,0.121,0.0,,,,
194,01/12/2020 02:10:00,0.232,0.0,,,,
195,01/12/2020 02:20:00,0.232,0.0,,,,
196,01/12/2020 02:30:00,0.343,0.0,,,,
197,01/12/2020 02:40:00,0.563,0.0,,,,
198,01/12/2020 02:50:00,0.563,0.0,,,,
199,01/12/2020 03:00:00,0.674,0.0,,,,
200,01/12/2020 03:10:00,0.893,0.0,,,,
201,01/12/2020 03:20:00,1.439,0.0,,,,
202,01/12/2020 03:30:00,1.439,0.0,,,,
203,01/12/2020 03:40:00,1.112,0.0,,,,
204,01/12/2020 03:50:00,1.112,0.0,,,,
205,01/12/2020 04:00:00,1.003,0.0,,,,
206,01/12/2020 04:10:00,1.221,0.0,,,,
207,01/12/2020 04:20:00,1.439,0.0,,,,
208,01/12/2020 04:30:00,1.656,0.0,,,,
209,01/12/2020 04:40:00,2.410,0.0,,,,
210,01/12/2020 04:50:00,3.155,0.0,,,,
211,01/12/2020 05:00:00,3.472,0.0,,,,
212,01/12/2020 05:10:00,3.578,0.0,,,,
213,01/12/2020 05:20:00,3.472,0.0,,,,
214,01/12/2020 05:30:00,3.472,0.0,,,,
215,01/12/2020 05:40:00,3.261,0.0,,,,
216,01/12/2020 05:50:00,3.367,0.0,,,,
217,01/12/2020 06:00:00,3.261,0.0,,,,
218,01/12/2020 06:10:00,3.155,0.0,,,,
219,01/12/2020 06:20:00,3.155,0.0,,,,
220,01/12/2020 06:30:00,2.837,0.0,,,,
221,01/12/2020 06:40:00,2.624,0.0,,,,
222,01/12/2020 06:50:00,2.088,0.0,,,,
223,01/12/2020 07:00:00,1.872,0.0,,,,
224,01/12/2020 07:10:00,1.764,0.0,,,,
225,01/12/2020 07:20:00,1.656,0.0,,,,
226,01/12/2020 07:30:00,1.548,0.0,,,,
227,01/12/2020 07:40:00,1.656,0.0,,,,
228,01/12/2020 07:50:00,1.656,0.0,,,,
229,01/12/2020 08:00:00,1.656,0.0,,,,
230,01/12/2020 08:10:00,1.656,32.3,,,,
231,01/12/2020 08:20:00,1.656,43.1,,,,
232,01/12/2020 08:30:00,1.872,64.6,,,,
233,01/12/2020 08:40:00,1.980,75.3,,,,
234,01/12/2020 08:50:00,2.088,139.9,,,,
235,01/12/2020 09:00:00,1.980,150.7,,,,
236,01/12/2020 09:10:00,2.088,226.0,,,,
237,01/12/2020 09:20:00,2.195,570.5,,,,
238,01/12/2020 09:30:00,2.088,462.9,,,,
239,01/12/2020 09:40:00,1.980,549.0,,,,
240,01/12/2020 09:50:00,2.088,505.9,,,,
241,01/12/2020 10:00:00,2.195,1151.7,,,,
242,01/12/2020 10:10:00,2.517,2927.8,,,,
243,01/12/2020 10:20:00,2.943,2583.4,,,,
244,01/12/2020 10:30:00,2.943,2755.6,,,,
245,01/12/2020 10:40:00,2.837,2152.8,,,,
246,01/12/2020 10:50:00,2.730,2325.0,,,,
247,01/12/2020 11:00:00,2.837,2755.6,,,,
248,01/12/2020 11:10:00,2.943,1808.3,,,,
249,01/12/2020 11:20:00,2.837,1377.8,,,,
250,01/12/2020 11:30:00,2.730,1151.7,,,,
251,01/12/2020 11:40:00,2.837,1065.6,,,,
252,01/12/2020 11:50:00,2.730,1356.3,,,,
253,01/12/2020 12:00:00,2.730,1345.5,,,,
254,01/12/2020 12:10:00,2.730,1377.8,,,,
255,01/12/2020 12:20:00,2.943,1463.9,,,,
256,01/12/2020 12:30:00,2.837,1377.8,,,,
257,01/12/2020 12:40:00,2.837,1636.1,,,,
258,01/12/2020 12:50:00,2.837,1033.3,,,,
259,01/12/2020 13:00:00,2.837,1162.5,,,,
260,01/12/2020 13:10:00,2.837,1302.4,,,,
261,01/12/2020 13:20:00,2.837,1722.2,,,,
262,01/12/2020 13:30:00,3.049,2497.2,,,,
263,01/12/2020 13:40:00,3.367,2152.8,,,,
264,01/12/2020 13:50:00,3.472,2497.2,,,,
265,01/12/2020 14:00:00,3.578,2927.8,,,,
266,01/12/2020 14:10:00,3.788,3616.7,,,,
267,01/12/2020 14:20:00,3.683,2152.8,,,,
268,01/12/2020 14:30:00,3.683,1894.5,,,,
269,01/12/2020 14:40:00,3.367,1345.5,,,,
270,01/12/2020 14:50:00,3.367,1377.8,,,,
271,01/12/2020 15:00:00,3.472,1377.8,,,,
272,01/12/2020 15:10:00,3.578,1463.9,,,,
273,01/12/2020 15:20:00,3.578,1173.3,,,,
274,01/12/2020 15:30:00,3.367,731.9,,,,
275,01/12/2020 15:40:00,3.367,710.4,,,,
276,01/12/2020 15:50:00,3.367,742.7,,,,
277,01/12/2020 16:00:00,3.367,742.7,,,,
278,01/12/2020 16:10:00,3.367,419.8,,,,
279,01/12/2020 16:20:00,3.261,236.8,,,,
280,01/12/2020 16:30:00,3.155,86.1,,,,
281,01/12/2020 16:40:00,3.155,53.8,,,,
282,01/12/2020 16:50:00,3.049,10.8,,,,
283,01/12/2020 17:00:00,3.049,0.0,,,,
284,01/12/2020 17:10:00,2.943,0.0,,,,
285,01/12/2020 17:20:00,2.943,0.0,,,,
286,01/12/2020 17:30:00,2.943,0.0,,,,
287,01/12/2020 17:40:00,2.943,0.0,,,,
288,01/12/2020 17:50:00,2.837,0.0,,,,
289,01/12/2020 18:00:00,2.837,0.0,,,,
290,01/12/2020 18:10:00,2.730,0.0,,,,
291,01/12/2020 18:20:00,2.730,0.0,,,,
292,01/12/2020 18:30:00,2.837,0.0,,,,
293,01/12/2020 18:40:00,2.837,0.0,,,,
294,01/12/2020 18:50:00,2.730,0.0,,,,
295,01/12/2020 19:00:00,2.730,0.0,,,,
296,01/12/2020 19:10:00,2.730,0.0,,,,
297,01/12/2020 19:20:00,2.837,0.0,,,,
298,01/12/2020 19:30:00,2.730,0.0,,,,
299,01/12/2020 19:40:00,2.730,0.0,,,,
300,01/12/2020 19:50:00,2.943,0.0,,,,
301,01/12/2020 20:00:00,2.730,0.0,,,,
302,01/12/2020 20:10:00,2.624,0.0,,,,
303,01/12/2020 20:20:00,2.624,0.0,,,,
304,01/12/2020 20:30:00,2.624,0.0,,,,
305,01/12/2020 20:40:00,2.624,0.0,,,,
306,01/12/2020 20:50:00,2.624,0.0,,,,
307,01/12/2020 21:00:00,2.624,0.0,,,,
308,01/12/2020 21:10:00,2.624,0.0,,,,
309,01/12/2020 21:20:00,2.624,0.0,,,,
310,01/12/2020 21:30:00,2.624,0.0,,,,
311,01/12/2020 21:40:00,2.624,0.0,,,,
312,01/12/2020 21:50:00,2.624,0.0,,,,
313,01/12/2020 22:00:00,2.624,0.0,,,,
314,01/12/2020 22:10:00,2.624,0.0,,,,
315,01/12/2020 22:20:00,2.410,0.0,,,,
316,01/12/2020 22:30:00,2.410,0.0,,,,
317,01/12/2020 22:40:00,2.517,0.0,,,,
318,01/12/2020 22:50:00,2.410,0.0,,,,
319,01/12/2020 23:00:00,2.517,0.0,,,,
320,01/12/2020 23:10:00,2.410,0.0,,,,
321,01/12/2020 23:20:00,2.517,0.0,,,,
322,01/12/2020 23:30:00,2.517,0.0,,,,
323,01/12/2020 23:40:00,2.410,0.0,,,,
324,01/12/2020 23:50:00,2.410,0.0,,,,
325,02/12/2020 00:00:00,2.303,0.0,,,,
326,02/12/2020 00:10:00,2.410,0.0,,,,
327,02/12/2020 00:20:00,2.303,0.0,,,,
328,02/12/2020 00:30:00,2.195,0.0,,,,
329,02/12/2020 00:40:00,2.195,0.0,,,,
330,02/12/2020 00:50:00,2.088,0.0,,,,
331,02/12/2020 01:00:00,1.980,0.0,,,,
332,02/12/2020 01:10:00,1.980,0.0,,,,
333,02/12/2020 01:20:00,1.980,0.0,,,,
334,02/12/2020 01:30:00,1.980,0.0,,,,
335,02/12/2020 01:40:00,2.088,0.0,,,,
336,02/12/2020 01:50:00,2.303,0.0,,,,
337,02/12/2020 02:00:00,2.195,0.0,,,,
338,02/12/2020 02:10:00,2.195,0.0,,,,
339,02/12/2020 02:20:00,2.195,0.0,,,,
340,02/12/2020 02:30:00,2.303,0.0,,,,
341,02/12/2020 02:40:00,2.303,0.0,,,,
342,02/12/2020 02:50:00,2.195,0.0,,,,
343,02/12/2020 03:00:00,2.410,0.0,,,,
344,02/12/2020 03:10:00,2.410,0.0,,,,
345,02/12/2020 03:20:00,2.517,0.0,,,,
346,02/12/2020 03:30:00,2.517,0.0,,,,
347,02/12/2020 03:40:00,2.517,0.0,,,,
348,02/12/2020 03:50:00,2.517,0.0,,,,
349,02/12/2020 04:00:00,2.517,0.0,,,,
350,02/12/2020 04:10:00,2.517,0.0,,,,
351,02/12/2020 04:20:00,2.517,0.0,,,,
352,02/12/2020 04:30:00,2.517,0.0,,,,
353,02/12/2020 04:40:00,2.410,0.0,,,,
354,02/12/2020 04:50:00,2.410,0.0,,,,
355,02/12/2020 05:00:00,2.410,0.0,,,,
356,02/12/2020 05:10:00,2.410,0.0,,,,
357,02/12/2020 05:20:00,2.517,0.0,,,,
358,02/12/2020 05:30:00,2.517,0.0,,,,
359,02/12/2020 05:40:00,2.517,0.0,,,,
360,02/12/2020 05:50:00,2.517,0.0,,,,
361,02/12/2020 06:00:00,2.517,0.0,,,,
362,02/12/2020 06:10:00,2.410,0.0,,,,
363,02/12/2020 06:20:00,2.410,0.0,,,,
364,02/12/2020 06:30:00,2.517,0.0,,,,
365,02/12/2020 06:40:00,2.410,0.0,,,,
366,02/12/2020 06:50:00,2.517,0.0,,,,
367,02/12/2020 07:00:00,2.517,0.0,,,,
368,02/12/2020 07:10:00,2.517,0.0,,,,
369,02/12/2020 07:20:00,2.517,0.0,,,,
370,02/12/2020 07:30:00,2.517,0.0,,,,
371,02/12/2020 07:40:00,2.624,0.0,,,,
372,02/12/2020 07:50:00,2.624,0.0,,,,
373,02/12/2020 08:00:00,2.517,21.5,,,,
374,02/12/2020 08:10:00,2.410,32.3,,,,
375,02/12/2020 08:20:00,2.517,75.3,,,,
376,02/12/2020 08:30:00,2.624,161.5,,,,
377,02/12/2020 08:40:00,2.624,204.5,,,,
378,02/12/2020 08:50:00,2.624,344.4,,,,
379,02/12/2020 09:00:00,2.730,290.6,,,,
380,02/12/2020 09:10:00,2.837,473.6,,,,
381,02/12/2020 09:20:00,2.943,419.8,,,,
382,02/12/2020 09:30:00,2.943,613.5,,,,
383,02/12/2020 09:40:00,2.943,796.5,,,,
384,02/12/2020 09:50:00,3.155,1022.6,,,,
385,02/12/2020 10:00:00,3.155,1808.3,,,,
386,02/12/2020 10:10:00,3.261,2927.8,,,,
387,02/12/2020 10:20:00,3.578,2152.8,,,,
388,02/12/2020 10:30:00,3.578,1636.1,,,,
389,02/12/2020 10:40:00,3.578,1463.9,,,,
390,02/12/2020 10:50:00,3.683,1636.1,,,,
391,02/12/2020 11:00:00,3.472,1636.1,,,,
392,02/12/2020 11:10:00,3.683,2755.6,,,,
393,02/12/2020 11:20:00,4.102,4305.6,,,,
394,02/12/2020 11:30:00,4.102,4477.8,,,,
395,02/12/2020 11:40:00,4.102,3616.7,,,,
396,02/12/2020 11:50:00,3.788,2927.8,,,,
397,02/12/2020 12:00:00,4.415,6200.0,,,,
398,02/12/2020 12:10:00,5.450,6544.5,,,,
399,02/12/2020 12:20:00,4.934,2927.8,,,,
400,02/12/2020 12:30:00,4.207,2411.1,,,,
401,02/12/2020 12:40:00,3.998,2497.2,,,,
402,02/12/2020 12:50:00,3.998,2152.8,,,,
403,02/12/2020 13:00:00,3.998,1980.6,,,,
404,02/12/2020 13:10:00,4.102,1980.6,,,,
405,02/12/2020 13:20:00,4.311,2669.5,,,,
406,02/12/2020 13:30:00,4.415,3272.2,,,,
407,02/12/2020 13:40:00,4.623,2927.8,,,,
408,02/12/2020 13:50:00,4.727,3272.2,,,,
409,02/12/2020 14:00:00,4.727,3444.5,,,,
410,02/12/2020 14:10:00,4.727,2927.8,,,,
411,02/12/2020 14:20:00,4.727,3100.0,,,,
412,02/12/2020 14:30:00,4.519,2497.2,,,,
413,02/12/2020 14:40:00,4.727,2411.1,,,,
414,02/12/2020 14:50:00,4.623,2411.1,,,,
415,02/12/2020 15:00:00,4.519,1808.3,,,,
416,02/12/2020 15:10:00,4.415,1334.7,,,,
417,02/12/2020 15:20:00,4.102,1022.6,,,,
418,02/12/2020 15:30:00,3.998,753.5,,,,
419,02/12/2020 15:40:00,3.998,753.5,,,,
420,02/12/2020 15:50:00,3.893,850.4,,,,
421,02/12/2020 16:00:00,3.788,269.1,,,,
422,02/12/2020 16:10:00,3.788,301.4,,,,
423,02/12/2020 16:20:00,3.578,150.7,,,,
424,02/12/2020 16:30:00,3.472,75.3,,,,
425,02/12/2020 16:40:00,3.472,43.1,,,,
426,02/12/2020 16:50:00,3.367,10.8,,,,
427,02/12/2020 17:00:00,3.367,0.0,,,,
428,02/12/2020 17:10:00,3.261,0.0,,,,
429,02/12/2020 17:20:00,3.261,0.0,,,,
430,02/12/2020 17:30:00,3.367,0.0,,,,
431,02/12/2020 17:40:00,3.261,0.0,,,,
432,02/12/2020 17:50:00,3.261,0.0,,,,
433,02/12/2020 18:00:00,3.155,0.0,,,,
434,02/12/2020 18:10:00,3.049,0.0,,,,
435,02/12/2020 18:20:00,2.943,0.0,,,,
436,02/12/2020 18:30:00,3.049,0.0,,,,
437,02/12/2020 18:40:00,2.943,0.0,,,,
438,02/12/2020 18:50:00,2.943,0.0,,,,
439,02/12/2020 19:00:00,2.943,0.0,,,,
440,02/12/2020 19:10:00,2.837,0.0,,,,
441,02/12/2020 19:20:00,2.837,0.0,,,,
442,02/12/2020 19:30:00,2.730,0.0,,,,
443,02/12/2020 19:40:00,2.730,0.0,,,,
444,02/12/2020 19:50:00,2.837,0.0,,,,
445,02/12/2020 20:00:00,2.730,0.0,,,,
446,02/12/2020 20:10:00,2.730,0.0,,,,
447,02/12/2020 20:20:00,2.517,0.0,,,,
448,02/12/2020 20:30:00,2.410,0.0,,,,
449,02/12/2020 20:40:00,2.517,0.0,,,,
450,02/12/2020 20:50:00,2.517,0.0,,,,
451,02/12/2020 21:00:00,2.517,0.0,,,,
452,02/12/2020 21:10:00,2.517,0.0,,,,
453,02/12/2020 21:20:00,2.410,0.0,,,,
454,02/12/2020 21:30:00,2.517,0.0,,,,
455,02/12/2020 21:40:00,2.517,0.0,,,,
456,02/12/2020 21:50:00,2.517,0.0,,,,
457,02/12/2020 22:00:00,2.517,0.0,,,,
458,02/12/2020 22:10:00,2.730,0.0,,,,
459,02/12/2020 22:20:00,2.517,0.0,,,,
460,02/12/2020 22:30:00,2.517,0.0,,,,
461,02/12/2020 22:40:00,2.517,0.0,,,,
462,02/12/2020 22:50:00,2.517,0.0,,,,
463,02/12/2020 23:00:00,2.410,0.0,,,,
464,02/12/2020 23:10:00,2.410,0.0,,,,
465,02/12/2020 23:20:00,2.410,0.0,,,,
466,02/12/2020 23:30:00,2.410,0.0,,,,
467,02/12/2020 23:40:00,2.303,0.0,,,,
468,02/12/2020 23:50:00,2.195,0.0,,,,
469,03/12/2020 00:00:00,2.303,0.0,,,,
470,03/12/2020 00:10:00,2.303,0.0,,,,
471,03/12/2020 00:20:00,2.303,0.0,,,,
472,03/12/2020 00:30:00,2.088,0.0,,,,
473,03/12/2020 00:40:00,2.088,0.0,,,,
474,03/12/2020 00:50:00,2.195,0.0,,,,
475,03/12/2020 01:00:00,2.195,0.0,,,,
476,03/12/2020 01:10:00,2.195,0.0,,,,
477,03/12/2020 01:20:00,2.303,0.0,,,,
478,03/12/2020 01:30:00,2.303,0.0,,,,
479,03/12/2020 01:40:00,2.303,0.0,,,,
480,03/12/2020 01:50:00,2.303,0.0,,,,
481,03/12/2020 02:00:00,2.195,0.0,,,,
482,03/12/2020 02:10:00,2.303,0.0,,,,
483,03/12/2020 02:20:00,2.303,0.0,,,,
484,03/12/2020 02:30:00,2.303,0.0,,,,
485,03/12/2020 02:40:00,2.303,0.0,,,,
486,03/12/2020 02:50:00,2.303,0.0,,,,
487,03/12/2020 03:00:00,2.303,0.0,,,,
488,03/12/2020 03:10:00,2.303,0.0,,,,
489,03/12/2020 03:20:00,2.303,0.0,,,,
490,03/12/2020 03:30:00,2.303,0.0,,,,
491,03/12/2020 03:40:00,2.088,0.0,,,,
492,03/12/2020 03:50:00,2.088,0.0,,,,
493,03/12/2020 04:00:00,1.980,0.0,,,,
494,03/12/2020 04:10:00,2.088,0.0,,,,
495,03/12/2020 04:20:00,1.980,0.0,,,,
496,03/12/2020 04:30:00,1.872,0.0,,,,
