"Plot Title: 10350087"
"#","Date Time, GMT+01:00","Temp, °C (LGR S/N: 10350087, SEN S/N: 10350087)","Intensity, Lux (LGR S/N: 10350087, SEN S/N: 10350087)","Bad Battery (LGR S/N: 10350087)","Coupler Attached (LGR S/N: 10350087)","Host Connected (LGR S/N: 10350087)","Stopped (LGR S/N: 10350087)","End Of File (LGR S/N: 10350087)"
196,01/12/2020 02:30:00,4.102,0.0,,,,,
197,01/12/2020 02:40:00,4.415,0.0,,,,,
198,01/12/2020 02:50:00,4.519,0.0,,,,,
199,01/12/2020 03:00:00,4.519,0.0,,,,,
200,01/12/2020 03:10:00,4.727,0.0,,,,,
201,01/12/2020 03:20:00,4.831,0.0,,,,,
202,01/12/2020 03:30:00,4.623,0.0,,,,,
203,01/12/2020 03:40:00,4.623,0.0,,,,,
204,01/12/2020 03:50:00,4.934,0.0,,,,,
205,01/12/2020 04:00:00,5.141,0.0,,,,,
206,01/12/2020 04:10:00,5.244,0.0,,,,,
207,01/12/2020 04:20:00,5.037,0.0,,,,,
208,01/12/2020 04:30:00,5.037,0.0,,,,,
209,01/12/2020 04:40:00,5.244,0.0,,,,,
210,01/12/2020 04:50:00,5.347,0.0,,,,,
211,01/12/2020 05:00:00,5.450,0.0,,,,,
212,01/12/2020 05:10:00,5.655,0.0,,,,,
213,01/12/2020 05:20:00,5.757,0.0,,,,,
214,01/12/2020 05:30:00,5.757,0.0,,,,,
215,01/12/2020 05:40:00,5.860,0.0,,,,,
216,01/12/2020 05:50:00,5.860,0.0,,,,,
217,01/12/2020 06:00:00,5.962,0.0,,,,,
218,01/12/2020 06:10:00,5.552,0.0,,,,,
219,01/12/2020 06:20:00,5.347,0.0,,,,,
220,01/12/2020 06:30:00,5.141,0.0,,,,,
221,01/12/2020 06:40:00,4.934,0.0,,,,,
222,01/12/2020 06:50:00,4.727,0.0,,,,,
223,01/12/2020 07:00:00,4.727,0.0,,,,,
224,01/12/2020 07:10:00,4.727,0.0,,,,,
225,01/12/2020 07:20:00,4.623,0.0,,,,,
226,01/12/2020 07:30:00,4.623,0.0,,,,,
227,01/12/2020 07:40:00,4.519,0.0,,,,,
228,01/12/2020 07:50:00,4.519,0.0,,,,,
229,01/12/2020 08:00:00,4.415,32.3,,,,,
230,01/12/2020 08:10:00,4.311,64.6,,,,,
231,01/12/2020 08:20:00,4.311,86.1,,,,,
232,01/12/2020 08:30:00,4.519,150.7,,,,,
233,01/12/2020 08:40:00,4.415,172.2,,,,,
234,01/12/2020 08:50:00,4.519,279.9,,,,,
235,01/12/2020 09:00:00,4.727,419.8,,,,,
236,01/12/2020 09:10:00,4.831,1463.9,,,,,
237,01/12/2020 09:20:00,4.934,882.6,,,,,
238,01/12/2020 09:30:00,5.037,1377.8,,,,,
239,01/12/2020 09:40:00,5.244,1722.2,,,,,
240,01/12/2020 09:50:00,5.450,2066.7,,,,,
241,01/12/2020 10:00:00,5.860,4133.4,,,,,
242,01/12/2020 10:10:00,6.471,5166.7,,,,,
243,01/12/2020 10:20:00,6.471,2927.8,,,,,
244,01/12/2020 10:30:00,6.471,3788.9,,,,,
245,01/12/2020 10:40:00,6.471,5166.7,,,,,
246,01/12/2020 10:50:00,6.471,4994.5,,,,,
247,01/12/2020 11:00:00,6.471,3272.2,,,,,
248,01/12/2020 11:10:00,6.268,4305.6,,,,,
249,01/12/2020 11:20:00,6.268,3100.0,,,,,
250,01/12/2020 11:30:00,6.268,3961.1,,,,,
251,01/12/2020 11:40:00,6.166,2669.5,,,,,
252,01/12/2020 11:50:00,6.166,2669.5,,,,,
253,01/12/2020 12:00:00,6.370,2755.6,,,,,
254,01/12/2020 12:10:00,6.674,3616.7,,,,,
255,01/12/2020 12:20:00,6.877,3788.9,,,,,
256,01/12/2020 12:30:00,6.775,3444.5,,,,,
257,01/12/2020 12:40:00,7.079,3444.5,,,,,
258,01/12/2020 12:50:00,7.280,3961.1,,,,,
259,01/12/2020 13:00:00,7.381,3616.7,,,,,
260,01/12/2020 13:10:00,7.481,3788.9,,,,,
261,01/12/2020 13:20:00,7.582,4994.5,,,,,
262,01/12/2020 13:30:00,7.882,5166.7,,,,,
263,01/12/2020 13:40:00,8.082,7233.4,,,,,
264,01/12/2020 13:50:00,8.182,6544.5,,,,,
265,01/12/2020 14:00:00,8.282,6544.5,,,,,
266,01/12/2020 14:10:00,8.481,7233.4,,,,,
267,01/12/2020 14:20:00,8.581,5511.1,,,,,
268,01/12/2020 14:30:00,8.481,4994.5,,,,,
269,01/12/2020 14:40:00,8.382,4650.0,,,,,
270,01/12/2020 14:50:00,8.082,4305.6,,,,,
271,01/12/2020 15:00:00,7.983,3961.1,,,,,
272,01/12/2020 15:10:00,7.983,3788.9,,,,,
273,01/12/2020 15:20:00,8.082,3961.1,,,,,
274,01/12/2020 15:30:00,7.983,2927.8,,,,,
275,01/12/2020 15:40:00,7.682,2066.7,,,,,
276,01/12/2020 15:50:00,7.582,1377.8,,,,,
277,01/12/2020 16:00:00,7.682,925.7,,,,,
278,01/12/2020 16:10:00,7.682,1076.4,,,,,
279,01/12/2020 16:20:00,7.481,624.3,,,,,
280,01/12/2020 16:30:00,7.481,226.0,,,,,
281,01/12/2020 16:40:00,7.381,107.6,,,,,
282,01/12/2020 16:50:00,7.481,21.5,,,,,
283,01/12/2020 17:00:00,7.381,0.0,,,,,
284,01/12/2020 17:10:00,7.381,0.0,,,,,
285,01/12/2020 17:20:00,7.481,0.0,,,,,
286,01/12/2020 17:30:00,7.481,0.0,,,,,
287,01/12/2020 17:40:00,7.381,0.0,,,,,
288,01/12/2020 17:50:00,7.381,0.0,,,,,
289,01/12/2020 18:00:00,7.381,0.0,,,,,
290,01/12/2020 18:10:00,7.381,0.0,,,,,
291,01/12/2020 18:20:00,7.381,0.0,,,,,
292,01/12/2020 18:30:00,7.280,0.0,,,,,
293,01/12/2020 18:40:00,7.381,0.0,,,,,
294,01/12/2020 18:50:00,7.280,0.0,,,,,
295,01/12/2020 19:00:00,7.179,0.0,,,,,
296,01/12/2020 19:10:00,7.179,0.0,,,,,
297,01/12/2020 19:20:00,7.179,0.0,,,,,
298,01/12/2020 19:30:00,7.079,0.0,,,,,
299,01/12/2020 19:40:00,7.079,0.0,,,,,
300,01/12/2020 19:50:00,7.079,0.0,,,,,
301,01/12/2020 20:00:00,7.079,0.0,,,,,
302,01/12/2020 20:10:00,6.877,0.0,,,,,
303,01/12/2020 20:20:00,6.877,0.0,,,,,
304,01/12/2020 20:30:00,7.079,0.0,,,,,
305,01/12/2020 20:40:00,7.179,0.0,,,,,
306,01/12/2020 20:50:00,7.280,0.0,,,,,
307,01/12/2020 21:00:00,7.179,0.0,,,,,
308,01/12/2020 21:10:00,7.179,0.0,,,,,
309,01/12/2020 21:20:00,7.079,0.0,,,,,
310,01/12/2020 21:30:00,7.079,0.0,,,,,
311,01/12/2020 21:40:00,6.978,0.0,,,,,
312,01/12/2020 21:50:00,6.978,0.0,,,,,
313,01/12/2020 22:00:00,7.079,0.0,,,,,
314,01/12/2020 22:10:00,7.079,0.0,,,,,
315,01/12/2020 22:20:00,6.877,0.0,,,,,
316,01/12/2020 22:30:00,6.978,0.0,,,,,
317,01/12/2020 22:40:00,6.978,0.0,,,,,
318,01/12/2020 22:50:00,6.775,0.0,,,,,
319,01/12/2020 23:00:00,6.877,0.0,,,,,
320,01/12/2020 23:10:00,6.775,0.0,,,,,
321,01/12/2020 23:20:00,6.573,0.0,,,,,
322,01/12/2020 23:30:00,6.775,0.0,,,,,
323,01/12/2020 23:40:00,6.573,0.0,,,,,
324,01/12/2020 23:50:00,6.268,0.0,,,,,
325,02/12/2020 00:00:00,6.064,0.0,,,,,
326,02/12/2020 00:10:00,5.962,0.0,,,,,
327,02/12/2020 00:20:00,5.655,0.0,,,,,
328,02/12/2020 00:30:00,5.450,0.0,,,,,
329,02/12/2020 00:40:00,5.347,0.0,,,,,
330,02/12/2020 00:50:00,5.347,0.0,,,,,
331,02/12/2020 01:00:00,5.244,0.0,,,,,
332,02/12/2020 01:10:00,4.934,0.0,,,,,
333,02/12/2020 01:20:00,5.141,0.0,,,,,
334,02/12/2020 01:30:00,5.244,0.0,,,,,
335,02/12/2020 01:40:00,5.037,0.0,,,,,
336,02/12/2020 01:50:00,5.244,0.0,,,,,
337,02/12/2020 02:00:00,5.450,0.0,,,,,
338,02/12/2020 02:10:00,5.552,0.0,,,,,
339,02/12/2020 02:20:00,5.655,0.0,,,,,
340,02/12/2020 02:30:00,5.962,0.0,,,,,
341,02/12/2020 02:40:00,6.064,0.0,,,,,
342,02/12/2020 02:50:00,5.962,0.0,,,,,
343,02/12/2020 03:00:00,5.962,0.0,,,,,
344,02/12/2020 03:10:00,6.064,0.0,,,,,
345,02/12/2020 03:20:00,6.064,0.0,,,,,
346,02/12/2020 03:30:00,6.064,0.0,,,,,
347,02/12/2020 03:40:00,5.962,0.0,,,,,
348,02/12/2020 03:50:00,5.962,0.0,,,,,
349,02/12/2020 04:00:00,6.064,0.0,,,,,
350,02/12/2020 04:10:00,6.064,0.0,,,,,
351,02/12/2020 04:20:00,6.166,0.0,,,,,
352,02/12/2020 04:30:00,6.064,0.0,,,,,
353,02/12/2020 04:40:00,6.166,0.0,,,,,
354,02/12/2020 04:50:00,6.166,0.0,,,,,
355,02/12/2020 05:00:00,6.166,0.0,,,,,
356,02/12/2020 05:10:00,6.064,0.0,,,,,
357,02/12/2020 05:20:00,5.962,0.0,,,,,
358,02/12/2020 05:30:00,5.962,0.0,,,,,
359,02/12/2020 05:40:00,5.962,0.0,,,,,
360,02/12/2020 05:50:00,6.064,0.0,,,,,
361,02/12/2020 06:00:00,5.962,0.0,,,,,
362,02/12/2020 06:10:00,5.860,0.0,,,,,
363,02/12/2020 06:20:00,5.860,0.0,,,,,
364,02/12/2020 06:30:00,5.757,0.0,,,,,
365,02/12/2020 06:40:00,5.757,0.0,,,,,
366,02/12/2020 06:50:00,5.860,0.0,,,,,
367,02/12/2020 07:00:00,5.860,0.0,,,,,
368,02/12/2020 07:10:00,5.757,0.0,,,,,
369,02/12/2020 07:20:00,5.757,0.0,,,,,
370,02/12/2020 07:30:00,5.655,0.0,,,,,
371,02/12/2020 07:40:00,5.655,0.0,,,,,
372,02/12/2020 07:50:00,5.655,21.5,,,,,
373,02/12/2020 08:00:00,5.655,96.9,,,,,
374,02/12/2020 08:10:00,5.757,226.0,,,,,
375,02/12/2020 08:20:00,5.757,462.9,,,,,
376,02/12/2020 08:30:00,5.860,366.0,,,,,
377,02/12/2020 08:40:00,5.860,452.1,,,,,
378,02/12/2020 08:50:00,5.757,592.0,,,,,
379,02/12/2020 09:00:00,5.757,958.0,,,,,
380,02/12/2020 09:10:00,5.860,990.3,,,,,
381,02/12/2020 09:20:00,5.962,1550.0,,,,,
382,02/12/2020 09:30:00,6.064,1550.0,,,,,
383,02/12/2020 09:40:00,6.064,2066.7,,,,,
384,02/12/2020 09:50:00,6.064,2325.0,,,,,
385,02/12/2020 10:00:00,6.166,3100.0,,,,,
386,02/12/2020 10:10:00,6.166,3961.1,,,,,
387,02/12/2020 10:20:00,6.268,2927.8,,,,,
388,02/12/2020 10:30:00,6.370,3616.7,,,,,
389,02/12/2020 10:40:00,6.471,2927.8,,,,,
390,02/12/2020 10:50:00,6.370,3272.2,,,,,
391,02/12/2020 11:00:00,6.573,5166.7,,,,,
392,02/12/2020 11:10:00,6.978,6200.0,,,,,
393,02/12/2020 11:20:00,7.280,9300.1,,,,,
394,02/12/2020 11:30:00,7.280,8611.2,,,,,
395,02/12/2020 11:40:00,6.978,10333.4,,,,,
396,02/12/2020 11:50:00,7.079,6200.0,,,,,
397,02/12/2020 12:00:00,6.877,6544.5,,,,,
398,02/12/2020 12:10:00,6.978,7577.8,,,,,
399,02/12/2020 12:20:00,6.978,6544.5,,,,,
400,02/12/2020 12:30:00,7.079,9644.5,,,,,
401,02/12/2020 12:40:00,7.280,7233.4,,,,,
402,02/12/2020 12:50:00,6.978,6544.5,,,,,
403,02/12/2020 13:00:00,7.179,6200.0,,,,,
404,02/12/2020 13:10:00,6.978,5511.1,,,,,
405,02/12/2020 13:20:00,7.280,5166.7,,,,,
406,02/12/2020 13:30:00,7.481,7233.4,,,,,
407,02/12/2020 13:40:00,7.682,7233.4,,,,,
408,02/12/2020 13:50:00,7.682,7233.4,,,,,
409,02/12/2020 14:00:00,7.582,6200.0,,,,,
410,02/12/2020 14:10:00,7.381,5511.1,,,,,
411,02/12/2020 14:20:00,7.280,6200.0,,,,,
412,02/12/2020 14:30:00,7.381,6200.0,,,,,
413,02/12/2020 14:40:00,7.381,5166.7,,,,,
414,02/12/2020 14:50:00,7.280,5338.9,,,,,
415,02/12/2020 15:00:00,7.079,4305.6,,,,,
416,02/12/2020 15:10:00,6.978,3272.2,,,,,
417,02/12/2020 15:20:00,6.775,3272.2,,,,,
418,02/12/2020 15:30:00,6.674,2325.0,,,,,
419,02/12/2020 15:40:00,6.573,2238.9,,,,,
420,02/12/2020 15:50:00,6.471,1130.2,,,,,
421,02/12/2020 16:00:00,6.166,936.5,,,,,
422,02/12/2020 16:10:00,6.166,818.1,,,,,
423,02/12/2020 16:20:00,6.166,419.8,,,,,
424,02/12/2020 16:30:00,5.962,215.3,,,,,
425,02/12/2020 16:40:00,5.757,118.4,,,,,
426,02/12/2020 16:50:00,5.655,43.1,,,,,
427,02/12/2020 17:00:00,5.450,0.0,,,,,
428,02/12/2020 17:10:00,5.450,0.0,,,,,
429,02/12/2020 17:20:00,5.450,0.0,,,,,
430,02/12/2020 17:30:00,5.552,0.0,,,,,
431,02/12/2020 17:40:00,5.450,0.0,,,,,
432,02/12/2020 17:50:00,5.347,0.0,,,,,
433,02/12/2020 18:00:00,5.347,0.0,,,,,
434,02/12/2020 18:10:00,5.347,0.0,,,,,
435,02/12/2020 18:20:00,5.450,0.0,,,,,
436,02/12/2020 18:30:00,5.347,0.0,,,,,
437,02/12/2020 18:40:00,5.244,0.0,,,,,
438,02/12/2020 18:50:00,5.347,0.0,,,,,
439,02/12/2020 19:00:00,5.244,0.0,,,,,
440,02/12/2020 19:10:00,5.037,0.0,,,,,
441,02/12/2020 19:20:00,4.934,0.0,,,,,
442,02/12/2020 19:30:00,5.141,0.0,,,,,
443,02/12/2020 19:40:00,5.450,0.0,,,,,
444,02/12/2020 19:50:00,5.450,0.0,,,,,
445,02/12/2020 20:00:00,5.552,0.0,,,,,
446,02/12/2020 20:10:00,5.450,0.0,,,,,
447,02/12/2020 20:20:00,5.450,0.0,,,,,
448,02/12/2020 20:30:00,5.552,0.0,,,,,
449,02/12/2020 20:40:00,5.552,0.0,,,,,
450,02/12/2020 20:50:00,5.552,0.0,,,,,
451,02/12/2020 21:00:00,5.552,0.0,,,,,
452,02/12/2020 21:10:00,5.757,0.0,,,,,
453,02/12/2020 21:20:00,5.655,0.0,,,,,
454,02/12/2020 21:30:00,5.552,0.0,,,,,
455,02/12/2020 21:40:00,5.552,0.0,,,,,
456,02/12/2020 21:50:00,5.552,0.0,,,,,
457,02/12/2020 22:00:00,5.655,0.0,,,,,
458,02/12/2020 22:10:00,5.450,0.0,,,,,
459,02/12/2020 22:20:00,5.347,0.0,,,,,
460,02/12/2020 22:30:00,5.244,0.0,,,,,
461,02/12/2020 22:40:00,5.244,0.0,,,,,
462,02/12/2020 22:50:00,5.347,0.0,,,,,
463,02/12/2020 23:00:00,5.347,0.0,,,,,
464,02/12/2020 23:10:00,5.450,0.0,,,,,
465,02/12/2020 23:20:00,5.450,0.0,,,,,
466,02/12/2020 23:30:00,5.450,0.0,,,,,
467,02/12/2020 23:40:00,5.450,0.0,,,,,
468,02/12/2020 23:50:00,5.450,0.0,,,,,
469,03/12/2020 00:00:00,5.450,0.0,,,,,
470,03/12/2020 00:10:00,5.450,0.0,,,,,
471,03/12/2020 00:20:00,5.347,0.0,,,,,
472,03/12/2020 00:30:00,5.347,0.0,,,,,
473,03/12/2020 00:40:00,5.244,0.0,,,,,
474,03/12/2020 00:50:00,5.244,0.0,,,,,
475,03/12/2020 01:00:00,5.141,0.0,,,,,
476,03/12/2020 01:10:00,5.244,0.0,,,,,
477,03/12/2020 01:20:00,5.244,0.0,,,,,
478,03/12/2020 01:30:00,5.244,0.0,,,,,
479,03/12/2020 01:40:00,5.141,0.0,,,,,
480,03/12/2020 01:50:00,5.244,0.0,,,,,
481,03/12/2020 02:00:00,5.244,0.0,,,,,
