"Plot Title: 10347371"
"#","Date Time, GMT+01:00","Temp, °C (LGR S/N: 10347371, SEN S/N: 10347371)","Intensity, Lux (LGR S/N: 10347371, SEN S/N: 10347371)","Bad Battery (LGR S/N: 10347371)","Coupler Attached (LGR S/N: 10347371)","Host Connected (LGR S/N: 10347371)","Stopped (LGR S/N: 10347371)","End Of File (LGR S/N: 10347371)"
1,29/11/2020 18:00:00,-1.001,0.0,Logged,,,,
2,29/11/2020 18:10:00,-1.001,0.0,,,,,
3,29/11/2020 18:20:00,-0.887,0.0,,,,,
4,29/11/2020 18:30:00,-0.662,0.0,,,,,
5,29/11/2020 18:40:00,-0.662,0.0,,,,,
6,29/11/2020 18:50:00,-1.114,0.0,,,,,
7,29/11/2020 19:00:00,-1.341,0.0,,,,,
8,29/11/2020 19:10:00,-1.456,0.0,,,,,
9,29/11/2020 19:20:00,-1.570,0.0,,,,,
10,29/11/2020 19:30:00,-1.570,0.0,,,,,
11,29/11/2020 19:40:00,-1.570,0.0,,,,,
12,29/11/2020 19:50:00,-1.684,0.0,,,,,
13,29/11/2020 20:00:00,-1.684,0.0,,,,,
14,29/11/2020 20:10:00,-1.799,0.0,,,,,
15,29/11/2020 20:20:00,-1.799,0.0,,,,,
16,29/11/2020 20:30:00,-1.799,0.0,,,,,
17,29/11/2020 20:40:00,-1.914,0.0,,,,,
18,29/11/2020 20:50:00,-1.914,0.0,,,,,
19,29/11/2020 21:00:00,-2.030,0.0,,,,,
20,29/11/2020 21:10:00,-2.030,0.0,,,,,
21,29/11/2020 21:20:00,-2.030,0.0,,,,,
22,29/11/2020 21:30:00,-2.145,0.0,,,,,
23,29/11/2020 21:40:00,-2.145,0.0,,,,,
24,29/11/2020 21:50:00,-2.145,0.0,,,,,
25,29/11/2020 22:00:00,-2.261,0.0,,,,,
26,29/11/2020 22:10:00,-2.261,0.0,,,,,
27,29/11/2020 22:20:00,-2.261,0.0,,,,,
28,29/11/2020 22:30:00,-2.030,0.0,,,,,
29,29/11/2020 22:40:00,-1.799,0.0,,,,,
30,29/11/2020 22:50:00,-1.799,0.0,,,,,
31,29/11/2020 23:00:00,-1.799,0.0,,,,,
32,29/11/2020 23:10:00,-1.914,0.0,,,,,
33,29/11/2020 23:20:00,-1.914,0.0,,,,,
34,29/11/2020 23:30:00,-2.030,0.0,,,,,
35,29/11/2020 23:40:00,-2.030,0.0,,,,,
36,29/11/2020 23:50:00,-2.030,0.0,,,,,
37,30/11/2020 00:00:00,-2.030,0.0,,,,,
38,30/11/2020 00:10:00,-2.030,0.0,,,,,
39,30/11/2020 00:20:00,-2.145,0.0,,,,,
40,30/11/2020 00:30:00,-2.261,0.0,,,,,
41,30/11/2020 00:40:00,-2.261,0.0,,,,,
42,30/11/2020 00:50:00,-2.145,0.0,,,,,
43,30/11/2020 01:00:00,-2.145,0.0,,,,,
44,30/11/2020 01:10:00,-2.145,0.0,,,,,
45,30/11/2020 01:20:00,-2.145,0.0,,,,,
46,30/11/2020 01:30:00,-2.145,0.0,,,,,
47,30/11/2020 01:40:00,-2.145,0.0,,,,,
48,30/11/2020 01:50:00,-2.145,0.0,,,,,
49,30/11/2020 02:00:00,-2.145,0.0,,,,,
50,30/11/2020 02:10:00,-2.377,0.0,,,,,
51,30/11/2020 02:20:00,-2.610,0.0,,,,,
52,30/11/2020 02:30:00,-2.962,0.0,,,,,
53,30/11/2020 02:40:00,-2.962,0.0,,,,,
54,30/11/2020 02:50:00,-3.079,0.0,,,,,
55,30/11/2020 03:00:00,-3.079,0.0,,,,,
56,30/11/2020 03:10:00,-3.079,0.0,,,,,
57,30/11/2020 03:20:00,-3.079,0.0,,,,,
58,30/11/2020 03:30:00,-3.197,0.0,,,,,
59,30/11/2020 03:40:00,-3.197,0.0,,,,,
60,30/11/2020 03:50:00,-3.316,0.0,,,,,
61,30/11/2020 04:00:00,-3.316,0.0,,,,,
62,30/11/2020 04:10:00,-3.316,0.0,,,,,
63,30/11/2020 04:20:00,-3.316,0.0,,,,,
64,30/11/2020 04:30:00,-3.316,0.0,,,,,
65,30/11/2020 04:40:00,-3.197,0.0,,,,,
66,30/11/2020 04:50:00,-3.079,0.0,,,,,
67,30/11/2020 05:00:00,-2.844,0.0,,,,,
68,30/11/2020 05:10:00,-2.844,0.0,,,,,
69,30/11/2020 05:20:00,-2.844,0.0,,,,,
70,30/11/2020 05:30:00,-2.844,0.0,,,,,
71,30/11/2020 05:40:00,-3.079,0.0,,,,,
72,30/11/2020 05:50:00,-3.197,0.0,,,,,
73,30/11/2020 06:00:00,-3.316,0.0,,,,,
74,30/11/2020 06:10:00,-3.434,0.0,,,,,
75,30/11/2020 06:20:00,-3.553,0.0,,,,,
76,30/11/2020 06:30:00,-3.553,0.0,,,,,
77,30/11/2020 06:40:00,-3.672,0.0,,,,,
78,30/11/2020 06:50:00,-3.792,0.0,,,,,
79,30/11/2020 07:00:00,-3.911,0.0,,,,,
80,30/11/2020 07:10:00,-3.911,0.0,,,,,
81,30/11/2020 07:20:00,-3.792,0.0,,,,,
82,30/11/2020 07:30:00,-3.672,0.0,,,,,
83,30/11/2020 07:40:00,-3.434,0.0,,,,,
84,30/11/2020 07:50:00,-3.434,10.8,,,,,
85,30/11/2020 08:00:00,-3.434,43.1,,,,,
86,30/11/2020 08:10:00,-3.553,129.2,,,,,
87,30/11/2020 08:20:00,-3.672,247.6,,,,,
88,30/11/2020 08:30:00,-3.553,430.6,,,,,
89,30/11/2020 08:40:00,-3.553,430.6,,,,,
90,30/11/2020 08:50:00,-3.434,452.1,,,,,
91,30/11/2020 09:00:00,-3.316,312.2,,,,,
92,30/11/2020 09:10:00,-3.316,322.9,,,,,
93,30/11/2020 09:20:00,-3.316,355.2,,,,,
94,30/11/2020 09:30:00,-3.434,430.6,,,,,
95,30/11/2020 09:40:00,-3.316,527.4,,,,,
96,30/11/2020 09:50:00,-3.197,452.1,,,,,
97,30/11/2020 10:00:00,-3.079,452.1,,,,,
98,30/11/2020 10:10:00,-2.962,473.6,,,,,
99,30/11/2020 10:20:00,-2.962,495.1,,,,,
100,30/11/2020 10:30:00,-2.844,516.7,,,,,
101,30/11/2020 10:40:00,-2.727,495.1,,,,,
102,30/11/2020 10:50:00,-2.727,495.1,,,,,
103,30/11/2020 11:00:00,-2.610,516.7,,,,,
104,30/11/2020 11:10:00,-2.377,581.3,,,,,
105,30/11/2020 11:20:00,-2.261,656.6,,,,,
106,30/11/2020 11:30:00,-2.145,549.0,,,,,
107,30/11/2020 11:40:00,-2.030,549.0,,,,,
108,30/11/2020 11:50:00,-1.914,559.7,,,,,
109,30/11/2020 12:00:00,-1.799,538.2,,,,,
110,30/11/2020 12:10:00,-1.799,484.4,,,,,
111,30/11/2020 12:20:00,-1.684,516.7,,,,,
112,30/11/2020 12:30:00,-1.684,516.7,,,,,
113,30/11/2020 12:40:00,-1.570,538.2,,,,,
114,30/11/2020 12:50:00,-1.456,635.1,,,,,
115,30/11/2020 13:00:00,-1.341,667.4,,,,,
116,30/11/2020 13:10:00,-1.114,785.8,,,,,
117,30/11/2020 13:20:00,-1.001,764.2,,,,,
118,30/11/2020 13:30:00,-1.001,613.5,,,,,
119,30/11/2020 13:40:00,-1.001,592.0,,,,,
120,30/11/2020 13:50:00,-1.001,527.4,,,,,
121,30/11/2020 14:00:00,-1.001,505.9,,,,,
122,30/11/2020 14:10:00,-1.001,452.1,,,,,
123,30/11/2020 14:20:00,-1.114,430.6,,,,,
124,30/11/2020 14:30:00,-1.114,452.1,,,,,
125,30/11/2020 14:40:00,-1.114,409.0,,,,,
126,30/11/2020 14:50:00,-1.114,398.3,,,,,
127,30/11/2020 15:00:00,-1.114,387.5,,,,,
128,30/11/2020 15:10:00,-1.001,366.0,,,,,
129,30/11/2020 15:20:00,-1.001,344.4,,,,,
130,30/11/2020 15:30:00,-1.001,322.9,,,,,
131,30/11/2020 15:40:00,-1.001,301.4,,,,,
132,30/11/2020 15:50:00,-1.001,279.9,,,,,
133,30/11/2020 16:00:00,-1.114,236.8,,,,,
134,30/11/2020 16:10:00,-1.114,204.5,,,,,
135,30/11/2020 16:20:00,-1.228,161.5,,,,,
136,30/11/2020 16:30:00,-1.341,96.9,,,,,
137,30/11/2020 16:40:00,-1.456,43.1,,,,,
138,30/11/2020 16:50:00,-1.456,10.8,,,,,
139,30/11/2020 17:00:00,-1.456,0.0,,,,,
140,30/11/2020 17:10:00,-1.456,0.0,,,,,
141,30/11/2020 17:20:00,-1.570,0.0,,,,,
142,30/11/2020 17:30:00,-1.684,0.0,,,,,
143,30/11/2020 17:40:00,-1.799,0.0,,,,,
144,30/11/2020 17:50:00,-1.914,0.0,,,,,
145,30/11/2020 18:00:00,-2.030,0.0,,,,,
146,30/11/2020 18:10:00,-2.145,0.0,,,,,
147,30/11/2020 18:20:00,-2.261,0.0,,,,,
148,30/11/2020 18:30:00,-2.261,0.0,,,,,
149,30/11/2020 18:40:00,-2.261,0.0,,,,,
150,30/11/2020 18:50:00,-2.145,0.0,,,,,
151,30/11/2020 19:00:00,-2.145,0.0,,,,,
152,30/11/2020 19:10:00,-2.145,0.0,,,,,
153,30/11/2020 19:20:00,-2.261,0.0,,,,,
154,30/11/2020 19:30:00,-2.377,0.0,,,,,
155,30/11/2020 19:40:00,-2.494,0.0,,,,,
156,30/11/2020 19:50:00,-2.610,0.0,,,,,
157,30/11/2020 20:00:00,-2.610,0.0,,,,,
158,30/11/2020 20:10:00,-2.727,0.0,,,,,
159,30/11/2020 20:20:00,-2.610,0.0,,,,,
160,30/11/2020 20:30:00,-2.610,0.0,,,,,
161,30/11/2020 20:40:00,-2.727,0.0,,,,,
162,30/11/2020 20:50:00,-2.727,0.0,,,,,
163,30/11/2020 21:00:00,-2.727,0.0,,,,,
164,30/11/2020 21:10:00,-2.844,0.0,,,,,
165,30/11/2020 21:20:00,-2.727,0.0,,,,,
166,30/11/2020 21:30:00,-2.610,0.0,,,,,
167,30/11/2020 21:40:00,-2.610,0.0,,,,,
168,30/11/2020 21:50:00,-2.494,0.0,,,,,
169,30/11/2020 22:00:00,-2.494,0.0,,,,,
170,30/11/2020 22:10:00,-2.610,0.0,,,,,
171,30/11/2020 22:20:00,-2.610,0.0,,,,,
172,30/11/2020 22:30:00,-2.610,0.0,,,,,
173,30/11/2020 22:40:00,-2.494,0.0,,,,,
174,30/11/2020 22:50:00,-2.494,0.0,,,,,
175,30/11/2020 23:00:00,-2.494,0.0,,,,,
176,30/11/2020 23:10:00,-2.261,0.0,,,,,
177,30/11/2020 23:20:00,-2.145,0.0,,,,,
178,30/11/2020 23:30:00,-1.914,0.0,,,,,
179,30/11/2020 23:40:00,-2.030,0.0,,,,,
180,30/11/2020 23:50:00,-2.030,0.0,,,,,
181,01/12/2020 00:00:00,-2.030,0.0,,,,,
182,01/12/2020 00:10:00,-1.914,0.0,,,,,
183,01/12/2020 00:20:00,-1.799,0.0,,,,,
184,01/12/2020 00:30:00,-1.684,0.0,,,,,
185,01/12/2020 00:40:00,-1.570,0.0,,,,,
186,01/12/2020 00:50:00,-1.570,0.0,,,,,
187,01/12/2020 01:00:00,-1.456,0.0,,,,,
188,01/12/2020 01:10:00,-1.456,0.0,,,,,
189,01/12/2020 01:20:00,-1.570,0.0,,,,,
190,01/12/2020 01:30:00,-1.684,0.0,,,,,
191,01/12/2020 01:40:00,-1.456,0.0,,,,,
192,01/12/2020 01:50:00,-1.228,0.0,,,,,
193,01/12/2020 02:00:00,-0.774,0.0,,,,,
194,01/12/2020 02:10:00,-0.437,0.0,,,,,
195,01/12/2020 02:20:00,-0.213,0.0,,,,,
196,01/12/2020 02:30:00,-0.102,0.0,,,,,
197,01/12/2020 02:40:00,0.010,0.0,,,,,
198,01/12/2020 02:50:00,0.010,0.0,,,,,
199,01/12/2020 03:00:00,0.010,0.0,,,,,
200,01/12/2020 03:10:00,0.010,0.0,,,,,
201,01/12/2020 03:20:00,0.010,0.0,,,,,
202,01/12/2020 03:30:00,0.010,0.0,,,,,
203,01/12/2020 03:40:00,0.010,0.0,,,,,
204,01/12/2020 03:50:00,0.010,0.0,,,,,
205,01/12/2020 04:00:00,0.010,0.0,,,,,
206,01/12/2020 04:10:00,0.121,0.0,,,,,
207,01/12/2020 04:20:00,0.121,0.0,,,,,
208,01/12/2020 04:30:00,0.121,0.0,,,,,
209,01/12/2020 04:40:00,0.121,0.0,,,,,
210,01/12/2020 04:50:00,0.121,0.0,,,,,
211,01/12/2020 05:00:00,0.121,0.0,,,,,
212,01/12/2020 05:10:00,0.563,0.0,,,,,
213,01/12/2020 05:20:00,0.563,0.0,,,,,
214,01/12/2020 05:30:00,0.453,0.0,,,,,
215,01/12/2020 05:40:00,0.674,0.0,,,,,
216,01/12/2020 05:50:00,0.453,0.0,,,,,
217,01/12/2020 06:00:00,0.453,0.0,,,,,
218,01/12/2020 06:10:00,0.453,0.0,,,,,
219,01/12/2020 06:20:00,0.563,0.0,,,,,
220,01/12/2020 06:30:00,0.563,0.0,,,,,
221,01/12/2020 06:40:00,0.453,0.0,,,,,
222,01/12/2020 06:50:00,0.343,0.0,,,,,
223,01/12/2020 07:00:00,0.343,0.0,,,,,
224,01/12/2020 07:10:00,0.343,0.0,,,,,
225,01/12/2020 07:20:00,0.121,0.0,,,,,
226,01/12/2020 07:30:00,0.121,0.0,,,,,
227,01/12/2020 07:40:00,0.121,0.0,,,,,
228,01/12/2020 07:50:00,0.121,0.0,,,,,
229,01/12/2020 08:00:00,0.121,0.0,,,,,
230,01/12/2020 08:10:00,0.121,0.0,,,,,
231,01/12/2020 08:20:00,0.121,10.8,,,,,
232,01/12/2020 08:30:00,0.121,21.5,,,,,
233,01/12/2020 08:40:00,0.121,43.1,,,,,
234,01/12/2020 08:50:00,0.232,86.1,,,,,
235,01/12/2020 09:00:00,0.232,86.1,,,,,
236,01/12/2020 09:10:00,0.232,139.9,,,,,
237,01/12/2020 09:20:00,0.232,387.5,,,,,
238,01/12/2020 09:30:00,0.343,290.6,,,,,
239,01/12/2020 09:40:00,0.232,355.2,,,,,
240,01/12/2020 09:50:00,0.343,333.7,,,,,
241,01/12/2020 10:00:00,0.453,699.7,,,,,
242,01/12/2020 10:10:00,0.563,1980.6,,,,,
243,01/12/2020 10:20:00,0.893,1550.0,,,,,
244,01/12/2020 10:30:00,0.893,1722.2,,,,,
245,01/12/2020 10:40:00,0.893,1377.8,,,,,
246,01/12/2020 10:50:00,1.003,1463.9,,,,,
247,01/12/2020 11:00:00,1.003,1636.1,,,,,
248,01/12/2020 11:10:00,1.112,1173.3,,,,,
249,01/12/2020 11:20:00,1.003,1011.8,,,,,
250,01/12/2020 11:30:00,0.893,721.2,,,,,
251,01/12/2020 11:40:00,0.784,785.8,,,,,
252,01/12/2020 11:50:00,0.784,818.1,,,,,
253,01/12/2020 12:00:00,0.893,861.1,,,,,
254,01/12/2020 12:10:00,0.893,839.6,,,,,
255,01/12/2020 12:20:00,1.003,968.8,,,,,
256,01/12/2020 12:30:00,1.003,871.9,,,,,
257,01/12/2020 12:40:00,1.112,1011.8,,,,,
258,01/12/2020 12:50:00,1.112,893.4,,,,,
259,01/12/2020 13:00:00,1.221,871.9,,,,,
260,01/12/2020 13:10:00,1.221,775.0,,,,,
261,01/12/2020 13:20:00,1.221,1162.5,,,,,
262,01/12/2020 13:30:00,1.439,1550.0,,,,,
263,01/12/2020 13:40:00,1.548,1205.6,,,,,
264,01/12/2020 13:50:00,1.548,1550.0,,,,,
265,01/12/2020 14:00:00,1.764,1894.5,,,,,
266,01/12/2020 14:10:00,1.980,2066.7,,,,,
267,01/12/2020 14:20:00,1.980,1377.8,,,,,
268,01/12/2020 14:30:00,1.872,1044.1,,,,,
269,01/12/2020 14:40:00,1.764,527.4,,,,,
270,01/12/2020 14:50:00,1.656,947.2,,,,,
271,01/12/2020 15:00:00,1.656,850.4,,,,,
272,01/12/2020 15:10:00,1.656,796.5,,,,,
273,01/12/2020 15:20:00,1.656,710.4,,,,,
274,01/12/2020 15:30:00,1.548,473.6,,,,,
275,01/12/2020 15:40:00,1.439,473.6,,,,,
276,01/12/2020 15:50:00,1.439,430.6,,,,,
277,01/12/2020 16:00:00,1.330,462.9,,,,,
278,01/12/2020 16:10:00,1.330,344.4,,,,,
279,01/12/2020 16:20:00,1.221,183.0,,,,,
280,01/12/2020 16:30:00,1.112,43.1,,,,,
281,01/12/2020 16:40:00,1.003,21.5,,,,,
282,01/12/2020 16:50:00,1.003,0.0,,,,,
283,01/12/2020 17:00:00,0.893,0.0,,,,,
284,01/12/2020 17:10:00,0.893,0.0,,,,,
285,01/12/2020 17:20:00,0.893,0.0,,,,,
286,01/12/2020 17:30:00,1.003,0.0,,,,,
287,01/12/2020 17:40:00,1.003,0.0,,,,,
288,01/12/2020 17:50:00,1.003,0.0,,,,,
289,01/12/2020 18:00:00,1.003,0.0,,,,,
290,01/12/2020 18:10:00,1.003,0.0,,,,,
291,01/12/2020 18:20:00,1.003,0.0,,,,,
292,01/12/2020 18:30:00,1.003,0.0,,,,,
293,01/12/2020 18:40:00,1.003,0.0,,,,,
294,01/12/2020 18:50:00,1.112,0.0,,,,,
295,01/12/2020 19:00:00,1.003,0.0,,,,,
296,01/12/2020 19:10:00,1.003,0.0,,,,,
297,01/12/2020 19:20:00,1.003,0.0,,,,,
298,01/12/2020 19:30:00,1.003,0.0,,,,,
299,01/12/2020 19:40:00,1.003,0.0,,,,,
300,01/12/2020 19:50:00,1.003,0.0,,,,,
301,01/12/2020 20:00:00,1.003,0.0,,,,,
302,01/12/2020 20:10:00,1.003,0.0,,,,,
303,01/12/2020 20:20:00,1.003,0.0,,,,,
304,01/12/2020 20:30:00,1.003,0.0,,,,,
305,01/12/2020 20:40:00,1.003,0.0,,,,,
306,01/12/2020 20:50:00,0.893,0.0,,,,,
307,01/12/2020 21:00:00,0.893,0.0,,,,,
308,01/12/2020 21:10:00,1.003,0.0,,,,,
309,01/12/2020 21:20:00,1.003,0.0,,,,,
310,01/12/2020 21:30:00,1.003,0.0,,,,,
311,01/12/2020 21:40:00,1.003,0.0,,,,,
312,01/12/2020 21:50:00,1.003,0.0,,,,,
313,01/12/2020 22:00:00,1.003,0.0,,,,,
314,01/12/2020 22:10:00,1.003,0.0,,,,,
315,01/12/2020 22:20:00,0.893,0.0,,,,,
316,01/12/2020 22:30:00,0.893,0.0,,,,,
317,01/12/2020 22:40:00,0.893,0.0,,,,,
318,01/12/2020 22:50:00,0.893,0.0,,,,,
319,01/12/2020 23:00:00,0.893,0.0,,,,,
320,01/12/2020 23:10:00,0.893,0.0,,,,,
321,01/12/2020 23:20:00,0.893,0.0,,,,,
322,01/12/2020 23:30:00,0.893,0.0,,,,,
323,01/12/2020 23:40:00,0.893,0.0,,,,,
324,01/12/2020 23:50:00,0.893,0.0,,,,,
325,02/12/2020 00:00:00,0.893,0.0,,,,,
326,02/12/2020 00:10:00,0.893,0.0,,,,,
327,02/12/2020 00:20:00,0.893,0.0,,,,,
328,02/12/2020 00:30:00,0.674,0.0,,,,,
329,02/12/2020 00:40:00,0.453,0.0,,,,,
330,02/12/2020 00:50:00,0.343,0.0,,,,,
331,02/12/2020 01:00:00,0.232,0.0,,,,,
332,02/12/2020 01:10:00,0.232,0.0,,,,,
333,02/12/2020 01:20:00,0.232,0.0,,,,,
334,02/12/2020 01:30:00,0.343,0.0,,,,,
335,02/12/2020 01:40:00,0.453,0.0,,,,,
336,02/12/2020 01:50:00,0.563,0.0,,,,,
337,02/12/2020 02:00:00,0.674,0.0,,,,,
338,02/12/2020 02:10:00,0.784,0.0,,,,,
339,02/12/2020 02:20:00,0.784,0.0,,,,,
340,02/12/2020 02:30:00,0.784,0.0,,,,,
341,02/12/2020 02:40:00,0.893,0.0,,,,,
342,02/12/2020 02:50:00,1.003,0.0,,,,,
343,02/12/2020 03:00:00,1.003,0.0,,,,,
344,02/12/2020 03:10:00,1.003,0.0,,,,,
345,02/12/2020 03:20:00,1.003,0.0,,,,,
346,02/12/2020 03:30:00,0.893,0.0,,,,,
347,02/12/2020 03:40:00,1.003,0.0,,,,,
348,02/12/2020 03:50:00,1.003,0.0,,,,,
349,02/12/2020 04:00:00,1.003,0.0,,,,,
350,02/12/2020 04:10:00,1.003,0.0,,,,,
351,02/12/2020 04:20:00,1.003,0.0,,,,,
352,02/12/2020 04:30:00,0.893,0.0,,,,,
353,02/12/2020 04:40:00,0.893,0.0,,,,,
354,02/12/2020 04:50:00,0.893,0.0,,,,,
355,02/12/2020 05:00:00,1.003,0.0,,,,,
356,02/12/2020 05:10:00,1.003,0.0,,,,,
357,02/12/2020 05:20:00,0.893,0.0,,,,,
358,02/12/2020 05:30:00,0.893,0.0,,,,,
359,02/12/2020 05:40:00,0.893,0.0,,,,,
360,02/12/2020 05:50:00,0.893,0.0,,,,,
361,02/12/2020 06:00:00,0.893,0.0,,,,,
362,02/12/2020 06:10:00,1.003,0.0,,,,,
363,02/12/2020 06:20:00,0.893,0.0,,,,,
364,02/12/2020 06:30:00,1.003,0.0,,,,,
365,02/12/2020 06:40:00,1.003,0.0,,,,,
366,02/12/2020 06:50:00,1.003,0.0,,,,,
367,02/12/2020 07:00:00,0.893,0.0,,,,,
368,02/12/2020 07:10:00,0.893,0.0,,,,,
369,02/12/2020 07:20:00,0.893,0.0,,,,,
370,02/12/2020 07:30:00,0.893,0.0,,,,,
371,02/12/2020 07:40:00,1.003,0.0,,,,,
372,02/12/2020 07:50:00,1.003,0.0,,,,,
373,02/12/2020 08:00:00,1.003,0.0,,,,,
374,02/12/2020 08:10:00,1.003,10.8,,,,,
375,02/12/2020 08:20:00,1.003,64.6,,,,,
376,02/12/2020 08:30:00,1.003,86.1,,,,,
377,02/12/2020 08:40:00,1.003,107.6,,,,,
378,02/12/2020 08:50:00,1.112,129.2,,,,,
379,02/12/2020 09:00:00,1.221,150.7,,,,,
380,02/12/2020 09:10:00,1.112,258.3,,,,,
381,02/12/2020 09:20:00,1.221,322.9,,,,,
382,02/12/2020 09:30:00,1.330,387.5,,,,,
383,02/12/2020 09:40:00,1.330,570.5,,,,,
384,02/12/2020 09:50:00,1.330,624.3,,,,,
385,02/12/2020 10:00:00,1.548,1205.6,,,,,
386,02/12/2020 10:10:00,1.656,1141.0,,,,,
387,02/12/2020 10:20:00,1.872,1001.0,,,,,
388,02/12/2020 10:30:00,1.872,947.2,,,,,
389,02/12/2020 10:40:00,1.764,796.5,,,,,
390,02/12/2020 10:50:00,1.980,1345.5,,,,,
391,02/12/2020 11:00:00,2.088,1259.4,,,,,
392,02/12/2020 11:10:00,2.088,1184.0,,,,,
393,02/12/2020 11:20:00,2.088,1550.0,,,,,
394,02/12/2020 11:30:00,2.410,1894.5,,,,,
395,02/12/2020 11:40:00,2.410,1377.8,,,,,
396,02/12/2020 11:50:00,2.303,904.2,,,,,
397,02/12/2020 12:00:00,2.195,1173.3,,,,,
398,02/12/2020 12:10:00,1.980,2152.8,,,,,
399,02/12/2020 12:20:00,2.517,2411.1,,,,,
400,02/12/2020 12:30:00,2.517,1377.8,,,,,
401,02/12/2020 12:40:00,2.517,1356.3,,,,,
402,02/12/2020 12:50:00,2.517,1270.1,,,,,
403,02/12/2020 13:00:00,2.410,1205.6,,,,,
404,02/12/2020 13:10:00,2.410,1280.9,,,,,
405,02/12/2020 13:20:00,2.517,1722.2,,,,,
406,02/12/2020 13:30:00,2.517,1894.5,,,,,
407,02/12/2020 13:40:00,2.730,1808.3,,,,,
408,02/12/2020 13:50:00,2.837,1980.6,,,,,
409,02/12/2020 14:00:00,2.943,2152.8,,,,,
410,02/12/2020 14:10:00,3.155,1894.5,,,,,
411,02/12/2020 14:20:00,3.049,1463.9,,,,,
412,02/12/2020 14:30:00,2.943,1636.1,,,,,
413,02/12/2020 14:40:00,2.837,1550.0,,,,,
414,02/12/2020 14:50:00,2.837,1377.8,,,,,
415,02/12/2020 15:00:00,2.730,1205.6,,,,,
416,02/12/2020 15:10:00,2.624,753.5,,,,,
417,02/12/2020 15:20:00,2.303,667.4,,,,,
418,02/12/2020 15:30:00,1.980,602.8,,,,,
419,02/12/2020 15:40:00,1.872,495.1,,,,,
420,02/12/2020 15:50:00,1.764,473.6,,,,,
421,02/12/2020 16:00:00,1.656,366.0,,,,,
422,02/12/2020 16:10:00,1.656,150.7,,,,,
423,02/12/2020 16:20:00,1.548,64.6,,,,,
424,02/12/2020 16:30:00,1.439,21.5,,,,,
425,02/12/2020 16:40:00,1.330,10.8,,,,,
426,02/12/2020 16:50:00,1.221,0.0,,,,,
427,02/12/2020 17:00:00,1.112,0.0,,,,,
428,02/12/2020 17:10:00,1.112,0.0,,,,,
429,02/12/2020 17:20:00,1.112,0.0,,,,,
430,02/12/2020 17:30:00,1.221,0.0,,,,,
431,02/12/2020 17:40:00,1.330,0.0,,,,,
432,02/12/2020 17:50:00,1.330,0.0,,,,,
433,02/12/2020 18:00:00,1.330,0.0,,,,,
434,02/12/2020 18:10:00,1.330,0.0,,,,,
435,02/12/2020 18:20:00,1.330,0.0,,,,,
436,02/12/2020 18:30:00,1.221,0.0,,,,,
437,02/12/2020 18:40:00,1.221,0.0,,,,,
438,02/12/2020 18:50:00,1.221,0.0,,,,,
439,02/12/2020 19:00:00,1.221,0.0,,,,,
440,02/12/2020 19:10:00,1.112,0.0,,,,,
441,02/12/2020 19:20:00,1.112,0.0,,,,,
442,02/12/2020 19:30:00,1.112,0.0,,,,,
443,02/12/2020 19:40:00,1.003,0.0,,,,,
444,02/12/2020 19:50:00,1.003,0.0,,,,,
445,02/12/2020 20:00:00,1.003,0.0,,,,,
446,02/12/2020 20:10:00,1.112,0.0,,,,,
447,02/12/2020 20:20:00,1.003,0.0,,,,,
448,02/12/2020 20:30:00,0.893,0.0,,,,,
449,02/12/2020 20:40:00,0.893,0.0,,,,,
450,02/12/2020 20:50:00,0.893,0.0,,,,,
451,02/12/2020 21:00:00,0.893,0.0,,,,,
452,02/12/2020 21:10:00,0.893,0.0,,,,,
453,02/12/2020 21:20:00,0.784,0.0,,,,,
454,02/12/2020 21:30:00,0.784,0.0,,,,,
455,02/12/2020 21:40:00,0.784,0.0,,,,,
456,02/12/2020 21:50:00,0.784,0.0,,,,,
457,02/12/2020 22:00:00,0.674,0.0,,,,,
458,02/12/2020 22:10:00,0.674,0.0,,,,,
459,02/12/2020 22:20:00,0.784,0.0,,,,,
460,02/12/2020 22:30:00,0.784,0.0,,,,,
461,02/12/2020 22:40:00,0.674,0.0,,,,,
462,02/12/2020 22:50:00,0.674,0.0,,,,,
463,02/12/2020 23:00:00,0.563,0.0,,,,,
464,02/12/2020 23:10:00,0.563,0.0,,,,,
465,02/12/2020 23:20:00,0.563,0.0,,,,,
466,02/12/2020 23:30:00,0.453,0.0,,,,,
467,02/12/2020 23:40:00,0.453,0.0,,,,,
468,02/12/2020 23:50:00,0.453,0.0,,,,,
469,03/12/2020 00:00:00,0.343,0.0,,,,,
470,03/12/2020 00:10:00,0.343,0.0,,,,,
471,03/12/2020 00:20:00,0.232,0.0,,,,,
472,03/12/2020 00:30:00,0.232,0.0,,,,,
473,03/12/2020 00:40:00,0.232,0.0,,,,,
474,03/12/2020 00:50:00,0.232,0.0,,,,,
475,03/12/2020 01:00:00,0.343,0.0,,,,,
476,03/12/2020 01:10:00,0.343,0.0,,,,,
477,03/12/2020 01:20:00,0.453,0.0,,,,,
478,03/12/2020 01:30:00,0.453,0.0,,,,,
479,03/12/2020 01:40:00,0.563,0.0,,,,,
480,03/12/2020 01:50:00,0.563,0.0,,,,,
481,03/12/2020 02:00:00,0.563,0.0,,,,,
482,03/12/2020 02:10:00,0.563,0.0,,,,,
483,03/12/2020 02:20:00,0.563,0.0,,,,,
484,03/12/2020 02:30:00,0.563,0.0,,,,,
