#HOBO_ID 10347325
#Location_Lat_Lon 47.994 7.852
#Alt_above_ground 7.5
#Exposition N
#Influence_class 2
id	date		hm	ta	lux
2043	2018-12-23	04:20	10.455	0
2044	2018-12-23	04:30	10.455	0
2045	2018-12-23	04:40	10.357	0
2046	2018-12-23	04:50	10.357	0
2047	2018-12-23	05:00	10.259	0
2048	2018-12-23	05:10	10.259	0
2049	2018-12-23	05:20	10.357	0
2050	2018-12-23	05:30	10.357	0
2051	2018-12-23	05:40	10.357	0
2052	2018-12-23	05:50	10.357	0
2053	2018-12-23	06:00	10.455	0
2054	2018-12-23	06:10	10.357	0
2055	2018-12-23	06:20	10.357	0
2056	2018-12-23	06:30	10.259	0
2057	2018-12-23	06:40	10.357	0
2058	2018-12-23	06:50	10.357	0
2059	2018-12-23	07:00	10.357	0
2060	2018-12-23	07:10	10.357	0
2061	2018-12-23	07:20	10.259	0
2062	2018-12-23	07:30	10.357	0
2063	2018-12-23	07:40	10.357	0
2064	2018-12-23	07:50	10.357	0
2065	2018-12-23	08:00	10.357	0
2066	2018-12-23	08:10	10.455	0
2067	2018-12-23	08:20	10.455	10.8
2068	2018-12-23	08:30	10.455	21.5
2069	2018-12-23	08:40	10.553	64.6
2070	2018-12-23	08:50	10.553	107.6
2071	2018-12-23	09:00	10.651	161.5
2072	2018-12-23	09:10	10.651	226
2073	2018-12-23	09:20	10.651	269.1
2074	2018-12-23	09:30	10.651	290.6
2075	2018-12-23	09:40	10.748	333.7
2076	2018-12-23	09:50	10.944	376.7
2077	2018-12-23	10:00	10.944	366
2078	2018-12-23	10:10	10.944	355.2
2079	2018-12-23	10:20	11.041	322.9
2080	2018-12-23	10:30	11.041	484.4
2081	2018-12-23	10:40	11.041	602.8
2082	2018-12-23	10:50	11.139	549
2083	2018-12-23	11:00	11.139	581.3
2084	2018-12-23	11:10	11.139	624.3
2085	2018-12-23	11:20	11.139	452.1
2086	2018-12-23	11:30	11.139	667.4
2087	2018-12-23	11:40	11.041	602.8
2088	2018-12-23	11:50	10.944	688.9
2089	2018-12-23	12:00	10.846	570.5
2090	2018-12-23	12:10	10.846	559.7
2091	2018-12-23	12:20	10.846	570.5
2092	2018-12-23	12:30	10.651	505.9
2093	2018-12-23	12:40	10.553	398.3
2094	2018-12-23	12:50	10.455	279.9
2095	2018-12-23	13:00	10.357	312.2
2096	2018-12-23	13:10	10.259	322.9
2097	2018-12-23	13:20	10.357	495.1
2098	2018-12-23	13:30	11.236	430.6
2099	2018-12-23	13:40	11.625	419.8
2100	2018-12-23	13:50	11.236	290.6
2101	2018-12-23	14:00	11.334	333.7
2102	2018-12-23	14:10	11.431	452.1
2103	2018-12-23	14:20	11.528	279.9
2104	2018-12-23	14:30	11.528	215.3
2105	2018-12-23	14:40	11.431	215.3
2106	2018-12-23	14:50	11.431	226
2107	2018-12-23	15:00	11.431	161.5
2108	2018-12-23	15:10	11.431	139.9
2109	2018-12-23	15:20	11.528	129.2
2110	2018-12-23	15:30	11.722	129.2
2111	2018-12-23	15:40	11.722	150.7
2112	2018-12-23	15:50	11.722	107.6
2113	2018-12-23	16:00	11.722	53.8
2114	2018-12-23	16:10	11.722	32.3
2115	2018-12-23	16:20	11.819	21.5
2116	2018-12-23	16:30	13.076	10.8
2117	2018-12-23	16:40	13.365	0
2118	2018-12-23	16:50	13.076	0
2119	2018-12-23	17:00	12.401	0
2120	2018-12-23	17:10	12.304	0
2121	2018-12-23	17:20	12.207	0
2122	2018-12-23	17:30	12.207	0
2123	2018-12-23	17:40	12.207	0
2124	2018-12-23	17:50	12.207	0
2125	2018-12-23	18:00	12.207	0
2126	2018-12-23	18:10	12.207	0
2127	2018-12-23	18:20	12.207	0
2128	2018-12-23	18:30	12.304	0
2129	2018-12-23	18:40	12.304	0
2130	2018-12-23	18:50	12.304	0
2131	2018-12-23	19:00	12.401	0
2132	2018-12-23	19:10	12.401	0
2133	2018-12-23	19:20	12.401	0
2134	2018-12-23	19:30	12.401	0
2135	2018-12-23	19:40	12.497	0
2136	2018-12-23	19:50	12.594	0
2137	2018-12-23	20:00	12.594	0
2138	2018-12-23	20:10	12.594	0
2139	2018-12-23	20:20	12.594	0
2140	2018-12-23	20:30	12.594	0
2141	2018-12-23	20:40	12.594	0
2142	2018-12-23	20:50	12.594	0
2143	2018-12-23	21:00	12.69	0
2144	2018-12-23	21:10	12.69	0
2145	2018-12-23	21:20	12.69	0
2146	2018-12-23	21:30	12.69	0
2147	2018-12-23	21:40	12.787	0
2148	2018-12-23	21:50	12.69	0
2149	2018-12-23	22:00	12.787	0
2150	2018-12-23	22:10	12.787	0
2151	2018-12-23	22:20	12.787	0
2152	2018-12-23	22:30	12.787	0
2153	2018-12-23	22:40	12.883	0
2154	2018-12-23	22:50	12.883	0
2155	2018-12-23	23:00	12.883	0
2156	2018-12-23	23:10	12.787	0
2157	2018-12-23	23:20	12.883	0
2158	2018-12-23	23:30	12.883	0
2159	2018-12-23	23:40	12.883	0
2160	2018-12-23	23:50	12.883	0
2161	2018-12-24	00:00	12.883	0
2162	2018-12-24	00:10	12.883	0
2163	2018-12-24	00:20	12.883	0
2164	2018-12-24	00:30	12.98	0
2165	2018-12-24	00:40	12.883	0
2166	2018-12-24	00:50	12.98	0
2167	2018-12-24	01:00	12.98	0
2168	2018-12-24	01:10	12.98	0
2169	2018-12-24	01:20	12.98	0
2170	2018-12-24	01:30	12.98	0
2171	2018-12-24	01:40	12.787	0
2172	2018-12-24	01:50	12.787	0
2173	2018-12-24	02:00	12.69	0
2174	2018-12-24	02:10	12.69	0
2175	2018-12-24	02:20	12.69	0
2176	2018-12-24	02:30	12.69	0
2177	2018-12-24	02:40	12.69	0
2178	2018-12-24	02:50	12.69	0
2179	2018-12-24	03:00	12.69	0
2180	2018-12-24	03:10	12.69	0
2181	2018-12-24	03:20	12.69	0
2182	2018-12-24	03:30	12.594	0
2183	2018-12-24	03:40	12.497	0
2184	2018-12-24	03:50	12.594	0
2185	2018-12-24	04:00	12.594	0
2186	2018-12-24	04:10	12.594	0
2187	2018-12-24	04:20	12.594	0
2188	2018-12-24	04:30	12.594	0
2189	2018-12-24	04:40	12.594	0
2190	2018-12-24	04:50	12.401	0
2191	2018-12-24	05:00	12.304	0
2192	2018-12-24	05:10	12.304	0
2193	2018-12-24	05:20	11.819	0
2194	2018-12-24	05:30	10.259	0
2195	2018-12-24	05:40	9.866	0
2196	2018-12-24	05:50	9.768	0
2197	2018-12-24	06:00	9.768	0
2198	2018-12-24	06:10	9.768	0
2199	2018-12-24	06:20	9.768	0
2200	2018-12-24	06:30	9.669	0
2201	2018-12-24	06:40	9.669	0
2202	2018-12-24	06:50	9.373	0
2203	2018-12-24	07:00	9.275	0
2204	2018-12-24	07:10	9.176	0
2205	2018-12-24	07:20	9.077	0
2206	2018-12-24	07:30	9.077	0
2207	2018-12-24	07:40	9.077	0
2208	2018-12-24	07:50	9.077	0
2209	2018-12-24	08:00	8.879	0
2210	2018-12-24	08:10	8.68	0
2211	2018-12-24	08:20	8.581	0
2212	2018-12-24	08:30	8.382	0
2213	2018-12-24	08:40	8.382	21.5
2214	2018-12-24	08:50	8.182	32.3
2215	2018-12-24	09:00	8.282	53.8
2216	2018-12-24	09:10	8.282	96.9
2217	2018-12-24	09:20	8.282	107.6
2218	2018-12-24	09:30	8.382	53.8
2219	2018-12-24	09:40	8.481	64.6
2220	2018-12-24	09:50	8.481	75.3
2221	2018-12-24	10:00	8.382	129.2
2222	2018-12-24	10:10	8.481	193.8
2223	2018-12-24	10:20	8.082	215.3
2224	2018-12-24	10:30	8.082	505.9
2225	2018-12-24	10:40	7.983	592
2226	2018-12-24	10:50	8.282	839.6
2227	2018-12-24	11:00	8.182	893.4
2228	2018-12-24	11:10	8.082	871.9
2229	2018-12-24	11:20	8.282	1334.7
2230	2018-12-24	11:30	8.481	1377.8
2231	2018-12-24	11:40	8.481	1280.9
2232	2018-12-24	11:50	8.68	1377.8
2233	2018-12-24	12:00	8.481	570.5
2234	2018-12-24	12:10	8.382	538.2
2235	2018-12-24	12:20	8.581	1270.1
2236	2018-12-24	12:30	8.581	1302.4
2237	2018-12-24	12:40	8.779	1722.2
2238	2018-12-24	12:50	8.879	1980.6
2239	2018-12-24	13:00	8.978	1550
2240	2018-12-24	13:10	8.779	1087.2
2241	2018-12-24	13:20	8.581	753.5
2242	2018-12-24	13:30	8.581	807.3
2243	2018-12-24	13:40	8.68	958
2244	2018-12-24	13:50	8.779	1097.9
2245	2018-12-24	14:00	8.581	1162.5
2246	2018-12-24	14:10	8.481	645.8
2247	2018-12-24	14:20	8.382	882.6
2248	2018-12-24	14:30	8.581	979.5
2249	2018-12-24	14:40	8.481	796.5
2250	2018-12-24	14:50	8.182	731.9
2251	2018-12-24	15:00	8.182	581.3
2252	2018-12-24	15:10	8.082	398.3
2253	2018-12-24	15:20	7.983	333.7
2254	2018-12-24	15:30	7.882	279.9
2255	2018-12-24	15:40	7.782	236.8
2256	2018-12-24	15:50	7.682	226
2257	2018-12-24	16:00	7.682	183
2258	2018-12-24	16:10	7.582	129.2
2259	2018-12-24	16:20	7.481	96.9
2260	2018-12-24	16:30	7.381	53.8
2261	2018-12-24	16:40	7.381	21.5
2262	2018-12-24	16:50	7.179	0
2263	2018-12-24	17:00	6.978	0
2264	2018-12-24	17:10	6.775	0
2265	2018-12-24	17:20	6.775	0
2266	2018-12-24	17:30	6.573	0
2267	2018-12-24	17:40	6.37	0
2268	2018-12-24	17:50	6.166	0
2269	2018-12-24	18:00	5.86	0
2270	2018-12-24	18:10	5.655	0
2271	2018-12-24	18:20	5.655	0
2272	2018-12-24	18:30	5.757	0
2273	2018-12-24	18:40	5.655	0
2274	2018-12-24	18:50	5.141	0
2275	2018-12-24	19:00	4.831	0
2276	2018-12-24	19:10	4.727	0
2277	2018-12-24	19:20	4.623	0
2278	2018-12-24	19:30	4.311	0
2279	2018-12-24	19:40	4.207	0
2280	2018-12-24	19:50	3.998	0
2281	2018-12-24	20:00	3.893	0
2282	2018-12-24	20:10	3.893	0
2283	2018-12-24	20:20	3.683	0
2284	2018-12-24	20:30	3.472	0
2285	2018-12-24	20:40	3.367	0
2286	2018-12-24	20:50	3.472	0
2287	2018-12-24	21:00	3.578	0
2288	2018-12-24	21:10	3.472	0
2289	2018-12-24	21:20	3.472	0
2290	2018-12-24	21:30	3.683	0
2291	2018-12-24	21:40	4.207	0
2292	2018-12-24	21:50	3.893	0
2293	2018-12-24	22:00	3.893	0
2294	2018-12-24	22:10	3.578	0
2295	2018-12-24	22:20	3.472	0
2296	2018-12-24	22:30	3.683	0
2297	2018-12-24	22:40	3.367	0
2298	2018-12-24	22:50	2.943	0
2299	2018-12-24	23:00	3.049	0
2300	2018-12-24	23:10	3.261	0
2301	2018-12-24	23:20	3.472	0
2302	2018-12-24	23:30	3.261	0
2303	2018-12-24	23:40	2.73	0
2304	2018-12-24	23:50	2.73	0
2305	2018-12-25	00:00	2.624	0
2306	2018-12-25	00:10	2.624	0
2307	2018-12-25	00:20	2.624	0
2308	2018-12-25	00:30	2.73	0
2309	2018-12-25	00:40	2.517	0
2310	2018-12-25	00:50	2.517	0
2311	2018-12-25	01:00	2.624	0
2312	2018-12-25	01:10	2.73	0
2313	2018-12-25	01:20	2.837	0
2314	2018-12-25	01:30	2.943	0
2315	2018-12-25	01:40	2.624	0
2316	2018-12-25	01:50	2.303	0
2317	2018-12-25	02:00	2.195	0
2318	2018-12-25	02:10	2.195	0
2319	2018-12-25	02:20	2.088	0
2320	2018-12-25	02:30	1.764	0
2321	2018-12-25	02:40	1.548	0
2322	2018-12-25	02:50	1.872	0
2323	2018-12-25	03:00	1.764	0
2324	2018-12-25	03:10	1.98	0
2325	2018-12-25	03:20	2.195	0
2326	2018-12-25	03:30	2.088	0
2327	2018-12-25	03:40	2.088	0
2328	2018-12-25	03:50	2.195	0
2329	2018-12-25	04:00	2.303	0
2330	2018-12-25	04:10	2.41	0
2331	2018-12-25	04:20	2.41	0
2332	2018-12-25	04:30	2.303	0
2333	2018-12-25	04:40	2.303	0
2334	2018-12-25	04:50	1.98	0
2335	2018-12-25	05:00	1.98	0
2336	2018-12-25	05:10	1.872	0
2337	2018-12-25	05:20	1.764	0
2338	2018-12-25	05:30	1.548	0
2339	2018-12-25	05:40	1.548	0
2340	2018-12-25	05:50	1.656	0
2341	2018-12-25	06:00	1.656	0
2342	2018-12-25	06:10	1.439	0
2343	2018-12-25	06:20	1.33	0
2344	2018-12-25	06:30	1.33	0
2345	2018-12-25	06:40	1.33	0
2346	2018-12-25	06:50	0.784	0
2347	2018-12-25	07:00	0.674	0
2348	2018-12-25	07:10	0.453	0
2349	2018-12-25	07:20	0.232	0
2350	2018-12-25	07:30	0.343	0
2351	2018-12-25	07:40	0.453	0
2352	2018-12-25	07:50	0.563	0
2353	2018-12-25	08:00	0.784	0
2354	2018-12-25	08:10	0.784	0
2355	2018-12-25	08:20	0.784	32.3
2356	2018-12-25	08:30	0.893	86.1
2357	2018-12-25	08:40	1.003	129.2
2358	2018-12-25	08:50	1.003	258.3
2359	2018-12-25	09:00	1.112	807.3
2360	2018-12-25	09:10	1.33	947.2
2361	2018-12-25	09:20	1.548	947.2
2362	2018-12-25	09:30	1.112	1377.8
2363	2018-12-25	09:40	1.003	742.7
2364	2018-12-25	09:50	0.453	559.7
2365	2018-12-25	10:00	0.232	592
2366	2018-12-25	10:10	0.674	807.3
2367	2018-12-25	10:20	0.784	775
2368	2018-12-25	10:30	0.453	1076.4
2369	2018-12-25	10:40	0.893	1173.3
2370	2018-12-25	10:50	1.112	1313.2
2371	2018-12-25	11:00	0.893	1377.8
2372	2018-12-25	11:10	1.003	1356.3
2373	2018-12-25	11:20	1.439	1463.9
2374	2018-12-25	11:30	1.872	1463.9
2375	2018-12-25	11:40	1.221	1377.8
2376	2018-12-25	11:50	1.439	1259.4
2377	2018-12-25	12:00	1.439	1356.3
2378	2018-12-25	12:10	1.656	1162.5
2379	2018-12-25	12:20	1.548	1162.5
2380	2018-12-25	12:30	1.548	1108.7
2381	2018-12-25	12:40	1.872	1377.8
2382	2018-12-25	12:50	2.303	1248.6
2383	2018-12-25	13:00	2.303	1377.8
2384	2018-12-25	13:10	2.088	1377.8
2385	2018-12-25	13:20	1.764	1194.8
2386	2018-12-25	13:30	1.98	1248.6
2387	2018-12-25	13:40	1.764	968.8
2388	2018-12-25	13:50	1.872	1076.4
2389	2018-12-25	14:00	2.088	1065.6
2390	2018-12-25	14:10	2.088	1011.8
2391	2018-12-25	14:20	2.088	914.9
2392	2018-12-25	14:30	2.195	882.6
2393	2018-12-25	14:40	2.088	721.2
2394	2018-12-25	14:50	2.088	635.1
2395	2018-12-25	15:00	1.98	602.8
2396	2018-12-25	15:10	2.195	559.7
2397	2018-12-25	15:20	1.98	602.8
2398	2018-12-25	15:30	1.656	387.5
2399	2018-12-25	15:40	1.764	301.4
2400	2018-12-25	15:50	1.221	150.7
2401	2018-12-25	16:00	1.221	183
2402	2018-12-25	16:10	1.33	86.1
2403	2018-12-25	16:20	1.656	64.6
2404	2018-12-25	16:30	1.33	21.5
2405	2018-12-25	16:40	1.221	0
2406	2018-12-25	16:50	1.439	0
2407	2018-12-25	17:00	1.548	0
2408	2018-12-25	17:10	1.548	0
2409	2018-12-25	17:20	1.656	0
2410	2018-12-25	17:30	1.548	0
2411	2018-12-25	17:40	1.548	0
2412	2018-12-25	17:50	1.656	0
2413	2018-12-25	18:00	1.548	0
2414	2018-12-25	18:10	1.112	0
2415	2018-12-25	18:20	1.112	0
2416	2018-12-25	18:30	1.221	0
2417	2018-12-25	18:40	1.221	0
2418	2018-12-25	18:50	1.003	0
2419	2018-12-25	19:00	1.112	0
2420	2018-12-25	19:10	1.33	0
2421	2018-12-25	19:20	1.33	0
2422	2018-12-25	19:30	1.33	0
2423	2018-12-25	19:40	1.439	0
2424	2018-12-25	19:50	1.33	0
2425	2018-12-25	20:00	1.33	0
2426	2018-12-25	20:10	1.439	0
2427	2018-12-25	20:20	1.439	0
2428	2018-12-25	20:30	1.548	0
2429	2018-12-25	20:40	1.112	0
2430	2018-12-25	20:50	1.221	0
2431	2018-12-25	21:00	1.439	0
2432	2018-12-25	21:10	1.439	0
2433	2018-12-25	21:20	1.439	0
2434	2018-12-25	21:30	1.221	0
2435	2018-12-25	21:40	1.112	0
2436	2018-12-25	21:50	1.33	0
2437	2018-12-25	22:00	1.439	0
2438	2018-12-25	22:10	1.33	0
2439	2018-12-25	22:20	1.33	0
2440	2018-12-25	22:30	1.221	0
2441	2018-12-25	22:40	1.439	0
2442	2018-12-25	22:50	1.656	0
2443	2018-12-25	23:00	1.439	0
2444	2018-12-25	23:10	1.221	0
2445	2018-12-25	23:20	1.221	0
2446	2018-12-25	23:30	1.003	0
2447	2018-12-25	23:40	0.784	0
2448	2018-12-25	23:50	1.003	0
2449	2018-12-26	00:00	0.893	0
2450	2018-12-26	00:10	1.112	0
2451	2018-12-26	00:20	1.112	0
2452	2018-12-26	00:30	1.003	0
2453	2018-12-26	00:40	1.112	0
2454	2018-12-26	00:50	0.784	0
2455	2018-12-26	01:00	0.893	0
2456	2018-12-26	01:10	0.674	0
2457	2018-12-26	01:20	0.563	0
2458	2018-12-26	01:30	0.674	0
2459	2018-12-26	01:40	0.343	0
2460	2018-12-26	01:50	0.121	0
2461	2018-12-26	02:00	0.232	0
2462	2018-12-26	02:10	0.453	0
2463	2018-12-26	02:20	0.453	0
2464	2018-12-26	02:30	0.563	0
2465	2018-12-26	02:40	0.674	0
2466	2018-12-26	02:50	0.784	0
2467	2018-12-26	03:00	0.784	0
2468	2018-12-26	03:10	0.563	0
2469	2018-12-26	03:20	0.563	0
2470	2018-12-26	03:30	0.453	0
2471	2018-12-26	03:40	0.343	0
2472	2018-12-26	03:50	0.232	0
2473	2018-12-26	04:00	0.232	0
2474	2018-12-26	04:10	0.343	0
2475	2018-12-26	04:20	0.121	0
2476	2018-12-26	04:30	0.232	0
2477	2018-12-26	04:40	0.232	0
2478	2018-12-26	04:50	0.453	0
2479	2018-12-26	05:00	0.453	0
2480	2018-12-26	05:10	0.563	0
2481	2018-12-26	05:20	0.563	0
2482	2018-12-26	05:30	-0.213	0
2483	2018-12-26	05:40	-0.437	0
2484	2018-12-26	05:50	-0.437	0
2485	2018-12-26	06:00	-0.549	0
2486	2018-12-26	06:10	-0.437	0
2487	2018-12-26	06:20	-0.102	0
2488	2018-12-26	06:30	0.01	0
2489	2018-12-26	06:40	0.01	0
2490	2018-12-26	06:50	0.121	0
2491	2018-12-26	07:00	-0.102	0
2492	2018-12-26	07:10	0.01	0
2493	2018-12-26	07:20	0.01	0
2494	2018-12-26	07:30	-0.102	0
2495	2018-12-26	07:40	0.01	0
2496	2018-12-26	07:50	0.01	0
2497	2018-12-26	08:00	-0.213	0
2498	2018-12-26	08:10	-0.549	10.8
2499	2018-12-26	08:20	-0.887	32.3
2500	2018-12-26	08:30	-1.341	43.1
2501	2018-12-26	08:40	-1.456	172.2
2502	2018-12-26	08:50	-1.341	409
2503	2018-12-26	09:00	-1.341	613.5
2504	2018-12-26	09:10	-1.001	441.3
2505	2018-12-26	09:20	-0.437	409
2506	2018-12-26	09:30	-0.437	419.8
2507	2018-12-26	09:40	-0.325	473.6
2508	2018-12-26	09:50	-0.213	473.6
2509	2018-12-26	10:00	-0.102	667.4
2510	2018-12-26	10:10	-0.102	721.2
2511	2018-12-26	10:20	-0.549	882.6
2512	2018-12-26	10:30	0.121	1237.9
2513	2018-12-26	10:40	0.453	1463.9
2514	2018-12-26	10:50	0.674	1636.1
2515	2018-12-26	11:00	0.563	1463.9
2516	2018-12-26	11:10	0.674	1377.8
2517	2018-12-26	11:20	0.674	1636.1
2518	2018-12-26	11:30	0.784	1550
2519	2018-12-26	11:40	0.784	1636.1
2520	2018-12-26	11:50	0.893	1636.1
2521	2018-12-26	12:00	1.33	1808.3
2522	2018-12-26	12:10	1.221	1722.2
2523	2018-12-26	12:20	1.221	1808.3
2524	2018-12-26	12:30	1.003	1894.5
2525	2018-12-26	12:40	1.439	1894.5
2526	2018-12-26	12:50	1.112	1636.1
2527	2018-12-26	13:00	0.784	1894.5
2528	2018-12-26	13:10	1.112	1550
2529	2018-12-26	13:20	1.003	1463.9
2530	2018-12-26	13:30	1.33	1237.9
2531	2018-12-26	13:40	1.33	1173.3
2532	2018-12-26	13:50	1.221	1313.2
2533	2018-12-26	14:00	1.439	1324
2534	2018-12-26	14:10	1.439	1119.5
2535	2018-12-26	14:20	1.112	1119.5
2536	2018-12-26	14:30	1.003	979.5
2537	2018-12-26	14:40	1.112	882.6
2538	2018-12-26	14:50	0.893	807.3
2539	2018-12-26	15:00	0.563	656.6
2540	2018-12-26	15:10	0.784	796.5
2541	2018-12-26	15:20	0.893	549
2542	2018-12-26	15:30	0.563	452.1
2543	2018-12-26	15:40	0.453	355.2
2544	2018-12-26	15:50	0.674	279.9
2545	2018-12-26	16:00	0.784	161.5
2546	2018-12-26	16:10	0.343	118.4
2547	2018-12-26	16:20	0.563	86.1
2548	2018-12-26	16:30	0.674	21.5
2549	2018-12-26	16:40	0.563	10.8
2550	2018-12-26	16:50	0.563	0
2551	2018-12-26	17:00	0.453	0
2552	2018-12-26	17:10	0.232	0
2553	2018-12-26	17:20	0.343	0
2554	2018-12-26	17:30	0.01	0
2555	2018-12-26	17:40	0.232	0
2556	2018-12-26	17:50	0.232	0
2557	2018-12-26	18:00	0.453	0
2558	2018-12-26	18:10	0.563	0
2559	2018-12-26	18:20	0.563	0
2560	2018-12-26	18:30	0.343	0
2561	2018-12-26	18:40	0.232	0
2562	2018-12-26	18:50	0.01	0
2563	2018-12-26	19:00	0.121	0
2564	2018-12-26	19:10	0.343	0
2565	2018-12-26	19:20	0.563	0
2566	2018-12-26	19:30	0.453	0
2567	2018-12-26	19:40	0.674	0
2568	2018-12-26	19:50	0.674	0
2569	2018-12-26	20:00	0.563	0
2570	2018-12-26	20:10	0.232	0
2571	2018-12-26	20:20	0.232	0
2572	2018-12-26	20:30	0.232	0
2573	2018-12-26	20:40	0.343	0
2574	2018-12-26	20:50	0.343	0
2575	2018-12-26	21:00	0.453	0
2576	2018-12-26	21:10	0.453	0
2577	2018-12-26	21:20	0.121	0
2578	2018-12-26	21:30	0.121	0
2579	2018-12-26	21:40	0.232	0
2580	2018-12-26	21:50	0.121	0
2581	2018-12-26	22:00	0.232	0
2582	2018-12-26	22:10	0.232	0
2583	2018-12-26	22:20	0.232	0
2584	2018-12-26	22:30	-0.102	0
2585	2018-12-26	22:40	-0.437	0
2586	2018-12-26	22:50	-0.662	0
2587	2018-12-26	23:00	-0.662	0
2588	2018-12-26	23:10	-0.662	0
2589	2018-12-26	23:20	-0.774	0
2590	2018-12-26	23:30	-1.114	0
2591	2018-12-26	23:40	-1.114	0
2592	2018-12-26	23:50	-0.774	0
2593	2018-12-27	00:00	-0.887	0
2594	2018-12-27	00:10	-0.774	0
2595	2018-12-27	00:20	-0.662	0
2596	2018-12-27	00:30	-0.662	0
2597	2018-12-27	00:40	-0.437	0
2598	2018-12-27	00:50	-0.437	0
2599	2018-12-27	01:00	-0.662	0
2600	2018-12-27	01:10	-0.549	0
2601	2018-12-27	01:20	-0.325	0
2602	2018-12-27	01:30	-0.213	0
2603	2018-12-27	01:40	-0.102	0
2604	2018-12-27	01:50	-0.102	0
2605	2018-12-27	02:00	-0.102	0
2606	2018-12-27	02:10	-0.213	0
2607	2018-12-27	02:20	-0.549	0
2608	2018-12-27	02:30	-0.325	0
2609	2018-12-27	02:40	-0.437	0
2610	2018-12-27	02:50	-0.549	0
2611	2018-12-27	03:00	-0.662	0
2612	2018-12-27	03:10	-0.774	0
2613	2018-12-27	03:20	-0.774	0
2614	2018-12-27	03:30	-0.887	0
2615	2018-12-27	03:40	-0.774	0
2616	2018-12-27	03:50	-0.774	0
2617	2018-12-27	04:00	-0.662	0
2618	2018-12-27	04:10	-0.549	0
2619	2018-12-27	04:20	-0.662	0
2620	2018-12-27	04:30	-0.662	0
2621	2018-12-27	04:40	-0.549	0
2622	2018-12-27	04:50	-0.774	0
2623	2018-12-27	05:00	-0.437	0
2624	2018-12-27	05:10	-0.325	0
2625	2018-12-27	05:20	-0.437	0
2626	2018-12-27	05:30	-0.437	0
2627	2018-12-27	05:40	-0.774	0
2628	2018-12-27	05:50	-1.456	0
2629	2018-12-27	06:00	-1.684	0
2630	2018-12-27	06:10	-1.684	0
2631	2018-12-27	06:20	-1.57	0
2632	2018-12-27	06:30	-1.228	0
2633	2018-12-27	06:40	-1.114	0
2634	2018-12-27	06:50	-1.001	0
2635	2018-12-27	07:00	-0.774	0
2636	2018-12-27	07:10	-0.887	0
2637	2018-12-27	07:20	-1.001	0
2638	2018-12-27	07:30	-0.774	0
2639	2018-12-27	07:40	-0.774	0
2640	2018-12-27	07:50	-1.001	0
2641	2018-12-27	08:00	-1.001	0
2642	2018-12-27	08:10	-1.228	10.8
2643	2018-12-27	08:20	-1.456	43.1
2644	2018-12-27	08:30	-1.684	86.1
2645	2018-12-27	08:40	-1.799	139.9
2646	2018-12-27	08:50	-2.03	269.1
2647	2018-12-27	09:00	-1.684	495.1
2648	2018-12-27	09:10	-1.341	592
2649	2018-12-27	09:20	-1.001	796.5
2650	2018-12-27	09:30	-0.662	1001
2651	2018-12-27	09:40	-0.774	1033.3
2652	2018-12-27	09:50	-0.774	1001
2653	2018-12-27	10:00	-0.662	1280.9
2654	2018-12-27	10:10	-0.102	1550
2655	2018-12-27	10:20	0.121	1097.9
2656	2018-12-27	10:30	0.232	1087.2
2657	2018-12-27	10:40	0.453	904.2
2658	2018-12-27	10:50	0.121	850.4
2659	2018-12-27	11:00	0.121	1463.9
2660	2018-12-27	11:10	0.121	1463.9
2661	2018-12-27	11:20	0.674	1894.5
2662	2018-12-27	11:30	0.674	1636.1
2663	2018-12-27	11:40	0.784	1377.8
2664	2018-12-27	11:50	0.784	1636.1
2665	2018-12-27	12:00	0.563	1550
2666	2018-12-27	12:10	0.893	1550
2667	2018-12-27	12:20	1.221	1722.2
2668	2018-12-27	12:30	1.33	1636.1
2669	2018-12-27	12:40	1.764	1808.3
2670	2018-12-27	12:50	1.33	1808.3
2671	2018-12-27	13:00	1.33	1722.2
2672	2018-12-27	13:10	1.33	1722.2
2673	2018-12-27	13:20	1.221	1463.9
2674	2018-12-27	13:30	1.221	1550
2675	2018-12-27	13:40	1.656	1463.9
2676	2018-12-27	13:50	1.221	1377.8
2677	2018-12-27	14:00	1.221	1334.7
2678	2018-12-27	14:10	1.656	1377.8
2679	2018-12-27	14:20	1.764	1291.7
2680	2018-12-27	14:30	1.548	1227.1
2681	2018-12-27	14:40	1.548	1173.3
2682	2018-12-27	14:50	1.764	1097.9
2683	2018-12-27	15:00	1.656	990.3
2684	2018-12-27	15:10	1.656	882.6
2685	2018-12-27	15:20	1.764	764.2
2686	2018-12-27	15:30	1.764	645.8
2687	2018-12-27	15:40	1.764	549
2688	2018-12-27	15:50	1.872	441.3
2689	2018-12-27	16:00	1.98	344.4
2690	2018-12-27	16:10	2.088	269.1
2691	2018-12-27	16:20	2.088	193.8
2692	2018-12-27	16:30	1.98	96.9
2693	2018-12-27	16:40	1.872	32.3
2694	2018-12-27	16:50	1.764	0
2695	2018-12-27	17:00	1.764	0
2696	2018-12-27	17:10	1.548	0
2697	2018-12-27	17:20	1.33	0
2698	2018-12-27	17:30	1.33	0
2699	2018-12-27	17:40	1.439	0
2700	2018-12-27	17:50	1.548	0
2701	2018-12-27	18:00	1.439	0
2702	2018-12-27	18:10	1.439	0
2703	2018-12-27	18:20	1.439	0
2704	2018-12-27	18:30	1.439	0
2705	2018-12-27	18:40	1.548	0
2706	2018-12-27	18:50	1.656	0
